0.30084,34.905,34.856,20.373,8.6667,-6.7446,3.5553,-3.4845,2.2616,-2.355
0.98559,33.896,33.891,36.195,-2.2568,-1.5127,0.06272,-0.30146,-0.11013,-0.17024
1.65,33.729,33.73,34.71,0.22448,2.6607,-0.72926,0.093439,-0.47577,-0.82061
2.312,33.682,33.686,32.249,-0.12648,-2.3839,-0.68812,0.5073,2.2515,1.618
2.974,33.65,33.647,34.541,0.19824,1.4941,4.2051,-0.32214,-5.2975,-0.4785
3.636,33.824,33.822,32.759,-0.82681,-0.41157,-6.9808,-2.7072,8.8708,-0.4831
4.298,34.022,34.023,35.885,3.4255,1.6133,5.4002,7.5123,-10.688,-3.5901
4.96,34.128,34.135,31.259,-2.4116,-4.3075,0.57261,-7.9725,4.7143,12.049
5.622,34.14,34.129,33.35,-2.5426,0.67547,-5.8506,1.3927,9.172,-12.052
6.284,34.119,34.12,37.159,3.5019,4.0058,5.6244,5.8005,-12.166,-4.6065
6.946,34.099,34.108,33.991,1.4501,-1.1564,3.3683,-5.0581,-4.7019,13.481
7.608,34.088,34.088,31.584,-2.5086,-3.1232,-6.6111,-5.3959,11.624,3.9028
8.27,34.085,34.079,33.767,-1.2047,0.25759,-5.332,4.2462,6.8483,-11.457
8.932,34.085,34.083,36.146,1.9677,2.4204,3.6611,7.6334,-7.6914,-8.5376
9.594,34.086,34.09,35.474,2.12,0.68918,7.5678,1.3009,-11.072,5.1592
10.256,34.087,34.091,33.129,-0.53216,-2.0455,3.067,-5.9869,-1.5731,11.795
10.918,34.087,34.087,31.879,-2.7879,-2.5916,-3.7466,-6.9411,8.7425,5.9803
11.58,34.087,34.084,32.731,-2.5999,-0.66523,-6.4737,-1.9901,10.427,-4.7237
12.242,34.087,34.084,34.677,-0.4392,1.8499,-3.8307,3.8223,3.6767,-10.781
12.904,34.087,34.086,36.141,1.8866,3.0606,1.1878,6.2161,-5.1296,-8.5997
13.566,34.087,34.088,36.247,2.8947,2.3748,4.8115,4.3194,-9.8648,-1.0182
14.228,34.087,34.09,35.145,2.2386,0.46794,5.1001,0.084334,-8.393,6.5352
14.89,34.079,34.081,33.608,0.54862,-1.4821,2.4667,-3.7271,-2.5421,9.9447
15.552,34.04,34.041,32.446,-1.1895,-2.5507,-1.2645,-5.2398,4.0492,8.1638
16.214,33.961,33.961,32.108,-2.2046,-2.4258,-4.16,-4.1048,8.2175,2.8222
16.876,33.843,33.842,32.589,-2.2171,-1.37,-5.0765,-1.2181,8.5463,-3.2613
17.538,33.687,33.685,33.555,-1.4141,0.047444,-3.9212,1.9979,5.4655,-7.5693
18.2,33.495,33.493,34.56,-0.25019,1.2499,-1.4082,4.2859,0.59096,-8.7683
18.862,33.266,33.265,35.235,0.78596,1.8596,1.4053,4.9644,-4.1614,-6.8752
19.524,33,33.001,35.387,1.3438,1.7715,3.5596,4.0135,-7.2901,-2.9098
20.186,32.698,32.699,35.018,1.286,1.117,4.4691,1.9203,-8.0745,1.6706
20.848,32.358,32.36,34.276,0.6766,0.1673,4.0067,-0.58343,-6.5992,5.502
21.51,31.982,31.984,33.377,-0.28376,-0.77457,2.4339,-2.7795,-3.5429,7.6673
22.172,31.572,31.574,32.537,-1.3419,-1.4604,0.24675,-4.1466,0.13224,7.8322
22.834,31.131,31.132,31.916,-2.2659,-1.7453,-1.9956,-4.4447,3.4783,6.1982
23.496,30.665,30.665,31.594,-2.8943,-1.5992,-3.8124,-3.7111,5.7778,3.3407
24.158,30.18,30.18,31.572,-3.1566,-1.0887,-4.8884,-2.1948,6.6528,0.0043202
24.82,29.685,29.685,31.785,-3.0685,-0.34308,-5.1049,-0.26247,6.0736,-3.0855
25.482,29.193,29.193,32.131,-2.7115,0.48413,-4.5228,1.6963,4.2957,-5.3617
26.144,28.72,28.719,32.499,-2.2028,1.2495,-3.335,3.3457,1.7576,-6.49
26.806,28.253,28.253,32.782,-1.6751,1.8368,-1.8145,4.4461,-1.0396,-6.3908
27.468,27.771,27.771,32.899,-1.2477,2.1766,-0.25221,4.8822,-3.6281,-5.1965
28.13,27.418,27.418,32.843,-0.96837,2.2841,1.1377,4.6908,-5.5943,-3.1631
28.792,27.281,27.281,32.621,-0.86045,2.1945,2.1953,3.9763,-6.6749,-0.66504
29.454,27.291,27.292,32.24,-0.94524,1.9398,2.801,2.8723,-6.8036,1.8736
30.116,27.348,27.349,31.723,-1.2156,1.5725,2.9071,1.5489,-6.0662,4.084
30.778,27.395,27.396,31.124,-1.6285,1.1657,2.5463,0.19498,-4.6457,5.7053
31.44,27.419,27.42,30.504,-2.1183,0.79575,1.8137,-1.0151,-2.7796,6.5935
32.102,27.426,27.427,29.924,-2.6131,0.52594,0.84038,-1.9471,-0.72463,6.713
32.764,27.425,27.426,29.432,-3.0476,0.39793,-0.2317,-2.5191,1.273,6.119
33.426,27.423,27.424,29.06,-3.3703,0.42981,-1.2687,-2.703,3.0028,4.9365
34.088,27.421,27.422,28.821,-3.547,0.61822,-2.159,-2.5176,4.3069,3.3369
34.75,27.42,27.42,28.714,-3.5612,0.94247,-2.8207,-2.019,5.0886,1.5139
35.412,27.42,27.42,28.726,-3.4135,1.3695,-3.2059,-1.2878,5.3137,-0.33918
36.074,27.42,27.42,28.834,-3.1186,1.8589,-3.2997,-0.41784,5.0045,-2.0476
36.736,27.419,27.418,29.009,-2.7026,2.3676,-3.1176,0.49496,4.2299,-3.4693
37.398,27.437,27.436,29.226,-2.1916,2.861,-2.6908,1.3703,3.0929,-4.5005
38.06,27.488,27.488,29.459,-1.6116,3.3082,-2.0615,2.1403,1.7023,-5.0843
38.722,27.457,27.456,29.652,-1.0267,3.6501,-1.3196,2.7158,0.15028,-5.2096
39.384,27.467,27.467,29.812,-0.44289,3.8927,-0.50556,3.0826,-1.3966,-4.8416
40.046,27.653,27.653,29.945,0.13574,4.0425,0.34005,3.2348,-2.7673,-4.0051
40.708,28.024,28.023,30.032,0.67997,4.0837,1.149,3.1546,-3.8372,-2.7993
41.37,28.529,28.529,30.052,1.1553,4.0007,1.8467,2.8371,-4.5253,-1.3614
42.032,29.109,29.11,29.994,1.5357,3.791,2.37,2.303,-4.7899,0.16035
42.694,29.719,29.719,29.859,1.8091,3.4675,2.6764,1.598,-4.6253,1.6229
43.356,30.325,30.325,29.66,1.9773,3.0557,2.7476,0.78653,-4.0597,2.8988
44.018,30.908,30.909,29.419,2.0533,2.5878,2.5891,-0.057615,-3.1528,3.8833
44.68,31.455,31.455,29.161,2.0582,2.0984,2.2273,-0.86015,-1.9909,4.5003
45.342,31.955,31.956,28.912,2.0178,1.6205,1.7055,-1.5535,-0.67925,4.7074
46.004,32.404,32.404,28.697,1.9602,1.1828,1.0798,-2.0828,0.6673,4.4981
46.666,32.798,32.798,28.538,1.9128,0.80715,0.41319,-2.41,1.9341,3.9014
47.328,33.138,33.138,28.452,1.8998,0.50751,-0.23005,-2.5166,3.0163,2.9783
47.99,33.425,33.425,28.448,1.9399,0.28864,-0.79056,-2.405,3.8276,1.8156
48.652,33.661,33.661,28.529,2.0445,0.14636,-1.2189,-2.0968,4.3068,0.51789
49.314,33.849,33.849,28.689,2.2167,0.068351,-1.4798,-1.6308,4.4223,-0.80166
49.976,33.989,33.988,28.918,2.4512,0.035675,-1.5549,-1.0584,4.1738,-2.0312
50.638,34.091,34.09,29.2,2.7371,0.027161,-1.4415,-0.43671,3.5942,-3.0675
51.3,34.148,34.148,29.513,3.0527,0.015182,-1.1581,0.17062,2.74,-3.8309
51.962,34.142,34.142,29.83,3.3691,-0.028808,-0.74218,0.7027,1.6852,-4.2672
52.624,34.116,34.115,30.138,3.6698,-0.11604,-0.22719,1.1213,0.53502,-4.3378
53.286,34.096,34.095,30.422,3.9336,-0.25922,0.34205,1.3934,-0.602,-4.0443
53.948,34.086,34.086,30.664,4.1362,-0.47035,0.91226,1.4952,-1.6264,-3.4255
54.61,34.084,34.084,30.851,4.2556,-0.75512,1.4301,1.4185,-2.4528,-2.5477
55.272,34.085,34.085,30.975,4.2761,-1.1108,1.8487,1.1729,-3.0153,-1.4965
55.934,34.086,34.086,31.036,4.1898,-1.5262,2.1323,0.78449,-3.2721,-0.36913
56.596,34.087,34.087,31.039,3.9968,-1.9834,2.2588,0.29211,-3.208,0.73423
57.258,34.087,34.087,30.997,3.7052,-2.4595,2.2215,-0.25651,-2.8359,1.7183
57.92,34.087,34.087,30.923,3.3297,-2.9285,2.0289,-0.80978,-2.1945,2.5005
58.582,34.087,34.087,30.838,2.8906,-3.3641,1.7039,-1.3171,-1.3447,3.0178
59.244,34.087,34.087,30.758,2.4122,-3.7416,1.2807,-1.7334,-0.36386,3.2313
59.906,34.087,34.087,30.704,1.9203,-4.0397,0.8022,-2.0232,0.66117,3.1293
60.568,34.087,34.087,30.689,1.4406,-4.2426,0.31549,-2.1632,1.642,2.7275
61.23,34.084,34.084,30.727,0.99553,-4.3418,-0.13343,-2.1458,2.4949,2.066
61.892,34.057,34.057,30.819,0.59994,-4.3388,-0.50689,-1.9806,3.1448,1.2038
62.554,33.994,33.993,30.966,0.26469,-4.2401,-0.77406,-1.6883,3.5364,0.21879
63.216,33.891,33.89,31.165,-0.002805,-4.0558,-0.91232,-1.2983,3.6402,-0.79911
63.878,33.75,33.749,31.408,-0.20102,-3.8008,-0.91105,-0.84819,3.453,-1.7591
64.54,33.573,33.572,31.684,-0.33499,-3.4947,-0.77339,-0.38109,2.9965,-2.5779
65.202,33.36,33.36,31.977,-0.41573,-3.1596,-0.51606,0.058453,2.3144,-3.1871
65.864,33.112,33.111,32.269,-0.45892,-2.8183,-0.16758,0.42892,1.4684,-3.5382
66.526,32.827,32.826,32.543,-0.48313,-2.492,0.23448,0.69584,0.53202,-3.6059
67.188,32.505,32.505,32.781,-0.50794,-2.1986,0.64708,0.83505,-0.41532,-3.3897
67.85,32.148,32.147,32.969,-0.55212,-1.9513,1.0257,0.83486,-1.2956,-2.9132
68.512,31.755,31.755,33.097,-0.63187,-1.7575,1.3285,0.69706,-2.0388,-2.2214
69.174,31.331,31.331,33.159,-0.75941,-1.6186,1.5199,0.43671,-2.5883,-1.3764
69.836,30.879,30.879,33.153,-0.9419,-1.53,1.5739,0.0807,-2.9057,-0.45153
70.498,30.405,30.405,33.082,-1.1808,-1.4816,1.4766,-0.3347,-2.9733,0.47518
71.16,29.917,29.917,32.957,-1.4717,-1.4593,1.2274,-0.76706,-2.7951,1.3278
71.822,29.426,29.426,32.787,-1.8047,-1.4457,0.83944,-1.1716,-2.3956,2.039
72.484,28.944,28.945,32.588,-2.1649,-1.4222,0.33862,-1.5051,-1.8168,2.5555
73.146,28.485,28.485,32.375,-2.535,-1.3713,-0.23951,-1.7307,-1.1153,2.8412
73.808,27.997,27.997,32.149,-2.9109,-1.2917,-0.86818,-1.8335,-0.3731,2.8683
74.47,27.549,27.549,31.94,-3.2578,-1.1551,-1.4851,-1.7788,0.35186,2.6646
75.132,27.31,27.31,31.796,-3.5181,-0.92544,-1.9991,-1.5377,1.0317,2.2922
75.794,27.27,27.27,31.714,-3.6846,-0.61692,-2.3747,-1.1443,1.6157,1.7786
76.456,27.319,27.319,31.669,-3.7773,-0.26448,-2.6137,-0.65656,2.0419,1.1459
77.118,27.376,27.376,31.643,-3.8118,0.1073,-2.7226,-0.1218,2.2679,0.4386
77.78,27.411,27.411,31.63,-3.7945,0.48645,-2.7051,0.42633,2.2807,-0.28206
78.442,27.424,27.424,31.628,-3.728,0.8662,-2.5668,0.96085,2.0912,-0.95336
79.104,27.426,27.426,31.635,-3.6164,1.2397,-2.3189,1.457,1.7264,-1.5222
79.766,27.424,27.424,31.646,-3.4664,1.5984,-1.979,1.8915,1.2235,-1.9497
80.428,27.422,27.422,31.654,-3.2875,1.9334,-1.5702,2.2443,0.62521,-2.2126
81.09,27.421,27.421,31.653,-3.0901,2.2361,-1.1185,2.5004,-0.024071,-2.3018
81.752,27.42,27.42,31.637,-2.8847,2.4996,-0.65097,2.6504,-0.68071,-2.2206
82.414,27.42,27.42,31.599,-2.681,2.7194,-0.19345,2.6915,-1.3045,-1.9833
83.076,27.42,27.42,31.538,-2.487,2.893,0.23049,2.6265,-1.8608,-1.6121
83.738,27.419,27.419,31.449,-2.3092,3.0207,0.60114,2.4641,-2.3217,-1.1353
84.4,27.266,27.267,31.151,-2.1412,3.1136,0.9146,2.2233,-2.6583,-0.57254
85.062,30.468,30.468,34.198,-2.0011,3.1583,1.1438,1.8991,-2.8722,0.029247
85.724,32.645,32.645,36.228,-1.8951,3.1566,1.2728,1.5076,-2.9604,0.63699
86.386,32.533,32.533,35.861,-1.7841,3.1511,1.336,1.1048,-2.8792,1.2522
87.048,32.778,32.778,35.708,-1.656,3.152,1.3454,0.71263,-2.619,1.8391
87.71,33.156,33.156,35.569,-1.5144,3.1542,1.2997,0.33694,-2.1976,2.348
88.372,33.623,33.623,35.438,-1.3646,3.1517,1.1971,-0.017361,-1.6472,2.7347
89.034,34.138,34.138,35.313,-1.2086,3.1421,1.0404,-0.34197,-1.0065,2.9681
89.696,34.674,34.674,35.198,-1.0449,3.1272,0.83811,-0.62566,-0.3167,3.0316
90.358,35.21,35.21,35.095,-0.86921,3.1107,0.60322,-0.85675,0.38078,2.9223
91.02,35.733,35.733,35.012,-0.67611,3.0965,0.35126,-1.0255,1.0459,2.6486
91.682,36.232,36.232,34.952,-0.46062,3.0876,0.098647,-1.1257,1.6415,2.2288
92.344,36.697,36.698,34.919,-0.21864,3.0852,-0.1386,-1.155,2.1356,1.6895
93.006,37.124,37.124,34.915,0.052516,3.0892,-0.34584,-1.1155,2.5025,1.0634
93.668,37.509,37.509,34.941,0.35393,3.0973,-0.51067,-1.0129,2.7243,0.38763
94.33,37.849,37.849,34.996,0.68486,3.1059,-0.62359,-0.85672,2.792,-0.2986
94.992,38.146,38.146,35.076,1.0426,3.11,-0.67865,-0.6593,2.7054,-0.9564
95.654,38.401,38.4,35.179,1.4224,3.1033,-0.67385,-0.43526,2.4729,-1.5495
96.316,38.615,38.615,35.298,1.8174,3.0786,-0.6113,-0.2006,2.1104,-2.0463
96.978,38.791,38.791,35.428,2.2193,3.0284,-0.4971,0.028325,1.6408,-2.4215
97.64,38.93,38.93,35.56,2.6183,2.9454,-0.34087,0.23592,1.0919,-2.6572
98.302,39.032,39.031,35.688,3.0035,2.8228,-0.15511,0.40835,0.49485,-2.7437
98.964,39.107,39.107,35.806,3.3666,2.6573,0.048149,0.5365,-0.11461,-2.6775
99.626,39.139,39.139,35.905,3.6925,2.4408,0.24927,0.6081,-0.70763,-2.4702
100.29,39.127,39.127,35.977,3.9711,2.1717,0.43213,0.61977,-1.2539,-2.1352
100.95,39.106,39.106,36.028,4.2025,1.8586,0.59117,0.57964,-1.7164,-1.6857
101.61,39.092,39.092,36.059,4.3832,1.506,0.71778,0.49281,-2.0675,-1.1478
102.27,39.087,39.087,36.066,4.508,1.1169,0.8023,0.36417,-2.2898,-0.5555
102.94,39.086,39.086,36.05,4.573,0.69573,0.83708,0.20116,-2.3742,0.054622
103.6,39.086,39.087,36.011,4.5769,0.24901,0.81808,0.014238,-2.3196,0.64658
104.26,39.087,39.087,35.953,4.5209,-0.21463,0.74535,-0.18374,-2.1321,1.187
104.92,39.088,39.088,35.881,4.4088,-0.68522,0.62291,-0.37875,-1.8247,1.6468
105.58,39.088,39.088,35.8,4.2461,-1.1522,0.45835,-0.55675,-1.4163,2.002
106.25,39.088,39.088,35.717,4.0401,-1.605,0.26226,-0.70472,-0.931,2.2351
106.91,39.088,39.088,35.638,3.7991,-2.0335,0.047567,-0.81163,-0.39639,2.3356
107.57,39.088,39.088,35.57,3.532,-2.4287,-0.17129,-0.86906,0.15788,2.3005
108.23,39.088,39.088,35.518,3.2478,-2.7829,-0.37918,-0.87182,0.7018,2.1344
108.89,39.088,39.088,35.487,2.9555,-3.0899,-0.56112,-0.81815,1.2068,1.8488
109.56,39.081,39.081,35.48,2.6616,-3.3473,-0.70529,-0.71185,1.6449,1.4597
110.22,39.047,39.046,35.495,2.3681,-3.5572,-0.8052,-0.56233,1.9888,0.98676
110.88,38.973,38.973,35.53,2.0789,-3.7203,-0.85449,-0.37857,2.2191,0.45723
111.54,38.861,38.861,35.586,1.7981,-3.837,-0.84769,-0.16993,2.3249,-0.096657
112.2,38.712,38.712,35.662,1.5291,-3.9091,-0.7822,0.052427,2.3031,-0.64197
112.87,38.528,38.527,35.756,1.2729,-3.9403,-0.65927,0.27552,2.1577,-1.1475
113.53,38.307,38.307,35.863,1.0291,-3.9358,-0.4841,0.48542,1.8989,-1.5856
114.19,38.051,38.051,35.979,0.79513,-3.9019,-0.26551,0.6683,1.5427,-1.9332
114.85,37.759,37.758,36.096,0.56758,-3.8451,-0.015308,0.81157,1.1098,-2.1726
115.51,37.43,37.429,36.21,0.34208,-3.7719,0.25239,0.90473,0.62467,-2.2925
116.18,37.065,37.065,36.315,0.11395,-3.6882,0.52205,0.94014,0.1141,-2.2885
116.84,36.666,36.666,36.404,-0.12142,-3.5989,0.77762,0.91353,-0.39422,-2.1626
117.5,36.236,36.236,36.474,-0.36816,-3.5075,1.0035,0.82438,-0.87319,-1.9235
118.16,35.779,35.779,36.521,-0.62946,-3.4162,1.1855,0.67596,-1.2976,-1.5856
118.82,35.303,35.303,36.544,-0.90724,-3.3254,1.3117,0.4753,-1.6454,-1.1685
119.49,34.814,34.814,36.541,-1.2018,-3.2341,1.3733,0.23284,-1.8987,-0.6953
120.15,34.325,34.325,36.515,-1.5118,-3.1393,1.3655,-0.038078,-2.0446,-0.19184
120.81,33.849,33.849,36.469,-1.8331,-3.0366,1.2878,-0.32159,-2.075,0.3154
121.47,33.39,33.39,36.404,-2.1638,-2.9237,1.1406,-0.60414,-1.9914,0.79658
122.13,32.893,32.893,36.31,-2.5139,-2.8101,0.9136,-0.88297,-1.8167,1.2135
122.8,32.477,32.477,36.219,-2.8497,-2.6623,0.64344,-1.1134,-1.5354,1.5738
123.46,32.287,32.287,36.166,-3.1309,-2.4485,0.37817,-1.2574,-1.1257,1.8803
124.12,32.277,32.277,36.139,-3.3642,-2.1853,0.12055,-1.3285,-0.61924,2.0897
124.78,32.333,32.333,36.116,-3.5697,-1.8996,-0.14204,-1.3503,-0.071276,2.1602
125.44,32.387,32.387,36.086,-3.7562,-1.6033,-0.41176,-1.3314,0.46853,2.0776
126.11,32.416,32.416,36.052,-3.9199,-1.2954,-0.67848,-1.2687,0.96285,1.8518
126.77,32.426,32.426,36.021,-4.052,-0.97088,-0.92635,-1.1564,1.3838,1.5063
127.43,32.427,32.427,36,-4.1442,-0.62608,-1.1395,-0.99258,1.7101,1.0705
128.09,32.424,32.424,35.994,-4.1905,-0.26081,-1.3048,-0.7806,1.9257,0.57602
128.75,32.422,32.422,36.003,-4.188,0.12191,-1.4132,-0.5286,2.0205,0.055071
129.42,32.421,32.421,36.027,-4.1363,0.51672,-1.4596,-0.24821,1.9905,-0.46034
130.08,32.421,32.421,36.062,-4.0372,0.91676,-1.4425,0.046775,1.8386,-0.93979
130.74,32.421,32.421,36.105,-3.8949,1.3131,-1.3649,0.34067,1.5753,-1.3546
131.4,32.42,32.42,36.152,-3.7168,1.694,-1.2347,0.61606,1.2202,-1.6796
132.06,32.426,32.426,36.197,-3.5087,2.0533,-1.0608,0.86162,0.79861,-1.8986
132.73,32.47,32.47,36.245,-3.2692,2.3937,-0.8456,1.0744,0.33949,-2
133.39,32.456,32.456,36.267,-3.0276,2.6876,-0.62436,1.2235,-0.15876,-2.0031
134.05,32.45,32.45,36.276,-2.7751,2.9478,-0.39491,1.3215,-0.65628,-1.8884
134.71,32.577,32.576,36.298,-2.4883,3.197,-0.13883,1.39,-1.0945,-1.6392
135.37,32.858,32.858,36.331,-2.1691,3.4315,0.13773,1.4237,-1.4416,-1.2763
136.04,33.264,33.264,36.364,-1.8311,3.6372,0.41583,1.4088,-1.6845,-0.83704
136.7,33.749,33.749,36.385,-1.4893,3.8013,0.67426,1.3352,-1.8202,-0.36072
137.36,34.275,34.275,36.386,-1.1548,3.9166,0.89529,1.2005,-1.8512,0.1179
138.02,34.814,34.814,36.365,-0.83426,3.9819,1.0664,1.01,-1.7829,0.56997
138.68,35.349,35.349,36.324,-0.53077,3.9997,1.1799,0.77419,-1.6241,0.97203
139.35,35.866,35.866,36.265,-0.24495,3.9747,1.2325,0.50664,-1.3869,1.3054
140.01,36.355,36.355,36.194,0.024143,3.9128,1.2243,0.22227,-1.0867,1.556
140.67,36.81,36.81,36.114,0.27856,3.8203,1.1587,-0.063692,-0.74119,1.7148
141.33,37.225,37.225,36.032,0.52118,3.7037,1.0418,-0.33661,-0.36951,1.7775
141.99,37.598,37.598,35.952,0.75532,3.5689,0.88232,-0.58319,0.0086397,1.7452
142.66,37.928,37.928,35.879,0.98443,3.4213,0.69049,-0.79217,0.37402,1.6234
143.32,38.216,38.216,35.818,1.2116,3.2652,0.47763,-0.95489,0.70864,1.4217
143.98,38.462,38.462,35.771,1.4394,3.1038,0.25531,-1.0657,0.99648,1.1532
144.64,38.668,38.668,35.74,1.6692,2.9388,0.034704,-1.1219,1.2242,0.8337
145.3,38.835,38.835,35.726,1.9016,2.7707,-0.174,-1.124,1.3815,0.481
145.97,38.964,38.963,35.728,2.136,2.5991,-0.36214,-1.0751,1.4617,0.11376
146.63,39.057,39.057,35.746,2.3708,2.4227,-0.52237,-0.98064,1.4626,-0.24863
147.29,39.123,39.123,35.779,2.6051,2.2409,-0.64782,-0.84649,1.3874,-0.58662
147.95,39.139,39.139,35.817,2.8289,2.0449,-0.74214,-0.68771,1.2346,-0.88955
148.61,39.12,39.12,35.863,3.0419,1.8369,-0.80063,-0.50885,1.0165,-1.1374
149.28,39.101,39.101,35.918,3.2465,1.6207,-0.81677,-0.31353,0.75328,-1.3128
149.94,39.09,39.09,35.98,3.4392,1.3945,-0.79137,-0.1119,0.46179,-1.4089
150.6,39.086,39.086,36.044,3.6137,1.1542,-0.72958,0.084056,0.15747,-1.4257
151.26,39.086,39.086,36.105,3.7636,0.8967,-0.63842,0.26354,-0.14466,-1.3669
151.92,39.087,39.087,36.159,3.8831,0.62023,-0.52558,0.41807,-0.42985,-1.2389
152.59,39.088,39.087,36.203,3.9679,0.32477,-0.39878,0.54171,-0.68417,-1.0509
153.25,39.088,39.088,36.234,4.0144,0.011683,-0.26546,0.63088,-0.89528,-0.81414
153.91,39.088,39.088,36.253,4.0205,-0.31646,-0.13256,0.68425,-1.053,-0.54208
154.57,39.088,39.088,36.259,3.985,-0.65607,-0.0061793,0.70246,-1.1502,-0.24946
155.23,39.088,39.088,36.254,3.9081,-1.0027,0.10864,0.68793,-1.1824,0.048263
155.9,39.088,39.088,36.238,3.7908,-1.3512,0.20818,0.6446,-1.1488,0.33569
156.56,39.088,39.088,36.214,3.6356,-1.6959,0.29017,0.57761,-1.0516,0.59827
157.22,39.088,39.088,36.185,3.4457,-2.031,0.35371,0.49274,-0.89627,0.82285
157.88,39.074,39.074,36.15,3.2222,-2.3535,0.39606,0.39338,-0.69439,0.99567
158.54,39.028,39.028,36.11,2.9653,-2.6614,0.41412,0.28267,-0.46169,1.1059
159.21,38.942,38.942,36.066,2.6792,-2.9494,0.40906,0.16735,-0.21239,1.1499
159.87,38.817,38.817,36.022,2.3697,-3.2111,0.38469,0.05506,0.04044,1.1291
160.53,38.656,38.656,35.983,2.043,-3.4413,0.34576,-0.047634,0.28415,1.0479
161.19,38.459,38.459,35.95,1.7047,-3.636,0.29708,-0.13592,0.50659,0.91274
161.85,38.226,38.226,35.926,1.3598,-3.7926,0.24316,-0.20678,0.69662,0.73243
162.52,37.956,37.956,35.911,1.0124,-3.91,0.18799,-0.25879,0.8447,0.51745
163.18,37.65,37.65,35.906,0.66604,-3.9879,0.13496,-0.29194,0.94345,0.27975
163.84,37.308,37.308,35.91,0.32359,-4.0271,0.086711,-0.30737,0.9881,0.032243
164.5,36.93,36.93,35.921,-0.012766,-4.0291,0.04505,-0.30713,0.9767,-0.21182
165.16,36.519,36.519,35.939,-0.34142,-3.9961,0.010946,-0.29399,0.91031,-0.43951
165.83,36.078,36.078,35.962,-0.66124,-3.9304,-0.015428,-0.27104,0.79291,-0.63883
166.49,35.612,35.612,35.987,-0.97144,-3.835,-0.034576,-0.24151,0.63131,-0.79928
167.15,35.129,35.129,36.013,-1.2714,-3.7123,-0.047475,-0.20842,0.43486,-0.91241
167.81,34.637,34.637,36.038,-1.5605,-3.565,-0.05533,-0.17434,0.21502,-0.9722
168.47,34.149,34.149,36.061,-1.8379,-3.3952,-0.059253,-0.14114,-0.015017,-0.97536
169.14,33.681,33.681,36.083,-2.1015,-3.2038,-0.059443,-0.10945,-0.24041,-0.92109
