0.30083,34.905,34.856,20.372,8.667,-6.7446,3.5554,-3.4845,2.2617,-2.355
0.98556,33.896,33.891,36.195,-2.2567,-1.513,0.062705,-0.3015,-0.11015,-0.17039
1.6499,33.729,33.73,34.71,0.224,2.6607,-0.72927,0.093186,-0.47528,-0.82084
2.3119,33.682,33.686,32.25,-0.12586,-2.3838,-0.68814,0.50721,2.2507,1.6194
2.9739,33.65,33.647,34.541,0.19792,1.4941,4.2051,-0.32059,-5.2972,-0.48152
3.6359,33.824,33.822,32.758,-0.82706,-0.41206,-6.9801,-2.7102,8.8707,-0.47841
4.2979,34.022,34.023,35.885,3.4254,1.6142,5.3975,7.5146,-10.685,-3.5959
4.9598,34.128,34.135,31.26,-2.41,-4.3072,0.57639,-7.9715,4.7082,12.052
5.6218,34.14,34.129,33.348,-2.5442,0.67345,-5.8526,1.389,9.1772,-12.048
6.2838,34.119,34.12,37.159,3.5012,4.0066,5.6222,5.8027,-12.163,-4.6133
6.9458,34.099,34.108,33.992,1.4517,-1.1547,3.3716,-5.0555,-4.7081,13.48
7.6078,34.088,34.088,31.584,-2.5081,-3.1237,-6.6092,-5.3985,11.622,3.9093
8.2697,34.085,34.079,33.766,-1.2059,0.25616,-5.3348,4.243,6.8535,-11.455
8.9317,34.085,34.083,36.145,1.9668,2.4204,3.6578,7.6343,-7.6868,-8.5423
9.5937,34.086,34.09,35.475,2.1208,0.69046,7.5682,1.3047,-11.074,5.1537
10.256,34.087,34.091,33.13,-0.53076,-2.0446,3.0702,-5.9847,-1.5788,11.795
10.918,34.087,34.087,31.88,-2.7873,-2.5921,-3.7439,-6.9424,8.7392,5.9854
11.58,34.087,34.084,32.73,-2.6006,-0.66661,-6.4738,-1.9935,10.428,-4.7186
12.242,34.087,34.084,34.676,-0.44064,1.8487,-3.8332,3.8198,3.6817,-10.78
12.904,34.087,34.086,36.14,1.8855,3.0605,1.1849,6.216,-5.1252,-8.6031
13.566,34.087,34.088,36.247,2.8946,2.3757,4.8103,4.3215,-9.8638,-1.0234
14.228,34.087,34.09,35.146,2.2394,0.46932,5.101,0.087223,-8.3957,6.5313
14.89,34.079,34.081,33.609,0.54989,-1.481,2.4691,-3.7252,-2.5468,9.9442
15.552,34.04,34.041,32.447,-1.1884,-2.5503,-1.262,-5.2397,4.0451,8.1666
16.214,33.961,33.961,32.108,-2.2043,-2.4263,-4.1585,-4.1065,8.2158,2.8268
16.875,33.843,33.842,32.588,-2.2174,-1.371,-5.0767,-1.2206,8.5475,-3.2571
17.537,33.687,33.685,33.554,-1.4149,0.046328,-3.9228,1.9956,5.469,-7.567
18.199,33.495,33.493,34.56,-0.25116,1.2491,-1.4106,4.2846,0.59521,-8.7687
18.861,33.266,33.265,35.235,0.78524,1.8594,1.4031,4.9645,-4.1578,-6.878
19.523,33.001,33.001,35.387,1.3436,1.7719,3.5581,4.0149,-7.2883,-2.9138
20.185,32.698,32.699,35.019,1.2863,1.1178,4.4689,1.9225,-8.0749,1.6666
20.847,32.358,32.36,34.276,0.67738,0.16825,4.0077,-0.58109,-6.6015,5.4991
21.509,31.983,31.984,33.377,-0.28273,-0.77374,2.4359,-2.7777,-3.5463,7.6662
22.171,31.573,31.574,32.537,-1.3409,-1.4599,0.24909,-4.1457,0.12854,7.833
22.833,31.132,31.133,31.916,-2.2651,-1.7452,-1.9935,-4.445,3.4752,6.2007
23.495,30.666,30.666,31.594,-2.8938,-1.5996,-3.8108,-3.7124,5.7761,3.3441
24.157,30.181,30.18,31.572,-3.1565,-1.0894,-4.8877,-2.1968,6.6527,0.007986
24.819,29.686,29.685,31.784,-3.0688,-0.344,-5.1052,-0.26474,6.075,-3.0824
25.481,29.194,29.193,32.131,-2.712,0.48318,-4.5239,1.6941,4.2983,-5.3597
26.143,28.72,28.72,32.499,-2.2035,1.2487,-3.3366,3.3441,1.7609,-6.4894
26.805,28.254,28.254,32.782,-1.6757,1.8362,-1.8165,4.4451,-1.0363,-6.3916
27.467,27.772,27.772,32.899,-1.2481,2.1763,-0.2541,4.882,-3.6252,-5.1986
28.129,27.418,27.418,32.843,-0.96862,2.2841,1.1361,4.6914,-5.5923,-3.1661
28.791,27.281,27.281,32.622,-0.86046,2.1948,2.1942,3.9775,-6.6741,-0.66844
29.453,27.291,27.292,32.24,-0.945,1.9403,2.8005,2.8739,-6.804,1.8703
30.115,27.348,27.349,31.724,-1.2151,1.573,2.9073,1.5508,-6.0677,4.0814
30.777,27.395,27.396,31.125,-1.6279,1.1663,2.5471,0.19682,-4.6481,5.7035
31.439,27.419,27.42,30.505,-2.1176,0.79622,1.815,-1.0136,-2.7824,6.5928
32.101,27.426,27.427,29.925,-2.6124,0.52624,0.84191,-1.946,-0.72765,6.7134
32.763,27.425,27.426,29.433,-3.047,0.398,-0.23009,-2.5186,1.2702,6.1203
33.425,27.423,27.424,29.06,-3.3699,0.42964,-1.2673,-2.703,3.0005,4.9386
34.087,27.421,27.422,28.821,-3.5468,0.61781,-2.1577,-2.5181,4.3053,3.3397
34.749,27.42,27.42,28.714,-3.5613,0.94186,-2.8199,-2.02,5.0878,1.5169
35.411,27.42,27.42,28.726,-3.4139,1.3687,-3.2055,-1.2891,5.3138,-0.33626
36.073,27.42,27.42,28.833,-3.1191,1.8581,-3.2998,-0.41933,5.0054,-2.045
36.735,27.419,27.418,29.008,-2.7034,2.3667,-3.1181,0.49345,4.2315,-3.4672
37.397,27.437,27.436,29.225,-2.1925,2.8602,-2.6917,1.3688,3.0951,-4.4991
38.059,27.488,27.488,29.459,-1.6127,3.3075,-2.0627,2.1391,1.7049,-5.0837
38.721,27.457,27.457,29.652,-1.0277,3.6496,-1.321,2.715,0.15308,-5.2098
39.383,27.467,27.467,29.812,-0.44395,3.8923,-0.50707,3.0821,-1.3939,-4.8427
40.045,27.653,27.653,29.944,0.13471,4.0424,0.33852,3.2347,-2.7651,-4.007
40.707,28.023,28.023,30.032,0.67901,4.0838,1.1475,3.1549,-3.8355,-2.8018
41.369,28.528,28.528,30.052,1.1545,4.001,1.8456,2.838,-4.5244,-1.3642
42.031,29.108,29.109,29.994,1.5351,3.7915,2.3692,2.3042,-4.7899,0.15745
42.693,29.717,29.718,29.859,1.8086,3.4682,2.676,1.5995,-4.6261,1.6202
43.355,30.324,30.324,29.661,1.977,3.0566,2.7477,0.78819,-4.0612,2.8966
44.017,30.907,30.907,29.419,2.0532,2.5888,2.5897,-0.055936,-3.155,3.8817
44.679,31.454,31.454,29.161,2.0582,2.0994,2.2282,-0.8586,-1.9935,4.4994
45.341,31.954,31.955,28.912,2.0179,1.6215,1.7067,-1.5523,-0.68204,4.7074
46.003,32.403,32.403,28.697,1.9603,1.1836,1.0811,-2.0819,0.66452,4.4989
46.665,32.797,32.798,28.539,1.9128,0.80787,0.41461,-2.4095,1.9315,3.903
47.327,33.137,33.137,28.452,1.8998,0.50807,-0.22873,-2.5167,3.0142,2.9806
47.989,33.425,33.425,28.448,1.9398,0.28903,-0.78946,-2.4055,3.8262,1.8183
48.651,33.661,33.661,28.529,2.0442,0.1466,-1.2181,-2.0977,4.3062,0.52084
49.313,33.849,33.848,28.689,2.2163,0.068468,-1.4794,-1.632,4.4225,-0.79876
49.974,33.988,33.988,28.917,2.4506,0.035714,-1.555,-1.0598,4.1748,-2.0286
50.636,34.09,34.09,29.2,2.7364,0.02717,-1.4419,-0.43816,3.5959,-3.0654
51.298,34.148,34.148,29.512,3.052,0.015241,-1.1589,0.16927,2.7423,-3.8295
51.96,34.142,34.142,29.829,3.3683,-0.028657,-0.7433,0.70156,1.6878,-4.2666
52.622,34.116,34.115,30.137,3.6691,-0.11577,-0.22851,1.1205,0.53781,-4.338
53.284,34.096,34.095,30.421,3.933,-0.2588,0.34065,1.393,-0.59933,-4.0454
53.946,34.086,34.086,30.663,4.1358,-0.46974,0.9109,1.4951,-1.6241,-3.4274
54.608,34.084,34.084,30.851,4.2554,-0.75432,1.4289,1.4189,-2.451,-2.5501
55.27,34.085,34.085,30.975,4.2762,-1.1098,1.8478,1.1737,-3.0143,-1.4993
55.932,34.086,34.086,31.036,4.1902,-1.5251,2.1318,0.78563,-3.2718,-0.37202
56.594,34.087,34.087,31.039,3.9975,-1.9822,2.2587,0.29348,-3.2086,0.73149
57.256,34.087,34.087,30.997,3.7061,-2.4582,2.2218,-0.25504,-2.8373,1.7159
57.918,34.087,34.087,30.923,3.3308,-2.9273,2.0296,-0.80835,-2.1965,2.4987
58.58,34.087,34.087,30.838,2.8919,-3.363,1.7049,-1.3158,-1.3472,3.0168
59.242,34.087,34.087,30.758,2.4135,-3.7407,1.2819,-1.7324,-0.36662,3.2311
59.904,34.087,34.087,30.704,1.9216,-4.0391,0.80354,-2.0226,0.65839,3.13
60.566,34.087,34.087,30.689,1.4418,-4.2422,0.3168,-2.1631,1.6394,2.729
61.228,34.084,34.084,30.727,0.99671,-4.3416,-0.13227,-2.1461,2.4928,2.0682
61.89,34.058,34.057,30.819,0.60097,-4.339,-0.50598,-1.9813,3.1433,1.2064
62.552,33.994,33.994,30.966,0.26556,-4.2406,-0.77347,-1.6893,3.5357,0.22169
63.214,33.891,33.891,31.165,-0.0021337,-4.0565,-0.91212,-1.2995,3.6403,-0.79622
63.876,33.75,33.75,31.408,-0.20054,-3.8017,-0.91125,-0.84955,3.4539,-1.7564
64.538,33.573,33.573,31.683,-0.33468,-3.4957,-0.77399,-0.38245,2.9982,-2.5758
65.2,33.361,33.36,31.976,-0.41556,-3.1606,-0.51697,0.057229,2.3167,-3.1857
65.862,33.113,33.112,32.269,-0.45883,-2.8193,-0.16873,0.42795,1.4711,-3.5376
66.524,32.828,32.827,32.542,-0.48306,-2.4929,0.23322,0.69522,0.53492,-3.6061
67.186,32.506,32.506,32.78,-0.50784,-2.1994,0.64585,0.83484,-0.41248,-3.3908
67.848,32.149,32.148,32.969,-0.55193,-1.952,1.0247,0.83508,-1.2931,-2.915
68.51,31.757,31.756,33.097,-0.63155,-1.758,1.3277,0.6977,-2.0368,-2.2238
69.172,31.332,31.332,33.159,-0.75892,-1.619,1.5195,0.4377,-2.5869,-1.3792
69.834,30.88,30.88,33.153,-0.94123,-1.5302,1.5739,0.081951,-2.9051,-0.45453
70.496,30.406,30.406,33.083,-1.1799,-1.4817,1.4771,-0.33331,-2.9735,0.47228
71.158,29.918,29.919,32.957,-1.4707,-1.4593,1.2284,-0.76568,-2.7961,1.3252
71.82,29.427,29.427,32.787,-1.8036,-1.4458,0.84091,-1.1704,-2.3972,2.037
72.482,28.946,28.946,32.589,-2.1637,-1.4223,0.34042,-1.5041,-1.8189,2.5542
73.144,28.486,28.487,32.376,-2.5337,-1.3716,-0.23748,-1.7302,-1.1178,2.8406
73.806,27.998,27.999,32.15,-2.9096,-1.292,-0.86603,-1.8334,-0.37559,2.8686
74.468,27.55,27.55,31.941,-3.2568,-1.1558,-1.4832,-1.7793,0.34945,2.6656
75.13,27.311,27.311,31.796,-3.5174,-0.92638,-1.9975,-1.5388,1.0295,2.2938
75.792,27.27,27.27,31.714,-3.6841,-0.61808,-2.3736,-1.1459,1.6139,1.7806
76.454,27.319,27.319,31.669,-3.7771,-0.26575,-2.6131,-0.65837,2.0407,1.1483
77.116,27.376,27.376,31.643,-3.8118,0.10597,-2.7224,-0.12372,2.2675,0.44115
77.778,27.411,27.411,31.63,-3.7947,0.4851,-2.7054,0.42439,2.281,-0.27955
78.44,27.424,27.424,31.628,-3.7284,0.86485,-2.5675,0.95899,2.0922,-0.95111
79.102,27.426,27.426,31.635,-3.6168,1.2383,-2.32,1.4553,1.728,-1.5203
79.764,27.424,27.424,31.646,-3.467,1.5972,-1.9804,1.89,1.2256,-1.9485
80.426,27.422,27.422,31.654,-3.2882,1.9322,-1.5718,2.2432,0.62753,-2.212
81.088,27.421,27.421,31.653,-3.0908,2.235,-1.1202,2.4996,-0.021628,-2.3018
81.75,27.42,27.42,31.637,-2.8855,2.4987,-0.65271,2.6501,-0.6783,-2.2212
82.412,27.42,27.42,31.599,-2.6817,2.7187,-0.19512,2.6915,-1.3023,-1.9844
83.073,27.42,27.42,31.538,-2.4877,2.8924,0.22897,2.627,-1.8589,-1.6137
83.735,27.419,27.42,31.45,-2.3098,3.0202,0.59983,2.4649,-2.3201,-1.1373
84.397,27.265,27.265,31.151,-2.1419,3.1133,0.91352,2.2243,-2.6573,-0.57483
85.059,30.449,30.449,34.179,-2.0016,3.1583,1.1432,1.9005,-2.8716,0.026909
85.721,32.646,32.646,36.229,-1.8955,3.1567,1.2725,1.5091,-2.9604,0.63458
86.383,32.532,32.533,35.861,-1.7845,3.1511,1.3359,1.1064,-2.8799,1.2498
87.045,32.777,32.777,35.708,-1.6566,3.1519,1.3455,0.71413,-2.6204,1.8369
87.707,33.154,33.154,35.569,-1.5151,3.1542,1.3,0.33838,-2.1997,2.3462
88.369,33.62,33.621,35.438,-1.3652,3.1517,1.1976,-0.016018,-1.6497,2.7335
89.031,34.136,34.136,35.314,-1.2093,3.1421,1.041,-0.34076,-1.0093,2.9675
89.693,34.671,34.671,35.198,-1.0457,3.1272,0.83891,-0.62462,-0.31966,3.0317
90.355,35.207,35.208,35.096,-0.87006,3.1107,0.60413,-0.85593,0.37785,2.9231
91.017,35.73,35.731,35.012,-0.67706,3.0965,0.35222,-1.025,1.0431,2.6501
91.679,36.229,36.229,34.952,-0.46167,3.0876,0.099588,-1.1254,1.6392,2.2309
92.341,36.695,36.695,34.919,-0.21982,3.0852,-0.13773,-1.155,2.1338,1.6921
93.003,37.122,37.122,34.915,0.051205,3.0891,-0.34511,-1.1157,2.5012,1.0663
93.665,37.507,37.507,34.941,0.35248,3.0972,-0.51012,-1.0134,2.7237,0.39067
94.327,37.847,37.847,34.995,0.68328,3.1059,-0.62327,-0.85741,2.7921,-0.29559
94.989,38.144,38.144,35.076,1.0409,3.11,-0.67858,-0.66013,2.7062,-0.95359
95.651,38.399,38.399,35.178,1.4206,3.1034,-0.67403,-0.43619,2.4742,-1.5471
96.313,38.614,38.614,35.298,1.8156,3.0788,-0.61171,-0.20155,2.1123,-2.0444
96.975,38.79,38.79,35.427,2.2174,3.0288,-0.49771,0.027433,1.6432,-2.4202
97.637,38.929,38.929,35.56,2.6164,2.9459,-0.34163,0.23515,1.0945,-2.6565
98.299,39.031,39.031,35.687,3.0017,2.8235,-0.15596,0.40774,0.49764,-2.7437
98.961,39.106,39.106,35.806,3.3648,2.6581,0.047169,0.53604,-0.11193,-2.6782
99.623,39.139,39.138,35.904,3.691,2.4419,0.2484,0.60797,-0.70503,-2.4715
100.28,39.127,39.127,35.977,3.9699,2.1731,0.43143,0.61995,-1.2515,-2.137
100.95,39.106,39.106,36.028,4.2015,1.8603,0.59062,0.58003,-1.7145,-1.688
101.61,39.092,39.092,36.059,4.3825,1.5079,0.7174,0.49338,-2.0662,-1.1505
102.27,39.087,39.087,36.066,4.5075,1.119,0.80213,0.3649,-2.289,-0.55837
102.93,39.086,39.086,36.05,4.5728,0.6979,0.83716,0.202,-2.3741,0.051727
103.59,39.086,39.087,36.011,4.577,0.25129,0.81842,0.015149,-2.3202,0.64383
104.26,39.087,39.087,35.954,4.5213,-0.21227,0.74594,-0.18283,-2.1333,1.1846
104.92,39.088,39.088,35.881,4.4094,-0.68285,0.62372,-0.3779,-1.8265,1.6448
105.58,39.088,39.088,35.8,4.247,-1.1499,0.45933,-0.55602,-1.4185,2.0006
106.24,39.088,39.088,35.717,4.0413,-1.6027,0.26336,-0.70418,-0.93354,2.2343
106.9,39.088,39.088,35.638,3.8004,-2.0314,0.048712,-0.81131,-0.39911,2.3354
107.57,39.088,39.088,35.57,3.5334,-2.4268,-0.17017,-0.86901,0.15512,2.301
108.23,39.088,39.088,35.518,3.2493,-2.7812,-0.37817,-0.87205,0.69916,2.1355
108.89,39.088,39.088,35.487,2.9571,-3.0884,-0.56029,-0.81868,1.2044,1.8505
109.55,39.082,39.082,35.48,2.6631,-3.346,-0.70467,-0.71261,1.6429,1.462
110.21,39.047,39.047,35.495,2.3697,-3.5562,-0.80482,-0.56327,1.9874,0.98936
110.88,38.974,38.974,35.53,2.0805,-3.7195,-0.85439,-0.37966,2.2183,0.46006
111.54,38.862,38.862,35.586,1.7997,-3.8364,-0.84787,-0.1711,2.3247,-0.093766
112.2,38.714,38.714,35.662,1.5306,-3.9087,-0.78266,0.051242,2.3037,-0.63919
112.86,38.529,38.529,35.756,1.2745,-3.9401,-0.65999,0.27439,2.159,-1.145
113.52,38.309,38.309,35.863,1.0306,-3.9358,-0.48503,0.48441,1.9008,-1.5836
114.19,38.054,38.053,35.978,0.79671,-3.9019,-0.26659,0.66748,1.5451,-1.9316
114.85,37.761,37.761,36.096,0.56921,-3.8453,-0.016465,0.811,1.1126,-2.1716
115.51,37.433,37.433,36.21,0.3438,-3.7721,0.25124,0.90446,0.62771,-2.2923
116.17,37.069,37.068,36.314,0.11578,-3.6885,0.521,0.94019,0.11726,-2.2889
116.83,36.67,36.67,36.404,-0.11945,-3.5991,0.77676,0.91392,-0.39111,-2.1637
117.5,36.241,36.241,36.474,-0.36602,-3.5077,1.0029,0.82508,-0.87027,-1.9252
118.16,35.784,35.784,36.521,-0.62713,-3.4164,1.1852,0.67694,-1.295,-1.5879
118.82,35.308,35.308,36.544,-0.90472,-3.3257,1.3118,0.4765,-1.6433,-1.1712
119.48,34.82,34.82,36.542,-1.1991,-3.2344,1.3739,0.23418,-1.8972,-0.69838
120.14,34.33,34.33,36.516,-1.5089,-3.1397,1.3665,-0.036692,-2.0437,-0.19508
120.81,33.854,33.855,36.47,-1.8302,-3.0371,1.2891,-0.32028,-2.0749,0.31213
121.47,33.396,33.396,36.406,-2.1606,-2.9242,1.1425,-0.60281,-1.9918,0.79364
122.13,32.899,32.899,36.312,-2.5105,-2.8107,0.91598,-0.88181,-1.8176,1.211
122.79,32.481,32.481,36.22,-2.8469,-2.6637,0.64542,-1.1132,-1.5375,1.5711
123.45,32.288,32.288,36.166,-3.1287,-2.4506,0.37961,-1.258,-1.1291,1.8778
124.12,32.276,32.276,36.14,-3.3623,-2.1878,0.12174,-1.3294,-0.62333,2.0882
124.78,32.332,32.332,36.117,-3.568,-1.9021,-0.14088,-1.3513,-0.075524,2.1599
125.44,32.386,32.386,36.087,-3.7545,-1.6058,-0.41062,-1.3325,0.46451,2.0785
126.1,32.416,32.416,36.053,-3.9183,-1.298,-0.67745,-1.2698,0.95929,1.8538
126.76,32.426,32.426,36.022,-4.0507,-0.97357,-0.92554,-1.1577,1.3809,1.5092
127.43,32.427,32.427,36.001,-4.1432,-0.62896,-1.139,-0.99412,1.708,1.0741
128.09,32.424,32.424,35.995,-4.1899,-0.26388,-1.3047,-0.78231,1.9245,0.57991
128.75,32.422,32.422,36.004,-4.1878,0.11867,-1.4136,-0.53041,2.0201,0.059073
129.41,32.421,32.421,36.027,-4.1365,0.51335,-1.4603,-0.25004,1.9911,-0.45648
130.07,32.421,32.421,36.062,-4.0378,0.91332,-1.4437,0.045015,1.8401,-0.93629
130.74,32.421,32.421,36.106,-3.8958,1.3097,-1.3664,0.3391,1.5776,-1.3517
131.4,32.42,32.42,36.152,-3.718,1.6907,-1.2365,0.61478,1.2232,-1.6775
132.06,32.426,32.426,36.197,-3.5104,2.0499,-1.0629,0.86053,0.80189,-1.8974
132.72,32.469,32.469,36.245,-3.2713,2.3904,-0.84803,1.0736,0.34302,-1.9997
133.38,32.457,32.457,36.267,-3.0296,2.6848,-0.62651,1.2235,-0.15469,-2.0033
134.05,32.45,32.45,36.277,-2.7775,2.945,-0.39721,1.3217,-0.65242,-1.8898
134.71,32.574,32.574,36.298,-2.4913,3.1941,-0.14147,1.3903,-1.0914,-1.6419
135.37,32.854,32.854,36.331,-2.1727,3.4286,0.13489,1.4242,-1.4395,-1.28
136.03,33.258,33.258,36.364,-1.8351,3.6345,0.41302,1.4099,-1.6834,-0.84132
136.69,33.743,33.743,36.384,-1.4934,3.799,0.67173,1.3368,-1.8201,-0.36515
137.36,34.268,34.268,36.386,-1.159,3.9149,0.89323,1.2028,-1.852,0.11363
138.02,34.807,34.807,36.365,-0.83845,3.9807,1.0649,1.0128,-1.7846,0.56612
138.68,35.342,35.342,36.324,-0.53493,3.999,1.1792,0.77743,-1.6265,0.96881
139.34,35.859,35.859,36.266,-0.24906,3.9745,1.2325,0.51016,-1.39,1.303
140,36.349,36.349,36.194,0.020075,3.9131,1.225,0.22591,-1.0903,1.5545
140.67,36.804,36.804,36.115,0.27453,3.8211,1.16,-0.06012,-0.74508,1.7142
141.33,37.22,37.22,36.033,0.51716,3.7048,1.0438,-0.33327,-0.37351,1.778
141.99,37.593,37.594,35.953,0.7513,3.5703,0.88481,-0.58023,0.004732,1.7467
142.65,37.924,37.924,35.88,0.98038,3.423,0.69338,-0.78974,0.37041,1.6257
143.31,38.212,38.212,35.818,1.2075,3.2672,0.48079,-0.9531,0.70551,1.4248
143.98,38.459,38.459,35.771,1.4352,3.1059,0.2586,-1.0646,0.99399,1.1569
144.64,38.665,38.665,35.74,1.665,2.9412,0.037985,-1.1215,1.2225,0.83787
145.3,38.833,38.833,35.725,1.8974,2.7734,-0.17087,-1.1244,1.3806,0.48539
145.96,38.962,38.962,35.728,2.1317,2.6019,-0.35927,-1.0763,1.4619,0.11816
146.62,39.056,39.056,35.745,2.3666,2.4258,-0.51987,-0.9824,1.4637,-0.24446
147.29,39.123,39.123,35.778,2.6011,2.2443,-0.64572,-0.84876,1.3895,-0.58285
147.95,39.139,39.139,35.817,2.825,2.0487,-0.74049,-0.69039,1.2375,-0.8864
148.61,39.121,39.121,35.862,3.0382,1.8409,-0.79958,-0.51192,1.0201,-1.1352
149.27,39.101,39.101,35.917,3.2431,1.625,-0.81636,-0.31686,0.75729,-1.3116
149.93,39.09,39.09,35.979,3.4361,1.3991,-0.79158,-0.11532,0.46602,-1.4088
150.6,39.086,39.086,36.043,3.611,1.1592,-0.73033,0.08072,0.16173,-1.4266
151.26,39.086,39.086,36.105,3.7614,0.90203,-0.63964,0.26044,-0.14058,-1.3688
151.92,39.087,39.087,36.158,3.8816,0.62595,-0.52718,0.41534,-0.42614,-1.2417
152.58,39.088,39.087,36.202,3.967,0.33085,-0.40064,0.53943,-0.68104,-1.0544
153.24,39.088,39.088,36.234,4.0142,0.018085,-0.26751,0.62913,-0.89288,-0.81823
153.91,39.088,39.088,36.253,4.0211,-0.3098,-0.13469,0.68305,-1.0515,-0.54655
154.57,39.088,39.088,36.26,3.9864,-0.64922,-0.0083147,0.70181,-1.1496,-0.25408
155.23,39.088,39.088,36.254,3.9102,-0.99574,0.10658,0.68781,-1.1828,0.043721
155.89,39.088,39.088,36.238,3.7937,-1.3442,0.20625,0.64497,-1.1503,0.33146
156.55,39.088,39.088,36.215,3.6392,-1.6891,0.2884,0.5784,-1.054,0.59457
157.22,39.088,39.088,36.185,3.45,-2.0244,0.35214,0.49389,-0.89959,0.81989
157.88,39.075,39.075,36.151,3.2271,-2.3472,0.39475,0.39484,-0.69835,0.99366
158.54,39.028,39.029,36.111,2.9709,-2.6555,0.4131,0.28438,-0.46608,1.1049
159.2,38.943,38.943,36.067,2.6852,-2.9439,0.40829,0.16919,-0.21698,1.1501
159.86,38.819,38.819,36.023,2.3761,-3.2063,0.38413,0.056918,0.035845,1.1304
160.53,38.658,38.658,35.983,2.0497,-3.4372,0.34534,-0.045851,0.27976,1.0501
161.19,38.461,38.461,35.95,1.7116,-3.6326,0.29674,-0.13428,0.50262,0.91588
161.85,38.229,38.229,35.926,1.3668,-3.7901,0.24284,-0.20532,0.69326,0.73631
162.51,37.96,37.96,35.911,1.0194,-3.9083,0.18764,-0.25755,0.8421,0.52187
163.17,37.655,37.655,35.905,0.67297,-3.987,0.13453,-0.2909,0.94174,0.28451
163.84,37.313,37.313,35.909,0.33036,-4.0271,0.08618,-0.30652,0.98736,0.037113
164.5,36.935,36.935,35.92,-0.0062115,-4.03,0.044405,-0.30644,0.97695,-0.20708
165.16,36.524,36.524,35.938,-0.33512,-3.9977,0.010191,-0.2934,0.91153,-0.43514
165.82,36.084,36.084,35.96,-0.65523,-3.9328,-0.016277,-0.27052,0.79503,-0.63503
166.48,35.618,35.618,35.985,-0.96575,-3.838,-0.035486,-0.241,0.6342,-0.79625
167.14,35.135,35.135,36.011,-1.2661,-3.716,-0.048405,-0.20787,0.43835,-0.91029
167.81,34.643,34.643,36.036,-1.5555,-3.5693,-0.05623,-0.17371,0.21891,-0.97111
168.47,34.155,34.155,36.059,-1.8332,-3.3999,-0.060076,-0.14041,-0.010967,-0.97534
169.13,33.687,33.687,36.081,-2.0972,-3.209,-0.060143,-0.1086,-0.23645,-0.92214
