0.30083,34.905,34.856,20.372,8.667,-6.7446,3.5554,-3.4845,2.2617,-2.355
169.79,33.218,33.218,36.091,-2.3548,-3.0064,-0.066057,-0.087299,-0.45249,-0.82263
170.45,32.729,32.729,36.085,-2.6124,-2.7989,-0.087378,-0.080859,-0.65586,-0.6856
171.12,32.388,32.388,36.099,-2.8299,-2.55,-0.085509,-0.05151,-0.79514,-0.48231
171.78,32.272,32.272,36.145,-2.9906,-2.2518,-0.042706,0.0069277,-0.84058,-0.22191
172.44,32.294,32.294,36.2,-3.1165,-1.9333,0.018542,0.063952,-0.80834,0.047729
173.1,32.354,32.354,36.239,-3.2311,-1.6208,0.0715,0.094735,-0.72578,0.28601
173.76,32.399,32.399,36.253,-3.344,-1.3229,0.1024,0.09359,-0.61237,0.47413
174.43,32.421,32.421,36.246,-3.4538,-1.0375,0.10878,0.067235,-0.47921,0.60823
175.09,32.427,32.427,36.222,-3.5548,-0.75848,0.093572,0.026086,-0.33364,0.69055
175.75,32.426,32.426,36.189,-3.6415,-0.48089,0.061104,-0.020469,-0.18257,0.72478
176.41,32.424,32.424,36.151,-3.7093,-0.20172,0.01552,-0.065373,-0.033501,0.71486
177.07,32.422,32.422,36.111,-3.755,0.080252,-0.039439,-0.10368,0.10572,0.66532
177.74,32.421,32.421,36.07,-3.7764,0.36506,-0.1003,-0.13205,0.22754,0.58171
178.4,32.421,32.421,36.031,-3.7718,0.65188,-0.16378,-0.14838,0.32535,0.47076
179.06,32.421,32.421,35.994,-3.7403,0.9393,-0.22684,-0.15162,0.39391,0.34025
179.72,32.42,32.42,35.96,-3.6819,1.225,-0.28721,-0.14203,0.42919,0.19831
180.38,32.442,32.442,35.933,-3.5905,1.513,-0.33643,-0.1145,0.43586,0.059165
181.05,32.477,32.477,35.91,-3.4699,1.796,-0.37543,-0.075627,0.41169,-0.074501
181.71,32.445,32.445,35.873,-3.3411,2.0533,-0.42359,-0.044094,0.33694,-0.21019
182.37,32.478,32.478,35.852,-3.1735,2.3146,-0.44813,0.010855,0.24772,-0.30714
183.03,32.662,32.662,35.864,-2.9491,2.5924,-0.4267,0.099648,0.17391,-0.34916
183.69,32.995,32.995,35.904,-2.6724,2.8763,-0.36005,0.20856,0.12306,-0.34718
184.36,33.436,33.436,35.96,-2.3564,3.1496,-0.25914,0.3179,0.09152,-0.31956
185.02,33.94,33.94,36.019,-2.0141,3.3979,-0.13684,0.41139,0.072341,-0.28186
185.68,34.474,34.473,36.074,-1.6555,3.6122,-0.0041995,0.47898,0.05941,-0.24381
186.34,35.013,35.013,36.122,-1.2873,3.7876,0.13018,0.51598,0.048464,-0.2101
187,35.542,35.542,36.161,-0.91453,3.9221,0.25945,0.5213,0.036718,-0.18227
187.67,36.05,36.05,36.191,-0.54092,4.0152,0.37794,0.49603,0.022368,-0.16013
188.33,36.527,36.527,36.212,-0.16977,4.0674,0.48084,0.44277,0.0043701,-0.14257
188.99,36.968,36.968,36.225,0.19609,4.0796,0.56431,0.36525,-0.017577,-0.12789
189.65,37.367,37.367,36.231,0.55421,4.0532,0.62546,0.26801,-0.043031,-0.11417
190.31,37.725,37.725,36.231,0.90243,3.9903,0.66242,0.1562,-0.0709,-0.099541
190.98,38.039,38.039,36.226,1.2388,3.8928,0.67423,0.035205,-0.099629,-0.082454
191.64,38.311,38.311,36.217,1.5613,3.7628,0.66074,-0.089621,-0.12746,-0.061928
192.3,38.543,38.543,36.205,1.8682,3.6024,0.62252,-0.21316,-0.15265,-0.037641
192.96,38.734,38.734,36.19,2.1573,3.4136,0.56075,-0.33066,-0.1737,-0.0099267
193.62,38.887,38.887,36.173,2.4266,3.1983,0.47717,-0.43787,-0.18951,0.020317
194.29,39.002,39.002,36.154,2.674,2.9584,0.37392,-0.53116,-0.19954,0.051684
194.95,39.086,39.086,36.134,2.899,2.6973,0.25531,-0.6059,-0.20206,0.084061
195.61,39.136,39.136,36.112,3.0987,2.4159,0.12363,-0.66094,-0.19814,0.11419
196.27,39.133,39.134,36.083,3.2666,2.1121,-0.022607,-0.69829,-0.19388,0.13688
196.93,39.112,39.112,36.057,3.4092,1.7966,-0.17144,-0.70827,-0.18224,0.15935
197.6,39.096,39.096,36.036,3.5306,1.4758,-0.31307,-0.68678,-0.15826,0.18349
198.26,39.088,39.088,36.022,3.6301,1.1516,-0.44236,-0.63574,-0.12208,0.20584
198.92,39.086,39.086,36.012,3.7059,0.82419,-0.55609,-0.55912,-0.07632,0.22198
199.58,39.086,39.086,36.005,3.7565,0.4945,-0.65148,-0.46117,-0.024333,0.22856
200.24,39.087,39.087,36.001,3.7811,0.1641,-0.72582,-0.34589,0.030502,0.22378
200.91,39.088,39.088,36,3.7796,-0.16485,-0.77655,-0.21728,0.085048,0.20718
201.57,39.088,39.088,36.001,3.7524,-0.48993,-0.80152,-0.079406,0.13649,0.17941
202.23,39.088,39.088,36.005,3.7003,-0.80864,-0.7992,0.063421,0.18238,0.14189
202.89,39.088,39.088,36.012,3.6243,-1.1186,-0.76879,0.20672,0.22078,0.096639
203.55,39.088,39.088,36.023,3.5254,-1.4173,-0.71028,0.34593,0.25028,0.046102
204.22,39.088,39.088,36.037,3.4052,-1.7028,-0.62449,0.47652,0.27013,-0.0070265
204.88,39.088,39.088,36.056,3.265,-1.9728,-0.51298,0.5942,0.28032,-0.059909
205.54,39.086,39.086,36.078,3.1057,-2.2264,-0.37898,0.69412,0.28061,-0.11067
206.2,39.061,39.061,36.1,2.9244,-2.4659,-0.23042,0.7688,0.26717,-0.16055
206.86,39,39,36.118,2.7194,-2.6923,-0.075017,0.81355,0.23742,-0.2084
207.53,38.899,38.899,36.133,2.492,-2.9035,0.082034,0.82772,0.19245,-0.25001
208.19,38.76,38.76,36.144,2.2443,-3.0968,0.23629,0.81219,0.13525,-0.281
208.85,38.585,38.585,36.154,1.9785,-3.2701,0.38317,0.7683,0.069474,-0.2982
209.51,38.374,38.374,36.161,1.6962,-3.422,0.51785,0.69765,-0.0011184,-0.29992
210.17,38.128,38.128,36.166,1.3991,-3.5516,0.63542,0.60235,-0.072884,-0.28584
210.84,37.844,37.844,36.167,1.0883,-3.6583,0.73122,0.48514,-0.14241,-0.25669
211.5,37.525,37.525,36.165,0.76536,-3.7415,0.80114,0.34954,-0.20657,-0.21408
212.16,37.168,37.168,36.157,0.43175,-3.8007,0.84186,0.19982,-0.26266,-0.16025
212.82,36.777,36.777,36.146,0.089275,-3.8355,0.85103,0.04096,-0.30841,-0.097898
213.48,36.354,36.354,36.129,-0.25998,-3.8452,0.82747,-0.12154,-0.34205,-0.030015
214.15,35.903,35.903,36.107,-0.61357,-3.829,0.77131,-0.28176,-0.36229,0.040329
214.81,35.429,35.429,36.082,-0.96862,-3.7861,0.68406,-0.43355,-0.36826,0.11014
215.47,34.941,34.941,36.054,-1.3217,-3.7155,0.56874,-0.57075,-0.35943,0.17668
216.13,34.449,34.449,36.024,-1.669,-3.616,0.42987,-0.68738,-0.33549,0.23752
216.79,33.967,33.967,35.995,-2.0057,-3.4863,0.27364,-0.77774,-0.29602,0.29084
217.46,33.506,33.506,35.968,-2.3274,-3.3256,0.10682,-0.83767,-0.24138,0.33431
218.12,33.02,33.02,35.931,-2.6444,-3.1474,-0.078495,-0.87732,-0.1883,0.35335
218.78,32.568,32.568,35.899,-2.9403,-2.9377,-0.26355,-0.87962,-0.1278,0.36313
219.44,32.318,32.318,35.91,-3.1724,-2.6621,-0.40014,-0.81073,-0.019174,0.3944
220.1,32.271,32.271,35.958,-3.341,-2.3321,-0.48234,-0.68596,0.13592,0.4281
220.77,32.317,32.317,36.015,-3.4709,-1.9805,-0.53179,-0.54113,0.30507,0.42792
221.43,32.375,32.375,36.062,-3.5799,-1.6281,-0.56583,-0.3988,0.45804,0.3758
222.09,32.411,32.411,36.096,-3.6725,-1.2808,-0.58983,-0.26528,0.57708,0.27423
222.75,32.425,32.425,36.119,-3.7458,-0.93698,-0.60204,-0.13917,0.65414,0.13642
223.41,32.427,32.427,36.135,-3.7955,-0.59387,-0.59902,-0.01831,0.68635,-0.021798
224.08,32.425,32.425,36.149,-3.8186,-0.25066,-0.57859,0.097479,0.67337,-0.18566
224.74,32.423,32.423,36.161,-3.814,0.091501,-0.54055,0.20635,0.61665,-0.34239
225.4,32.422,32.421,36.17,-3.7818,0.43009,-0.48646,0.30526,0.51934,-0.4811
226.06,32.421,32.421,36.177,-3.7235,0.76191,-0.41922,0.39077,0.38643,-0.59273
226.72,32.421,32.421,36.18,-3.641,1.0835,-0.3427,0.45966,0.22464,-0.67014
227.39,32.421,32.421,36.177,-3.5369,1.3914,-0.26151,0.5092,0.042048,-0.70834
228.05,32.422,32.422,36.168,-3.4136,1.6827,-0.18032,0.53793,-0.15192,-0.70414
228.71,32.463,32.463,36.159,-3.2646,1.9632,-0.094365,0.55322,-0.3374,-0.64932
229.37,32.467,32.467,36.131,-3.112,2.211,-0.02768,0.53524,-0.52383,-0.56624
230.03,32.443,32.443,36.086,-2.9565,2.4287,0.016071,0.49119,-0.70247,-0.45174
230.7,32.532,32.532,36.057,-2.7659,2.648,0.06897,0.4554,-0.82794,-0.28061
231.36,32.779,32.779,36.051,-2.5328,2.872,0.14006,0.43205,-0.87932,-0.063061
232.02,33.161,33.161,36.061,-2.2657,3.0893,0.2223,0.41012,-0.85631,0.17301
232.68,33.632,33.632,36.074,-1.9766,3.2863,0.30392,0.37776,-0.76887,0.39851
233.34,34.152,34.152,36.083,-1.6755,3.4539,0.37476,0.32831,-0.63052,0.59074
234,34.69,34.69,36.085,-1.3684,3.5881,0.42839,0.26092,-0.45527,0.73497
234.67,35.227,35.227,36.081,-1.0583,3.6885,0.46182,0.17875,-0.25686,0.82325
235.33,35.749,35.749,36.07,-0.74663,3.7562,0.47443,0.086894,-0.04871,0.85283
235.99,36.245,36.245,36.056,-0.43392,3.7934,0.46721,-0.0089308,0.1562,0.82502
236.65,36.708,36.708,36.041,-0.12038,3.8023,0.44231,-0.10312,0.34586,0.74456
237.31,37.133,37.133,36.026,0.19392,3.7852,0.40271,-0.19061,0.50978,0.61905
237.98,37.516,37.516,36.015,0.50881,3.744,0.35198,-0.26712,0.63952,0.45832
238.64,37.856,37.856,36.009,0.82389,3.6803,0.2939,-0.32947,0.72895,0.27366
239.3,38.153,38.153,36.009,1.1383,3.595,0.23213,-0.37566,0.77441,0.077089
239.96,38.409,38.409,36.014,1.4505,3.4887,0.16992,-0.405,0.77471,-0.11943
240.62,38.625,38.625,36.025,1.7584,3.3613,0.10979,-0.41797,0.73098,-0.3046
241.29,38.801,38.8,36.041,2.0591,3.2123,0.053488,-0.41608,0.64649,-0.46837
241.95,38.938,38.938,36.061,2.3492,3.041,0.0018589,-0.40162,0.52639,-0.60229
242.61,39.039,39.039,36.081,2.6248,2.8465,-0.045006,-0.37723,0.37743,-0.69979
243.27,39.113,39.113,36.104,2.8843,2.6304,-0.085303,-0.34375,0.21009,-0.75452
243.93,39.14,39.14,36.12,3.118,2.3869,-0.12555,-0.3094,0.027742,-0.76985
244.6,39.125,39.125,36.129,3.3227,2.1177,-0.16664,-0.27459,-0.16016,-0.74342
245.26,39.105,39.104,36.139,3.5031,1.8315,-0.20157,-0.2335,-0.33554,-0.66984
245.92,39.091,39.091,36.148,3.6582,1.531,-0.22869,-0.18685,-0.48599,-0.55353
246.58,39.086,39.086,36.155,3.7847,1.2161,-0.24959,-0.13816,-0.60389,-0.40428
247.24,39.086,39.086,36.158,3.8788,0.88721,-0.26658,-0.090649,-0.68451,-0.23355
247.91,39.087,39.087,36.155,3.9381,0.54582,-0.28143,-0.046221,-0.72513,-0.052779
248.57,39.087,39.087,36.146,3.9613,0.19473,-0.295,-0.0054293,-0.72481,0.12721
249.23,39.088,39.088,36.131,3.9484,-0.16232,-0.30732,0.032111,-0.68445,0.29647
249.89,39.088,39.088,36.112,3.9001,-0.52104,-0.31767,0.067335,-0.60679,0.44611
250.55,39.088,39.088,36.091,3.8183,-0.87681,-0.32471,0.10142,-0.49629,0.56861
251.22,39.088,39.088,36.068,3.7051,-1.2249,-0.32664,0.13553,-0.3589,0.65806
251.88,39.088,39.088,36.047,3.5636,-1.5607,-0.32133,0.17067,-0.20168,0.71043
252.54,39.088,39.088,36.03,3.3971,-1.8798,-0.30639,0.2075,-0.032436,0.72367
253.2,39.088,39.088,36.018,3.2094,-2.1781,-0.27938,0.24626,0.14075,0.6978
253.86,39.08,39.08,36.011,3.0021,-2.4541,-0.24047,0.28444,0.30741,0.63269
254.53,39.041,39.041,36.006,2.7739,-2.709,-0.19312,0.31737,0.45438,0.5288
255.19,38.964,38.964,36.003,2.5268,-2.9413,-0.13853,0.34359,0.57216,0.39245
255.85,38.847,38.847,36.004,2.2643,-3.1479,-0.07634,0.36333,0.65504,0.23349
256.51,38.693,38.693,36.01,1.9899,-3.3263,-0.0063846,0.37653,0.69982,0.062725
257.17,38.504,38.504,36.021,1.7067,-3.4753,0.070561,0.38232,0.70521,-0.10933
257.84,38.278,38.278,36.037,1.4167,-3.5947,0.15261,0.37915,0.67166,-0.27296
258.5,38.016,38.016,36.057,1.1214,-3.6851,0.23692,0.36522,0.60136,-0.41943
259.16,37.718,37.718,36.079,0.82145,-3.7476,0.31989,0.33887,0.49814,-0.54124
259.82,37.383,37.383,36.101,0.51757,-3.7837,0.39744,0.29885,0.36742,-0.63232
260.48,37.012,37.012,36.121,0.21003,-3.7949,0.46525,0.24459,0.21586,-0.68825
261.15,36.608,36.608,36.138,-0.10089,-3.7828,0.51905,0.17631,0.051164,-0.70639
261.81,36.172,36.172,36.15,-0.41482,-3.7486,0.5549,0.095193,-0.11833,-0.68597
262.47,35.711,35.711,36.156,-0.73114,-3.6935,0.56952,0.0034174,-0.28394,-0.62809
263.13,35.23,35.23,36.155,-1.0488,-3.6178,0.5606,-0.095858,-0.43699,-0.53559
263.79,34.739,34.739,36.147,-1.3661,-3.5217,0.52708,-0.19855,-0.56913,-0.4129
264.46,34.248,34.248,36.132,-1.6805,-3.4047,0.46941,-0.29976,-0.67259,-0.26581
265.12,33.775,33.775,36.113,-1.9885,-3.2651,0.39028,-0.39359,-0.73994,-0.1008
265.78,33.312,33.312,36.086,-2.2912,-3.107,0.28794,-0.47967,-0.7711,0.06906
266.44,32.818,32.818,36.041,-2.5979,-2.9405,0.15273,-0.56308,-0.77788,0.22604
267.1,32.437,32.437,36.013,-2.8722,-2.7319,0.02235,-0.60626,-0.72656,0.39488
267.77,32.28,32.28,36.025,-3.0857,-2.4621,-0.07013,-0.58995,-0.58867,0.5794
268.43,32.285,32.285,36.057,-3.2532,-2.1552,-0.13553,-0.53946,-0.38411,0.73963
269.09,32.343,32.342,36.086,-3.3979,-1.8392,-0.19569,-0.48268,-0.14963,0.83788
269.75,32.392,32.392,36.099,-3.5305,-1.5263,-0.26149,-0.43015,0.085501,0.85958
270.41,32.419,32.419,36.098,-3.6501,-1.2163,-0.33236,-0.37962,0.30282,0.80836
271.08,32.427,32.427,36.089,-3.7509,-0.90482,-0.40233,-0.32489,0.49064,0.6962
271.74,32.426,32.426,36.078,-3.8272,-0.58825,-0.46472,-0.26121,0.64046,0.53739
272.4,32.424,32.424,36.067,-3.8748,-0.26529,-0.51419,-0.18679,0.7456,0.34625
273.06,32.422,32.422,36.06,-3.8916,0.063186,-0.54721,-0.10247,0.80119,0.13676
273.72,32.421,32.421,36.055,-3.8766,0.39486,-0.56186,-0.010887,0.80463,-0.077413
274.39,32.421,32.421,36.053,-3.8303,0.72654,-0.55767,0.084252,0.7559,-0.28316
275.05,32.421,32.421,36.053,-3.7539,1.0545,-0.53544,0.17867,0.65773,-0.46828
275.71,32.42,32.42,36.052,-3.6496,1.3743,-0.49749,0.26762,0.51504,-0.62235
276.37,32.433,32.433,36.053,-3.5163,1.6859,-0.44299,0.35051,0.33927,-0.73293
277.03,32.476,32.477,36.057,-3.3533,1.9873,-0.37163,0.42506,0.14443,-0.7928
277.7,32.451,32.451,36.038,-3.1888,2.2516,-0.31324,0.46526,-0.08493,-0.82052
278.36,32.461,32.461,36.021,-3.0003,2.5029,-0.24717,0.49717,-0.31236,-0.7858
279.02,32.616,32.616,36.028,-2.7656,2.76,-0.15051,0.53931,-0.49644,-0.67285
279.68,32.923,32.923,36.057,-2.4872,3.0163,-0.024771,0.58343,-0.62134,-0.4982
280.34,33.348,33.348,36.095,-2.1777,3.2565,0.11717,0.61369,-0.68638,-0.28937
281.01,33.844,33.843,36.131,-1.8503,3.4674,0.26043,0.61728,-0.69743,-0.072481
281.67,34.374,34.374,36.158,-1.515,3.6407,0.39279,0.58811,-0.66211,0.13244
282.33,34.914,34.914,36.174,-1.178,3.7734,0.50571,0.52606,-0.58818,0.31157
282.99,35.446,35.446,36.179,-0.8428,3.8654,0.59377,0.43497,-0.48362,0.45587
283.65,35.958,35.958,36.173,-0.51147,3.9184,0.65382,0.32085,-0.35684,0.55984
284.32,36.442,36.442,36.159,-0.18522,3.9349,0.68456,0.19075,-0.21661,0.62092
284.98,36.889,36.889,36.139,0.13532,3.9177,0.68625,0.052155,-0.071723,0.63913
285.64,37.297,37.297,36.117,0.44991,3.8698,0.66062,-0.0875,0.069507,0.61689
286.3,37.662,37.662,36.093,0.75849,3.7944,0.61055,-0.22125,0.19957,0.55858
286.96,37.984,37.984,36.071,1.061,3.694,0.53982,-0.34297,0.31204,0.47016
287.63,38.264,38.264,36.053,1.3571,3.5709,0.45268,-0.44771,0.40172,0.35863
288.29,38.503,38.503,36.039,1.6462,3.427,0.35359,-0.53183,0.46476,0.23159
288.95,38.702,38.702,36.03,1.9269,3.2634,0.24688,-0.59308,0.49867,0.096868
289.61,38.862,38.862,36.026,2.1976,3.0809,0.13655,-0.63055,0.50239,-0.037865
290.27,38.984,38.984,36.026,2.456,2.8797,0.026013,-0.64459,0.47617,-0.16546
290.94,39.073,39.072,36.03,2.7004,2.6609,-0.080803,-0.63555,0.42269,-0.27845
291.6,39.131,39.131,36.038,2.9285,2.425,-0.18081,-0.60532,0.34579,-0.37129
292.26,39.137,39.137,36.041,3.131,2.1661,-0.27866,-0.56217,0.2429,-0.44497
292.92,39.116,39.116,36.046,3.3114,1.8918,-0.3666,-0.50171,0.12553,-0.48868
293.58,39.098,39.098,36.056,3.4729,1.6079,-0.43716,-0.42221,0.0066491,-0.49627
294.25,39.089,39.089,36.069,3.6135,1.3149,-0.48858,-0.32809,-0.10569,-0.46966
294.91,39.086,39.086,36.084,3.7294,1.0119,-0.52177,-0.22552,-0.20616,-0.41416
295.57,39.086,39.086,36.098,3.8172,0.69856,-0.53833,-0.12009,-0.29063,-0.33598
296.23,39.087,39.087,36.108,3.8743,0.37583,-0.53984,-0.016199,-0.35568,-0.24139
296.89,39.088,39.088,36.115,3.8993,0.045637,-0.52762,0.082874,-0.39863,-0.13657
297.56,39.088,39.088,36.117,3.8915,-0.28932,-0.50285,0.17475,-0.41771,-0.027617
298.22,39.088,39.088,36.116,3.8509,-0.62583,-0.46654,0.25771,-0.41224,0.079534
298.88,39.088,39.088,36.112,3.7784,-0.96035,-0.4196,0.33059,-0.38266,0.17928
299.54,39.088,39.088,36.106,3.6753,-1.2891,-0.36281,0.39266,-0.33051,0.26657
300.2,39.088,39.088,36.1,3.5436,-1.6083,-0.29681,0.44351,-0.25834,0.33712
300.86,39.088,39.088,36.094,3.3857,-1.914,-0.22204,0.48311,-0.16943,0.38763
301.53,39.087,39.087,36.091,3.2041,-2.203,-0.13932,0.51111,-0.06818,0.41539
302.19,39.068,39.068,36.087,2.9979,-2.4755,-0.053251,0.52414,0.03662,0.4159
302.85,39.014,39.014,36.081,2.7664,-2.7315,0.031233,0.51998,0.13544,0.38742
303.51,38.92,38.92,36.073,2.5123,-2.9677,0.11229,0.50015,0.22215,0.3334
304.17,38.788,38.788,36.066,2.2393,-3.1805,0.18937,0.46722,0.29275,0.25944
304.84,38.619,38.619,36.062,1.9511,-3.3669,0.26192,0.42345,0.34438,0.17165
305.5,38.414,38.414,36.06,1.6508,-3.5249,0.32895,0.37042,0.37495,0.075965
306.16,38.174,38.174,36.061,1.341,-3.6537,0.38901,0.30927,0.38318,-0.021917
306.82,37.897,37.897,36.064,1.0238,-3.7528,0.4403,0.24089,0.36874,-0.11659
307.48,37.583,37.583,36.069,0.70089,-3.8225,0.48087,0.16616,0.33233,-0.20303
308.15,37.233,37.233,36.075,0.37387,-3.8635,0.5087,0.08615,0.27569,-0.27669
308.81,36.848,36.848,36.081,0.04412,-3.8764,0.52193,0.0021488,0.20158,-0.33374
309.47,36.43,36.43,36.085,-0.28701,-3.8621,0.51896,-0.084212,0.11368,-0.37111
310.13,35.983,35.983,36.086,-0.61813,-3.8215,0.49863,-0.17093,0.016484,-0.3867
310.79,35.513,35.513,36.085,-0.94764,-3.7553,0.46041,-0.25561,-0.084859,-0.3794
311.46,35.026,35.026,36.08,-1.2736,-3.664,0.40461,-0.33545,-0.18467,-0.34915
312.12,34.534,34.534,36.072,-1.5938,-3.5478,0.33248,-0.40733,-0.2769,-0.29692
312.78,34.048,34.049,36.062,-1.9051,-3.4065,0.24655,-0.46778,-0.35525,-0.22466
313.44,33.585,33.585,36.052,-2.2038,-3.2396,0.15069,-0.51319,-0.41324,-0.13528
314.1,33.107,33.107,36.029,-2.499,-3.0587,0.036052,-0.55231,-0.45906,-0.044444
314.77,32.635,32.635,36,-2.7849,-2.8592,-0.091512,-0.57677,-0.48834,0.050137
315.43,32.345,32.345,36.004,-3.0178,-2.6035,-0.18559,-0.54801,-0.45546,0.17861
316.09,32.269,32.269,36.044,-3.1902,-2.2946,-0.23432,-0.47125,-0.35024,0.32469
316.75,32.307,32.307,36.093,-3.326,-1.9638,-0.25927,-0.37969,-0.20064,0.44576
317.41,32.366,32.366,36.13,-3.445,-1.6339,-0.28081,-0.29622,-0.037983,0.51384
318.08,32.406,32.406,36.149,-3.5534,-1.3118,-0.30665,-0.22623,0.11714,0.52279
318.74,32.424,32.424,36.154,-3.6483,-0.99496,-0.33551,-0.16565,0.25344,0.47949
319.4,32.427,32.427,36.15,-3.7246,-0.67933,-0.36291,-0.10876,0.36435,0.39531
320.06,32.425,32.426,36.143,-3.7777,-0.36224,-0.38466,-0.051719,0.44524,0.28191
320.72,32.423,32.423,36.133,-3.8047,-0.043186,-0.39796,0.0068516,0.49256,0.15019
321.39,32.422,32.422,36.124,-3.8046,0.27666,-0.4014,0.066505,0.50404,0.010348
322.05,32.421,32.421,36.114,-3.7769,0.59513,-0.39472,0.1257,0.479,-0.12799
322.71,32.421,32.421,36.103,-3.7224,0.90951,-0.37851,0.18237,0.41865,-0.25581
323.37,32.421,32.421,36.092,-3.6423,1.2167,-0.35422,0.23418,0.32598,-0.36507
324.03,32.42,32.42,36.077,-3.5385,1.5135,-0.32408,0.27875,0.20548,-0.44909
324.7,32.454,32.454,36.068,-3.4045,1.8049,-0.2816,0.32204,0.072581,-0.49496
325.36,32.473,32.473,36.049,-3.2555,2.0742,-0.2422,0.34806,-0.077796,-0.51433
326.02,32.442,32.442,36.012,-3.1026,2.3128,-0.21863,0.3511,-0.24873,-0.5091
326.68,32.505,32.505,35.991,-2.913,2.553,-0.17768,0.36517,-0.39502,-0.44555
327.34,32.726,32.726,35.997,-2.6753,2.8014,-0.10592,0.39629,-0.49014,-0.32352
328.01,33.087,33.087,36.022,-2.3971,3.0466,-0.0090059,0.43179,-0.52917,-0.16492
328.67,33.546,33.546,36.055,-2.0911,3.2735,0.10044,0.45635,-0.51797,0.0043115
329.33,34.06,34.06,36.085,-1.769,3.4709,0.21013,0.4595,-0.46609,0.16293
329.99,34.596,34.596,36.107,-1.4386,3.6327,0.31089,0.43702,-0.38328,0.29663
330.65,35.135,35.135,36.121,-1.1047,3.7569,0.39677,0.38949,-0.27868,0.39704
331.32,35.66,35.66,36.127,-0.76985,3.8438,0.46415,0.32031,-0.1611,0.46012
331.98,36.161,36.161,36.125,-0.43604,3.8948,0.51107,0.23422,-0.038999,0.48495
332.64,36.631,36.631,36.119,-0.10447,3.9118,0.53683,0.13664,0.079602,0.47317
