0.14225,35.297,35.24,14.597,12.875,-0.30236,4.9134,-4.7977,2.8551,-2.7182
0.4719,34.508,34.475,25.226,6.0666,-15.753,2.0335,-0.14188,1.1491,-1.4762
0.79177,34.055,34.016,36.233,-4.6456,-1.4255,1.4727,-5.6559,0.95634,-2.6785
1.1105,33.82,33.842,36.498,0.20519,0.82791,-3.8086,4.242,0.94805,0.917
1.4292,33.732,33.737,34.014,-2.5963,0.62524,6.4737,-1.9853,-4.154,3.2227
1.7479,33.737,33.719,34.141,-0.37245,3.7302,-8.4555,-1.8955,8.4063,-6.3367
2.0666,33.743,33.763,36.136,6.2615,1.8733,5.6064,7.0544,-14.241,3.265
2.3853,33.663,33.675,29.092,-3.7867,-7.0183,-3.0422,-6.8312,11.412,10.143
2.704,33.62,33.591,33.335,-2.7678,0.95815,-1.9394,5.4527,4.9628,-17.523
3.0227,33.656,33.662,36.737,3.1332,3.8849,10.121,1.995,-16.329,1.6807
3.3415,33.736,33.752,32.527,-0.27401,-1.5778,-0.30866,-10.712,1.8078,16.739
3.6602,33.833,33.824,31.594,-2.4621,-1.4345,-11.631,-3.7372,16.323,-3.0679
3.9789,33.931,33.917,35.259,1.5273,2.6589,-4.4834,9.9016,1.6144,-16.949
4.2976,34.024,34.027,36.802,4.5861,2.5648,7.8904,9.6602,-15.252,-4.4491
4.6163,34.09,34.104,34.133,2.1818,-1.8163,9.3108,-1.6738,-11.521,13.488
4.935,34.127,34.135,30.859,-2.6375,-5.0101,0.77849,-9.6483,5.1356,15.108
5.2537,34.141,34.136,30.433,-4.9531,-3.8319,-7.0117,-7.3956,15.668,1.4366
5.5724,34.141,34.128,32.892,-3.2131,0.2429,-7.214,0.79191,11.663,-12.648
5.8911,34.133,34.123,35.932,0.57605,3.7693,-1.2109,7.0392,-1.174,-15.74
6.2098,34.122,34.12,37.392,3.4935,4.5148,5.2924,7.099,-12.057,-7.4354
6.5286,34.111,34.117,36.671,3.9461,2.5639,7.6817,2.0685,-14.181,4.9389
6.8473,34.102,34.111,34.602,2.2033,-0.46466,5.0305,-4.0299,-7.7257,13.338
7.166,34.095,34.101,32.543,-0.34962,-2.7947,-0.47767,-7.4934,2.3855,13.815
7.4847,34.09,34.091,31.511,-2.2759,-3.4479,-5.6193,-6.8263,10.475,7.3713
7.8034,34.087,34.083,31.801,-2.7925,-2.4655,-8.0025,-2.8511,13.077,-1.9469
8.1221,34.085,34.079,33.062,-1.9279,-0.58831,-6.9216,2.2949,9.8666,-9.7092
8.4408,34.085,34.079,34.624,-0.27992,1.2496,-3.2095,6.4011,2.9445,-13.037
8.7595,34.085,34.081,35.842,1.374,2.337,1.4733,8.0592,-4.6083,-11.302
9.0782,34.085,34.085,36.327,2.4091,2.3849,5.4364,6.9722,-10.088,-5.7784
9.3969,34.086,34.088,36.009,2.5296,1.517,7.5283,3.7877,-11.979,1.2593
9.7157,34.086,34.09,35.085,1.7852,0.12866,7.3655,-0.32487,-10.146,7.4888
10.034,34.086,34.091,33.896,0.47649,-1.2966,5.2663,-4.1343,-5.548,11.235
10.353,34.087,34.091,32.8,-0.98575,-2.3445,2.005,-6.6976,0.2717,11.784
10.672,34.087,34.089,32.07,-2.2126,-2.7653,-1.4881,-7.5384,5.7193,9.3579
10.99,34.087,34.087,31.851,-2.9295,-2.502,-4.3851,-6.6626,9.55,4.8553
11.309,34.087,34.085,32.147,-3.0167,-1.6648,-6.1282,-4.4547,11.083,-0.4977
11.628,34.087,34.084,32.849,-2.506,-0.47332,-6.4938,-1.5171,10.234,-5.484
11.947,34.087,34.083,33.783,-1.5444,0.80975,-5.5702,1.4976,7.4146,-9.1457
12.265,34.087,34.084,34.754,-0.34407,1.939,-3.6777,4.0232,3.3515,-10.922
12.584,34.087,34.084,35.586,0.86896,2.7289,-1.2637,5.6681,-1.1068,-10.676
12.903,34.087,34.086,36.152,1.897,3.0758,1.201,6.2505,-5.1642,-8.6424
13.221,34.087,34.087,36.384,2.5984,2.9607,3.3061,5.7897,-8.2019,-5.3181
13.54,34.087,34.088,36.277,2.9003,2.4383,4.7569,4.4664,-9.846,-1.3347
13.859,34.087,34.089,35.874,2.7975,1.6154,5.399,2.5653,-9.9815,2.6615
14.178,34.087,34.09,35.256,2.3418,0.62728,5.2165,0.41546,-8.7247,6.1068
14.496,34.086,34.089,34.522,1.6249,-0.38619,4.3101,-1.6642,-6.3678,8.5857
14.815,34.081,34.084,33.773,0.75907,-1.2999,2.8633,-3.4065,-3.3111,9.8613
15.134,34.069,34.071,33.098,-0.13945,-2.0164,1.1058,-4.6211,0.0068624,9.878
15.452,34.048,34.05,32.568,-0.96564,-2.4731,-0.72291,-5.2059,3.1699,8.739
15.771,34.018,34.019,32.229,-1.6361,-2.6444,-2.4037,-5.1453,5.8297,6.669
16.09,33.979,33.979,32.099,-2.0951,-2.5387,-3.7598,-4.4987,7.7352,3.97
16.409,33.931,33.93,32.172,-2.3165,-2.1926,-4.6701,-3.3823,8.745,0.97636
16.727,33.873,33.872,32.421,-2.3018,-1.6622,-5.074,-1.9481,8.8263,-1.9854
17.046,33.807,33.805,32.807,-2.076,-1.0153,-4.9684,-0.3636,8.0421,-4.6284
17.365,33.732,33.73,33.28,-1.6814,-0.32257,-4.4001,1.2077,6.531,-6.7278
17.683,33.648,33.646,33.788,-1.1717,0.34938,-3.4544,2.6207,4.4838,-8.1332
18.002,33.556,33.554,34.282,-0.60467,0.94329,-2.2417,3.7601,2.1184,-8.7721
18.321,33.456,33.454,34.719,-0.037221,1.4151,-0.88464,4.5461,-0.34249,-8.6451
18.64,33.347,33.346,35.064,0.47979,1.7359,0.49411,4.9366,-2.6916,-7.8166
18.958,33.23,33.229,35.294,0.90478,1.8919,1.782,4.9261,-4.7516,-6.4006
19.277,33.104,33.104,35.397,1.2075,1.8841,2.8843,4.5409,-6.3855,-4.5453
19.596,32.97,32.97,35.373,1.3699,1.7257,3.729,3.8334,-7.5017,-2.4172
19.914,32.827,32.827,35.227,1.3861,1.4398,4.2695,2.8747,-8.0555,-0.18662
20.233,32.675,32.676,34.977,1.2608,1.0563,4.4848,1.7475,-8.046,1.9853
20.552,32.515,32.516,34.642,1.0082,0.6091,4.3778,0.5384,-7.5114,3.9567
20.871,32.346,32.348,34.247,0.64934,0.13332,3.9724,-0.66801,-6.5207,5.6121
21.189,32.169,32.171,33.817,0.21036,-0.3374,3.3094,-1.7947,-5.1665,6.8669
21.508,31.984,31.985,33.379,-0.28018,-0.77272,2.4419,-2.7762,-3.5556,7.6694
21.827,31.79,31.792,32.955,-0.79316,-1.1471,1.4307,-3.5612,-1.801,7.9999
22.145,31.59,31.591,32.566,-1.3008,-1.441,0.33987,-4.1144,-0.014445,7.8681
22.464,31.382,31.383,32.228,-1.7781,-1.641,-0.76754,-4.4164,1.7002,7.3096
22.783,31.167,31.168,31.953,-2.204,-1.7401,-1.8328,-4.4632,3.2518,6.3808
23.101,30.946,30.947,31.747,-2.5622,-1.7374,-2.8042,-4.2648,4.5657,5.1532
23.42,30.72,30.72,31.615,-2.8412,-1.6374,-3.6391,-3.8431,5.586,3.7085
23.739,30.489,30.489,31.553,-3.0347,-1.4492,-4.3054,-3.2296,6.2764,2.1326
24.058,30.255,30.255,31.557,-3.1413,-1.1856,-4.7815,-2.4627,6.62,0.51133
24.376,30.018,30.017,31.62,-3.164,-0.86198,-5.0569,-1.5851,6.6182,-1.0743
24.695,29.779,29.779,31.731,-3.1095,-0.49522,-5.1309,-0.64146,6.2887,-2.5512
25.014,29.541,29.54,31.877,-2.9876,-0.10287,-5.0123,0.32421,5.663,-3.8569
25.332,29.304,29.303,32.047,-2.8103,0.29779,-4.7172,1.2701,4.7838,-4.9416
25.651,29.07,29.069,32.227,-2.5912,0.69057,-4.2685,2.1586,3.7015,-5.7688
25.97,28.841,28.84,32.406,-2.3447,1.0609,-3.6934,2.9573,2.4719,-6.3159
26.289,28.619,28.618,32.572,-2.0847,1.3965,-3.022,3.6398,1.1528,-6.5734
26.607,28.4,28.4,32.713,-1.8265,1.6861,-2.2876,4.1851,-0.19973,-6.5459
26.926,28.168,28.168,32.818,-1.587,1.9182,-1.5267,4.5766,-1.5361,-6.2513
27.245,27.93,27.93,32.88,-1.3762,2.0902,-0.76907,4.8103,-2.8056,-5.7108
27.563,27.707,27.707,32.901,-1.198,2.2053,-0.037751,4.8916,-3.9588,-4.9504
27.882,27.523,27.523,32.883,-1.0546,2.2683,0.64762,4.8303,-4.9533,-4.0038
28.201,27.391,27.391,32.827,-0.94826,2.2834,1.2689,4.638,-5.7563,-2.9126
28.52,27.312,27.313,32.733,-0.8822,2.2537,1.8092,4.3269,-6.3471,-1.7235
28.838,27.278,27.279,32.6,-0.85958,2.1821,2.2536,3.9112,-6.7159,-0.48525
29.157,27.276,27.277,32.431,-0.8824,2.0723,2.5907,3.4069,-6.8622,0.7546
29.476,27.293,27.294,32.226,-0.95073,1.9297,2.8131,2.8325,-6.7937,1.9525
29.794,27.32,27.321,31.989,-1.0625,1.7611,2.9185,2.2084,-6.5242,3.0702
30.113,27.348,27.349,31.727,-1.2135,1.5746,2.9086,1.5558,-6.0726,4.0754
30.432,27.373,27.374,31.444,-1.398,1.3788,2.7894,0.89611,-5.4615,4.9426
30.751,27.393,27.394,31.15,-1.6089,1.1825,2.5704,0.24995,-4.7168,5.6522
31.069,27.408,27.409,30.85,-1.8384,0.9943,2.2635,-0.36378,-3.866,6.1912
31.388,27.417,27.419,30.552,-2.0784,0.82192,1.8827,-0.92836,-2.9379,6.5523
31.707,27.423,27.424,30.263,-2.3206,0.6721,1.4434,-1.4297,-1.9615,6.7337
32.025,27.425,27.426,29.988,-2.5575,0.55039,0.96155,-1.8566,-0.96529,6.7385
32.344,27.426,27.427,29.732,-2.7819,0.46107,0.45309,-2.2007,0.023464,6.5744
32.663,27.426,27.426,29.501,-2.9872,0.40713,-0.066282,-2.4569,0.97926,6.2529
32.981,27.425,27.425,29.296,-3.1679,0.39028,-0.58171,-2.6226,1.879,5.7891
33.3,27.423,27.424,29.121,-3.3194,0.41105,-1.0795,-2.698,2.7023,5.2004
33.619,27.422,27.423,28.976,-3.438,0.46886,-1.5472,-2.6857,3.4319,4.5065
33.938,27.421,27.422,28.863,-3.5209,0.56217,-1.9741,-2.5903,4.0538,3.7285
34.256,27.421,27.421,28.781,-3.5664,0.68855,-2.3512,-2.4183,4.5576,2.8882
34.575,27.421,27.421,28.73,-3.5737,0.84485,-2.6712,-2.1777,4.936,2.0078
34.894,27.42,27.42,28.707,-3.5428,1.0273,-2.9288,-1.8776,5.1852,1.109
35.212,27.42,27.42,28.711,-3.4747,1.2318,-3.1205,-1.528,5.3047,0.21287
35.531,27.42,27.42,28.739,-3.371,1.4538,-3.2444,-1.1394,5.2967,-0.66087
35.85,27.42,27.42,28.788,-3.2339,1.6885,-3.3005,-0.72266,5.1664,-1.494
36.169,27.42,27.42,28.855,-3.0662,1.9311,-3.2902,-0.28852,4.9212,-2.2703
36.487,27.42,27.42,28.937,-2.8713,2.1768,-3.2165,0.15247,4.5706,-2.9754
36.806,27.42,27.42,29.03,-2.6528,2.4209,-3.0834,0.59022,4.1259,-3.5975
37.125,27.42,27.42,29.131,-2.4145,2.6591,-2.8961,1.0156,3.5993,-4.1272
37.443,27.434,27.434,29.24,-2.1555,2.8919,-2.6555,1.4253,3.0046,-4.5558
37.762,27.473,27.473,29.357,-1.8765,3.1177,-2.364,1.8139,2.3565,-4.8763
38.081,27.495,27.495,29.467,-1.5921,3.322,-2.0386,2.1628,1.6584,-5.0939
38.4,27.482,27.482,29.564,-1.3106,3.4977,-1.6915,2.4621,0.91959,-5.2083
38.718,27.456,27.456,29.651,-1.0308,3.6478,-1.325,2.7124,0.16048,-5.2114
39.037,27.443,27.443,29.731,-0.7503,3.776,-0.94086,2.9154,-0.59688,-5.0981
39.356,27.462,27.462,29.805,-0.46877,3.8837,-0.54258,3.0708,-1.3321,-4.8689
39.674,27.523,27.523,29.874,-0.18779,3.9703,-0.13591,3.1768,-2.0272,-4.5292
39.993,27.63,27.63,29.935,0.089677,4.0342,0.27192,3.2311,-2.6668,-4.0886
40.312,27.781,27.781,29.986,0.35988,4.0733,0.67274,3.2316,-3.2379,-3.5595
40.631,27.971,27.971,30.025,0.61878,4.0853,1.058,3.1768,-3.7301,-2.9567
40.949,28.195,28.195,30.048,0.86246,4.0686,1.4193,3.0665,-4.1349,-2.2959
41.268,28.444,28.444,30.054,1.0874,4.0222,1.7488,2.9018,-4.4461,-1.5937
41.587,28.713,28.713,30.042,1.2909,3.9461,2.0394,2.6852,-4.6596,-0.86683
41.905,28.995,28.995,30.011,1.4709,3.8409,2.2855,2.421,-4.7731,-0.13179
42.224,29.285,29.285,29.963,1.626,3.7083,2.4824,2.1143,-4.7862,0.59547
42.543,29.578,29.579,29.896,1.756,3.5507,2.6269,1.7718,-4.7005,1.2998
42.861,29.873,29.873,29.814,1.8611,3.371,2.7169,1.4008,-4.5191,1.9668
43.18,30.165,30.165,29.718,1.9422,3.1724,2.7519,1.0092,-4.2472,2.5836
43.499,30.453,30.453,29.611,2.0008,2.9587,2.7326,0.60535,-3.8914,3.1383
43.818,30.734,30.735,29.495,2.0389,2.7338,2.6606,0.19769,-3.4599,3.6206
44.136,31.008,31.009,29.374,2.0587,2.5014,2.5389,-0.2054,-2.9624,4.0218
44.455,31.273,31.274,29.249,2.063,2.2655,2.3713,-0.59577,-2.4096,4.335
44.774,31.528,31.528,29.124,2.0546,2.0298,2.1626,-0.96576,-1.8132,4.5551
45.092,31.772,31.772,29.003,2.0366,1.7978,1.9183,-1.3082,-1.1856,4.6789
45.411,32.004,32.004,28.887,2.0121,1.5729,1.6446,-1.6169,-0.53965,4.7052
45.73,32.224,32.224,28.78,1.9843,1.358,1.3483,-1.8861,0.11154,4.6348
46.049,32.432,32.432,28.684,1.9564,1.1557,1.0362,-2.1113,0.75502,4.4704
46.367,32.627,32.627,28.602,1.9312,0.96816,0.7156,-2.2889,1.3781,4.2164
46.686,32.809,32.809,28.535,1.9117,0.79721,0.39379,-2.4165,1.9688,3.8791
47.005,32.978,32.979,28.484,1.9004,0.64406,0.077887,-2.4926,2.5158,3.4662
47.323,33.136,33.136,28.452,1.8996,0.50949,-0.22525,-2.5169,3.0088,2.987
47.642,33.28,33.28,28.44,1.9112,0.39379,-0.50915,-2.4903,3.4388,2.4518
47.961,33.413,33.413,28.446,1.9367,0.29672,-0.76792,-2.4147,3.7981,1.872
48.28,33.534,33.534,28.473,1.9771,0.21762,-0.99629,-2.293,4.0804,1.2596
48.598,33.644,33.644,28.519,2.0332,0.15535,-1.1898,-2.1289,4.2813,0.62714
48.917,33.742,33.742,28.584,2.1051,0.10838,-1.3447,-1.9272,4.3976,-0.01254
49.236,33.829,33.829,28.666,2.1926,0.074808,-1.4584,-1.6933,4.4283,-0.6467
49.554,33.905,33.905,28.765,2.2949,0.052426,-1.529,-1.4329,4.3738,-1.2628
49.873,33.97,33.97,28.878,2.4108,0.038773,-1.5558,-1.1527,4.2363,-1.849
50.192,34.025,34.024,29.004,2.5388,0.031136,-1.5388,-0.85924,4.0196,-2.394
50.511,34.071,34.07,29.142,2.6777,0.027461,-1.4785,-0.55874,3.7296,-2.8869
50.829,34.115,34.114,29.289,2.8266,0.026049,-1.3756,-0.25698,3.3746,-3.3175
51.148,34.143,34.142,29.44,2.9794,0.020586,-1.2363,0.035812,2.959,-3.6817
51.467,34.152,34.151,29.593,3.1327,0.0077946,-1.0651,0.3128,2.491,-3.9733
51.785,34.147,34.147,29.745,3.285,-0.013247,-0.86509,0.56977,1.9819,-4.1856
52.104,34.136,34.136,29.896,3.4351,-0.043463,-0.63948,0.80276,1.444,-4.314
52.423,34.123,34.123,30.045,3.5807,-0.084132,-0.39258,1.0078,0.88947,-4.3562
52.742,34.111,34.111,30.19,3.7196,-0.13679,-0.12945,1.1809,0.33063,-4.3122
53.06,34.101,34.101,30.328,3.849,-0.203,0.14426,1.3187,-0.22077,-4.1844
53.379,34.094,34.093,30.458,3.966,-0.28422,0.42255,1.4183,-0.75348,-3.9768
53.698,34.089,34.088,30.578,4.0681,-0.38159,0.69927,1.4777,-1.2569,-3.6952
54.016,34.086,34.086,30.686,4.1526,-0.49588,0.96837,1.4957,-1.7212,-3.3468
54.335,34.085,34.084,30.781,4.2172,-0.62739,1.224,1.4721,-2.1375,-2.9399
54.654,34.084,34.084,30.861,4.2601,-0.77598,1.4608,1.4077,-2.4981,-2.484
54.972,34.084,34.084,30.927,4.2798,-0.94102,1.6738,1.3041,-2.7963,-1.9891
55.291,34.085,34.085,30.978,4.2753,-1.1214,1.8587,1.1641,-3.027,-1.466
55.61,34.086,34.085,31.014,4.2458,-1.3157,2.0119,0.99099,-3.1862,-0.92581
55.929,34.086,34.086,31.036,4.1912,-1.522,2.1305,0.78885,-3.2715,-0.37985
56.247,34.087,34.087,31.044,4.1118,-1.738,2.2125,0.56239,-3.282,0.16068
56.566,34.087,34.087,31.04,4.0082,-1.9615,2.2567,0.31678,-3.2184,0.68483
56.885,34.087,34.087,31.026,3.8815,-2.1896,2.2627,0.057531,-3.0827,1.1821
57.203,34.087,34.087,31.002,3.7332,-2.4195,2.231,-0.20963,-2.8784,1.6427
57.522,34.087,34.087,30.97,3.5649,-2.6483,2.1627,-0.47887,-2.6104,2.0577
57.841,34.087,34.087,30.933,3.379,-2.873,2.06,-0.74438,-2.2848,2.4192
58.16,34.087,34.087,30.893,3.1776,-3.0908,1.9256,-1.0005,-1.9086,2.7204
58.478,34.087,34.087,30.851,2.9634,-3.2986,1.7629,-1.242,-1.49,2.9558
58.797,34.087,34.087,30.81,2.7391,-3.4937,1.5759,-1.4637,-1.0379,3.1215
59.116,34.087,34.087,30.772,2.5075,-3.6736,1.3692,-1.6612,-0.56167,3.2147
59.434,34.087,34.087,30.739,2.2716,-3.8359,1.1474,-1.8307,-0.071123,3.2345
59.753,34.087,34.087,30.713,2.0344,-3.9785,0.91591,-1.9687,0.42376,3.1811
60.072,34.087,34.087,30.696,1.7986,-4.0998,0.67987,-2.0728,0.91301,3.0564
60.391,34.087,34.087,30.688,1.5672,-4.1981,0.44467,-2.1412,1.3869,2.8636
60.709,34.087,34.087,30.693,1.3426,-4.2726,0.21564,-2.1729,1.8362,2.6075
61.028,34.087,34.087,30.71,1.1273,-4.3225,-0.0022736,-2.1677,2.2519,2.2936
61.347,34.082,34.082,30.739,0.9225,-4.3485,-0.20513,-2.1272,2.6253,1.9281
61.665,34.071,34.07,30.781,0.72963,-4.351,-0.38912,-2.0531,2.9485,1.5186
61.984,34.051,34.051,30.836,0.54996,-4.3308,-0.55068,-1.9475,3.2153,1.0737
62.303,34.023,34.022,30.904,0.38465,-4.2885,-0.68661,-1.8131,3.4204,0.60299
62.622,33.985,33.985,30.984,0.23461,-4.2253,-0.7942,-1.6531,3.5604,0.1165
62.94,33.938,33.938,31.076,0.10048,-4.1425,-0.87133,-1.4711,3.6329,-0.37546
63.259,33.883,33.882,31.179,-0.017466,-4.0416,-0.91658,-1.2712,3.6371,-0.86263
63.578,33.818,33.818,31.293,-0.11927,-3.9246,-0.92922,-1.0579,3.5737,-1.3349
63.896,33.746,33.745,31.415,-0.20538,-3.7934,-0.9093,-0.83601,3.4446,-1.7828
64.215,33.664,33.664,31.545,-0.27655,-3.6505,-0.85763,-0.61039,3.2529,-2.1973
64.534,33.575,33.574,31.681,-0.33388,-3.4983,-0.77574,-0.38612,3.003,-2.5702
64.852,33.477,33.477,31.821,-0.37878,-3.3393,-0.66587,-0.16817,2.7005,-2.8944
65.171,33.371,33.371,31.963,-0.41288,-3.176,-0.53091,0.03865,2.3517,-3.1637
65.49,33.257,33.257,32.105,-0.43804,-3.0111,-0.37431,0.22978,1.9639,-3.3733
65.809,33.134,33.134,32.245,-0.45627,-2.847,-0.20003,0.40106,1.5452,-3.5194
66.127,33.003,33.003,32.381,-0.4697,-2.6861,-0.012445,0.54878,1.1039,-3.5998
66.446,32.864,32.863,32.511,-0.48052,-2.5304,0.18377,0.6698,0.64885,-3.6134
66.765,32.716,32.715,32.633,-0.49093,-2.382,0.38372,0.76156,0.18898,-3.5605
67.083,32.559,32.559,32.746,-0.50312,-2.2425,0.5824,0.8222,-0.26676,-3.4428
67.402,32.394,32.394,32.848,-0.51916,-2.1134,0.77481,0.85055,-0.70967,-3.2632
67.721,32.221,32.22,32.937,-0.54103,-1.9958,0.95606,0.84618,-1.1314,-3.0258
68.04,32.039,32.039,33.012,-0.57053,-1.8904,1.1215,0.80938,-1.5241,-2.7359
68.358,31.85,31.85,33.073,-0.60925,-1.7978,1.2666,0.74117,-1.8807,-2.3995
68.677,31.653,31.653,33.119,-0.65856,-1.718,1.3876,0.6433,-2.1949,-2.0239
68.996,31.449,31.449,33.149,-0.71955,-1.6509,1.4808,0.51816,-2.4613,-1.6166
69.314,31.238,31.238,33.163,-0.79304,-1.596,1.5434,0.36876,-2.6756,-1.1859
69.633,31.021,31.021,33.162,-0.87953,-1.5524,1.5731,0.19866,-2.8344,-0.74038
69.952,30.798,30.798,33.145,-0.97923,-1.519,1.5682,0.011913,-2.9358,-0.28886
70.271,30.57,30.571,33.114,-1.092,-1.4945,1.5277,-0.18706,-2.9787,0.1599
70.589,30.339,30.339,33.068,-1.2174,-1.4774,1.4516,-0.39352,-2.9634,0.59733
70.908,30.104,30.105,33.011,-1.3548,-1.4658,1.3402,-0.60255,-2.8914,1.0152
71.227,29.868,29.869,32.942,-1.5029,-1.4578,1.195,-0.8091,-2.7651,1.4057
71.545,29.631,29.632,32.862,-1.6607,-1.4515,1.0179,-1.0082,-2.588,1.7618
71.864,29.395,29.396,32.775,-1.8263,-1.4447,0.81154,-1.1948,-2.3647,2.0773
72.183,29.162,29.162,32.681,-1.9982,-1.4354,0.57929,-1.3643,-2.1003,2.3466
72.502,28.932,28.932,32.583,-2.1742,-1.4215,0.32502,-1.5123,-1.801,2.5656
72.82,28.708,28.709,32.481,-2.3521,-1.4008,0.053194,-1.6348,-1.4732,2.7308
73.139,28.492,28.493,32.378,-2.5299,-1.3717,-0.23151,-1.7283,-1.1242,2.84
73.458,28.267,28.267,32.272,-2.7098,-1.3368,-0.52869,-1.7942,-0.76602,2.8878
73.776,28.023,28.024,32.161,-2.892,-1.2964,-0.83591,-1.8317,-0.40941,2.8734
74.095,27.784,27.785,32.053,-3.0688,-1.2434,-1.1425,-1.8331,-0.056727,2.8042
74.414,27.578,27.578,31.955,-3.2314,-1.1712,-1.4356,-1.7919,0.28998,2.6891
74.732,27.424,27.424,31.874,-3.3731,-1.0764,-1.7044,-1.7059,0.62739,2.5351
75.051,27.326,27.326,31.81,-3.4916,-0.95914,-1.9432,-1.5773,0.95121,2.3462
75.37,27.278,27.278,31.761,-3.5876,-0.82237,-2.1497,-1.4115,1.2549,2.1242
75.689,27.268,27.268,31.724,-3.6632,-0.6703,-2.3236,-1.2154,1.5311,1.8705
76.007,27.282,27.282,31.696,-3.7212,-0.50711,-2.4657,-0.99552,1.7724,1.5875
76.326,27.308,27.308,31.676,-3.7638,-0.33625,-2.5768,-0.75805,1.9727,1.2792
76.645,27.337,27.337,31.66,-3.7925,-0.16031,-2.6576,-0.50806,2.1276,0.9508
76.963,27.365,27.365,31.648,-3.8085,0.018923,-2.7085,-0.24984,2.2342,0.6087
77.282,27.387,27.387,31.638,-3.8123,0.20026,-2.7299,0.013014,2.291,0.25996
77.601,27.404,27.404,31.632,-3.8042,0.38283,-2.7222,0.27728,2.2983,-0.088154
77.92,27.415,27.415,31.629,-3.7846,0.56595,-2.686,0.54,2.2573,-0.4285
78.238,27.422,27.422,31.628,-3.7537,0.74892,-2.6221,0.79834,2.1702,-0.75441
78.557,27.425,27.425,31.629,-3.7119,0.93101,-2.5317,1.0495,2.0401,-1.0598
78.876,27.426,27.426,31.632,-3.6599,1.1114,-2.4164,1.2908,1.8706,-1.3395
79.194,27.426,27.426,31.636,-3.5982,1.289,-2.2781,1.5196,1.6659,-1.5888
79.513,27.425,27.425,31.642,-3.528,1.463,-2.119,1.7334,1.4303,-1.8043
79.832,27.424,27.424,31.647,-3.4501,1.6323,-1.9418,1.9298,1.1687,-1.983
80.151,27.423,27.423,31.652,-3.3657,1.7958,-1.7491,2.1069,0.88593,-2.123
80.469,27.422,27.422,31.655,-3.276,1.9527,-1.5439,2.2627,0.587,-2.2231
80.788,27.421,27.421,31.655,-3.1821,2.1019,-1.3291,2.3959,0.27689,-2.2827
81.107,27.421,27.421,31.653,-3.0853,2.2427,-1.1077,2.5052,-0.039443,-2.3019
81.425,27.42,27.42,31.647,-2.9868,2.3744,-0.88287,2.5898,-0.35721,-2.2816
