-99.982,217.57,20.042,-1.3387,0.41491,21.978,0.209,-16.592
-99.837,212.23,20.283,-1.5635,0.96276,18.964,0.64672,-15.679
-99.58,207.34,20.617,-1.5238,1.0815,16.559,0.93073,-14.946
-99.262,202.65,20.95,-1.5191,0.98436,15.353,1.0155,-14.58
-98.979,198.03,21.233,-1.5387,0.78924,14.894,0.65114,-14.468
-99.02,193.41,21.448,-1.6445,0.56854,14.912,-1.3238,-14.43
-100.23,188.96,21.6,-1.9145,0.41093,14.951,-6.3815,-13.336
-102.82,184.93,21.722,-2.0495,0.36793,14.562,-8.9298,-12.218
-105.57,181.01,21.831,-2.0044,0.30308,14.33,-8.1413,-12.496
-107.99,176.95,21.909,-1.9459,0.18867,14.5,-7.1209,-12.992
-110.1,172.72,21.949,-1.8895,0.068105,14.898,-6.1318,-13.479
-111.89,168.35,21.954,-1.8342,-0.032871,15.38,-5.1447,-13.931
-113.3,163.83,21.93,-1.748,-0.10792,15.872,-3.5438,-14.434
-114.13,159.16,21.887,-1.663,-0.15703,16.337,-1.8717,-14.815
-114.56,154.41,21.834,-1.6187,-0.17005,16.673,-0.97743,-14.979
-114.79,149.62,21.782,-1.5956,-0.15449,16.86,-0.50784,-15.052
-114.91,144.82,21.737,-1.5836,-0.12418,16.934,-0.26289,-15.079
-114.97,140.01,21.703,-1.5774,-0.089999,16.934,-0.13587,-15.08
-115,135.21,21.68,-1.5742,-0.058672,16.896,-0.070208,-15.069
-115.01,130.41,21.665,-1.5726,-0.03343,16.841,-0.036294,-15.052
-115.02,125.62,21.658,-1.5717,-0.015116,16.787,-0.018781,-15.036
-115.03,120.83,21.655,-1.5713,-0.0031664,16.741,-0.0097321,-15.022
-115.03,116.04,21.656,-1.571,0.0036512,16.705,-0.0050536,-15.011
-115.03,111.26,21.657,-1.5709,0.0067414,16.68,-0.0026329,-15.004
-115.03,106.48,21.66,-1.5709,0.0073966,16.665,-0.0013796,-15
-115.03,101.7,21.662,-1.5708,0.0066605,16.657,-0.00073045,-14.997
-115.03,96.916,21.664,-1.5708,0.0052921,16.655,-0.0003941,-14.996
-115.03,92.136,21.665,-1.5708,0.0037879,16.655,-0.00021979,-14.996
-115.03,87.357,21.666,-1.5708,0.0024319,16.657,-0.00012946,-14.997
-115.03,82.577,21.667,-1.5708,0.0013537,16.659,-8.2636e-05,-14.998
-115.03,77.797,21.667,-1.5708,0.00058135,16.662,-5.8373e-05,-14.998
-115.03,73.016,21.667,-1.5708,8.5111e-05,16.664,-4.5802e-05,-14.999
-115.03,68.236,21.667,-1.5708,-0.00019144,16.665,-3.9291e-05,-15
-115.03,63.455,21.667,-1.5708,-0.00031053,16.666,-3.5922e-05,-15
-115.03,58.675,21.667,-1.5708,-0.00032837,16.667,-3.418e-05,-15
-115.03,53.894,21.667,-1.5708,-0.0002897,16.667,-3.3282e-05,-15
-115.03,49.113,21.667,-1.5708,-0.00022664,16.667,-3.2822e-05,-15
-115.03,44.333,21.667,-1.5708,-0.00015984,16.667,-3.2588e-05,-15
-115.03,39.552,21.667,-1.5708,-0.00010086,16.667,-3.2472e-05,-15
-115.03,34.771,21.667,-1.5708,-5.4681e-05,16.667,-3.2417e-05,-15
-115.03,29.991,21.667,-1.5708,-2.209e-05,16.667,-3.2393e-05,-15
-115.03,25.21,21.667,-1.5708,-1.5072e-06,16.667,-3.2386e-05,-15
-115.03,20.429,21.667,-1.5708,9.6663e-06,16.667,-3.2387e-05,-15
-115.03,15.649,21.667,-1.5712,1.2802e-05,16.667,-0.0074426,-15
-115.04,10.868,21.667,-1.5696,-5.6738e-05,16.667,0.012539,-15.001
-114.91,6.0898,21.667,-1.5215,0.0007522,16.663,0.94644,-14.973
-114.43,1.3297,21.668,-1.4692,0.0052309,16.637,1.9988,-14.892
-113.63,-3.3956,21.671,-1.4215,0.014434,16.577,2.9408,-14.756
-112.54,-8.0679,21.677,-1.3733,0.028332,16.475,3.8839,-14.561
-111.15,-12.668,21.689,-1.3248,0.04627,16.328,4.8163,-14.307
-109.46,-17.178,21.707,-1.276,0.067329,16.133,5.7344,-13.993
-107.49,-21.578,21.733,-1.227,0.090592,15.892,6.6344,-13.621
-105.23,-25.85,21.766,-1.1776,0.11528,15.606,7.5129,-13.191
-102.69,-29.976,21.806,-1.1278,0.14079,15.275,8.3663,-12.705
-99.89,-33.938,21.856,-1.0776,0.16674,14.901,9.1913,-12.164
-96.829,-37.718,21.913,-1.0269,0.19287,14.484,9.9845,-11.57
-93.522,-41.301,21.979,-0.97566,0.21908,14.026,10.743,-10.923
-89.978,-44.669,22.053,-0.92387,0.24532,13.525,11.462,-10.226
-86.213,-47.806,22.135,-0.87146,0.27162,12.983,12.139,-9.4797
-82.239,-50.699,22.226,-0.81839,0.29799,12.397,12.77,-8.6873
-78.073,-53.331,22.326,-0.7646,0.32447,11.77,13.351,-7.8507
-73.729,-55.69,22.433,-0.71005,0.35107,11.099,13.879,-6.9726
-69.227,-57.762,22.55,-0.65469,0.3778,10.386,14.351,-6.0561
-64.584,-59.537,22.675,-0.59849,0.40461,9.6288,14.761,-5.1046
-59.82,-61.003,22.808,-0.54139,0.43147,8.829,15.108,-4.1222
-54.957,-62.152,22.95,-0.48335,0.45828,7.9867,15.388,-3.113
-50.017,-62.975,23.1,-0.42433,0.48496,7.1024,15.598,-2.082
-45.021,-63.467,23.259,-0.36428,0.51136,6.1771,15.736,-1.0343
-39.993,-63.623,23.426,-0.30317,0.53735,5.212,15.799,0.024486
-34.958,-63.44,23.602,-0.24094,0.56275,4.2089,15.785,1.0884
-29.94,-62.918,23.785,-0.17756,0.58737,3.1698,15.694,2.1511
-24.964,-62.059,23.976,-0.11299,0.61099,2.0972,15.526,3.2061
-20.054,-60.866,24.175,-0.047177,0.63336,0.994,15.28,4.2467
-15.235,-59.344,24.38,0.019912,0.65423,-0.13622,14.957,5.2661
-10.532,-57.502,24.592,0.088323,0.6733,-1.2894,14.559,6.2574
-5.967,-55.349,24.809,0.1581,0.69027,-2.461,14.089,7.2143
-1.5637,-52.898,25.032,0.22929,0.70481,-3.6456,13.549,8.1301
2.657,-50.163,25.258,0.30194,0.71655,-4.8374,12.945,8.9992
6.675,-47.159,25.488,0.37609,0.72513,-6.0297,12.28,9.8161
10.472,-43.904,25.72,0.45181,0.73014,-7.2153,11.561,10.576
14.032,-40.417,25.953,0.52913,0.73118,-8.386,10.792,11.275
17.339,-36.717,26.186,0.60807,0.7278,-9.533,9.9813,11.911
20.383,-32.827,26.417,0.6883,0.71914,-10.644,9.1386,12.477
23.142,-28.756,26.644,0.78244,0.71018,-11.736,8.1673,13.065
25.554,-24.49,26.871,0.8961,0.7151,-12.892,6.9857,13.667
27.573,-20.054,27.1,1.0147,0.72422,-14.086,5.7216,14.129
29.194,-15.5,27.331,1.128,0.71672,-15.205,4.5046,14.416
30.45,-10.878,27.554,1.2278,0.67768,-16.132,3.4447,14.559
31.402,-6.2273,27.758,1.3101,0.60458,-16.799,2.5893,14.618
32.114,-1.563,27.935,1.3752,0.50627,-17.2,1.9301,14.649
32.644,3.1109,28.079,1.4252,0.39689,-17.377,1.433,14.682
33.037,7.7969,28.188,1.4631,0.29017,-17.391,1.0613,14.725
33.327,12.498,28.264,1.4915,0.19609,-17.305,0.78399,14.777
33.541,17.217,28.314,1.5127,0.12008,-17.174,0.57741,14.831
33.699,21.952,28.342,1.5283,0.063492,-17.033,0.42387,14.881
33.814,26.702,28.356,1.5399,0.024848,-16.906,0.31013,14.923
33.899,31.464,28.359,1.5483,0.001057,-16.805,0.22622,14.956
33.96,36.234,28.357,1.5545,-0.011531,-16.731,0.16457,14.979
34.005,41.011,28.353,1.559,-0.016414,-16.683,0.11945,14.994
34.037,45.792,28.347,1.5622,-0.016537,-16.655,0.08652,15.003
34.061,50.574,28.342,1.5646,-0.01414,-16.642,0.06255,15.007
34.078,55.357,28.338,1.5663,-0.010771,-16.639,0.045131,15.008
34.09,60.141,28.336,1.5676,-0.0073886,-16.641,0.032487,15.008
34.099,64.923,28.334,1.5685,-0.0045002,-16.646,0.023315,15.006
34.105,69.706,28.333,1.5691,-0.0023007,-16.652,0.016664,15.004
34.109,74.488,28.332,1.5696,-0.00079155,-16.657,0.011841,15.003
34.113,79.269,28.332,1.57,0.00012821,-16.661,0.0083448,15.002
34.115,84.05,28.332,1.5702,0.00059918,-16.664,0.0058094,15.001
34.116,88.831,28.332,1.5704,0.0007621,-16.666,0.0039709,15
34.117,93.611,28.333,1.5705,0.00073713,-16.667,0.0026374,15
34.118,98.392,28.333,1.5706,0.00061578,-16.668,0.0016703,15
34.118,103.17,28.333,1.5707,0.00046092,-16.668,0.00096876,15
34.119,107.95,28.333,1.5708,0.00031093,-16.668,0.00045986,15
34.119,112.73,28.333,1.5708,0.00018552,-16.668,9.0674e-05,15
34.119,117.51,28.333,1.5708,9.1583e-05,-16.667,-0.00021821,15
34.115,122.29,28.333,1.5745,0.00010714,-16.667,-0.035455,15.002
34.133,127.08,28.333,1.5347,0.00019565,-16.669,0.32671,14.991
34.464,131.83,28.332,1.3905,-0.012548,-16.602,1.7556,14.858
35.164,136.55,28.323,1.3337,-0.042679,-16.408,2.371,14.799
35.849,141.29,28.307,1.3927,-0.048943,-16.293,1.8185,14.946
36.271,146.08,28.296,1.4921,-0.023766,-16.355,0.82716,15.059
36.356,150.88,28.293,1.6001,0.0049509,-16.486,-0.25957,15.051
36.094,155.66,28.297,1.7095,0.013895,-16.553,-1.353,14.942
35.484,160.39,28.299,1.8186,-0.0071626,-16.463,-2.4343,14.762
34.533,165.06,28.289,1.9266,-0.058577,-16.163,-3.5038,14.527
33.241,169.65,28.258,2.0329,-0.13489,-15.635,-4.5661,14.243
31.612,174.13,28.2,2.1373,-0.22799,-14.886,-5.6245,13.907
29.646,178.5,28.111,2.2393,-0.32925,-13.94,-6.6787,13.51
27.345,182.73,27.989,2.339,-0.43098,-12.827,-7.7242,13.044
24.714,186.8,27.836,2.4363,-0.52707,-11.584,-8.7527,12.498
21.759,190.68,27.653,2.5312,-0.6133,-10.243,-9.7531,11.866
18.491,194.35,27.445,2.6238,-0.68721,-8.8349,-10.713,11.144
14.927,197.77,27.216,2.7142,-0.74782,-7.3861,-11.619,10.332
11.083,200.92,26.969,2.8025,-0.7952,-5.9172,-12.46,9.433
6.9846,203.76,26.71,2.8888,-0.83007,-4.4453,-13.223,8.4532
2.6568,206.29,26.441,2.9732,-0.85355,-2.9839,-13.899,7.4007
-1.871,208.46,26.167,3.3132,-0.86687,-1.544,-14.48,6.2853
-6.5674,210.28,25.89,0.33638,-0.87125,-0.13495,-14.959,5.1181
-11.399,211.71,25.612,-3.3249,-0.86782,1.2357,-15.332,3.9111
-16.332,212.75,25.337,-2.9914,-0.85761,2.5616,-15.596,2.6762
-21.331,213.4,25.066,-2.9161,-0.84155,3.8371,-15.751,1.4258
-26.361,213.65,24.801,-2.8426,-0.82049,5.0579,-15.796,0.17131
-31.388,213.5,24.544,-2.7708,-0.79521,6.2206,-15.734,-1.076
-36.378,212.95,24.295,-2.7006,-0.76642,7.3226,-15.568,-2.3061
-41.298,212.02,24.056,-2.6319,-0.73481,8.3622,-15.302,-3.5097
-46.118,210.71,23.827,-2.5647,-0.701,9.3385,-14.94,-4.6787
-50.808,209.03,23.61,-2.4988,-0.66556,10.251,-14.49,-5.8059
-55.34,207,23.404,-2.4341,-0.629,11.101,-13.955,-6.8851
-59.689,204.64,23.209,-2.3707,-0.59175,11.889,-13.343,-7.9111
-63.831,201.95,23.027,-2.3083,-0.55417,12.615,-12.658,-8.8793
-67.744,198.97,22.856,-2.2468,-0.51655,13.281,-11.907,-9.7861
-71.407,195.71,22.698,-2.1863,-0.47909,13.888,-11.095,-10.628
-74.802,192.2,22.551,-2.1266,-0.44196,14.437,-10.229,-11.403
-77.913,188.45,22.417,-2.0675,-0.40525,14.929,-9.3141,-12.108
-80.725,184.48,22.293,-2.0091,-0.36901,15.366,-8.355,-12.741
-83.225,180.33,22.182,-1.9512,-0.33327,15.747,-7.3574,-13.301
-85.401,176.01,22.081,-1.8939,-0.29801,16.075,-6.3268,-13.786
-87.248,171.54,21.992,-1.8383,-0.263,16.347,-5.2962,-14.19
-88.711,166.96,21.914,-1.7577,-0.23105,16.58,-3.7713,-14.607
-89.602,162.24,21.844,-1.6681,-0.20563,16.801,-1.9888,-14.943
-90.06,157.45,21.784,-1.6208,-0.17307,16.944,-1.0257,-15.058
-90.297,152.65,21.735,-1.5967,-0.13304,16.99,-0.53099,-15.09
-90.42,147.84,21.699,-1.5842,-0.092952,16.97,-0.27493,-15.089
-90.483,143.03,21.676,-1.5778,-0.058202,16.915,-0.14257,-15.074
-90.516,138.23,21.662,-1.5744,-0.031255,16.85,-0.074144,-15.055
-90.533,133.43,21.655,-1.5727,-0.012367,16.789,-0.038745,-15.037
-90.542,128.65,21.653,-1.5718,-0.00051841,16.738,-0.020414,-15.021
-90.547,123.86,21.654,-1.5713,0.0058556,16.701,-0.010912,-15.01
-90.55,119.08,21.657,-1.5711,0.0083865,16.676,-0.0059818,-15.003
-90.551,114.3,21.659,-1.571,0.0085028,16.661,-0.0034224,-14.998
-90.552,109.52,21.662,-1.5709,0.0073179,16.654,-0.002093,-14.996
-90.553,104.74,21.664,-1.5709,0.0056142,16.652,-0.0014023,-14.996
-90.553,99.958,21.665,-1.5708,0.0038843,16.654,-0.0010434,-14.996
-90.553,95.178,21.666,-1.5708,0.0023941,16.656,-0.00085697,-14.997
-90.554,90.398,21.667,-1.5708,0.0012499,16.659,-0.00076016,-14.998
-90.554,85.618,21.667,-1.5708,0.00045777,16.662,-0.00070993,-14.998
-90.554,80.838,21.667,-1.5708,-3.0922e-05,16.664,-0.00068392,-14.999
-90.554,76.058,21.667,-1.5708,-0.00028644,16.665,-0.0006705,-15
-90.554,71.277,21.667,-1.5708,-0.00038041,16.666,-0.00066362,-15
-90.555,66.496,21.667,-1.5708,-0.00037462,16.667,-0.00066014,-15
-90.555,61.716,21.667,-1.5708,-0.0003166,16.667,-0.00065843,-15
-90.555,56.935,21.667,-1.5708,-0.0002393,16.667,-0.00065764,-15
-90.555,52.154,21.667,-1.5708,-0.00016307,16.667,-0.00065733,-15
-90.555,47.374,21.667,-1.5708,-9.8591e-05,16.667,-0.00065727,-15
-90.556,42.593,21.667,-1.5708,-4.9822e-05,16.667,-0.00065734,-15
-90.556,37.812,21.667,-1.5708,-1.6564e-05,16.667,-0.00065748,-15
-90.556,33.032,21.667,-1.5708,3.5621e-06,16.667,-0.00065765,-15
-90.556,28.251,21.667,-1.5708,1.375e-05,16.667,-0.00065785,-15
-90.557,23.47,21.667,-1.5708,1.7154e-05,16.667,-0.00065805,-15
-90.557,18.69,21.667,-1.5711,1.6013e-05,16.667,-0.0042489,-15
-90.565,13.909,21.667,-1.5714,-4.8517e-05,16.667,-0.01893,-15.001
-90.467,9.1299,21.667,-1.5288,0.00049685,16.664,0.79961,-14.98
-90.022,4.367,21.667,-1.4742,0.0045022,16.642,1.8987,-14.903
-89.264,-0.3631,21.67,-1.4272,0.013155,16.586,2.8299,-14.774
-88.208,-5.0428,21.676,-1.3794,0.026421,16.49,3.7646,-14.588
-86.856,-9.6537,21.688,-1.3315,0.043704,16.349,4.6895,-14.344
-85.211,-14.177,21.705,-1.2832,0.064124,16.162,5.6009,-14.042
-83.279,-18.595,21.729,-1.2347,0.086776,15.93,6.4952,-13.682
-81.064,-22.889,21.76,-1.1858,0.11088,15.653,7.369,-13.265
-78.575,-27.04,21.8,-1.1365,0.13585,15.332,8.2188,-12.793
-75.82,-31.032,21.847,-1.0869,0.16127,14.969,9.0414,-12.267
-72.807,-34.848,21.903,-1.0367,0.1869,14.564,9.8335,-11.687
-69.548,-38.471,21.967,-0.98607,0.21261,14.118,10.592,-11.057
-66.052,-41.884,22.039,-0.93486,0.23837,13.63,11.313,-10.376
-62.334,-45.072,22.119,-0.88305,0.26418,13.102,11.993,-9.6468
-58.406,-48.021,22.207,-0.83059,0.29007,12.531,12.629,-8.8715
-54.283,-50.715,22.304,-0.77743,0.31607,11.919,13.217,-8.0522
-49.981,-53.14,22.409,-0.72354,0.34221,11.265,13.754,-7.1913
-45.517,-55.286,22.523,-0.66886,0.36847,10.568,14.236,-6.2918
-40.908,-57.138,22.644,-0.61334,0.39485,9.8283,14.659,-5.3569
-36.175,-58.687,22.774,-0.55695,0.42128,9.0465,15.02,-4.3904
-31.338,-59.924,22.913,-0.49965,0.44771,8.2226,15.316,-3.3964
-26.417,-60.84,23.06,-0.44138,0.47404,7.3572,15.544,-2.3793
-21.435,-61.428,23.215,-0.38211,0.50014,6.451,15.702,-1.3443
-16.415,-61.685,23.379,-0.32179,0.5259,5.5052,15.787,-0.29649
-11.38,-61.606,23.551,-0.26039,0.55113,4.5214,15.797,0.75823
-6.354,-61.191,23.731,-0.19786,0.57567,3.5013,15.731,1.8139
-1.3618,-60.44,23.918,-0.13415,0.5993,2.4472,15.589,2.8641
3.5725,-59.356,24.113,-0.069241,0.62179,1.362,15.369,3.9023
8.4244,-57.944,24.314,-0.003076,0.6429,0.24886,15.074,4.922
13.17,-56.211,24.523,0.064384,0.66236,-0.88845,14.705,5.9165
17.786,-54.166,24.737,0.13318,0.67986,-2.0456,14.263,6.8792
22.249,-51.821,24.956,0.20336,0.69509,-3.2176,13.752,7.8039
26.539,-49.188,25.179,0.27496,0.70771,-4.3989,13.175,8.6844
30.635,-46.282,25.407,0.34803,0.71735,-5.5832,12.537,9.5154
34.518,-43.12,25.636,0.42262,0.72363,-6.7636,11.842,10.292
38.171,-39.72,25.868,0.49877,0.72616,-7.9325,11.097,11.01
41.579,-36.102,26.099,0.57653,0.7245,-9.0814,10.308,11.666
44.729,-32.285,26.329,0.65543,0.71807,-10.2,9.4841,12.255
47.61,-28.289,26.556,0.74042,0.70714,-11.282,8.5981,12.81
50.171,-24.102,26.781,0.85148,0.70784,-12.406,7.4621,13.455
52.338,-19.719,27.009,0.97395,0.72353,-13.624,6.1682,14.002
54.091,-15.193,27.241,1.0935,0.73001,-14.82,4.8825,14.356
55.454,-10.584,27.471,1.2004,0.70616,-15.857,3.738,14.537
56.486,-5.9371,27.687,1.2893,0.64435,-16.636,2.805,14.608
57.256,-1.276,27.877,1.3597,0.55105,-17.131,2.0852,14.638
57.828,3.3934,28.035,1.4138,0.4407,-17.375,1.5443,14.665
58.25,8.0734,28.157,1.4548,0.32869,-17.43,1.1416,14.704
58.563,12.768,28.245,1.4855,0.22706,-17.363,0.84242,14.755
58.793,17.48,28.303,1.5083,0.14295,-17.233,0.62008,14.81
58.962,22.209,28.337,1.5251,0.078942,-17.086,0.45506,14.864
59.086,26.954,28.355,1.5376,0.034198,-16.948,0.3329,14.91
59.177,31.712,28.36,1.5466,0.0058466,-16.835,0.24279,14.947
59.243,36.48,28.359,1.5533,-0.0098403,-16.75,0.1766,14.973
59.291,41.256,28.355,1.5581,-0.016603,-16.694,0.12816,14.991
59.325,46.035,28.349,1.5616,-0.017689,-16.66,0.092825,15.002
59.35,50.818,28.344,1.5642,-0.01563,-16.643,0.067119,15.007
59.369,55.601,28.34,1.566,-0.01222,-16.637,0.048451,15.009
59.382,60.384,28.336,1.5673,-0.0086011,-16.639,0.034913,15.008
59.391,65.167,28.334,1.5683,-0.0054084,-16.644,0.025101,15.007
59.398,69.95,28.333,1.569,-0.0029133,-16.65,0.017994,15.005
59.403,74.732,28.332,1.5695,-0.0011569,-16.655,0.012846,15.003
59.406,79.513,28.332,1.5699,-5.192e-05,-16.66,0.0091169,15.002
59.409,84.294,28.332,1.5702,0.0005441,-16.663,0.006416,15.001
59.41,89.075,28.332,1.5704,0.00078166,-16.666,0.0044595,15
59.412,93.856,28.333,1.5705,0.00079356,-16.667,0.003042,15
59.412,98.636,28.333,1.5706,0.00068356,-16.668,0.002015,15
59.413,103.42,28.333,1.5707,0.00052481,-16.668,0.0012708,15
59.413,108.2,28.333,1.5707,0.00036339,-16.668,0.00073147,15
59.413,112.98,28.333,1.5708,0.0002242,-16.668,0.00034063,15
59.413,117.76,28.333,1.5708,0.00011726,-16.667,5.737e-05,15
59.413,122.54,28.333,1.5716,4.7005e-05,-16.667,-0.0073031,15
59.406,127.32,28.333,1.5692,0.00028695,-16.668,0.0070378,15.003
59.526,132.1,28.333,1.4741,-0.0025135,-16.656,0.92047,14.951
60.031,136.84,28.33,1.3603,-0.023369,-16.537,2.0792,14.824
60.727,141.57,28.318,1.3638,-0.044616,-16.371,2.0896,14.871
61.275,146.33,28.305,1.4449,-0.035286,-16.345,1.2984,15.012
61.52,151.13,28.298,1.5483,-0.0079697,-16.445,0.26006,15.063
61.425,155.92,28.299,1.6566,0.010635,-16.545,-0.82611,15.002
60.983,160.68,28.302,1.7656,0.0040069,-16.532,-1.9094,14.857
60.199,165.38,28.298,1.8738,-0.032855,-16.335,-2.9808,14.65
59.074,170.01,28.277,1.9807,-0.097225,-15.918,-4.0431,14.391
57.611,174.55,28.233,2.0857,-0.18224,-15.277,-5.1004,14.083
55.812,178.98,28.159,2.1887,-0.27952,-14.428,-6.1542,13.718
53.679,183.28,28.053,2.2893,-0.38094,-13.397,-7.2023,13.289
51.212,187.43,27.916,2.3875,-0.47965,-12.219,-8.2382,12.785
48.419,191.41,27.747,2.4834,-0.57058,-10.927,-9.2521,12.198
45.309,195.19,27.552,2.577,-0.65042,-9.553,-10.232,11.522
41.893,198.74,27.334,2.6684,-0.71752,-8.1254,-11.166,10.756
38.188,202.03,27.096,2.7577,-0.77142,-6.6671,-12.04,9.902
34.217,205.04,26.843,2.845,-0.81254,-5.1969,-12.843,8.9632
30.003,207.73,26.579,2.9303,-0.84181,-3.7299,-13.565,7.947
25.574,210.08,26.307,3.066,-0.86036,-2.2784,-14.195,6.8625
20.96,212.08,26.031,2.851,-0.8694,-0.8526,-14.727,5.7201
16.193,213.71,25.754,-2.2799,-0.87009,0.53908,-15.154,4.5315
11.308,214.96,25.477,-3.1469,-0.86348,1.8894,-15.475,3.3087
6.3381,215.81,25.204,-2.9542,-0.85052,3.1923,-15.685,2.064
1.3196,216.26,24.936,-2.8798,-0.83208,4.4427,-15.786,0.80943
-3.7132,216.31,24.674,-2.8071,-0.80896,5.6365,-15.778,-0.44349
-8.726,215.97,24.421,-2.7361,-0.7819,6.7704,-15.665,-1.6839
-13.686,215.23,24.177,-2.6666,-0.7516,7.8424,-15.449,-2.9021
-18.561,214.11,23.942,-2.5987,-0.71873,8.851,-15.136,-4.0892
-23.32,212.61,23.719,-2.5322,-0.6839,9.7958,-14.731,-5.2376
-27.936,210.76,23.507,-2.467,-0.64766,10.677,-14.239,-6.3407
-32.382,208.57,23.307,-2.403,-0.61052,11.495,-13.666,-7.3929
-36.633,206.04,23.118,-2.3402,-0.5729,12.251,-13.019,-8.3894
-40.667,203.22,22.942,-2.2784,-0.53513,12.946,-12.303,-9.3262
-44.461,200.1,22.778,-2.2176,-0.49747,13.581,-11.523,-10.2
-47.998,196.71,22.625,-2.1576,-0.46013,14.158,-10.687,-11.008
-51.259,193.08,22.485,-2.0983,-0.42321,14.678,-9.7989,-11.747
-54.23,189.22,22.356,-2.0398,-0.38679,15.142,-8.8645,-12.416
-56.896,185.17,22.238,-1.9818,-0.35091,15.551,-7.8891,-13.014
-59.245,180.93,22.132,-1.9243,-0.31555,15.906,-6.8777,-13.537
-61.267,176.54,22.037,-1.8677,-0.28065,16.207,-5.8447,-13.984
-62.955,172.02,21.954,-1.8074,-0.24622,16.455,-4.7204,-14.37
-64.171,167.37,21.88,-1.7125,-0.21817,16.683,-2.8833,-14.791
-64.832,162.61,21.815,-1.6427,-0.19108,16.877,-1.471,-15.011
-65.172,157.82,21.76,-1.608,-0.15456,16.973,-0.76217,-15.078
-65.348,153.01,21.717,-1.59,-0.11392,16.985,-0.39476,-15.092
-65.44,148.2,21.687,-1.5808,-0.076,16.946,-0.20468,-15.083
-65.487,143.4,21.668,-1.576,-0.044808,16.885,-0.10638,-15.065
-65.512,138.6,21.658,-1.5735,-0.021692,16.82,-0.055511,-15.046
-65.525,133.81,21.654,-1.5722,-0.0062353,16.764,-0.029163,-15.029
-65.532,129.02,21.653,-1.5716,0.0028931,16.719,-0.015502,-15.016
-65.535,124.23,21.655,-1.5712,0.0073221,16.688,-0.0084121,-15.006
-65.537,119.45,21.658,-1.571,0.0086039,16.668,-0.0047296,-15
-65.538,114.67,21.661,-1.5709,0.0080241,16.657,-0.0028157,-14.997
-65.539,109.89,21.663,-1.5709,0.0065389,16.653,-0.0018207,-14.996
-65.54,105.11,21.665,-1.5709,0.0047897,16.653,-0.0013033,-14.996
-65.54,100.33,21.666,-1.5708,0.0031564,16.655,-0.0010343,-14.996
-65.54,95.554,21.667,-1.5708,0.0018244,16.657,-0.00089447,-14.997
-65.54,90.774,21.667,-1.5708,0.00084795,16.66,-0.00082184,-14.998
-65.541,85.994,21.667,-1.5708,0.00020399,16.663,-0.00078416,-14.999
-65.541,81.213,21.667,-1.5708,-0.00016861,16.665,-0.00076467,-14.999
-65.541,76.433,21.667,-1.5708,-0.00034216,16.666,-0.00075464,-15
-65.541,71.652,21.667,-1.5708,-0.00038433,16.667,-0.00074953,-15
-65.542,66.872,21.667,-1.5708,-0.00035041,16.667,-0.00074699,-15
-65.542,62.091,21.667,-1.5708,-0.00028097,16.667,-0.00074578,-15
-65.542,57.31,21.667,-1.5708,-0.00020281,16.667,-0.00074526,-15
-65.542,52.529,21.667,-1.5708,-0.00013148,16.667,-0.00074511,-15
-65.543,47.749,21.667,-1.5708,-7.4243e-05,16.667,-0.00074514,-15
