200,34.165,34.218,34.216,34.205,34.216,34.215,34.215,34.218,34.218,34.219
200.5,33.677,33.842,33.844,33.798,33.832,33.826,33.824,33.83,33.829,33.83
201,33.166,33.422,33.445,33.358,33.414,33.405,33.399,33.409,33.407,33.408
201.5,32.644,32.965,33.026,32.895,32.971,32.961,32.95,32.964,32.961,32.962
202.01,32.137,32.492,32.605,32.428,32.52,32.512,32.496,32.513,32.509,32.51
202.51,31.671,32.022,32.202,31.98,32.084,32.08,32.057,32.077,32.073,32.074
203.01,31.271,31.579,31.834,31.572,31.682,31.686,31.655,31.678,31.673,31.673
203.51,30.957,31.184,31.519,31.225,31.334,31.347,31.31,31.334,31.33,31.329
204.01,30.747,30.858,31.273,30.957,31.057,31.082,31.039,31.064,31.06,31.058
204.51,30.652,30.617,31.107,30.781,30.866,30.904,30.855,30.88,30.877,30.874
205.01,30.678,30.475,31.03,30.707,30.77,30.821,30.769,30.792,30.79,30.787
205.51,30.823,30.44,31.044,30.738,30.775,30.839,30.785,30.804,30.804,30.8
206.02,31.08,30.516,31.149,30.875,30.881,30.956,30.902,30.917,30.919,30.915
206.52,31.435,30.699,31.339,31.109,31.082,31.167,31.115,31.126,31.128,31.124
207.02,31.869,30.983,31.604,31.43,31.37,31.461,31.414,31.419,31.423,31.419
207.52,32.359,31.354,31.933,31.822,31.73,31.824,31.784,31.783,31.788,31.784
208.02,32.879,31.796,32.308,32.267,32.145,32.239,32.207,32.2,32.207,32.203
208.52,33.404,32.289,32.712,32.741,32.596,32.686,32.663,32.651,32.659,32.655
209.02,33.907,32.811,33.127,33.225,33.063,33.145,33.132,33.115,33.123,33.12
209.52,34.365,33.339,33.534,33.696,33.525,33.594,33.593,33.572,33.58,33.578
210.03,34.756,33.85,33.918,34.134,33.962,34.017,34.026,34.002,34.009,34.008
210.53,35.066,34.324,34.263,34.521,34.358,34.395,34.414,34.388,34.394,34.395
211.03,35.284,34.744,34.559,34.844,34.698,34.716,34.744,34.718,34.723,34.724
211.53,35.406,35.094,34.798,35.095,34.973,34.971,35.007,34.982,34.984,34.987
212.03,35.435,35.366,34.977,35.269,35.178,35.157,35.197,35.174,35.175,35.179
212.53,35.38,35.557,35.097,35.367,35.312,35.272,35.315,35.297,35.295,35.3
213.03,35.255,35.666,35.162,35.395,35.379,35.323,35.366,35.352,35.348,35.354
213.53,35.078,35.7,35.181,35.363,35.387,35.319,35.36,35.351,35.345,35.351
214.04,34.872,35.669,35.166,35.286,35.348,35.272,35.308,35.305,35.296,35.303
214.54,34.66,35.588,35.129,35.181,35.278,35.197,35.226,35.229,35.219,35.226
215.04,34.467,35.473,35.085,35.065,35.191,35.111,35.131,35.141,35.129,35.135
215.54,34.316,35.344,35.049,34.958,35.107,35.031,35.042,35.057,35.044,35.05
216.04,34.227,35.22,35.035,34.877,35.04,34.973,34.974,34.993,34.98,34.985
216.54,34.217,35.117,35.056,34.838,35.007,34.953,34.942,34.965,34.952,34.957
217.04,34.296,35.053,35.119,34.854,35.019,34.981,34.96,34.985,34.973,34.977
217.54,34.469,35.041,35.233,34.933,35.085,35.065,35.035,35.061,35.051,35.053
218.05,34.734,35.09,35.398,35.079,35.211,35.21,35.172,35.198,35.189,35.19
218.55,35.086,35.203,35.613,35.292,35.396,35.415,35.371,35.395,35.388,35.388
219.05,35.509,35.382,35.873,35.565,35.636,35.674,35.626,35.647,35.643,35.641
219.55,35.985,35.621,36.168,35.89,35.924,35.978,35.929,35.946,35.944,35.942
220.05,36.493,35.91,36.486,36.251,36.247,36.315,36.267,36.279,36.28,36.277
220.55,37.006,36.237,36.812,36.631,36.59,36.668,36.624,36.63,36.634,36.63
221.05,37.498,36.584,37.131,37.012,36.936,37.02,36.982,36.982,36.988,36.984
221.55,37.944,36.934,37.426,37.372,37.267,37.353,37.322,37.317,37.325,37.321
222.06,38.319,37.267,37.681,37.694,37.565,37.649,37.627,37.617,37.626,37.622
222.56,38.603,37.565,37.882,37.959,37.813,37.891,37.878,37.864,37.874,37.87
223.06,38.781,37.81,38.017,38.152,37.998,38.065,38.062,38.044,38.055,38.052
223.56,38.843,37.987,38.078,38.261,38.108,38.161,38.168,38.148,38.158,38.155
224.06,38.785,38.086,38.06,38.279,38.135,38.172,38.188,38.167,38.176,38.175
224.56,38.61,38.099,37.963,38.205,38.077,38.097,38.121,38.1,38.108,38.107
225.06,38.327,38.026,37.791,38.042,37.937,37.939,37.969,37.949,37.955,37.955
225.56,37.952,37.868,37.551,37.797,37.719,37.704,37.739,37.721,37.726,37.726
226.07,37.504,37.634,37.255,37.483,37.435,37.405,37.442,37.427,37.43,37.431
226.57,37.007,37.335,36.916,37.115,37.1,37.056,37.093,37.082,37.082,37.084
227.07,36.486,36.986,36.553,36.712,36.728,36.674,36.709,36.702,36.701,36.704
227.57,35.97,36.605,36.181,36.295,36.34,36.278,36.31,36.308,36.305,36.307
228.07,35.482,36.211,35.818,35.884,35.953,35.888,35.915,35.917,35.912,35.915
228.57,35.046,35.823,35.48,35.497,35.586,35.522,35.542,35.548,35.542,35.545
229.07,34.681,35.46,35.183,35.154,35.255,35.195,35.209,35.218,35.211,35.214
229.57,34.402,35.138,34.937,34.867,34.974,34.921,34.928,34.939,34.933,34.935
230.08,34.216,34.87,34.751,34.647,34.754,34.71,34.71,34.723,34.717,34.718
230.58,34.126,34.665,34.627,34.5,34.599,34.567,34.561,34.574,34.568,34.569
231.08,34.128,34.527,34.566,34.425,34.512,34.492,34.48,34.494,34.489,34.489
231.58,34.21,34.457,34.563,34.419,34.488,34.481,34.465,34.478,34.474,34.473
232.08,34.358,34.449,34.61,34.472,34.521,34.525,34.507,34.518,34.515,34.514
232.58,34.552,34.494,34.694,34.572,34.598,34.613,34.594,34.602,34.601,34.6
233.08,34.768,34.578,34.8,34.7,34.705,34.729,34.71,34.716,34.716,34.714
233.58,34.982,34.686,34.914,34.84,34.825,34.855,34.838,34.841,34.842,34.84
234.09,35.169,34.799,35.017,34.972,34.94,34.974,34.959,34.959,34.961,34.96
234.59,35.308,34.899,35.094,35.076,35.032,35.067,35.055,35.053,35.056,35.055
235.09,35.378,34.967,35.129,35.135,35.085,35.118,35.109,35.106,35.109,35.108
235.59,35.366,34.988,35.111,35.134,35.083,35.112,35.107,35.103,35.107,35.106
236.09,35.26,34.947,35.03,35.063,35.017,35.041,35.039,35.034,35.038,35.037
236.59,35.058,34.835,34.881,34.914,34.879,34.896,34.896,34.893,34.896,34.896
237.09,34.763,34.647,34.664,34.687,34.668,34.677,34.678,34.677,34.679,34.679
237.59,34.383,34.383,34.382,34.385,34.385,34.387,34.389,34.39,34.39,34.391
238.1,33.935,34.048,34.043,34.016,34.039,34.035,34.035,34.039,34.038,34.04
238.6,33.438,33.652,33.66,33.596,33.64,33.632,33.629,33.637,33.635,33.637
239.1,32.915,33.21,33.247,33.14,33.206,33.196,33.188,33.199,33.197,33.198
239.6,32.393,32.74,32.822,32.668,32.754,32.744,32.73,32.746,32.742,32.743
240.1,31.899,32.262,32.404,32.204,32.304,32.297,32.277,32.296,32.292,32.293
240.6,31.457,31.799,32.012,31.77,31.878,31.878,31.851,31.873,31.868,31.868
241.1,31.093,31.373,31.666,31.386,31.497,31.505,31.471,31.495,31.49,31.49
241.6,30.825,31.006,31.38,31.072,31.179,31.198,31.157,31.182,31.178,31.177
242.11,30.668,30.717,31.17,30.845,30.94,30.971,30.925,30.95,30.946,30.944
242.61,30.631,30.52,31.045,30.716,30.793,30.837,30.786,30.81,30.807,30.805
243.11,30.716,30.428,31.011,30.692,30.745,30.802,30.748,30.77,30.768,30.765
243.61,30.918,30.446,31.07,30.775,30.799,30.868,30.814,30.831,30.832,30.828
244.11,31.226,30.575,31.217,30.962,30.952,31.032,30.979,30.992,30.994,30.99
244.61,31.625,30.809,31.447,31.241,31.198,31.287,31.237,31.245,31.248,31.244
245.11,32.092,31.139,31.747,31.602,31.525,31.618,31.574,31.576,31.581,31.577
245.61,32.604,31.55,32.102,32.024,31.916,32.012,31.975,31.971,31.977,31.973
246.12,33.134,32.022,32.496,32.489,32.355,32.448,32.42,32.41,32.418,32.414
246.62,33.656,32.535,32.911,32.975,32.819,32.906,32.888,32.873,32.881,32.878
247.12,34.143,33.067,33.327,33.458,33.289,33.366,33.359,33.34,33.348,33.345
247.62,34.574,33.592,33.727,33.918,33.744,33.807,33.811,33.788,33.796,33.795
248.12,34.929,34.091,34.096,34.336,34.166,34.213,34.227,34.202,34.209,34.208
248.62,35.197,34.543,34.42,34.696,34.538,34.566,34.59,34.564,34.57,34.571
249.12,35.369,34.933,34.69,34.986,34.849,34.858,34.89,34.864,34.868,34.87
249.62,35.445,35.247,34.901,35.2,35.092,35.08,35.118,35.094,35.096,35.099
250.13,35.43,35.481,35.051,35.336,35.262,35.231,35.273,35.252,35.252,35.256
250.63,35.337,35.631,35.143,35.398,35.362,35.314,35.357,35.341,35.338,35.343
251.13,35.181,35.702,35.183,35.394,35.397,35.335,35.378,35.366,35.361,35.367
251.63,34.984,35.701,35.182,35.337,35.379,35.306,35.345,35.34,35.332,35.338
252.13,34.768,35.642,35.152,35.241,35.321,35.241,35.274,35.275,35.265,35.272
252.63,34.559,35.54,35.107,35.126,35.238,35.156,35.182,35.188,35.177,35.183
253.13,34.38,35.413,35.064,35.009,35.148,35.068,35.084,35.097,35.084,35.091
253.63,34.254,35.281,35.035,34.909,35.068,34.995,35.001,35.018,35.005,35.011
254.14,34.199,35.162,35.034,34.845,35.013,34.952,34.946,34.968,34.955,34.96
254.64,34.229,35.074,35.073,34.829,34.999,34.952,34.936,34.96,34.948,34.952
255.14,34.352,35.032,35.16,34.873,35.035,35.005,34.979,35.006,34.994,34.997
255.64,34.571,35.047,35.298,34.984,35.129,35.118,35.084,35.11,35.1,35.102
256.14,34.881,35.126,35.488,35.163,35.283,35.293,35.251,35.276,35.268,35.269
256.64,35.271,35.272,35.727,35.408,35.497,35.525,35.479,35.502,35.496,35.495
257.14,35.726,35.481,36.006,35.709,35.763,35.809,35.76,35.779,35.776,35.775
257.64,36.224,35.748,36.316,36.055,36.071,36.133,36.084,36.098,36.098,36.095
258.15,36.741,36.059,36.642,36.431,36.408,36.482,36.436,36.445,36.447,36.444
258.65,37.252,36.401,36.97,36.816,36.757,36.84,36.798,36.802,36.806,36.803
259.15,37.729,36.755,37.281,37.193,37.101,37.188,37.153,37.151,37.158,37.153
259.65,38.147,37.102,37.561,37.541,37.421,37.508,37.481,37.473,37.482,37.478
260.15,38.483,37.423,37.794,37.84,37.7,37.782,37.764,37.752,37.762,37.758
260.65,38.72,37.699,37.966,38.073,37.922,37.995,37.987,37.971,37.981,37.978
261.15,38.844,37.915,38.067,38.228,38.073,38.134,38.136,38.117,38.127,38.124
261.65,38.848,38.057,38.091,38.295,38.144,38.19,38.202,38.181,38.191,38.189
262.16,38.732,38.116,38.035,38.269,38.131,38.16,38.18,38.158,38.167,38.166
262.66,38.502,38.088,37.9,38.151,38.032,38.044,38.071,38.05,38.057,38.057
263.16,38.17,37.973,37.693,37.946,37.852,37.846,37.879,37.859,37.865,37.865
263.66,37.753,37.776,37.422,37.663,37.599,37.576,37.613,37.596,37.6,37.601
264.16,37.275,37.506,37.101,37.318,37.286,37.249,37.286,37.273,37.275,37.276
264.66,36.759,37.178,36.746,36.928,36.928,36.879,36.915,36.906,36.906,36.908
265.16,36.233,36.809,36.374,36.513,36.544,36.485,36.519,36.514,36.512,36.515
265.66,35.724,36.416,36.001,36.093,36.151,36.087,36.116,36.116,36.112,36.115
266.17,35.255,36.02,35.646,35.688,35.768,35.703,35.727,35.731,35.726,35.729
266.67,34.849,35.639,35.325,35.318,35.415,35.351,35.369,35.377,35.371,35.373
267.17,34.522,35.292,35.049,34.998,35.105,35.047,35.058,35.068,35.061,35.063
267.67,34.286,34.993,34.83,34.742,34.85,34.801,34.805,34.817,34.811,34.812
268.17,34.147,34.753,34.674,34.556,34.661,34.622,34.619,34.633,34.626,34.627
268.67,34.103,34.58,34.581,34.444,34.539,34.512,34.503,34.517,34.511,34.512
269.17,34.147,34.475,34.55,34.404,34.483,34.47,34.456,34.469,34.465,34.464
269.67,34.266,34.437,34.573,34.43,34.49,34.488,34.471,34.483,34.48,34.479
270.18,34.442,34.458,34.642,34.509,34.547,34.558,34.539,34.548,34.546,34.545
270.68,34.653,34.526,34.741,34.628,34.643,34.664,34.644,34.651,34.65,34.649
271.18,34.874,34.626,34.855,34.767,34.762,34.789,34.771,34.775,34.776,34.774
271.68,35.082,34.742,34.969,34.909,34.884,34.917,34.9,34.902,34.904,34.902
272.18,35.252,34.853,35.063,35.032,34.993,35.028,35.014,35.013,35.016,35.015
272.68,35.363,34.943,35.124,35.119,35.071,35.105,35.095,35.092,35.095,35.094
273.18,35.397,34.992,35.137,35.153,35.101,35.132,35.126,35.121,35.125,35.124
273.68,35.341,34.986,35.09,35.121,35.071,35.097,35.094,35.089,35.093,35.092
274.19,35.189,34.913,34.977,35.013,34.971,34.992,34.991,34.987,34.99,34.99
274.69,34.941,34.765,34.795,34.826,34.798,34.811,34.812,34.809,34.812,34.812
275.19,34.602,34.54,34.545,34.561,34.551,34.557,34.558,34.558,34.559,34.56
275.69,34.184,34.24,34.233,34.224,34.235,34.234,34.235,34.237,34.237,34.238
276.19,33.706,33.873,33.869,33.826,33.86,33.853,33.852,33.858,33.857,33.858
276.69,33.19,33.45,33.467,33.383,33.439,33.429,33.424,33.434,33.432,33.433
277.19,32.66,32.989,33.043,32.914,32.991,32.98,32.97,32.983,32.98,32.981
277.69,32.144,32.509,32.616,32.44,32.534,32.525,32.508,32.526,32.522,32.523
278.2,31.668,32.032,32.206,31.984,32.09,32.085,32.062,32.083,32.078,32.079
278.7,31.258,31.581,31.831,31.568,31.68,31.683,31.653,31.676,31.671,31.671
279.2,30.935,31.178,31.509,31.213,31.324,31.337,31.3,31.324,31.32,31.319
279.7,30.718,30.843,31.257,30.937,31.04,31.064,31.021,31.046,31.042,31.041
280.2,30.617,30.595,31.085,30.755,30.843,30.88,30.831,30.856,30.853,30.85
280.7,30.638,30.446,31.003,30.675,30.742,30.792,30.739,30.762,30.76,30.757
281.2,30.781,30.406,31.014,30.703,30.742,30.806,30.751,30.771,30.771,30.767
281.7,31.038,30.478,31.117,30.837,30.845,30.921,30.866,30.882,30.883,30.879
282.21,31.395,30.659,31.307,31.072,31.046,31.131,31.079,31.09,31.093,31.088
282.71,31.833,30.943,31.574,31.395,31.335,31.427,31.379,31.384,31.389,31.384
283.21,32.329,31.316,31.905,31.79,31.697,31.793,31.752,31.751,31.757,31.752
283.71,32.858,31.762,32.283,32.239,32.117,32.212,32.179,32.173,32.18,32.175
284.21,33.391,32.261,32.692,32.72,32.574,32.665,32.641,32.629,32.637,32.633
284.71,33.903,32.789,33.113,33.21,33.047,33.13,33.117,33.1,33.108,33.105
285.21,34.369,33.324,33.526,33.688,33.515,33.586,33.584,33.563,33.571,33.569
285.71,34.768,33.842,33.915,34.133,33.959,34.014,34.024,33.999,34.007,34.006
286.22,35.084,34.324,34.266,34.527,34.36,34.399,34.418,34.392,34.398,34.398
286.72,35.306,34.75,34.566,34.856,34.706,34.725,34.753,34.727,34.732,34.733
287.22,35.432,35.106,34.809,35.11,34.986,34.984,35.02,34.995,34.997,35
287.72,35.462,35.382,34.99,35.287,35.193,35.172,35.213,35.19,35.191,35.195
288.22,35.405,35.576,35.11,35.386,35.329,35.289,35.333,35.313,35.312,35.317
288.72,35.277,35.686,35.175,35.413,35.395,35.339,35.384,35.369,35.365,35.371
289.22,35.095,35.719,35.192,35.38,35.402,35.333,35.375,35.366,35.359,35.366
289.72,34.882,35.687,35.173,35.299,35.36,35.283,35.32,35.317,35.308,35.315
290.23,34.662,35.602,35.132,35.189,35.286,35.203,35.233,35.237,35.226,35.233
290.73,34.461,35.483,35.084,35.067,35.195,35.112,35.134,35.143,35.131,35.138
291.23,34.302,35.348,35.044,34.954,35.104,35.027,35.038,35.053,35.04,35.046
291.73,34.206,35.217,35.025,34.867,35.032,34.964,34.964,34.984,34.971,34.976
292.23,34.188,35.109,35.041,34.822,34.994,34.938,34.928,34.951,34.938,34.942
292.73,34.262,35.039,35.101,34.833,35.001,34.962,34.941,34.966,34.954,34.957
293.23,34.432,35.022,35.211,34.908,35.064,35.043,35.012,35.039,35.028,35.03
293.73,34.696,35.067,35.375,35.052,35.186,35.185,35.147,35.173,35.164,35.165
294.24,35.048,35.178,35.59,35.264,35.37,35.389,35.344,35.369,35.362,35.362
294.74,35.475,35.356,35.851,35.538,35.611,35.649,35.6,35.622,35.618,35.616
295.24,35.957,35.595,36.149,35.865,35.901,35.956,35.906,35.923,35.921,35.919
295.74,36.471,35.887,36.47,36.23,36.227,36.296,36.247,36.26,36.261,36.258
296.24,36.992,36.217,36.802,36.616,36.575,36.655,36.609,36.616,36.62,36.616
296.74,37.494,36.57,37.126,37.003,36.927,37.013,36.973,36.974,36.98,36.976
297.24,37.949,36.926,37.427,37.371,37.264,37.352,37.32,37.316,37.323,37.319
297.74,38.334,37.266,37.688,37.7,37.569,37.655,37.632,37.622,37.631,37.627
298.25,38.627,37.57,37.895,37.972,37.824,37.903,37.89,37.876,37.886,37.882
298.75,38.812,37.822,38.035,38.171,38.015,38.084,38.08,38.062,38.073,38.07
299.25,38.88,38.005,38.101,38.286,38.13,38.185,38.191,38.171,38.181,38.179
