200,34.165,34.218,34.216,34.205,34.216,34.215,34.215,34.218,34.218,34.219
299.75,38.825,38.109,38.086,38.309,38.162,38.2,38.216,38.194,38.204,38.202
300.25,38.652,38.127,37.991,38.237,38.107,38.128,38.152,38.13,38.138,38.137
300.75,38.368,38.056,37.819,38.075,37.967,37.97,38,37.98,37.986,37.987
301.25,37.99,37.899,37.578,37.829,37.749,37.735,37.769,37.751,37.756,37.757
301.75,37.537,37.664,37.28,37.513,37.464,37.433,37.47,37.455,37.458,37.459
302.26,37.034,37.363,36.938,37.141,37.124,37.08,37.118,37.106,37.107,37.109
302.76,36.506,37.01,36.57,36.733,36.748,36.693,36.729,36.722,36.721,36.724
303.26,35.98,36.624,36.192,36.31,36.354,36.292,36.325,36.322,36.319,36.322
303.76,35.484,36.224,35.824,35.891,35.961,35.896,35.923,35.925,35.92,35.923
304.26,35.04,35.83,35.481,35.499,35.588,35.523,35.544,35.55,35.544,35.547
304.76,34.668,35.461,35.178,35.149,35.252,35.19,35.205,35.214,35.207,35.209
305.26,34.382,35.133,34.927,34.856,34.966,34.911,34.918,34.93,34.924,34.925
305.76,34.192,34.86,34.737,34.632,34.741,34.696,34.696,34.71,34.703,34.704
306.27,34.1,34.651,34.611,34.481,34.583,34.55,34.544,34.558,34.552,34.552
306.77,34.101,34.511,34.55,34.406,34.494,34.474,34.462,34.476,34.471,34.471
307.27,34.186,34.439,34.547,34.4,34.47,34.463,34.447,34.46,34.456,34.455
307.77,34.338,34.432,34.596,34.455,34.505,34.509,34.491,34.502,34.499,34.498
308.27,34.537,34.479,34.683,34.558,34.585,34.601,34.581,34.589,34.588,34.587
308.77,34.759,34.567,34.794,34.692,34.697,34.721,34.701,34.707,34.707,34.706
309.27,34.981,34.68,34.912,34.837,34.822,34.853,34.835,34.838,34.839,34.837
309.77,35.177,34.799,35.022,34.976,34.943,34.978,34.962,34.962,34.965,34.963
310.28,35.325,34.905,35.104,35.086,35.041,35.077,35.065,35.063,35.066,35.064
310.78,35.403,34.98,35.145,35.152,35.1,35.134,35.125,35.121,35.125,35.124
311.28,35.396,35.006,35.132,35.157,35.104,35.134,35.129,35.124,35.128,35.127
311.78,35.295,34.971,35.055,35.091,35.043,35.067,35.065,35.06,35.064,35.064
312.28,35.096,34.864,34.909,34.946,34.909,34.926,34.926,34.922,34.925,34.925
312.78,34.802,34.679,34.693,34.72,34.699,34.709,34.71,34.708,34.71,34.711
313.28,34.421,34.416,34.411,34.418,34.417,34.419,34.421,34.421,34.422,34.423
313.78,33.969,34.081,34.071,34.048,34.069,34.065,34.065,34.069,34.069,34.07
314.29,33.466,33.683,33.684,33.624,33.668,33.659,33.656,33.664,33.662,33.664
314.79,32.935,33.237,33.267,33.162,33.229,33.218,33.21,33.222,33.219,33.221
315.29,32.405,32.761,32.836,32.685,32.77,32.76,32.747,32.762,32.759,32.76
315.79,31.901,32.276,32.412,32.213,32.314,32.306,32.287,32.306,32.302,32.303
316.29,31.45,31.805,32.013,31.77,31.881,31.879,31.852,31.874,31.87,31.87
316.79,31.076,31.371,31.659,31.378,31.492,31.498,31.465,31.489,31.484,31.484
317.29,30.8,30.995,31.367,31.057,31.166,31.183,31.143,31.168,31.164,31.163
317.79,30.636,30.698,31.151,30.822,30.92,30.95,30.904,30.929,30.925,30.923
318.3,30.593,30.494,31.02,30.687,30.766,30.81,30.759,30.783,30.78,30.778
318.8,30.674,30.396,30.982,30.659,30.713,30.77,30.716,30.738,30.737,30.734
319.3,30.875,30.41,31.038,30.739,30.764,30.834,30.779,30.797,30.797,30.793
319.8,31.185,30.535,31.185,30.924,30.916,30.997,30.943,30.956,30.958,30.954
320.3,31.586,30.769,31.415,31.204,31.162,31.251,31.201,31.209,31.213,31.208
320.8,32.059,31.1,31.717,31.567,31.491,31.585,31.54,31.543,31.548,31.543
321.3,32.578,31.513,32.076,31.994,31.886,31.983,31.945,31.941,31.948,31.943
321.8,33.116,31.99,32.474,32.464,32.329,32.423,32.395,32.385,32.393,32.389
322.31,33.646,32.51,32.894,32.956,32.799,32.888,32.869,32.854,32.862,32.859
322.81,34.142,33.047,33.316,33.447,33.276,33.354,33.346,33.327,33.335,33.333
323.31,34.581,33.581,33.722,33.914,33.737,33.802,33.806,33.782,33.79,33.789
323.81,34.944,34.087,34.096,34.338,34.166,34.213,34.228,34.202,34.209,34.209
324.31,35.218,34.546,34.425,34.704,34.544,34.573,34.597,34.57,34.576,34.577
324.81,35.394,34.942,34.699,34.999,34.86,34.869,34.901,34.875,34.879,34.881
325.31,35.472,35.262,34.913,35.217,35.106,35.094,35.133,35.109,35.111,35.114
325.81,35.457,35.499,35.064,35.355,35.278,35.247,35.291,35.269,35.269,35.273
326.32,35.361,35.651,35.156,35.418,35.379,35.33,35.375,35.358,35.355,35.36
326.82,35.201,35.722,35.195,35.412,35.414,35.351,35.394,35.382,35.377,35.383
327.32,34.997,35.72,35.191,35.352,35.393,35.319,35.359,35.353,35.345,35.352
327.82,34.775,35.658,35.158,35.252,35.331,35.25,35.284,35.285,35.275,35.282
328.32,34.557,35.552,35.109,35.131,35.244,35.16,35.187,35.193,35.182,35.189
328.82,34.37,35.42,35.061,35.008,35.149,35.067,35.084,35.096,35.084,35.09
329.32,34.236,35.282,35.027,34.902,35.063,34.988,34.995,35.012,34.999,35.005
329.82,34.174,35.157,35.022,34.831,35.003,34.939,34.935,34.956,34.943,34.948
330.33,34.198,35.063,35.057,34.81,34.983,34.934,34.919,34.944,34.931,34.935
330.83,34.317,35.015,35.14,34.85,35.015,34.984,34.958,34.985,34.973,34.976
331.33,34.533,35.025,35.275,34.958,35.106,35.094,35.059,35.086,35.076,35.077
331.83,34.843,35.101,35.465,35.135,35.258,35.267,35.225,35.25,35.242,35.243
332.33,35.235,35.245,35.704,35.379,35.471,35.499,35.452,35.476,35.47,35.469
332.83,35.694,35.455,35.985,35.683,35.738,35.785,35.735,35.755,35.752,35.75
333.33,36.198,35.723,36.298,36.032,36.05,36.112,36.062,36.077,36.077,36.074
333.83,36.723,36.037,36.629,36.412,36.391,36.466,36.418,36.428,36.43,36.427
334.34,37.243,36.383,36.962,36.804,36.745,36.829,36.786,36.79,36.795,36.791
334.84,37.729,36.743,37.279,37.188,37.095,37.184,37.147,37.146,37.152,37.148
335.34,38.157,37.096,37.566,37.543,37.422,37.51,37.482,37.475,37.484,37.479
335.84,38.502,37.424,37.804,37.849,37.708,37.791,37.773,37.76,37.77,37.766
336.34,38.747,37.708,37.982,38.09,37.936,38.01,38.002,37.986,37.996,37.993
336.84,38.878,37.93,38.089,38.251,38.093,38.155,38.157,38.137,38.148,38.145
337.34,38.887,38.078,38.116,38.323,38.169,38.216,38.228,38.206,38.216,38.214
337.84,38.774,38.142,38.063,38.3,38.159,38.189,38.21,38.187,38.196,38.195
338.35,38.544,38.117,37.929,38.184,38.062,38.075,38.102,38.081,38.088,38.088
338.85,38.21,38.004,37.721,37.979,37.883,37.877,37.91,37.89,37.896,37.897
339.35,37.79,37.807,37.449,37.695,37.629,37.606,37.643,37.626,37.63,37.631
339.85,37.306,37.536,37.125,37.347,37.313,37.275,37.313,37.3,37.302,37.303
340.35,36.783,37.205,36.766,36.952,36.951,36.901,36.938,36.929,36.929,36.931
340.85,36.249,36.831,36.388,36.531,36.561,36.502,36.537,36.532,36.53,36.532
341.35,35.73,36.433,36.01,36.104,36.162,36.098,36.128,36.128,36.124,36.127
341.85,35.253,36.03,35.65,35.693,35.774,35.708,35.732,35.736,35.731,35.734
342.36,34.839,35.643,35.322,35.316,35.414,35.35,35.368,35.375,35.369,35.372
342.86,34.505,35.29,35.042,34.99,35.098,35.04,35.051,35.061,35.055,35.057
343.36,34.264,34.985,34.819,34.728,34.839,34.789,34.793,34.806,34.799,34.8
343.86,34.121,34.741,34.659,34.539,34.646,34.606,34.603,34.617,34.611,34.612
344.36,34.076,34.564,34.564,34.425,34.521,34.494,34.485,34.499,34.494,34.494
344.86,34.121,34.458,34.533,34.384,34.465,34.451,34.437,34.451,34.446,34.446
345.36,34.243,34.419,34.558,34.411,34.472,34.471,34.453,34.465,34.462,34.461
345.86,34.423,34.441,34.629,34.493,34.532,34.543,34.523,34.533,34.531,34.53
346.37,34.64,34.512,34.732,34.616,34.632,34.653,34.633,34.64,34.639,34.638
346.87,34.87,34.617,34.851,34.761,34.755,34.784,34.764,34.769,34.77,34.768
347.37,35.086,34.738,34.97,34.909,34.884,34.917,34.9,34.902,34.904,34.902
347.87,35.265,34.856,35.071,35.039,34.999,35.035,35.021,35.02,35.022,35.021
348.37,35.384,34.952,35.137,35.133,35.083,35.118,35.108,35.104,35.108,35.107
348.87,35.425,35.008,35.155,35.173,35.119,35.151,35.145,35.14,35.144,35.143
349.37,35.375,35.008,35.113,35.146,35.094,35.122,35.118,35.113,35.117,35.117
349.87,35.227,34.94,35.004,35.043,34.999,35.02,35.02,35.015,35.018,35.018
350.38,34.98,34.796,34.824,34.859,34.829,34.842,34.844,34.84,34.843,34.843
350.88,34.641,34.573,34.575,34.595,34.583,34.589,34.591,34.59,34.591,34.592
351.38,34.221,34.274,34.262,34.257,34.266,34.265,34.267,34.269,34.269,34.27
351.88,33.738,33.905,33.896,33.857,33.889,33.882,33.881,33.887,33.886,33.888
352.38,33.215,33.479,33.49,33.409,33.465,33.454,33.45,33.459,33.457,33.459
352.88,32.677,33.013,33.061,32.934,33.011,32.999,32.99,33.003,33,33.001
353.38,32.151,32.527,32.628,32.453,32.548,32.538,32.522,32.539,32.535,32.536
353.88,31.666,32.043,32.21,31.989,32.096,32.091,32.068,32.089,32.084,32.085
354.39,31.246,31.583,31.828,31.565,31.679,31.68,31.65,31.674,31.669,31.669
354.89,30.914,31.171,31.5,31.202,31.315,31.326,31.289,31.314,31.31,31.309
355.39,30.688,30.828,31.24,30.918,31.024,31.047,31.003,31.029,31.025,31.023
355.89,30.581,30.572,31.063,30.728,30.819,30.856,30.807,30.832,30.828,30.826
356.39,30.598,30.417,30.976,30.643,30.712,30.762,30.71,30.733,30.731,30.728
356.89,30.739,30.371,30.983,30.667,30.709,30.772,30.717,30.738,30.737,30.734
357.39,30.996,30.439,31.084,30.8,30.81,30.885,30.83,30.846,30.847,30.843
357.89,31.355,30.619,31.274,31.034,31.01,31.095,31.042,31.054,31.056,31.052
358.4,31.797,30.903,31.542,31.358,31.299,31.392,31.344,31.349,31.353,31.349
358.9,32.3,31.278,31.876,31.757,31.665,31.761,31.719,31.719,31.725,31.72
359.4,32.835,31.728,32.259,32.211,32.088,32.185,32.151,32.145,32.152,32.148
359.9,33.377,32.232,32.673,32.698,32.551,32.643,32.619,32.607,32.615,32.611
360.4,33.897,32.766,33.099,33.195,33.03,33.114,33.101,33.083,33.092,33.089
360.9,34.372,33.308,33.518,33.68,33.505,33.577,33.575,33.553,33.561,33.559
361.4,34.779,33.834,33.913,34.132,33.955,34.012,34.021,33.996,34.004,34.003
361.9,35.102,34.323,34.268,34.532,34.363,34.402,34.422,34.395,34.402,34.402
362.41,35.33,34.756,34.573,34.867,34.714,34.734,34.763,34.736,34.741,34.742
362.91,35.458,35.118,34.819,35.126,34.998,34.997,35.034,35.008,35.011,35.013
363.41,35.489,35.399,35.003,35.305,35.209,35.188,35.23,35.206,35.207,35.211
363.91,35.431,35.595,35.124,35.406,35.346,35.306,35.351,35.331,35.329,35.334
364.41,35.299,35.707,35.188,35.432,35.413,35.356,35.401,35.386,35.382,35.388
364.91,35.112,35.74,35.203,35.396,35.418,35.348,35.391,35.381,35.375,35.381
365.41,34.892,35.705,35.182,35.312,35.373,35.294,35.332,35.329,35.32,35.327
365.91,34.665,35.617,35.137,35.197,35.294,35.21,35.241,35.245,35.234,35.241
366.42,34.456,35.493,35.084,35.07,35.198,35.114,35.136,35.146,35.134,35.14
366.92,34.288,35.352,35.038,34.95,35.102,35.023,35.035,35.05,35.037,35.043
367.42,34.184,35.215,35.015,34.856,35.025,34.954,34.955,34.975,34.962,34.967
367.92,34.16,35.101,35.026,34.806,34.98,34.923,34.913,34.937,34.923,34.928
368.42,34.228,35.025,35.082,34.811,34.983,34.942,34.921,34.947,34.935,34.938
368.92,34.394,35.003,35.19,34.883,35.042,35.019,34.989,35.016,35.005,35.007
369.42,34.657,35.043,35.352,35.024,35.162,35.16,35.121,35.148,35.138,35.139
369.92,35.01,35.152,35.567,35.235,35.345,35.363,35.318,35.343,35.336,35.335
370.43,35.44,35.329,35.829,35.51,35.586,35.623,35.574,35.596,35.592,35.59
370.93,35.927,35.569,36.129,35.84,35.878,35.933,35.882,35.9,35.898,35.896
371.43,36.448,35.863,36.455,36.209,36.207,36.277,36.227,36.24,36.241,36.238
371.93,36.978,36.197,36.791,36.6,36.56,36.64,36.594,36.601,36.605,36.601
372.43,37.489,36.555,37.121,36.994,36.917,37.005,36.964,36.965,36.971,36.967
372.93,37.954,36.917,37.428,37.369,37.262,37.351,37.318,37.314,37.321,37.317
373.43,38.348,37.264,37.695,37.706,37.573,37.66,37.637,37.627,37.636,37.632
373.93,38.65,37.575,37.908,37.985,37.835,37.916,37.902,37.887,37.898,37.894
374.44,38.843,37.834,38.054,38.191,38.032,38.102,38.099,38.08,38.091,38.088
374.94,38.917,38.024,38.124,38.311,38.153,38.208,38.215,38.194,38.205,38.202
375.44,38.866,38.133,38.113,38.338,38.188,38.228,38.244,38.222,38.231,38.23
375.94,38.694,38.155,38.02,38.27,38.136,38.158,38.182,38.16,38.169,38.168
376.44,38.41,38.087,37.849,38.109,37.998,38.001,38.032,38.011,38.018,38.018
376.94,38.029,37.931,37.607,37.862,37.78,37.765,37.801,37.782,37.787,37.788
377.44,37.571,37.695,37.306,37.543,37.492,37.461,37.499,37.484,37.487,37.488
377.94,37.061,37.391,36.96,37.167,37.15,37.105,37.143,37.131,37.132,37.134
378.45,36.526,37.035,36.587,36.754,36.769,36.713,36.75,36.743,36.742,36.744
378.95,35.992,36.643,36.204,36.325,36.369,36.306,36.339,36.337,36.334,36.336
379.45,35.486,36.238,35.83,35.9,35.97,35.904,35.932,35.933,35.929,35.932
379.95,35.034,35.838,35.481,35.5,35.591,35.525,35.546,35.552,35.546,35.549
380.45,34.654,35.462,35.173,35.143,35.248,35.186,35.2,35.21,35.203,35.205
380.95,34.362,35.128,34.918,34.845,34.957,34.902,34.909,34.921,34.914,34.916
381.45,34.168,34.85,34.724,34.617,34.728,34.682,34.682,34.696,34.689,34.69
381.95,34.073,34.636,34.595,34.463,34.567,34.533,34.527,34.541,34.535,34.535
382.46,34.074,34.494,34.532,34.386,34.476,34.455,34.443,34.457,34.452,34.452
382.96,34.16,34.421,34.53,34.38,34.452,34.445,34.428,34.441,34.437,34.437
383.46,34.316,34.414,34.581,34.437,34.488,34.493,34.474,34.485,34.482,34.481
383.96,34.521,34.464,34.671,34.543,34.572,34.587,34.567,34.576,34.574,34.573
384.46,34.751,34.556,34.787,34.682,34.687,34.712,34.692,34.698,34.698,34.696
384.96,34.981,34.673,34.911,34.834,34.818,34.85,34.831,34.834,34.835,34.834
385.46,35.185,34.798,35.026,34.979,34.945,34.981,34.965,34.965,34.967,34.966
385.96,35.341,34.911,35.114,35.097,35.05,35.087,35.074,35.072,35.075,35.074
386.47,35.427,34.992,35.161,35.169,35.115,35.15,35.141,35.137,35.141,35.14
386.97,35.427,35.025,35.153,35.18,35.125,35.156,35.151,35.146,35.15,35.149
387.47,35.331,34.996,35.08,35.119,35.069,35.093,35.092,35.087,35.09,35.09
387.97,35.135,34.893,34.937,34.977,34.938,34.956,34.957,34.952,34.955,34.956
388.47,34.841,34.711,34.723,34.754,34.731,34.741,34.743,34.741,34.743,34.743
388.97,34.459,34.45,34.441,34.452,34.449,34.451,34.454,34.454,34.455,34.456
389.47,34.003,34.114,34.099,34.08,34.1,34.096,34.097,34.1,34.1,34.101
389.97,33.494,33.714,33.71,33.652,33.696,33.687,33.684,33.692,33.69,33.692
390.48,32.957,33.264,33.287,33.186,33.252,33.24,33.234,33.245,33.243,33.244
390.98,32.417,32.782,32.851,32.702,32.788,32.776,32.764,32.779,32.776,32.777
391.48,31.903,32.29,32.42,32.222,32.324,32.316,32.297,32.316,32.311,32.312
391.98,31.443,31.812,32.014,31.771,31.883,31.881,31.854,31.877,31.872,31.872
392.48,31.059,31.369,31.653,31.371,31.486,31.492,31.459,31.483,31.478,31.478
392.98,30.774,30.985,31.354,31.041,31.153,31.169,31.129,31.155,31.15,31.149
393.48,30.603,30.679,31.131,30.799,30.9,30.929,30.882,30.908,30.904,30.902
393.98,30.554,30.468,30.995,30.658,30.74,30.783,30.731,30.756,30.753,30.751
394.49,30.632,30.364,30.953,30.625,30.682,30.739,30.684,30.706,30.705,30.702
394.99,30.832,30.373,31.007,30.702,30.729,30.799,30.743,30.762,30.762,30.758
395.49,31.142,30.496,31.152,30.885,30.879,30.96,30.906,30.92,30.922,30.917
395.99,31.548,30.728,31.383,31.167,31.126,31.216,31.164,31.173,31.176,31.172
396.49,32.026,31.06,31.687,31.532,31.456,31.552,31.506,31.509,31.514,31.509
396.99,32.551,31.477,32.049,31.963,31.855,31.953,31.914,31.911,31.917,31.913
397.49,33.098,31.958,32.452,32.439,32.303,32.399,32.369,32.36,32.367,32.363
397.99,33.637,32.483,32.877,32.937,32.779,32.869,32.85,32.835,32.843,32.84
398.5,34.142,33.028,33.304,33.435,33.262,33.342,33.334,33.314,33.322,33.32
399,34.589,33.569,33.716,33.909,33.73,33.796,33.8,33.776,33.784,33.783
399.5,34.96,34.084,34.097,34.342,34.166,34.215,34.23,34.204,34.211,34.211
400,35.245,34.564,34.441,34.724,34.561,34.591,34.616,34.588,34.594,34.595
