0.1812,38.906,38.857,20.544,12.423,-3.2235,3.5543,-3.5561,2.3351,-2.4188
0.59806,36.21,36.175,33.023,-1.1977,-10.964,2.9818,-2.6097,1.3676,-1.8385
1.0025,35.083,35.09,39.516,-1.171,2.81,-3.1639,1.0029,-0.091044,0.049622
1.4056,35.187,35.194,35.027,-2.4309,0.51007,3.6784,-1.2021,-1.0802,2.4126
1.8086,36.449,36.436,36.806,2.655,4.2762,-4.5393,1.8008,1.5144,-6.576
2.2116,37.614,37.637,34.824,3.1053,-3.8041,3.6699,-0.9513,-3.9625,11.244
2.6146,38.227,38.203,34.434,-3.1037,-2.887,-3.6038,0.89655,10.477,-11.224
3.0176,38.381,38.384,39.968,3.3332,2.4198,9.2251,1.3055,-14.142,0.72274
3.4207,38.243,38.253,35.881,-1.011,-3.1226,-4.025,-10.459,7.4075,12.681
3.8237,37.959,37.944,37.612,-0.95133,-0.095595,-9.4163,3.8452,10.699,-12.896
4.2267,37.571,37.57,41.054,3.6081,2.405,5.5207,10.618,-12.613,-8.3571
4.6297,37.152,37.166,38.176,1.0153,-2.1913,8.6176,-2.1959,-10.642,13.717
5.0327,36.841,36.846,34.521,-4.7444,-4.8315,-2.4812,-9.6974,9.5509,11.681
5.4358,36.67,36.66,35.622,-5.2963,-1.042,-8.2788,-2.5416,14.613,-7.4696
5.8388,36.609,36.599,39.284,-0.89582,4.1194,-2.4942,6.6617,0.70432,-15.796
6.2418,36.615,36.615,40.96,2.9239,5.2882,5.6001,6.9181,-12.869,-5.8153
6.6448,36.652,36.66,39.347,2.921,2.4069,6.9726,-0.14843,-12.581,9.069
7.0478,36.694,36.702,36.423,0.20737,-1.141,1.3865,-6.4976,-1.3146,14.663
7.4509,36.728,36.731,34.643,-2.2926,-2.522,-5.4427,-6.824,9.8231,8.201
7.8539,36.752,36.748,34.941,-2.6951,-1.3376,-8.2338,-1.7398,12.736,-3.449
8.2569,36.764,36.759,36.613,-1.0926,0.96908,-5.6774,4.5599,6.9161,-11.688
8.6599,36.77,36.766,38.299,1.1642,2.6471,-0.035504,8.0682,-2.6622,-12.125
9.0629,36.77,36.77,38.979,2.657,2.7562,5.2231,7.2218,-10.089,-5.7823
9.466,36.769,36.772,38.408,2.6857,1.4231,7.5864,3.0173,-11.907,3.0583
9.869,36.767,36.772,37.011,1.4121,-0.5327,6.4311,-2.1892,-8.0821,9.8793
10.272,36.765,36.77,35.502,-0.44879,-2.1687,2.7723,-6.0999,-1.056,12.014
10.675,36.764,36.766,34.505,-2.0752,-2.8528,-1.5964,-7.4007,5.9331,9.2483
11.078,36.764,36.763,34.332,-2.8847,-2.4324,-4.9909,-6.0029,10.307,3.2587
11.481,36.764,36.761,34.949,-2.6857,-1.1729,-6.4044,-2.7608,10.901,-3.4734
11.884,36.764,36.76,36.072,-1.6475,0.431,-5.6701,1.0466,8.0056,-8.6912
12.287,36.764,36.76,37.31,-0.16394,1.8639,-3.3057,4.215,2.9199,-11.014
12.69,36.764,36.761,38.308,1.3128,2.7448,-0.19816,5.9468,-2.6619,-10.137
13.093,36.764,36.763,38.837,2.4081,2.9016,2.7267,5.9746,-7.2088,-6.6669
13.496,36.765,36.766,38.82,2.9042,2.3706,4.7536,4.5098,-9.7117,-1.7644
13.899,36.759,36.761,38.321,2.7554,1.34,5.5032,2.0811,-9.819,3.2586
14.302,36.619,36.622,37.474,2.0366,0.055381,4.9195,-0.67322,-7.8081,7.2591
14.705,36.348,36.351,36.486,0.94761,-1.1971,3.2615,-3.1178,-4.3434,9.53
15.108,36.027,36.029,35.568,-0.2613,-2.1747,0.98147,-4.7743,-0.25828,9.8282
15.511,35.69,35.692,34.871,-1.3695,-2.7347,-1.4259,-5.4029,3.6155,8.3083
15.914,35.355,35.356,34.482,-2.2134,-2.8322,-3.5184,-4.9908,6.6053,5.4282
16.317,35.029,35.029,34.418,-2.7024,-2.5064,-4.9738,-3.7084,8.2868,1.8129
16.72,34.713,34.712,34.64,-2.8187,-1.8575,-5.6203,-1.8457,8.5109,-1.8793
17.123,34.407,34.405,35.071,-2.6061,-1.0185,-5.437,0.25679,7.3779,-5.0689
17.526,34.109,34.108,35.61,-2.1514,-0.12954,-4.5296,2.269,5.1788,-7.3294
17.929,33.821,33.82,36.157,-1.5638,0.68393,-3.0929,3.918,2.3195,-8.4237
18.332,33.545,33.544,36.623,-0.95533,1.326,-1.3683,5.0159,-0.75576,-8.3057
18.735,33.284,33.283,36.942,-0.42496,1.738,0.39637,5.4714,-3.6301,-7.0941
19.138,33.042,33.042,37.073,-0.047746,1.8996,1.98,5.2848,-5.9635,-5.0311
19.541,32.825,32.826,37.006,0.13098,1.8249,3.2109,4.5339,-7.5224,-2.4322
19.944,32.638,32.639,36.753,0.096519,1.5555,3.9797,3.3523,-8.1907,0.36246
20.348,32.486,32.487,36.348,-0.138,1.1507,4.2421,1.9056,-7.9646,3.0309
20.751,32.374,32.376,35.835,-0.53711,0.6788,4.0138,0.36796,-6.936,5.3014
21.154,32.309,32.31,35.269,-1.05,0.20773,3.3601,-1.0968,-5.269,6.9739
21.557,32.292,32.294,34.702,-1.6178,-0.20171,2.3816,-2.3512,-3.1722,7.9295
21.96,32.326,32.328,34.182,-2.1807,-0.5012,1.1993,-3.2933,-0.87232,8.1307
22.363,32.411,32.412,33.747,-2.6838,-0.65792,-0.059698,-3.8616,1.4093,7.6129
22.766,32.544,32.545,33.425,-3.0814,-0.6556,-1.275,-4.0349,3.4766,6.4716
23.169,32.72,32.72,33.231,-3.34,-0.49389,-2.3426,-3.8289,5.1716,4.8455
23.572,32.933,32.933,33.17,-3.4395,-0.18631,-3.1816,-3.2892,6.3835,2.8992
23.975,33.176,33.176,33.235,-3.3732,0.2426,-3.7376,-2.4843,7.0512,0.80664
24.378,33.443,33.442,33.411,-3.1465,0.76061,-3.9838,-1.4964,7.1618,-1.2643
24.781,33.727,33.726,33.675,-2.7752,1.3312,-3.9193,-0.41357,6.7453,-3.1635
25.184,34.022,34.021,34.003,-2.283,1.9166,-3.5662,0.67754,5.8673,-4.7675
25.587,34.325,34.324,34.368,-1.6991,2.4808,-2.9648,1.6978,4.6199,-5.9855
25.99,34.629,34.628,34.742,-1.0558,2.9912,-2.1693,2.58,3.1111,-6.7617
26.393,34.95,34.949,35.106,-0.38139,3.4252,-1.2372,3.2766,1.4612,-7.0701
26.796,35.362,35.361,35.456,0.31235,3.7794,-0.21356,3.7678,-0.19397,-6.9071
27.199,35.847,35.847,35.77,0.99304,4.032,0.83454,4.0249,-1.751,-6.3239
27.602,36.306,36.305,36.011,1.6138,4.153,1.8239,4.0212,-3.144,-5.4059
28.005,36.652,36.652,36.157,2.1373,4.1272,2.682,3.7558,-4.3244,-4.2404
28.408,36.856,36.856,36.201,2.5455,3.9608,3.3598,3.2563,-5.2498,-2.9051
28.811,36.939,36.939,36.154,2.8373,3.6752,3.8322,2.5712,-5.8842,-1.47
29.214,36.942,36.942,36.033,3.0213,3.2982,4.0918,1.7566,-6.2036,-0.0030485
29.617,36.905,36.906,35.855,3.1093,2.8567,4.1426,0.86825,-6.2012,1.428
30.02,36.859,36.859,35.637,3.114,2.3744,3.9964,-0.042985,-5.8886,2.7575
30.423,36.817,36.818,35.393,3.0478,1.8717,3.6712,-0.93212,-5.2942,3.9263
30.826,36.787,36.788,35.134,2.9232,1.3661,3.1903,-1.7604,-4.4597,4.8849
31.229,36.77,36.77,34.873,2.753,0.87272,2.5811,-2.4952,-3.4367,5.5969
31.632,36.761,36.762,34.619,2.5503,0.40482,1.8746,-3.1103,-2.2819,6.0401
32.035,36.758,36.759,34.381,2.3281,-0.026388,1.1036,-3.5861,-1.0542,6.2063
32.438,36.759,36.759,34.17,2.0992,-0.41182,0.3017,-3.9095,0.1886,6.101
32.841,36.76,36.761,33.991,1.8754,-0.74468,-0.49823,-4.0741,1.3927,5.7413
33.244,36.762,36.763,33.851,1.6674,-1.0206,-1.2654,-4.08,2.5098,5.1544
33.647,36.764,36.764,33.753,1.4838,-1.2376,-1.972,-3.9332,3.4991,4.375
34.05,36.764,36.764,33.7,1.3317,-1.3962,-2.5944,-3.6451,4.3277,3.443
34.453,36.765,36.765,33.691,1.2158,-1.4988,-3.1136,-3.2316,4.9716,2.4019
34.856,36.765,36.765,33.725,1.1389,-1.5501,-3.5152,-2.7121,5.4155,1.296
35.259,36.765,36.765,33.8,1.1016,-1.5558,-3.7901,-2.1088,5.6527,0.16901
35.662,36.765,36.765,33.912,1.1028,-1.5231,-3.9342,-1.445,5.6844,-0.93737
36.065,36.777,36.776,34.057,1.1424,-1.4574,-3.9451,-0.74299,5.5222,-1.983
36.468,36.544,36.544,34.168,1.1533,-1.427,-3.8917,-0.083825,5.1142,-2.994
36.871,36.209,36.209,34.281,1.168,-1.3938,-3.7462,0.56537,4.5055,-3.8909
37.274,36.247,36.246,34.503,1.297,-1.2575,-3.3962,1.2883,3.8423,-4.5464
37.677,36.49,36.489,34.777,1.4894,-1.0806,-2.8927,2.0032,3.1148,-5.0048
38.08,36.812,36.811,35.064,1.7067,-0.90572,-2.2808,2.6524,2.3216,-5.2916
38.483,37.145,37.144,35.34,1.925,-0.75654,-1.5953,3.2005,1.4745,-5.4168
38.886,37.453,37.453,35.593,2.1296,-0.64509,-0.86433,3.6265,0.59446,-5.3836
39.289,37.725,37.725,35.817,2.3114,-0.57625,-0.11197,3.9198,-0.29181,-5.194
39.692,37.96,37.959,36.009,2.4646,-0.55099,0.6401,4.0759,-1.1547,-4.8524
40.095,38.161,38.161,36.168,2.5852,-0.56828,1.3716,4.0954,-1.9643,-4.3679
40.499,38.336,38.335,36.294,2.6698,-0.62603,2.0634,3.9819,-2.6923,-3.7549
40.902,38.487,38.487,36.387,2.7159,-0.72149,2.6975,3.7425,-3.3137,-3.0329
41.305,38.62,38.619,36.447,2.7217,-0.85127,3.2575,3.387,-3.8073,-2.2259
41.708,38.735,38.735,36.477,2.6861,-1.0113,3.7294,2.9279,-4.1568,-1.3612
42.111,38.835,38.835,36.476,2.6089,-1.1968,4.1016,2.3803,-4.3512,-0.46829
42.514,38.921,38.921,36.449,2.4915,-1.4021,4.3655,1.7614,-4.3851,0.4224
42.917,38.992,38.992,36.399,2.3359,-1.6212,4.5158,1.09,-4.2586,1.2805
43.32,39.048,39.049,36.33,2.1456,-1.8473,4.5509,0.38652,-3.9773,2.0772
43.723,39.091,39.091,36.246,1.9251,-2.0734,4.4723,-0.32848,-3.5521,2.7856
44.126,39.119,39.119,36.153,1.6798,-2.2925,4.2851,-1.0342,-2.9987,3.3825
44.529,39.132,39.133,36.056,1.416,-2.4973,3.9974,-1.7104,-2.3371,3.8484
44.932,39.131,39.132,35.962,1.1405,-2.6815,3.6203,-2.3384,-1.5907,4.1685
45.335,39.116,39.116,35.874,0.86035,-2.8388,3.1672,-2.901,-0.7856,4.3331
45.738,39.086,39.086,35.8,0.58292,-2.964,2.6534,-3.3835,0.050336,4.338
46.141,39.041,39.042,35.742,0.31527,-3.0529,2.0958,-3.7737,0.88838,4.1844
46.544,38.982,38.982,35.706,0.06412,-3.1023,1.5118,-4.0628,1.7,3.8788
46.947,38.907,38.907,35.695,-0.1644,-3.1102,0.91945,-4.245,2.4577,3.4328
47.35,38.818,38.818,35.71,-0.36498,-3.0761,0.33615,-4.3178,3.1362,2.8628
47.753,38.713,38.712,35.754,-0.53332,-3.0007,-0.22145,-4.2824,3.7127,2.189
48.156,38.592,38.591,35.827,-0.66623,-2.886,-0.73813,-4.1431,4.1684,1.4353
48.559,38.455,38.454,35.928,-0.76177,-2.7351,-1.2005,-3.9071,4.4885,0.62772
48.962,38.302,38.301,36.055,-0.81932,-2.5526,-1.5976,-3.5846,4.6626,-0.20583
49.365,38.132,38.132,36.206,-0.83956,-2.3438,-1.9208,-3.188,4.6856,-1.0369
49.768,37.946,37.945,36.377,-0.82451,-2.1148,-2.1643,-2.7317,4.5572,-1.8374
50.171,37.744,37.744,36.564,-0.77715,-1.8722,-2.3251,-2.2313,4.2824,-2.5801
50.574,37.517,37.516,36.759,-0.70443,-1.6257,-2.4058,-1.7058,3.8681,-3.2428
50.977,37.226,37.225,36.947,-0.62107,-1.3908,-2.4192,-1.1798,3.3181,-3.8109
51.38,36.945,36.944,37.143,-0.51465,-1.1556,-2.3523,-0.6505,2.6688,-4.2459
51.783,36.753,36.753,37.356,-0.37327,-0.91091,-2.1929,-0.11863,1.9627,-4.5205
52.186,36.658,36.657,37.581,-0.20313,-0.66555,-1.9485,0.39659,1.2275,-4.6322
52.589,36.634,36.633,37.805,-0.017998,-0.43442,-1.6364,0.8711,0.48297,-4.5905
52.992,36.651,36.65,38.013,0.16739,-0.23127,-1.2771,1.2836,-0.25323,-4.4083
53.395,36.683,36.683,38.196,0.34047,-0.065903,-0.89055,1.6187,-0.96338,-4.0994
53.798,36.716,36.716,38.348,0.49177,0.056246,-0.49496,1.8672,-1.629,-3.6777
54.201,36.741,36.741,38.464,0.61468,0.13344,-0.10622,2.0255,-2.2315,-3.158
54.604,36.757,36.757,38.543,0.70487,0.16662,0.26187,2.0942,-2.7531,-2.5566
55.007,36.765,36.765,38.586,0.7597,0.1585,0.59739,2.0775,-3.1783,-1.8917
55.41,36.768,36.768,38.595,0.77776,0.11295,0.89019,1.9819,-3.4944,-1.1834
55.813,36.768,36.768,38.57,0.75868,0.034654,1.1319,1.8161,-3.6924,-0.45357
56.216,36.767,36.767,38.516,0.70302,-0.071151,1.3161,1.5904,-3.7675,0.2752
56.619,36.766,36.766,38.434,0.61229,-0.19873,1.4384,1.3162,-3.7189,0.98021
57.022,36.764,36.765,38.33,0.48889,-0.342,1.4966,1.0062,-3.5502,1.6396
57.425,36.764,36.764,38.206,0.33616,-0.49457,1.4908,0.67354,-3.2688,2.233
57.828,36.763,36.764,38.068,0.15823,-0.64998,1.4234,0.33153,-2.8858,2.7426
58.231,36.763,36.764,37.92,-0.040003,-0.80178,1.2988,-0.0066287,-2.4155,3.1532
58.634,36.763,36.764,37.768,-0.25309,-0.94374,1.1233,-0.32839,-1.8749,3.4533
59.037,36.763,36.764,37.617,-0.47516,-1.0701,0.90518,-0.6222,-1.283,3.635
59.44,36.763,36.764,37.47,-0.70009,-1.1755,0.65376,-0.87793,-0.66021,3.6945
59.843,36.763,36.764,37.334,-0.92176,-1.2555,0.37951,-1.0871,-0.027658,3.6319
60.246,36.767,36.767,37.212,-1.1334,-1.3057,0.094328,-1.2425,0.59439,3.4522
60.65,36.737,36.737,37.099,-1.3383,-1.3323,-0.1997,-1.3484,1.1763,3.1547
61.053,36.539,36.54,36.967,-1.5643,-1.3631,-0.52598,-1.4303,1.663,2.7251
61.456,36.224,36.224,36.834,-1.794,-1.3795,-0.86278,-1.4673,2.0476,2.2026
61.859,35.874,35.874,36.72,-2.0033,-1.3602,-1.18,-1.438,2.3374,1.6294
62.262,35.523,35.523,36.634,-2.1824,-1.2999,-1.4609,-1.3394,2.5318,1.0327
62.665,35.183,35.183,36.577,-2.3276,-1.1999,-1.6952,-1.1763,2.629,0.43332
63.068,34.857,34.857,36.545,-2.4388,-1.0652,-1.8771,-0.95834,2.6279,-0.15061
63.471,34.543,34.543,36.535,-2.5177,-0.90191,-2.0034,-0.69686,2.5294,-0.70248
63.874,34.24,34.24,36.543,-2.5667,-0.71664,-2.0734,-0.40405,2.3375,-1.2066
64.277,33.946,33.946,36.564,-2.5891,-0.51562,-2.0877,-0.092031,2.0594,-1.6483
64.68,33.663,33.663,36.594,-2.5878,-0.30468,-2.0487,0.2275,1.7056,-2.0147
65.083,33.393,33.393,36.629,-2.5661,-0.089105,-1.9597,0.54356,1.2891,-2.2948
65.486,33.14,33.14,36.667,-2.5274,0.12632,-1.8254,0.846,0.8254,-2.4807
65.889,32.908,32.908,36.703,-2.475,0.33735,-1.6515,1.1257,0.33165,-2.5673
66.292,32.705,32.705,36.736,-2.4122,0.54035,-1.4446,1.3748,-0.17395,-2.5529
66.695,32.535,32.535,36.761,-2.3419,0.7323,-1.2117,1.5868,-0.67275,-2.4394
67.098,32.405,32.405,36.779,-2.267,0.91086,-0.96044,1.7567,-1.1464,-2.232
67.501,32.321,32.321,36.787,-2.1899,1.0743,-0.69833,1.8808,-1.5776,-1.9392
67.904,32.287,32.287,36.784,-2.1129,1.2215,-0.43303,1.9572,-1.9505,-1.5726
68.307,32.307,32.307,36.769,-2.0378,1.3518,-0.17201,1.9851,-2.252,-1.1466
68.71,32.381,32.381,36.742,-1.9664,1.4647,0.077429,1.9651,-2.4718,-0.6778
69.113,32.508,32.508,36.703,-1.9002,1.5603,0.30832,1.899,-2.6032,-0.18443
69.516,32.681,32.681,36.651,-1.8407,1.6388,0.51426,1.7895,-2.6431,0.31446
69.919,32.895,32.895,36.586,-1.7888,1.7009,0.6897,1.6409,-2.5921,0.79995
70.322,33.141,33.141,36.51,-1.7447,1.748,0.83029,1.4584,-2.454,1.2541
70.725,33.412,33.413,36.423,-1.7081,1.782,0.93319,1.2486,-2.2356,1.6607
71.128,33.701,33.702,36.328,-1.6776,1.8056,0.99723,1.0189,-1.9463,2.0061
71.531,34.003,34.003,36.228,-1.6511,1.8218,1.0229,0.7776,-1.5972,2.2793
71.934,34.311,34.311,36.126,-1.6259,1.834,1.0123,0.53295,-1.2013,2.472
72.337,34.621,34.621,36.025,-1.5991,1.8452,0.96859,0.29282,-0.77279,2.579
72.74,34.946,34.946,35.932,-1.5631,1.8626,0.90074,0.06944,-0.32319,2.6024
73.143,35.343,35.343,35.865,-1.4995,1.9025,0.83115,-0.11619,0.14601,2.5564
73.546,35.801,35.801,35.825,-1.408,1.9618,0.76474,-0.26544,0.61893,2.439
73.949,36.243,36.243,35.794,-1.3044,2.0225,0.6892,-0.39491,1.0637,2.2381
74.352,36.591,36.591,35.757,-1.205,2.0691,0.59098,-0.5182,1.4482,1.9488
74.755,36.81,36.81,35.708,-1.1159,2.0973,0.46605,-0.63709,1.7518,1.5824
75.158,36.911,36.911,35.654,-1.0324,2.1134,0.32131,-0.74324,1.9685,1.1622
75.561,36.93,36.93,35.604,-0.94536,2.1274,0.16931,-0.82537,2.102,0.71582
75.964,36.903,36.904,35.566,-0.84574,2.1477,0.022667,-0.87505,2.1602,0.26783
76.367,36.862,36.862,35.547,-0.72787,2.1786,-0.10892,-0.88885,2.1515,-0.16278
76.77,36.822,36.822,35.547,-0.58959,2.2204,-0.21944,-0.86796,2.0838,-0.56267
77.173,36.792,36.792,35.566,-0.43157,2.2708,-0.30614,-0.81677,1.9639,-0.92296
77.576,36.773,36.773,35.6,-0.2563,2.3259,-0.36862,-0.74136,1.7982,-1.2379
77.979,36.763,36.763,35.645,-0.067195,2.3815,-0.40803,-0.64834,1.5929,-1.5037
78.382,36.759,36.759,35.699,0.13201,2.4335,-0.42646,-0.54408,1.3546,-1.7181
78.785,36.759,36.759,35.758,0.33764,2.4782,-0.42645,-0.43432,1.0901,-1.8799
79.188,36.76,36.76,35.818,0.54627,2.5128,-0.41079,-0.32396,0.80652,-1.9889
79.591,36.762,36.762,35.878,0.75477,2.535,-0.38234,-0.21709,0.51098,-2.0456
79.994,36.763,36.763,35.936,0.96032,2.543,-0.344,-0.11702,0.2107,-2.0516
80.397,36.764,36.764,35.99,1.1604,2.5355,-0.29862,-0.026346,-0.087417,-2.0094
80.801,36.765,36.765,36.038,1.3527,2.5119,-0.24901,0.052993,-0.37687,-1.9222
81.204,36.765,36.765,36.079,1.5351,2.4716,-0.19781,0.11964,-0.65174,-1.794
81.607,36.765,36.765,36.113,1.7061,2.4145,-0.14753,0.1728,-0.90674,-1.6294
82.01,36.766,36.765,36.139,1.8642,2.341,-0.10028,0.21232,-1.1372,-1.4334
82.413,36.774,36.774,36.158,2.01,2.2534,-0.056112,0.23995,-1.3372,-1.21
82.816,36.534,36.534,36.107,2.079,2.0906,-0.081707,0.19606,-1.5705,-1.0232
83.219,36.218,36.218,36.035,2.1155,1.904,-0.13671,0.13627,-1.796,-0.81837
83.622,36.264,36.264,36.045,2.2263,1.7955,-0.11118,0.16029,-1.8963,-0.50442
84.025,36.512,36.512,36.091,2.3688,1.7164,-0.044367,0.2154,-1.9041,-0.1455
84.428,36.837,36.837,36.142,2.511,1.6336,0.032677,0.26663,-1.8483,0.21349
84.831,37.172,37.171,36.18,2.6363,1.5314,0.10231,0.29773,-1.7475,0.54756
85.234,37.48,37.48,36.201,2.7371,1.4048,0.15574,0.3038,-1.6131,0.84407
85.637,37.752,37.752,36.202,2.8117,1.2547,0.18995,0.28648,-1.4521,1.0978
86.04,37.986,37.986,36.188,2.8616,1.0853,0.2052,0.25048,-1.269,1.3073
86.443,38.187,38.187,36.161,2.8894,0.90144,0.20339,0.20139,-1.0674,1.473
86.846,38.36,38.36,36.126,2.8981,0.70779,0.18697,0.14455,-0.85097,1.5956
87.249,38.511,38.511,36.085,2.8905,0.50854,0.15855,0.084599,-0.62335,1.6761
87.652,38.642,38.642,36.041,2.869,0.30717,0.12066,0.025366,-0.38872,1.7159
88.055,38.756,38.756,35.997,2.8357,0.10653,0.075699,-0.030089,-0.15153,1.7161
88.458,38.855,38.855,35.953,2.7926,-0.091037,0.025975,-0.079371,0.083634,1.6785
88.861,38.938,38.939,35.912,2.7411,-0.28361,-0.026312,-0.12065,0.31216,1.6052
89.264,39.007,39.007,35.874,2.6829,-0.4696,-0.079045,-0.15261,0.52956,1.4988
89.667,39.061,39.061,35.841,2.6192,-0.64775,-0.1302,-0.17434,0.73161,1.3624
90.07,39.101,39.101,35.813,2.5514,-0.81702,-0.17789,-0.18539,0.91441,1.1997
90.473,39.125,39.125,35.791,2.4803,-0.97666,-0.22036,-0.18565,1.0745,1.0146
90.876,39.135,39.135,35.775,2.4071,-1.1261,-0.25606,-0.1754,1.209,0.81144
91.279,39.13,39.13,35.765,2.3323,-1.2651,-0.28367,-0.15524,1.3155,0.59486
91.682,39.109,39.109,35.763,2.2567,-1.3936,-0.30213,-0.12611,1.3922,0.36961
92.085,39.074,39.074,35.766,2.1807,-1.5116,-0.31064,-0.08917,1.4379,0.14057
92.488,39.023,39.023,35.775,2.1044,-1.6195,-0.30889,-0.045995,1.4519,-0.087604
92.891,38.943,38.943,35.787,2.0248,-1.7209,-0.29989,-0.0010538,1.4311,-0.31296
93.294,38.842,38.842,35.807,1.9424,-1.8152,-0.28335,0.045133,1.3765,-0.52953
93.697,38.758,38.758,35.861,1.8606,-1.8994,-0.25602,0.094488,1.2932,-0.72927
94.1,36.734,36.734,33.988,1.7798,-1.974,-0.21795,0.1455,1.1841,-0.90803
94.503,35.878,35.878,33.298,1.6988,-2.0404,-0.17054,0.19561,1.0512,-1.0632
94.906,35.803,35.803,33.405,1.6166,-2.1002,-0.11569,0.24224,0.89709,-1.1927
95.309,35.637,35.637,33.436,1.5318,-2.1549,-0.05544,0.28315,0.72447,-1.2948
95.712,35.455,35.455,33.467,1.4433,-2.2056,0.0081221,0.31651,0.53662,-1.3682
96.115,35.257,35.257,33.496,1.3506,-2.253,0.073209,0.34117,0.33746,-1.4114
96.518,35.031,35.031,33.519,1.2494,-2.301,0.13459,0.35298,0.12774,-1.427
96.921,34.723,34.723,33.523,1.1259,-2.3623,0.17649,0.33969,-0.10267,-1.4259
97.324,34.419,34.419,33.524,1.002,-2.4137,0.21946,0.325,-0.32719,-1.3841
97.727,34.235,34.234,33.566,0.89951,-2.4355,0.28523,0.32788,-0.51673,-1.2846
98.13,35.143,35.143,34.617,0.81762,-2.4312,0.3731,0.34329,-0.66481,-1.1363
98.533,35.402,35.402,34.955,0.74763,-2.4117,0.47403,0.35951,-0.77452,-0.95576
98.936,35.395,35.395,34.988,0.6805,-2.3868,0.5779,0.36605,-0.85149,-0.75829
99.339,35.432,35.432,35.047,0.60956,-2.3633,0.67651,0.35631,-0.90067,-0.55562
99.742,35.467,35.467,35.097,0.53118,-2.3444,0.76443,0.32772,-0.92536,-0.35548
100.15,35.493,35.493,35.138,0.44414,-2.3304,0.83868,0.2807,-0.92733,-0.16263
100.55,35.509,35.509,35.17,0.34888,-2.3204,0.89801,0.21749,-0.90735,0.01992
100.95,35.517,35.517,35.194,0.24662,-2.3124,0.94221,0.14114,-0.86589,0.19001
101.35,35.519,35.519,35.212,0.13889,-2.3046,0.97161,0.054866,-0.80356,0.34574
101.76,35.519,35.519,35.226,0.027181,-2.2952,0.98675,-0.038285,-0.72141,0.48522
102.16,35.518,35.517,35.237,-0.087113,-2.2828,0.98827,-0.13553,-0.62099,0.60658
102.56,35.516,35.516,35.246,-0.20274,-2.2662,0.97695,-0.23436,-0.50435,0.70803
