-99.076,216.24,20.217,-1.3885,1.6312,15.501,5.1226,-19.65
-96.934,208.91,21.31,-1.585,3.2346,2.5698,5.0856,-15.779
-94.996,202.92,22.615,-1.6328,3.0574,-3.2885,4.176,-14.129
-94.39,197.63,23.645,-2.1417,1.9225,-2.9363,-2.2392,-11.55
-96.819,193.69,24.067,-2.5515,0.23794,3.2993,-8.341,-9.0476
-100.34,189.65,23.922,-2.4633,-0.78086,9.1858,-8.8442,-11.113
-103.86,184.78,23.539,-2.3756,-1.011,12.317,-8.5002,-12.932
-107.11,179.29,23.166,-2.2936,-0.79316,13.136,-7.5583,-14.179
-109.9,173.4,22.924,-2.2147,-0.41239,12.472,-6.2811,-14.968
-112.13,167.26,22.836,-2.1317,-0.039918,11.061,-4.7833,-15.486
-113.63,160.9,22.89,-2.0146,0.29365,9.136,-2.662,-15.995
-114.36,154.45,23.064,-1.9384,0.53887,7.0329,-1.1683,-15.962
-114.67,148.07,23.302,-1.9065,0.61169,5.4619,-0.48887,-15.708
-114.8,141.78,23.538,-1.8934,0.5465,4.5891,-0.19552,-15.531
-114.85,135.53,23.732,-1.8882,0.4136,4.2727,-0.082293,-15.468
-114.88,129.3,23.869,-1.8857,0.27048,4.2986,-0.046126,-15.488
-114.89,123.04,23.952,-1.8841,0.15066,4.4798,-0.037264,-15.548
-114.91,116.76,23.994,-1.8826,0.066464,4.6906,-0.034185,-15.616
-114.92,110.46,24.01,-1.8813,0.016341,4.8655,-0.029813,-15.672
-114.93,104.13,24.011,-1.8802,-0.0078181,4.9833,-0.023483,-15.711
-114.94,97.796,24.006,-1.8794,-0.015444,5.0482,-0.016539,-15.734
-114.94,91.452,23.999,-1.8789,-0.014427,5.0749,-0.010329,-15.744
-114.95,85.106,23.994,-1.8786,-0.010152,5.0788,-0.0055774,-15.747
-114.95,78.76,23.991,-1.8784,-0.0056533,5.0721,-0.0024107,-15.746
-114.95,72.414,23.99,-1.8783,-0.0022388,5.0627,-0.00058833,-15.744
-114.95,66.07,23.989,-1.8783,-0.00017288,5.0545,0.00027183,-15.741
-114.95,59.726,23.989,-1.8784,0.00078145,5.0489,0.00054217,-15.74
-114.95,53.383,23.99,-1.8784,0.0010105,5.0458,0.00051219,-15.739
-114.95,47.04,23.99,-1.8784,0.00086504,5.0445,0.00037167,-15.738
-114.95,40.697,23.991,-1.8784,0.00059154,5.0444,0.0002246,-15.738
-114.95,34.354,23.991,-1.8784,0.00032914,5.0448,0.00011458,-15.738
-114.95,28.011,23.991,-1.8784,0.00013571,5.0453,4.9649e-05,-15.738
-114.95,21.668,23.991,-1.8784,1.9456e-05,5.0458,2.1246e-05,-15.739
-114.95,15.326,23.991,-1.8809,-0.0014702,5.0532,-0.037808,-15.73
-114.94,8.9769,23.99,-1.8578,0.006084,5.0253,0.30236,-15.822
-114.52,2.5567,24.012,-1.7657,0.1237,4.3477,1.806,-15.987
-113.5,-3.8569,24.1,-1.6819,0.30674,3.0046,3.2046,-15.8
-111.93,-10.15,24.258,-1.5986,0.46971,1.4011,4.5394,-15.413
-109.83,-16.258,24.474,-1.514,0.59094,-0.2837,5.8147,-14.893
-107.24,-22.135,24.73,-1.4276,0.66996,-1.9585,7.0258,-14.269
-104.17,-27.741,25.01,-1.3389,0.71545,-3.589,8.1699,-13.558
-100.65,-33.044,25.304,-1.2476,0.73768,-5.1691,9.2416,-12.763
-96.718,-38.01,25.603,-1.1538,0.74494,-6.7025,10.233,-11.888
-92.405,-42.608,25.903,-1.0572,0.74252,-8.1915,11.135,-10.94
-87.747,-46.809,26.201,-0.95799,0.73298,-9.6326,11.941,-9.9239
-82.786,-50.589,26.493,-0.85599,0.71689,-11.015,12.643,-8.8522
-77.564,-53.927,26.777,-0.75121,0.69363,-12.323,13.241,-7.7364
-72.123,-56.809,27.051,-0.64364,0.662,-13.534,13.733,-6.5887
-66.504,-59.224,27.309,-0.53331,0.62066,-14.624,14.124,-5.4208
-60.747,-61.165,27.549,-0.42035,0.56834,-15.565,14.419,-4.2424
-54.891,-62.631,27.765,-0.305,0.5041,-16.329,14.626,-3.0612
-48.967,-63.621,27.953,-0.18766,0.4275,-16.891,14.753,-1.8817
-43.008,-64.136,28.107,-0.0689,0.33875,-17.225,14.807,-0.70598
-37.041,-64.179,28.223,0.050548,0.23902,-17.313,14.795,0.46641
-31.092,-63.749,28.298,0.16985,0.13049,-17.148,14.719,1.6373
-25.187,-62.847,28.327,0.28815,0.016439,-16.73,14.578,2.8085
-19.352,-61.473,28.31,0.40467,-0.099087,-16.071,14.368,3.9807
-13.618,-59.627,28.246,0.51882,-0.21171,-15.197,14.081,5.1519
-8.017,-57.31,28.139,0.63021,-0.31731,-14.136,13.71,6.3169
-2.5846,-54.526,27.991,0.73863,-0.41262,-12.923,13.244,7.4672
2.6396,-51.283,27.807,0.84406,-0.49546,-11.592,12.678,8.5916
7.6142,-47.595,27.592,0.94656,-0.56486,-10.174,12.007,9.677
12.297,-43.479,27.353,1.0462,-0.62082,-8.6973,11.232,10.71
16.646,-38.961,27.093,1.1432,-0.66402,-7.1842,10.355,11.675
20.624,-34.071,26.819,1.2361,-0.69409,-5.6621,9.4005,12.556
24.158,-28.832,26.533,1.3518,-0.72908,-4.0653,8.0393,13.438
26.994,-23.224,26.221,1.5026,-0.82944,-2.0156,6.0325,14.355
29.002,-17.279,25.86,1.6385,-0.95391,0.40745,4.0211,15.09
30.27,-11.086,25.46,1.7382,-1.0123,2.708,2.3964,15.597
30.993,-4.7283,25.06,1.8,-0.95764,4.4548,1.307,15.914
31.377,1.7237,24.703,1.8342,-0.80473,5.492,0.67573,16.077
31.574,8.2147,24.419,1.8521,-0.60364,5.9167,0.34778,16.117
31.677,14.704,24.218,1.8617,-0.40492,5.9378,0.18966,16.077
31.737,21.168,24.09,1.8672,-0.24073,5.7587,0.11531,15.999
31.775,27.598,24.019,1.8708,-0.12281,5.5247,0.078026,15.914
31.801,33.996,23.986,1.8734,-0.048628,5.3168,0.055751,15.841
31.82,40.369,23.976,1.8752,-0.0085481,5.1667,0.039561,15.789
31.833,46.725,23.976,1.8766,0.0086431,5.0759,0.026583,15.757
31.842,53.071,23.981,1.8775,0.012664,5.0318,0.016222,15.739
31.847,59.412,23.986,1.878,0.010535,5.0179,0.0084189,15.733
31.849,65.753,23.989,1.8784,0.0065788,5.0203,0.0030017,15.732
31.849,72.093,23.991,1.8785,0.0029856,5.0288,-0.00041254,15.733
31.849,78.434,23.992,1.8786,0.00054187,5.0377,-0.0023258,15.735
31.848,84.776,23.992,1.8786,-0.00073847,5.0446,-0.003236,15.737
31.846,91.119,23.991,1.8786,-0.0011618,5.0488,-0.0035557,15.738
31.845,97.462,23.991,1.8786,-0.0010877,5.0508,-0.0035801,15.739
31.843,103.81,23.991,1.8786,-0.00080353,5.0513,-0.0034935,15.739
31.842,110.15,23.99,1.8786,-0.00049129,5.0511,-0.0033935,15.739
31.839,116.49,23.99,1.8804,-0.00069277,5.0524,-0.027817,15.734
31.802,122.83,23.987,1.8701,-0.0094056,5.1124,0.091477,15.781
32.441,129.26,24.014,1.679,0.19747,3.9939,3.1912,16.048
33.783,135.63,24.149,1.7195,0.39683,2.2892,2.7287,15.518
34.533,141.82,24.281,1.8213,0.22591,2.4446,1.1317,15.251
34.706,147.95,24.315,1.9041,-0.051261,3.6425,-0.23608,15.217
34.33,154.09,24.241,1.9818,-0.29965,5.25,-1.5933,15.207
33.406,160.2,24.082,2.0576,-0.47305,6.9149,-2.9592,15.106
31.932,166.24,23.869,2.1329,-0.5687,8.4613,-4.3196,14.857
29.915,172.15,23.631,2.2079,-0.60253,9.8248,-5.6496,14.446
27.373,177.86,23.389,2.2824,-0.59469,11.001,-6.9259,13.881
24.33,183.31,23.155,2.3562,-0.56262,12.013,-8.1312,13.179
20.818,188.46,22.937,2.4291,-0.51882,12.887,-9.2538,12.359
16.872,193.25,22.738,2.5009,-0.47107,13.647,-10.287,11.441
12.529,197.66,22.558,2.5716,-0.4235,14.311,-11.225,10.439
7.8285,201.65,22.397,2.6414,-0.37792,14.891,-12.066,9.366
2.8091,205.19,22.254,2.7103,-0.33475,15.394,-12.808,8.2319
-2.4881,208.26,22.127,2.7784,-0.29375,15.823,-13.447,7.0463
-8.0215,210.85,22.017,2.8459,-0.25446,16.179,-13.982,5.8174
-13.749,212.94,21.922,2.9129,-0.21639,16.464,-14.412,4.5534
-19.628,214.5,21.843,2.9794,-0.17915,16.677,-14.735,3.262
-25.614,215.55,21.778,3.1535,-0.14245,16.818,-14.95,1.9509
-31.665,216.06,21.728,2.367,-0.10608,16.888,-15.056,0.62782
-37.736,216.04,21.693,-2.8022,-0.069892,16.885,-15.053,-0.69971
-43.783,215.49,21.672,-3.0977,-0.033777,16.81,-14.94,-2.024
-49.762,214.4,21.666,-2.9723,0.0023576,16.661,-14.718,-3.3372
-55.629,212.79,21.675,-2.9054,0.038602,16.44,-14.386,-4.6315
-61.34,210.66,21.698,-2.8381,0.075043,16.144,-13.946,-5.8988
-66.851,208.02,21.736,-2.7702,0.11177,15.773,-13.398,-7.1307
-72.119,204.9,21.788,-2.7015,0.14886,15.326,-12.745,-8.3186
-77.103,201.31,21.856,-2.632,0.1864,14.802,-11.987,-9.4537
-81.76,197.28,21.939,-2.5616,0.22444,14.199,-11.128,-10.527
-86.051,192.83,22.037,-2.4901,0.26302,13.516,-10.172,-11.528
-89.937,187.99,22.151,-2.4173,0.30214,12.752,-9.123,-12.448
-93.382,182.8,22.281,-2.3433,0.34177,11.906,-7.9868,-13.276
-96.352,177.29,22.427,-2.2679,0.38183,10.978,-6.7707,-14.004
-98.82,171.52,22.59,-2.1921,0.4213,9.9718,-5.5015,-14.612
-100.73,165.51,22.768,-2.097,0.47008,8.8401,-3.9058,-15.233
-101.91,159.26,22.975,-1.9935,0.5551,7.3884,-2.0953,-15.687
-102.51,152.93,23.211,-1.9363,0.59971,5.9786,-1.0176,-15.68
-102.8,146.63,23.446,-1.9086,0.55565,5.0095,-0.47667,-15.568
-102.93,140.37,23.649,-1.8956,0.4478,4.5225,-0.22275,-15.501
-102.99,134.13,23.803,-1.8893,0.31781,4.3968,-0.11163,-15.498
-103.03,127.88,23.905,-1.8859,0.19819,4.4782,-0.065716,-15.539
-103.05,121.6,23.965,-1.8837,0.10583,4.6404,-0.046087,-15.596
-103.07,115.3,23.994,-1.882,0.044382,4.8035,-0.035219,-15.651
-103.08,108.99,24.004,-1.8807,0.0094649,4.9297,-0.026629,-15.694
-103.09,102.66,24.004,-1.8798,-0.0064732,5.0103,-0.018806,-15.721
-103.09,96.316,24,-1.8791,-0.010908,5.0523,-0.01195,-15.737
-103.1,89.972,23.996,-1.8787,-0.0096447,5.0678,-0.0064821,-15.743
-103.1,83.627,23.993,-1.8784,-0.0064426,5.0682,-0.0025604,-15.745
-103.1,77.282,23.991,-1.8783,-0.0033145,5.0623,-4.7151e-05,-15.744
-103.1,70.937,23.99,-1.8783,-0.0010591,5.0552,0.0013653,-15.742
-103.1,64.593,23.99,-1.8783,0.00022404,5.0494,0.0020253,-15.74
-103.1,58.25,23.99,-1.8783,0.00074903,5.0456,0.0022378,-15.739
-103.1,51.906,23.99,-1.8783,0.00080505,5.0437,0.0022272,-15.739
-103.1,45.563,23.991,-1.8783,0.00063819,5.043,0.0021356,-15.738
-103.09,39.221,23.991,-1.8783,0.00041276,5.0431,0.0020389,-15.738
-103.09,32.878,23.991,-1.8783,0.00021581,5.0435,0.0019681,-15.738
-103.09,26.535,23.991,-1.8783,7.8812e-05,5.0439,0.0019283,-15.739
-103.09,20.192,23.991,-1.8784,-1.1691e-05,5.0442,0.00093944,-15.738
-103.1,13.851,23.991,-1.8811,-0.0030163,5.0606,-0.045608,-15.731
-103.02,7.4856,23.992,-1.8336,0.025775,4.9223,0.68494,-15.896
-102.4,1.0488,24.032,-1.7307,0.18459,3.9533,2.3836,-15.973
-101.13,-5.3352,24.148,-1.6419,0.38406,2.383,3.8495,-15.673
-99.294,-11.556,24.337,-1.556,0.54459,0.63362,5.1926,-15.189
-96.938,-17.558,24.581,-1.4694,0.65242,-1.1238,6.4525,-14.591
-94.09,-23.299,24.858,-1.3811,0.71503,-2.8244,7.638,-13.905
-90.78,-28.747,25.153,-1.2904,0.74553,-4.4552,8.7506,-13.139
-87.037,-33.871,25.457,-1.1972,0.7559,-6.024,9.7862,-12.294
-82.893,-38.638,25.761,-1.1012,0.75445,-7.5411,10.737,-11.373
-78.386,-43.018,26.064,-1.0023,0.74571,-9.0109,11.594,-10.379
-73.554,-46.985,26.361,-0.90055,0.73125,-10.429,12.35,-9.3221
-68.438,-50.514,26.652,-0.79579,0.71075,-11.782,13.001,-8.2123
-63.083,-53.588,26.933,-0.68797,0.6829,-13.05,13.544,-7.062
-57.53,-56.191,27.201,-0.57704,0.64603,-14.208,13.983,-5.8829
-51.822,-58.315,27.452,-0.46301,0.59848,-15.229,14.32,-4.6859
-45.998,-59.955,27.681,-0.34603,0.5388,-16.081,14.562,-3.4794
-40.094,-61.107,27.884,-0.22645,0.46596,-16.735,14.718,-2.2697
-34.144,-61.772,28.054,-0.10483,0.37957,-17.161,14.794,-1.0606
-28.178,-61.95,28.187,0.01803,0.28019,-17.335,14.798,0.14671
-22.225,-61.642,28.277,0.14111,0.16966,-17.241,14.734,1.3525
-16.312,-60.848,28.322,0.26332,0.051225,-16.877,14.602,2.5576
-10.466,-59.568,28.317,0.38367,-0.070644,-16.251,14.4,3.7622
-4.7181,-57.804,28.264,0.50134,-0.19077,-15.389,14.12,4.9641
0.89996,-55.556,28.163,0.61585,-0.30409,-14.324,13.754,6.1582
6.3511,-52.83,28.019,0.72701,-0.40648,-13.095,13.292,7.3361
11.595,-49.635,27.836,0.8348,-0.49522,-11.74,12.728,8.4867
16.589,-45.984,27.621,0.93938,-0.56913,-10.296,12.056,9.5966
21.291,-41.896,27.379,1.0409,-0.62826,-8.7911,11.275,10.652
25.655,-37.397,27.116,1.1395,-0.67354,-7.2503,10.389,11.638
29.645,-32.518,26.837,1.2346,-0.70513,-5.7001,9.4168,12.538
33.186,-27.285,26.547,1.3481,-0.7398,-4.0805,8.085,13.424
36.072,-21.688,26.233,1.4882,-0.82365,-2.103,6.2344,14.313
38.183,-15.762,25.879,1.6195,-0.92772,0.18368,4.3107,15.038
39.568,-9.5895,25.492,1.7214,-0.98153,2.3987,2.6746,15.547
40.391,-3.2517,25.101,1.7881,-0.93901,4.1523,1.5179,15.869
40.844,3.1839,24.748,1.8269,-0.80445,5.2616,0.81267,16.041
41.083,9.6636,24.462,1.848,-0.61835,5.7772,0.42767,16.097
41.211,16.148,24.252,1.8594,-0.42723,5.8756,0.23297,16.071
41.283,22.611,24.115,1.8659,-0.26384,5.748,0.13785,16.002
41.327,29.044,24.035,1.87,-0.14247,5.5407,0.089828,15.922
41.358,35.446,23.996,1.8728,-0.063101,5.3416,0.062384,15.851
41.379,41.822,23.981,1.8748,-0.017922,5.19,0.043773,15.798
41.393,48.181,23.978,1.8763,0.0033579,5.0933,0.029566,15.763
41.403,54.53,23.981,1.8773,0.010192,5.0426,0.01842,15.743
41.408,60.872,23.986,1.8779,0.0097304,5.0235,0.0099797,15.735
41.411,67.213,23.989,1.8783,0.0065927,5.0223,0.0040008,15.732
41.412,73.554,23.991,1.8785,0.0032851,5.029,0.00010608,15.733
41.411,79.895,23.992,1.8786,0.00084838,5.0372,-0.0021881,15.735
41.41,86.237,23.992,1.8786,-0.0005322,5.0441,-0.0033746,15.737
41.409,92.58,23.991,1.8786,-0.0010674,5.0485,-0.0038762,15.738
41.407,98.923,23.991,1.8786,-0.0010758,5.0508,-0.0040084,15.739
41.406,105.27,23.991,1.8786,-0.00083686,5.0516,-0.0039778,15.739
41.404,111.61,23.99,1.8786,-0.00053965,5.0515,-0.0039018,15.739
41.401,117.95,23.99,1.881,-0.00097946,5.0541,-0.036844,15.732
41.369,124.29,23.987,1.8649,-0.0070629,5.1026,0.17119,15.797
42.041,130.73,24.017,1.6804,0.2055,3.9378,3.1782,16.046
43.344,137.1,24.151,1.7259,0.38645,2.3282,2.6255,15.514
44.058,143.28,24.278,1.8271,0.21181,2.5295,1.038,15.253
44.188,149.42,24.307,1.9109,-0.065296,3.7561,-0.3497,15.214
43.764,155.55,24.227,1.9892,-0.31172,5.3804,-1.7222,15.194
42.786,161.65,24.064,2.0657,-0.48226,7.0527,-3.1004,15.078
41.253,167.68,23.848,2.1416,-0.57503,8.6003,-4.4701,14.811
39.173,173.56,23.608,2.2171,-0.60641,9.9618,-5.807,14.38
36.566,179.24,23.364,2.2922,-0.5967,11.135,-7.0877,13.793
33.458,184.66,23.13,2.3666,-0.56327,12.142,-8.295,13.069
29.88,189.75,22.912,2.4401,-0.5185,13.011,-9.4174,12.226
25.869,194.49,22.713,2.5125,-0.47,13.766,-10.448,11.284
21.462,198.83,22.534,2.5839,-0.42182,14.425,-11.381,10.257
16.7,202.74,22.373,2.6544,-0.37565,14.998,-12.215,9.1584
11.622,206.19,22.231,2.724,-0.33188,15.492,-12.946,7.9985
6.272,209.16,22.106,2.793,-0.29025,15.912,-13.572,6.7866
0.69115,211.64,21.997,2.8613,-0.25026,16.257,-14.092,5.5312
-5.0767,213.6,21.905,2.9292,-0.21144,16.529,-14.503,4.2405
-10.987,215.04,21.827,2.9968,-0.17338,16.727,-14.804,2.9224
-16.996,215.94,21.765,3.2985,-0.13578,16.851,-14.993,1.5849
-23.058,216.3,21.718,0.89436,-0.098411,16.901,-15.069,0.23577
-29.128,216.12,21.686,-3.3005,-0.061122,16.876,-15.032,-1.117
-35.158,215.39,21.669,-3.0194,-0.023784,16.776,-14.881,-2.4654
-41.105,214.12,21.667,-2.9492,0.013608,16.6,-14.619,-3.7891
-46.92,212.31,21.681,-2.8743,0.051788,16.346,-14.207,-5.2132
-52.51,209.85,21.711,-2.7799,0.10122,15.95,-13.519,-6.96
-57.806,206.75,21.763,-2.7028,0.15539,15.42,-12.783,-8.3066
-62.799,203.17,21.836,-2.633,0.20102,14.831,-12.004,-9.4425
-67.463,199.14,21.925,-2.5634,0.23897,14.198,-11.147,-10.497
-71.763,194.71,22.028,-2.4929,0.27319,13.511,-10.203,-11.484
-75.665,189.89,22.145,-2.421,0.30687,12.759,-9.17,-12.397
-79.132,184.72,22.276,-2.3477,0.3418,11.932,-8.0494,-13.226
-82.131,179.23,22.421,-2.2727,0.37864,11.024,-6.8465,-13.957
-84.632,173.47,22.582,-2.1976,0.41614,10.036,-5.5939,-14.57
-86.574,167.47,22.758,-2.0982,0.46617,8.9098,-3.9382,-15.235
-87.733,161.21,22.966,-1.985,0.56698,7.3745,-1.9626,-15.743
-88.274,154.86,23.21,-1.9289,0.62192,5.8742,-0.88918,-15.695
-88.518,148.57,23.453,-1.9042,0.57342,4.8838,-0.39498,-15.557
-88.626,142.31,23.662,-1.8933,0.45551,4.4207,-0.1778,-15.483
-88.676,136.08,23.816,-1.8883,0.31661,4.3337,-0.08981,-15.485
-88.705,129.83,23.917,-1.8855,0.19173,4.4502,-0.056886,-15.533
-88.725,123.55,23.974,-1.8835,0.097667,4.6365,-0.043789,-15.596
-88.741,117.26,24,-1.882,0.036906,4.8123,-0.035793,-15.654
-88.753,110.94,24.007,-1.8808,0.0038016,4.9429,-0.028273,-15.697
-88.763,104.61,24.005,-1.8798,-0.010147,5.0231,-0.020789,-15.725
-88.77,98.264,24,-1.8792,-0.012932,5.0624,-0.014066,-15.739
-88.775,91.92,23.996,-1.8788,-0.010529,5.075,-0.008725,-15.745
-88.777,85.574,23.992,-1.8786,-0.0066649,5.0732,-0.0049645,-15.746
-88.779,79.228,23.99,-1.8785,-0.0032273,5.0658,-0.0026275,-15.744
-88.78,72.884,23.989,-1.8784,-0.00088023,5.0579,-0.0013777,-15.742
-88.78,66.54,23.989,-1.8784,0.0003854,5.0518,-0.0008477,-15.74
-88.78,60.196,23.99,-1.8784,0.00085502,5.048,-0.00072711,-15.739
-88.781,53.853,23.99,-1.8785,0.0008563,5.0462,-0.00079515,-15.738
-88.781,47.51,23.99,-1.8785,0.00065055,5.0457,-0.00091793,-15.738
-88.781,41.168,23.99,-1.8785,0.0004039,5.0459,-0.0010286,-15.738
-88.782,34.825,23.991,-1.8785,0.00019929,5.0463,-0.0011037,-15.738
-88.782,28.482,23.991,-1.8785,6.2701e-05,5.0467,-0.0011433,-15.739
-88.783,22.139,23.991,-1.8785,-2.3585e-05,5.0471,-0.0021371,-15.738
-88.793,15.798,23.99,-1.8812,-0.0030708,5.0637,-0.04799,-15.732
-88.712,9.4321,23.992,-1.833,0.026941,4.9186,0.69455,-15.897
-88.1,2.9974,24.031,-1.7373,0.18006,3.9771,2.281,-15.964
-86.896,-3.3877,24.142,-1.6552,0.36389,2.509,3.6399,-15.694
-85.161,-9.6277,24.321,-1.5733,0.5129,0.87128,4.9305,-15.261
-82.918,-15.669,24.551,-1.4901,0.61612,-0.79288,6.1594,-14.717
-80.192,-21.472,24.813,-1.405,0.67907,-2.4213,7.326,-14.083
-77.01,-27.003,25.095,-1.3176,0.71254,-3.9969,8.4279,-13.368
-73.398,-32.23,25.385,-1.2278,0.72679,-5.5224,9.4593,-12.576
-69.386,-37.121,25.679,-1.1355,0.72921,-7.0041,10.412,-11.709
-65.008,-41.649,25.972,-1.0408,0.72397,-8.444,11.277,-10.771
-60.301,-45.785,26.262,-0.9436,0.71273,-9.8374,12.047,-9.7729
-55.304,-49.509,26.545,-0.84403,0.6955,-11.172,12.718,-8.7244
-50.057,-52.802,26.821,-0.7421,0.6714,-12.432,13.287,-7.6382
-44.602,-55.651,27.085,-0.63788,0.63923,-13.595,13.757,-6.5266
-38.977,-58.05,27.335,-0.5315,0.59784,-14.638,14.131,-5.4011
-33.221,-59.993,27.565,-0.42318,0.54632,-15.538,14.415,-4.2712
-27.367,-61.481,27.773,-0.31321,0.48417,-16.27,14.618,-3.1442
-21.446,-62.517,27.953,-0.20201,0.4114,-16.813,14.748,-2.0246
-15.487,-63.103,28.102,-0.090087,0.32865,-17.15,14.813,-0.91393
-9.5142,-63.244,28.216,0.021984,0.2373,-17.268,14.818,0.18858
-3.551,-62.941,28.292,0.13361,0.13945,-17.162,14.767,1.2854
2.3804,-62.197,28.327,0.24423,0.037821,-16.836,14.66,2.3795
8.2567,-61.012,28.321,0.35336,-0.064498,-16.3,14.495,3.4731
14.053,-59.387,28.275,0.46064,-0.16436,-15.571,14.264,4.567
19.742,-57.32,28.189,0.56585,-0.25892,-14.672,13.961,5.659
25.292,-54.815,28.066,0.66885,-0.34588,-13.628,13.578,6.7445
30.67,-51.875,27.91,0.76962,-0.4237,-12.463,13.107,7.8163
35.839,-48.508,27.725,0.86821,-0.49152,-11.2,12.543,8.8651
40.761,-44.724,27.515,0.96468,-0.54916,-9.8619,11.883,9.8802
45.397,-40.54,27.283,1.0592,-0.59686,-8.467,11.126,10.85
49.708,-35.976,27.034,1.1515,-0.63516,-7.0324,10.274,11.762
53.667,-31.062,26.773,1.2394,-0.6607,-5.5955,9.3725,12.596
57.108,-25.791,26.497,1.398,-0.72877,-3.895,7.4414,13.594
59.5,-20.084,26.16,1.6055,-0.95242,-1.1192,4.5515,14.655
60.866,-14.016,25.732,1.7385,-1.1475,2.008,2.4342,15.393
61.561,-7.7041,25.26,1.8085,-1.1582,4.4431,1.1738,15.88
61.885,-1.2423,24.823,1.8415,-0.99465,5.8386,0.52991,16.145
62.031,5.2854,24.472,1.8564,-0.74252,6.3469,0.24244,16.221
62.102,11.816,24.227,1.8635,-0.48596,6.3003,0.12839,16.172
62.143,18.313,24.077,1.8677,-0.27552,6.0032,0.085759,16.066
62.174,24.764,23.998,1.8708,-0.12819,5.6585,0.066962,15.952
62.198,31.172,23.967,1.8732,-0.039344,5.37,0.05367,15.857
62.217,37.548,23.961,1.8751,0.0052601,5.1719,0.04091,15.791
62.231,43.904,23.967,1.8765,0.021363,5.0587,0.028699,15.752
62.24,50.247,23.976,1.8775,0.022046,5.0086,0.018176,15.733
62.246,56.586,23.984,1.878,0.01636,4.9973,0.010129,15.727
62.248,62.925,23.989,1.8783,0.0095752,5.005,0.0046796,15.727
62.25,69.264,23.992,1.8785,0.0041265,5.0189,0.0014506,15.731
62.25,75.604,23.993,1.8785,0.00067408,5.0318,-0.00015631,15.734
62.25,81.946,23.993,1.8785,-0.0010245,5.0411,-0.00074009,15.737
62.249,88.289,23.992,1.8784,-0.001526,5.0464,-0.00077938,15.739
62.249,94.632,23.992,1.8784,-0.0013767,5.0487,-0.00059708,15.739
62.249,100.98,23.991,1.8784,-0.00097829,5.0491,-0.000377,15.74
62.249,107.32,23.991,1.8784,-0.00056823,5.0486,-0.00020205,15.739
62.249,113.66,23.991,1.8784,-0.00025309,5.0478,-9.3627e-05,15.739
62.248,120,23.991,1.8788,-0.00017604,5.0477,-0.005921,15.737
62.236,126.35,23.99,1.8788,-0.0035544,5.0682,-0.016249,15.744
62.41,132.73,23.996,1.8066,0.054753,4.7665,1.1205,15.953
63.121,139.16,24.05,1.7556,0.20638,3.7413,2.0448,15.854
63.79,145.47,24.139,1.8188,0.1981,3.3079,1.1083,15.509
63.947,151.68,24.184,1.9067,0.011169,3.995,-0.30777,15.304
63.528,157.82,24.141,1.9901,-0.21901,5.3528,-1.7308,15.181
62.54,163.91,24.012,2.0692,-0.4076,6.9408,-3.1371,15.02
60.988,169.91,23.82,2.1463,-0.52722,8.4983,-4.5241,14.74
58.884,175.76,23.594,2.2227,-0.58219,9.9063,-5.8762,14.307
56.246,181.41,23.357,2.2985,-0.58895,11.131,-7.1725,13.717
53.1,186.79,23.124,2.3736,-0.56503,12.182,-8.3943,12.984
49.48,191.85,22.904,2.4479,-0.52446,13.081,-9.5281,12.127
