0.18126,38.906,38.857,20.546,12.422,-3.228,3.5538,-3.5547,2.3347,-2.4183
103,36.765,36.765,36.505,-0.32837,-2.2427,0.95063,-0.34145,-0.36224,0.7945
103.41,36.764,36.764,36.512,-0.44316,-2.2145,0.91533,-0.43651,-0.22,0.8498
103.81,36.764,36.764,36.52,-0.55582,-2.1797,0.87027,-0.52677,-0.070168,0.88151
104.21,36.764,36.764,36.528,-0.66529,-2.1378,0.81678,-0.61054,0.084063,0.88935
104.62,36.764,36.764,36.539,-0.77051,-2.0882,0.75628,-0.68633,0.23943,0.87349
105.02,36.764,36.764,36.551,-0.87047,-2.0306,0.69033,-0.75286,0.39269,0.8346
105.42,36.764,36.764,36.567,-0.96418,-1.9649,0.62052,-0.80908,0.54068,0.77382
105.82,36.764,36.764,36.586,-1.0507,-1.8909,0.54849,-0.85419,0.68039,0.69272
106.23,36.768,36.768,36.609,-1.1284,-1.8078,0.47679,-0.88682,0.80997,0.59409
106.63,36.73,36.73,36.627,-1.2078,-1.7269,0.39553,-0.91771,0.91528,0.46933
107.03,36.528,36.528,36.609,-1.3181,-1.6754,0.275,-0.97225,0.96163,0.2973
107.44,36.228,36.228,36.576,-1.4419,-1.6332,0.1323,-1.028,0.96183,0.10586
107.84,35.899,35.899,36.544,-1.5622,-1.5833,-0.01465,-1.0668,0.93176,-0.082028
108.24,35.566,35.566,36.518,-1.6727,-1.5204,-0.15796,-1.083,0.87856,-0.25639
108.65,35.242,35.242,36.501,-1.7714,-1.4437,-0.29378,-1.0759,0.80619,-0.41246
109.05,34.928,34.928,36.49,-1.8585,-1.3549,-0.42056,-1.0473,0.71692,-0.54821
109.45,34.625,34.625,36.485,-1.9351,-1.2563,-0.53787,-1.0001,0.61239,-0.66277
109.86,34.33,34.33,36.484,-2.0026,-1.1502,-0.64562,-0.93702,0.49434,-0.75556
110.26,34.043,34.043,36.484,-2.0621,-1.0387,-0.74368,-0.86063,0.3649,-0.82599
110.66,33.766,33.766,36.486,-2.1144,-0.92301,-0.83179,-0.77306,0.22672,-0.87346
111.07,33.501,33.501,36.487,-2.1599,-0.80437,-0.90947,-0.67608,0.082953,-0.89744
111.47,33.251,33.251,36.489,-2.199,-0.68346,-0.97616,-0.57122,-0.062892,-0.89766
111.87,33.021,33.021,36.491,-2.2315,-0.56077,-1.0312,-0.45987,-0.20706,-0.87422
112.28,32.815,32.815,36.492,-2.2575,-0.43665,-1.074,-0.34333,-0.3457,-0.8277
112.68,32.638,32.638,36.493,-2.2767,-0.31134,-1.1038,-0.22284,-0.47499,-0.75917
113.08,32.494,32.494,36.495,-2.289,-0.18504,-1.1202,-0.09969,-0.59126,-0.67032
113.48,32.388,32.388,36.496,-2.294,-0.057978,-1.1227,0.024812,-0.69118,-0.56336
113.89,32.324,32.324,36.499,-2.2916,0.069571,-1.1113,0.14925,-0.77188,-0.44111
114.29,32.302,32.302,36.501,-2.2819,0.1972,-1.0858,0.27209,-0.83111,-0.3069
114.69,32.325,32.325,36.504,-2.2649,0.32434,-1.0469,0.39167,-0.86737,-0.16455
115.1,32.39,32.39,36.507,-2.2411,0.45029,-0.99516,0.50621,-0.87999,-0.018233
115.5,32.497,32.497,36.509,-2.211,0.57421,-0.93184,0.61392,-0.86912,0.12772
115.9,32.64,32.64,36.51,-2.1753,0.69525,-0.85827,0.71304,-0.83572,0.26898
116.31,32.817,32.817,36.509,-2.1347,0.81259,-0.776,0.80205,-0.78141,0.40146
116.71,33.022,33.022,36.507,-2.0898,0.92559,-0.6866,0.87965,-0.70832,0.52149
117.11,33.25,33.25,36.502,-2.0411,1.0338,-0.59161,0.94492,-0.619,0.62596
117.52,33.497,33.497,36.495,-1.9889,1.137,-0.49243,0.9973,-0.51621,0.71239
117.92,33.759,33.759,36.486,-1.9332,1.2351,-0.3903,1.0366,-0.4029,0.77901
118.32,34.032,34.032,36.475,-1.8741,1.3284,-0.28629,1.0629,-0.28205,0.82467
118.73,34.313,34.313,36.463,-1.8111,1.4171,-0.18132,1.0765,-0.15665,0.84888
119.13,34.595,34.595,36.449,-1.7452,1.5006,-0.077284,1.077,-0.03079,0.85066
119.53,34.925,34.925,36.446,-1.6637,1.5912,0.03746,1.0768,0.1051,0.84252
119.94,35.488,35.488,36.499,-1.5198,1.732,0.21048,1.1173,0.29816,0.86387
120.34,36.147,36.147,36.578,-1.3496,1.8817,0.4064,1.1549,0.5124,0.8687
120.74,36.625,36.625,36.583,-1.2098,1.9855,0.56623,1.1353,0.68478,0.80384
121.14,35.895,35.895,35.55,-1.1159,2.0327,0.67019,1.0511,0.79024,0.66593
121.55,35.756,35.757,35.257,-1.0575,2.0391,0.72544,0.92152,0.83187,0.47925
121.95,35.773,35.773,35.215,-1.0159,2.0263,0.74871,0.77132,0.82447,0.27345
122.35,35.71,35.71,35.146,-0.97493,2.0115,0.75544,0.61968,0.78349,0.071843
122.76,35.638,35.638,35.087,-0.92472,2.004,0.75593,0.47757,0.72068,-0.1113
123.16,35.579,35.579,35.041,-0.86085,2.0072,0.7554,0.34926,0.64361,-0.26916
123.56,35.538,35.538,35.009,-0.78267,2.0204,0.75546,0.2348,0.55669,-0.39972
123.97,35.515,35.515,34.989,-0.69162,2.0409,0.7556,0.13225,0.46246,-0.50351
124.37,35.505,35.505,34.978,-0.58999,2.0655,0.75439,0.039052,0.36261,-0.58205
124.77,35.503,35.503,34.975,-0.48014,2.0911,0.75022,-0.047058,0.25861,-0.63705
125.18,35.505,35.505,34.975,-0.36422,2.1152,0.74163,-0.12779,0.15208,-0.67007
125.58,35.508,35.508,34.979,-0.24399,2.1359,0.72754,-0.20423,0.044875,-0.68246
125.98,35.511,35.511,34.985,-0.12091,2.1518,0.70712,-0.27695,-0.060949,-0.67551
126.39,35.512,35.512,34.992,0.0038051,2.1618,0.67986,-0.34617,-0.16325,-0.65053
126.79,35.514,35.514,34.999,0.12908,2.1652,0.64541,-0.41183,-0.25993,-0.60901
127.19,35.514,35.514,35.006,0.25394,2.1613,0.60355,-0.47375,-0.34899,-0.55262
127.6,35.514,35.514,35.011,0.37746,2.1497,0.55421,-0.53162,-0.42867,-0.48327
128,35.514,35.514,35.015,0.49874,2.13,0.49739,-0.58506,-0.49745,-0.40308
128.4,35.514,35.514,35.018,0.61697,2.102,0.43322,-0.63366,-0.55412,-0.31432
128.8,35.514,35.514,35.018,0.7314,2.0656,0.36194,-0.67691,-0.59777,-0.21933
129.21,35.516,35.516,35.017,0.84151,2.0214,0.28472,-0.71371,-0.62719,-0.12038
129.61,35.491,35.491,35.006,0.93928,1.9628,0.19522,-0.75036,-0.64946,-0.027049
130.01,35.366,35.366,34.97,1.0065,1.8734,0.074634,-0.80199,-0.68474,0.044439
130.42,35.27,35.27,34.94,1.0755,1.7874,-0.044207,-0.83342,-0.70141,0.12768
130.82,35.349,35.349,34.951,1.1817,1.7375,-0.12284,-0.81317,-0.66051,0.25005
131.22,35.577,35.577,34.993,1.3169,1.7118,-0.16615,-0.7556,-0.56683,0.39217
131.63,35.922,35.922,35.094,1.4606,1.6884,-0.19252,-0.68459,-0.44057,0.52603
132.03,35.453,35.453,34.369,1.5985,1.653,-0.21542,-0.6152,-0.29871,0.63377
132.43,35.182,35.182,33.853,1.7237,1.6002,-0.24159,-0.55357,-0.15239,0.70764
132.84,35.279,35.279,33.726,1.8342,1.5295,-0.27294,-0.50021,-0.0082811,0.7465
133.24,34.462,34.462,32.71,1.9306,1.4435,-0.30868,-0.45299,0.12968,0.75263
133.64,34.596,34.596,32.669,2.0147,1.3453,-0.34686,-0.4091,0.25893,0.7297
134.05,34.762,34.762,32.682,2.0883,1.2378,-0.38525,-0.36592,0.37752,0.68172
134.45,34.898,34.898,32.683,2.153,1.1239,-0.42177,-0.32152,0.48374,0.6126
134.85,35.014,35.014,32.682,2.2102,1.0053,-0.45464,-0.27461,0.57603,0.52605
135.26,35.113,35.113,32.682,2.2607,0.88363,-0.48244,-0.22458,0.65295,0.42554
135.66,35.237,35.237,32.723,2.3052,0.75999,-0.50407,-0.17127,0.71325,0.31443
136.06,34.446,34.446,31.865,2.344,0.63513,-0.51872,-0.11495,0.75593,0.19595
136.46,34.02,34.02,31.388,2.3772,0.50962,-0.52585,-0.056136,0.7803,0.073273
136.87,34.104,34.104,31.438,2.4051,0.38381,-0.52513,0.0044048,0.78599,-0.050512
137.27,34.127,34.127,31.443,2.4275,0.25797,-0.51649,0.065774,0.77304,-0.17242
137.67,34.135,34.135,31.449,2.4442,0.13223,-0.50003,0.12696,0.74179,-0.2896
138.08,34.128,34.128,31.456,2.4551,0.0066661,-0.47609,0.18689,0.693,-0.39939
138.48,34.106,34.106,31.463,2.4597,-0.11874,-0.44518,0.24444,0.62773,-0.49935
138.88,34.068,34.068,31.471,2.4578,-0.24403,-0.40802,0.2985,0.54734,-0.5873
139.29,34.016,34.016,31.479,2.4489,-0.36929,-0.36551,0.34799,0.45349,-0.66137
139.69,33.947,33.947,31.486,2.4323,-0.49464,-0.31869,0.39188,0.34805,-0.72003
140.09,33.863,33.863,31.491,2.4077,-0.62018,-0.26877,0.42922,0.23308,-0.76209
140.5,33.724,33.724,31.456,2.3745,-0.74603,-0.21705,0.45919,0.11078,-0.78673
140.9,33.978,33.978,31.827,2.3319,-0.87228,-0.16495,0.4811,-0.016543,-0.79352
141.3,34.786,34.786,32.767,2.2796,-0.99896,-0.11394,0.49441,-0.14656,-0.78239
141.71,34.616,34.616,32.741,2.2168,-1.1261,-0.065497,0.49879,-0.27692,-0.75363
142.11,34.446,34.446,32.729,2.143,-1.2536,-0.021126,0.49407,-0.40532,-0.70789
142.51,34.261,34.261,32.715,2.0579,-1.3813,0.017724,0.48031,-0.52954,-0.64611
142.92,34.06,34.06,32.697,1.9611,-1.5088,0.049903,0.45799,-0.64726,-0.56935
143.32,33.83,33.831,32.666,1.8504,-1.6377,0.072263,0.42568,-0.75843,-0.48102
143.72,33.53,33.53,32.624,1.7119,-1.7804,0.069433,0.37167,-0.87593,-0.39476
144.12,34.206,34.206,33.565,1.5634,-1.9175,0.0581,0.31647,-0.98086,-0.29215
144.53,34.284,34.284,33.833,1.4304,-2.0247,0.06415,0.28387,-1.0441,-0.15344
144.93,34.144,34.144,33.797,1.3153,-2.1024,0.090708,0.27229,-1.0594,0.014506
145.33,34.124,34.124,33.815,1.2107,-2.16,0.13089,0.27122,-1.0319,0.19561
145.74,34.122,34.122,33.808,1.1082,-2.2072,0.17587,0.27029,-0.97027,0.37425
146.14,33.148,33.148,32.81,1.0013,-2.2507,0.21849,0.26261,-0.88254,0.53877
146.54,32.932,32.932,32.566,0.88654,-2.2937,0.25431,0.2452,-0.7752,0.68197
146.95,32.989,32.989,32.597,0.7632,-2.3366,0.2814,0.21807,-0.65286,0.80022
147.35,33.007,33.007,32.594,0.63211,-2.378,0.29968,0.18305,-0.51886,0.89221
147.75,33.016,33.016,32.586,0.49506,-2.4159,0.31004,0.14267,-0.37582,0.95789
148.16,33.019,33.019,32.577,0.35409,-2.4484,0.31386,0.099528,-0.22617,0.99781
148.56,33.019,33.019,32.567,0.2112,-2.4734,0.31261,0.055896,-0.072397,1.0127
148.96,33.017,33.017,32.559,0.068157,-2.4898,0.30768,0.013594,0.082865,1.0035
149.37,33.016,33.016,32.552,-0.073463,-2.4964,0.30037,-0.025989,0.23684,0.97115
149.77,33.014,33.014,32.548,-0.21229,-2.4925,0.29183,-0.061838,0.3867,0.91698
150.17,33.013,33.013,32.548,-0.34712,-2.4778,0.28315,-0.093244,0.52964,0.84249
150.58,33.013,33.013,32.551,-0.47684,-2.4518,0.27534,-0.11975,0.66302,0.74952
150.98,33.013,33.013,32.56,-0.60046,-2.4146,0.26934,-0.1411,0.78439,0.6402
151.38,33.013,33.013,32.572,-0.71709,-2.3662,0.26599,-0.15726,0.89156,0.51695
151.78,33.013,33.013,32.59,-0.82591,-2.3068,0.26605,-0.16835,0.98269,0.38243
152.19,33.013,33.013,32.613,-0.92624,-2.2368,0.27017,-0.17467,1.0563,0.23946
152.59,33.013,33.013,32.64,-1.0175,-2.1565,0.27886,-0.17667,1.1112,0.091018
152.99,33.016,33.016,32.674,-1.0984,-2.0659,0.29324,-0.17421,1.1475,-0.059182
153.4,32.991,32.991,32.705,-1.1765,-1.9733,0.30574,-0.17563,1.1571,-0.2157
153.8,32.811,32.811,32.704,-1.2829,-1.9084,0.28378,-0.20934,1.1062,-0.40183
154.2,32.523,32.523,32.684,-1.4049,-1.8558,0.2385,-0.2578,1.0056,-0.59397
154.61,32.143,32.143,32.61,-1.5258,-1.7985,0.18615,-0.30282,0.87293,-0.769
155.01,32.517,32.517,33.304,-1.639,-1.7305,0.1338,-0.33776,0.71838,-0.91629
155.41,32.806,32.806,33.915,-1.7419,-1.6504,0.084611,-0.3609,0.54878,-1.0309
155.82,32.587,32.587,34.013,-1.8344,-1.5592,0.039203,-0.37322,0.36896,-1.1115
156.22,33.318,33.318,35.056,-1.9178,-1.4593,-0.0030491,-0.3768,0.18276,-1.1583
156.62,33.096,33.096,35.139,-1.9935,-1.353,-0.043177,-0.3738,-0.006287,-1.1725
157.03,32.788,32.788,35.128,-2.0627,-1.2421,-0.082146,-0.36596,-0.19458,-1.1554
157.43,32.479,32.479,35.105,-2.1263,-1.1283,-0.12063,-0.35449,-0.3783,-1.1087
157.83,32.398,32.398,35.295,-2.185,-1.0123,-0.15897,-0.34012,-0.55344,-1.0339
158.24,33.177,33.177,36.329,-2.239,-0.89489,-0.19716,-0.32314,-0.7159,-0.93327
158.64,32.997,32.997,36.382,-2.288,-0.77616,-0.23487,-0.30354,-0.86163,-0.809
159.04,32.777,32.777,36.367,-2.3318,-0.65613,-0.27154,-0.28114,-0.98672,-0.66387
159.44,32.597,32.597,36.361,-2.3698,-0.53461,-0.30635,-0.25558,-1.0875,-0.50104
159.85,32.455,32.455,36.355,-2.4013,-0.41129,-0.33831,-0.22649,-1.1608,-0.32408
160.25,32.354,32.354,36.35,-2.4255,-0.28588,-0.36633,-0.19355,-1.204,-0.13699
160.65,32.3,32.3,36.346,-2.4416,-0.15812,-0.38933,-0.15659,-1.2149,0.055829
161.06,32.296,32.296,36.344,-2.4489,-0.027953,-0.40635,-0.11569,-1.1927,0.24957
161.46,32.373,32.373,36.374,-2.4471,0.10438,-0.41673,-0.071282,-1.1373,0.43907
161.86,32.2,32.2,36.106,-2.4361,0.23834,-0.4202,-0.024155,-1.0498,0.61898
162.27,31.341,31.341,35.107,-2.4163,0.37305,-0.41688,0.024569,-0.93266,0.78387
162.67,31.512,31.512,35.097,-2.3882,0.50746,-0.40726,0.073591,-0.78927,0.92861
163.07,31.739,31.739,35.108,-2.3525,0.64048,-0.39204,0.1216,-0.62395,1.0486
163.48,32.023,32.023,35.146,-2.3099,0.77115,-0.37196,0.16747,-0.44159,1.1401
163.88,31.982,31.982,34.838,-2.261,0.89876,-0.34766,0.21036,-0.24741,1.2004
164.28,31.292,31.292,33.864,-2.2058,1.0229,-0.31957,0.24974,-0.046685,1.228
164.69,31.619,31.619,33.896,-2.1445,1.1434,-0.28791,0.2854,0.15538,1.2222
165.09,31.005,31.005,32.981,-2.077,1.2603,-0.25269,0.31733,0.35381,1.1838
165.49,30.912,30.912,32.586,-2.0032,1.3733,-0.21431,0.34521,0.54339,1.1138
165.9,31.288,31.288,32.638,-1.9146,1.4908,-0.16407,0.37726,0.72841,1.0223
166.3,31.728,31.728,32.679,-1.7927,1.629,-0.082959,0.42864,0.9246,0.92621
166.7,32.232,32.232,32.745,-1.6491,1.7737,0.018041,0.48383,1.118,0.81201
167.1,31.716,31.716,31.832,-1.5086,1.9002,0.11354,0.51764,1.2793,0.65805
167.51,31.678,31.678,31.495,-1.3883,1.9934,0.18472,0.51619,1.3857,0.45596
167.91,31.886,31.887,31.521,-1.2906,2.0539,0.22709,0.48182,1.4291,0.21482
168.31,31.945,31.945,31.492,-1.2076,2.0923,0.24715,0.4268,1.4142,-0.045928
168.72,31.935,31.935,31.457,-1.1284,2.1208,0.25527,0.36485,1.3512,-0.30579
169.12,31.893,31.893,31.426,-1.0439,2.1488,0.26058,0.30602,1.2509,-0.54855
169.52,31.847,31.847,31.404,-0.94875,2.1809,0.26901,0.25554,1.1225,-0.76365
169.93,31.808,31.808,31.393,-0.84089,2.2183,0.2833,0.21463,0.97253,-0.94535
170.33,31.781,31.781,31.392,-0.72072,2.2598,0.30378,0.18199,0.80606,-1.0912
170.73,31.766,31.766,31.399,-0.58999,2.3027,0.32935,0.1551,0.62709,-1.2007
171.14,31.759,31.759,31.412,-0.45099,2.3442,0.35815,0.13121,0.43914,-1.2745
171.54,31.757,31.757,31.429,-0.30613,2.3818,0.38812,0.10783,0.24569,-1.3136
171.94,31.758,31.758,31.448,-0.15764,2.4132,0.41725,0.082973,0.050313,-1.3193
172.35,31.76,31.76,31.467,-0.0075088,2.4366,0.4437,0.055235,-0.14331,-1.2933
172.75,31.762,31.762,31.485,0.14251,2.4508,0.46581,0.023713,-0.33146,-1.2373
173.15,31.763,31.763,31.5,0.29087,2.4547,0.48212,-0.012068,-0.51046,-1.1537
173.56,31.764,31.764,31.513,0.43616,2.4477,0.49134,-0.052231,-0.67684,-1.0449
173.96,31.764,31.764,31.522,0.57713,2.4293,0.49233,-0.096612,-0.82742,-0.91391
174.36,31.764,31.764,31.527,0.71261,2.3992,0.48413,-0.1448,-0.95939,-0.76413
174.76,31.764,31.764,31.527,0.84156,2.3574,0.46595,-0.19616,-1.0704,-0.59912
175.17,31.766,31.766,31.523,0.9637,2.3045,0.43785,-0.24922,-1.1579,-0.42214
175.57,31.76,31.761,31.511,1.0755,2.2379,0.39675,-0.30615,-1.2231,-0.2403
175.97,31.41,31.41,31.412,1.094,2.0786,0.25692,-0.44264,-1.3526,-0.13038
176.38,31.128,31.128,31.33,1.1223,1.9372,0.12056,-0.54369,-1.4451,0.020052
176.78,31.23,31.23,31.339,1.2355,1.8818,0.069254,-0.54481,-1.414,0.26505
177.18,31.513,31.513,31.383,1.3811,1.8537,0.054853,-0.5081,-1.3055,0.53272
177.59,31.861,31.861,31.431,1.53,1.8222,0.04971,-0.46578,-1.1494,0.78316
177.99,32.209,32.209,31.469,1.6666,1.7727,0.038681,-0.43274,-0.96502,0.99541
178.39,32.526,32.526,31.491,1.7845,1.7009,0.015145,-0.41323,-0.76494,1.1606
178.8,32.803,32.803,31.499,1.8827,1.608,-0.022136,-0.40557,-0.55687,1.2771
179.2,33.039,33.039,31.494,1.9628,1.4977,-0.071491,-0.40559,-0.34593,1.3467
179.6,33.242,33.242,31.48,2.0276,1.3745,-0.13,-0.40862,-0.13605,1.3728
180.01,33.415,33.415,31.461,2.0799,1.2426,-0.19441,-0.41048,0.069272,1.3591
180.41,33.565,33.565,31.438,2.1219,1.1052,-0.26165,-0.40793,0.26659,1.3095
180.81,33.694,33.694,31.415,2.1557,0.96514,-0.3289,-0.39863,0.4525,1.2277
181.22,33.806,33.806,31.393,2.1827,0.82439,-0.39372,-0.3811,0.62362,1.1175
181.62,33.9,33.9,31.373,2.2043,0.68447,-0.45398,-0.35454,0.77679,0.98276
182.02,33.979,33.979,31.356,2.2212,0.54647,-0.50786,-0.31873,0.90912,0.82745
182.42,34.042,34.042,31.343,2.2341,0.41119,-0.55379,-0.2739,1.0181,0.65578
182.83,34.089,34.089,31.334,2.2436,0.27916,-0.59048,-0.22067,1.1018,0.47207
183.23,34.12,34.12,31.328,2.25,0.1507,-0.61693,-0.15995,1.1586,0.28076
183.63,34.135,34.135,31.327,2.2534,0.025949,-0.63239,-0.092947,1.1876,0.086298
184.04,34.135,34.135,31.329,2.2539,-0.095115,-0.63643,-0.021059,1.1886,-0.10689
184.44,34.119,34.119,31.335,2.2514,-0.21265,-0.62893,0.054133,1.1618,-0.29454
184.84,34.087,34.087,31.344,2.2455,-0.32692,-0.61005,0.13092,1.1078,-0.47256
185.25,34.039,34.039,31.355,2.236,-0.43831,-0.58029,0.20752,1.0282,-0.63718
185.65,33.975,33.974,31.368,2.2222,-0.54728,-0.54044,0.2821,0.92457,-0.78498
186.05,33.894,33.894,31.382,2.2035,-0.65432,-0.49156,0.35287,0.79929,-0.91296
186.46,33.796,33.796,31.397,2.1792,-0.75997,-0.435,0.41808,0.65497,-1.0186
186.86,33.681,33.681,31.41,2.1485,-0.86478,-0.37232,0.47611,0.49457,-1.0998
187.26,33.549,33.549,31.423,2.1106,-0.96926,-0.30528,0.52549,0.32135,-1.1552
187.67,33.4,33.4,31.432,2.0645,-1.0739,-0.2358,0.56493,0.13872,-1.1837
188.07,33.232,33.232,31.439,2.0093,-1.1791,-0.1659,0.59341,-0.049749,-1.1851
188.47,33.047,33.047,31.441,1.9442,-1.2851,-0.097683,0.61015,-0.24044,-1.1594
188.88,32.844,32.844,31.438,1.8684,-1.3922,-0.033098,0.61479,-0.42962,-1.1073
189.28,32.62,32.62,31.429,1.7803,-1.5011,0.024941,0.60625,-0.6146,-1.0308
189.68,32.327,32.327,31.402,1.6674,-1.6232,0.062285,0.57384,-0.8045,-0.94221
190.08,32.013,32.013,31.368,1.5413,-1.745,0.08885,0.53179,-0.9847,-0.8291
190.49,31.784,31.784,31.352,1.4272,-1.8421,0.12956,0.50423,-1.1248,-0.67133
190.89,31.661,31.661,31.357,1.3295,-1.9124,0.18915,0.49213,-1.2145,-0.47361
191.29,31.623,31.623,31.376,1.2419,-1.9643,0.26131,0.4862,-1.2561,-0.25166
191.7,31.635,31.635,31.399,1.156,-2.0073,0.33688,0.47626,-1.2562,-0.022125
192.1,31.669,31.669,31.418,1.0648,-2.0484,0.40783,0.45527,-1.222,0.20162
192.5,31.705,31.705,31.431,0.96435,-2.0912,0.46876,0.42005,-1.1591,0.41042
192.91,31.734,31.734,31.436,0.85327,-2.1365,0.51684,0.37063,-1.0717,0.59868
193.31,31.753,31.753,31.433,0.73207,-2.183,0.55124,0.30909,-0.96282,0.76327
193.71,31.764,31.764,31.424,0.60235,-2.2286,0.57239,0.23852,-0.83497,0.90244
194.12,31.768,31.768,31.411,0.46608,-2.2711,0.58135,0.16219,-0.69049,1.0151
194.52,31.768,31.768,31.395,0.32531,-2.3083,0.57947,0.083157,-0.53198,1.1006
194.92,31.767,31.767,31.379,0.18196,-2.3384,0.56819,0.0041177,-0.36237,1.1585
195.33,31.765,31.765,31.364,0.037756,-2.36,0.54893,-0.072666,-0.18493,1.1883
195.73,31.764,31.764,31.35,-0.10571,-2.3721,0.52315,-0.14531,-0.0031321,1.1903
196.13,31.763,31.763,31.338,-0.24697,-2.3739,0.4923,-0.21226,0.17938,1.1649
196.54,31.763,31.763,31.331,-0.38466,-2.3646,0.45785,-0.27227,0.35896,1.1131
196.94,31.762,31.762,31.327,-0.5175,-2.3438,0.42129,-0.32434,0.53206,1.0363
197.34,31.762,31.762,31.327,-0.64428,-2.3114,0.3841,-0.36776,0.69528,0.93641
197.74,31.763,31.763,31.333,-0.76388,-2.2671,0.34773,-0.40206,0.8455,0.81579
198.15,31.763,31.763,31.344,-0.87528,-2.211,0.31356,-0.42704,0.97988,0.67717
198.55,31.763,31.763,31.361,-0.97759,-2.1433,0.28287,-0.44276,1.096,0.5236
198.95,31.765,31.765,31.385,-1.0695,-2.064,0.25734,-0.44899,1.1923,0.35892
199.36,31.751,31.751,31.41,-1.1549,-1.9779,0.23349,-0.45075,1.2627,0.18214
199.76,31.588,31.588,31.405,-1.2663,-1.9168,0.17804,-0.47862,1.2712,-0.031811
200.16,31.295,31.295,31.377,-1.3977,-1.8716,0.095643,-0.52145,1.2196,-0.26468
200.57,30.958,30.958,31.349,-1.5275,-1.8202,0.0078744,-0.55587,1.1293,-0.48681
200.97,30.613,30.613,31.326,-1.6478,-1.7556,-0.076473,-0.57445,1.0107,-0.68539
201.37,30.274,30.274,31.313,-1.7557,-1.6763,-0.15346,-0.57572,0.87034,-0.85423
201.78,29.946,29.946,31.307,-1.8512,-1.5837,-0.22197,-0.56128,0.71254,-0.99084
202.18,29.629,29.629,31.306,-1.9355,-1.4804,-0.28236,-0.53397,0.54076,-1.0946
202.58,29.322,29.322,31.31,-2.0101,-1.3689,-0.33548,-0.49673,0.35831,-1.1655
