-99.076,216.24,20.217,-1.3886,1.6316,15.498,5.1227,-19.649
-96.933,208.91,21.311,-1.585,3.2348,2.5652,5.0855,-15.778
-94.995,202.92,22.616,-1.633,3.0568,-3.2911,4.1737,-14.128
-94.391,197.63,23.646,-2.1426,1.9205,-2.9313,-2.2503,-11.544
-96.825,193.68,24.068,-2.5515,0.23565,3.3102,-8.344,-9.049
-100.35,189.65,23.921,-2.4631,-0.78194,9.1944,-8.8442,-11.117
-103.87,184.77,23.538,-2.3754,-1.0109,12.321,-8.4986,-12.936
-107.11,179.28,23.166,-2.2934,-0.79228,13.135,-7.5552,-14.181
-109.9,173.38,22.923,-2.2145,-0.41122,12.469,-6.2772,-14.97
-112.14,167.24,22.836,-2.1314,-0.038769,11.055,-4.7772,-15.488
-113.64,160.88,22.89,-2.0142,0.29479,9.1281,-2.6546,-15.996
-114.36,154.42,23.065,-1.9382,0.53951,7.0253,-1.1644,-15.961
-114.67,148.04,23.303,-1.9064,0.61166,5.4566,-0.48696,-15.707
-114.8,141.75,23.539,-1.8934,0.54598,4.5865,-0.19467,-15.53
-114.85,135.5,23.733,-1.8881,0.41286,4.2721,-0.081975,-15.468
-114.88,129.26,23.87,-1.8857,0.26975,4.2993,-0.046033,-15.489
-114.89,123.01,23.953,-1.8841,0.15008,4.481,-0.037241,-15.549
-114.91,116.73,23.995,-1.8826,0.066063,4.6918,-0.034165,-15.616
-114.92,110.42,24.01,-1.8813,0.016113,4.8665,-0.029778,-15.673
-114.93,104.09,24.011,-1.8802,-0.0079152,4.9839,-0.023436,-15.712
-114.94,97.751,24.006,-1.8794,-0.015459,5.0485,-0.016491,-15.734
-114.94,91.405,23.999,-1.8789,-0.014402,5.075,-0.010288,-15.745
-114.95,85.056,23.994,-1.8786,-0.010115,5.0788,-0.0055466,-15.747
-114.95,78.708,23.991,-1.8784,-0.0056202,5.0721,-0.0023908,-15.746
-114.95,72.36,23.99,-1.8783,-0.0022157,5.0626,-0.00057752,-15.744
-114.95,66.014,23.989,-1.8783,-0.00016008,5.0544,0.00027632,-15.741
-114.95,59.668,23.989,-1.8784,0.00078627,5.0488,0.0005429,-15.74
-114.95,53.322,23.99,-1.8784,0.0010104,5.0457,0.00051115,-15.739
-114.95,46.977,23.99,-1.8784,0.00086265,5.0445,0.00037014,-15.738
-114.95,40.632,23.991,-1.8784,0.00058864,5.0444,0.00022325,-15.738
-114.95,34.287,23.991,-1.8784,0.00032668,5.0448,0.00011366,-15.738
-114.95,27.942,23.991,-1.8784,0.00013404,5.0453,4.9164e-05,-15.738
-114.95,21.597,23.991,-1.8784,1.8536e-05,5.0458,2.1083e-05,-15.739
-114.95,15.253,23.991,-1.8809,-0.0015314,5.0535,-0.038768,-15.73
-114.94,8.9005,23.99,-1.8569,0.0066553,5.0225,0.31552,-15.825
-114.51,2.4772,24.013,-1.7646,0.12585,4.334,1.8247,-15.987
-113.48,-3.9376,24.101,-1.6808,0.30901,2.9854,3.2218,-15.796
-111.9,-10.231,24.261,-1.5975,0.47158,1.3794,4.5564,-15.407
-109.8,-16.339,24.477,-1.5129,0.59226,-0.30629,5.8313,-14.885
-107.2,-22.214,24.734,-1.4264,0.67079,-1.9812,7.0419,-14.26
-104.12,-27.818,25.014,-1.3376,0.7159,-3.6116,8.1855,-13.547
-100.6,-33.118,25.308,-1.2463,0.73788,-5.1916,9.2565,-12.751
-96.657,-38.08,25.607,-1.1524,0.74497,-6.7248,10.247,-11.875
-92.337,-42.674,25.908,-1.0558,0.74243,-8.2137,11.148,-10.925
-87.673,-46.87,26.205,-0.95643,0.73278,-9.6545,11.952,-9.9078
-82.706,-50.645,26.497,-0.85435,0.71658,-11.037,12.654,-8.8349
-77.478,-53.977,26.782,-0.74949,0.69319,-12.343,13.249,-7.718
-72.031,-56.852,27.055,-0.64184,0.6614,-13.553,13.74,-6.5696
-66.408,-59.26,27.313,-0.53143,0.61987,-14.641,14.13,-5.401
-60.648,-61.194,27.553,-0.41839,0.56734,-15.58,14.423,-4.2221
-54.787,-62.652,27.769,-0.30296,0.50287,-16.341,14.629,-3.0405
-48.861,-63.634,27.956,-0.18555,0.42601,-16.899,14.755,-1.8606
-42.899,-64.141,28.11,-0.066725,0.33703,-17.228,14.808,-0.68457
-36.93,-64.175,28.225,0.052769,0.23707,-17.313,14.794,0.48818
-30.979,-63.736,28.299,0.1721,0.12837,-17.142,14.717,1.6594
-25.073,-62.825,28.327,0.29041,0.014211,-16.719,14.574,2.8311
-19.239,-61.442,28.309,0.40694,-0.10134,-16.056,14.363,4.0037
-13.505,-59.585,28.244,0.52108,-0.2139,-15.177,14.075,5.1753
-7.9048,-57.258,28.136,0.63244,-0.31936,-14.112,13.701,6.3405
-2.4744,-54.463,27.987,0.74084,-0.41446,-12.896,13.234,7.4907
2.7469,-51.21,27.803,0.84625,-0.49706,-11.563,12.665,8.6148
7.7174,-47.511,27.588,0.94872,-0.56619,-10.143,11.992,9.6997
12.395,-43.386,27.347,1.0484,-0.62189,-8.6647,11.214,10.731
16.737,-38.857,27.087,1.1453,-0.66484,-7.1506,10.334,11.696
20.709,-33.957,26.813,1.2383,-0.69462,-5.6282,9.3774,12.575
24.232,-28.709,26.527,1.355,-0.73052,-4.0249,7.9987,13.459
27.05,-23.09,26.213,1.506,-0.83242,-1.9621,5.9841,14.374
29.04,-17.136,25.851,1.6413,-0.95633,0.46485,3.9775,15.104
30.293,-10.936,25.451,1.7401,-1.0123,2.7573,2.3642,15.607
31.006,-4.5734,25.051,1.8011,-0.95495,4.4882,1.2869,15.92
31.383,1.8824,24.695,1.8348,-0.80015,5.509,0.6647,16.079
31.577,8.376,24.413,1.8525,-0.5985,5.9212,0.34225,16.117
31.679,14.867,24.214,1.8619,-0.40028,5.935,0.18703,16.075
31.738,21.332,24.088,1.8673,-0.23713,5.753,0.11403,15.996
31.775,27.764,24.018,1.8709,-0.12038,5.5188,0.077318,15.912
31.802,34.163,23.986,1.8734,-0.047191,5.3121,0.05527,15.84
31.821,40.538,23.976,1.8753,-0.0078432,5.1636,0.03918,15.788
31.834,46.896,23.977,1.8766,0.008886,5.0742,0.02627,15.756
31.842,53.244,23.981,1.8775,0.012662,5.0311,0.015976,15.739
31.847,59.588,23.986,1.8781,0.010436,5.0178,0.0082386,15.732
31.849,65.93,23.989,1.8784,0.0064672,5.0204,0.0028812,15.732
31.849,72.273,23.991,1.8785,0.0028993,5.029,-0.00048489,15.733
31.849,78.616,23.992,1.8786,0.00049004,5.038,-0.0023636,15.735
31.848,84.96,23.992,1.8786,-0.00076103,5.0448,-0.0032519,15.737
31.846,91.305,23.991,1.8786,-0.0011651,5.0489,-0.0035594,15.738
31.845,97.65,23.991,1.8786,-0.0010811,5.0509,-0.0035784,15.739
31.843,104,23.991,1.8786,-0.00079391,5.0513,-0.0034903,15.739
31.842,110.34,23.99,1.8786,-0.0004825,5.0511,-0.0033908,15.739
31.839,116.69,23.99,1.8807,-0.00082417,5.053,-0.033256,15.733
31.804,123.03,23.987,1.8667,-0.0083719,5.1087,0.14238,15.791
32.482,129.47,24.017,1.6751,0.2084,3.9266,3.262,16.042
33.817,135.83,24.154,1.7234,0.39581,2.2672,2.6686,15.502
34.547,142.01,24.284,1.8241,0.21757,2.4714,1.0869,15.248
34.702,148.15,24.315,1.9067,-0.060198,3.6908,-0.28009,15.218
34.309,154.29,24.237,1.9843,-0.30663,5.3051,-1.638,15.206
33.366,160.4,24.076,2.0601,-0.47741,6.9687,-3.0046,15.1
31.873,166.44,23.862,2.1354,-0.57072,8.5101,-4.3648,14.846
29.838,172.35,23.623,2.2104,-0.60283,9.8676,-5.6938,14.43
27.277,178.05,23.381,2.285,-0.59391,11.039,-6.9684,13.859
24.216,183.5,23.148,2.3587,-0.56125,12.045,-8.1714,13.152
20.687,188.63,22.93,2.4316,-0.51719,12.915,-9.2914,12.329
16.726,193.41,22.731,2.5034,-0.46937,13.672,-10.321,11.407
12.368,197.81,22.552,2.5741,-0.42184,14.333,-11.257,10.402
7.6533,201.78,22.392,2.6439,-0.37633,14.911,-12.095,9.3262
2.6214,205.31,22.249,2.7128,-0.33323,15.411,-12.833,8.1897
-2.6869,208.37,22.123,2.7809,-0.29229,15.837,-13.468,7.0019
-8.2302,210.94,22.013,2.8484,-0.25303,16.191,-14,5.7712
-13.966,213,21.919,2.9153,-0.21499,16.473,-14.426,4.5056
-19.852,214.55,21.84,2.9819,-0.17776,16.683,-14.745,3.2129
-25.844,215.58,21.776,3.1732,-0.14106,16.822,-14.956,1.9008
-31.898,216.07,21.727,2.2068,-0.10469,16.889,-15.058,0.57689
-37.971,216.03,21.692,-2.9084,-0.068492,16.883,-15.051,-0.75111
-44.019,215.45,21.672,-3.0828,-0.032366,16.805,-14.934,-2.0756
-49.996,214.34,21.666,-2.9697,0.0037839,16.654,-14.707,-3.3886
-55.86,212.71,21.675,-2.9028,0.040047,16.43,-14.371,-4.6825
-61.565,210.56,21.699,-2.8354,0.07651,16.131,-13.926,-5.9489
-67.069,207.91,21.737,-2.7674,0.11326,15.757,-13.374,-7.1797
-72.329,204.76,21.791,-2.6987,0.15039,15.306,-12.716,-8.3661
-77.301,201.16,21.859,-2.6291,0.18796,14.779,-11.954,-9.4991
-81.946,197.1,21.943,-2.5586,0.22603,14.172,-11.091,-10.57
-86.222,192.63,22.042,-2.487,0.26465,13.486,-10.13,-11.568
-90.091,187.78,22.157,-2.4143,0.3038,12.718,-9.0768,-12.484
-93.518,182.57,22.287,-2.3401,0.34347,11.868,-7.9366,-13.309
-96.468,177.05,22.434,-2.2646,0.38356,10.936,-6.7169,-14.032
-98.915,171.27,22.597,-2.1887,0.42297,9.9268,-5.4444,-14.636
-100.8,165.24,22.777,-2.092,0.47315,8.7836,-3.8219,-15.262
-101.95,158.98,22.985,-1.99,0.55865,7.3211,-2.0316,-15.694
-102.53,152.65,23.221,-1.9346,0.59961,5.9251,-0.98462,-15.675
-102.81,146.35,23.456,-1.9078,0.55189,4.978,-0.46061,-15.564
-102.93,140.09,23.657,-1.8952,0.44213,4.5102,-0.21546,-15.499
-103,133.85,23.809,-1.8891,0.31198,4.3971,-0.10854,-15.499
-103.03,127.59,23.909,-1.8858,0.19331,4.4847,-0.064439,-15.541
-103.05,121.31,23.967,-1.8836,0.10234,4.6484,-0.045473,-15.599
-103.07,115.01,23.995,-1.882,0.042229,4.8103,-0.034794,-15.653
-103.08,108.69,24.004,-1.8807,0.0083596,4.9344,-0.026248,-15.695
-103.09,102.36,24.004,-1.8797,-0.0068869,5.0131,-0.018458,-15.722
-103.09,96.015,24,-1.8791,-0.01094,5.0536,-0.011656,-15.737
-103.1,89.669,23.996,-1.8787,-0.0095139,5.068,-0.0062598,-15.744
-103.1,83.322,23.993,-1.8784,-0.0062802,5.068,-0.0024093,-15.745
-103.1,76.974,23.991,-1.8783,-0.0031823,5.062,4.3847e-05,-15.744
-103.1,70.627,23.99,-1.8783,-0.00097494,5.0549,0.0014122,-15.742
-103.1,64.281,23.99,-1.8783,0.00026522,5.0492,0.0020441,-15.74
-103.1,57.936,23.99,-1.8783,0.00076052,5.0455,0.0022411,-15.739
-103.1,51.59,23.99,-1.8783,0.00080031,5.0436,0.0022237,-15.739
-103.1,45.245,23.991,-1.8783,0.00062726,5.043,0.0021304,-15.738
-103.09,38.9,23.991,-1.8783,0.00040167,5.0431,0.0020346,-15.738
-103.09,32.555,23.991,-1.8783,0.0002073,5.0435,0.0019653,-15.738
-103.09,26.21,23.991,-1.8783,7.3479e-05,5.0439,0.0019271,-15.739
-103.09,19.865,23.991,-1.8784,-2.5729e-05,5.0443,0.00027511,-15.738
-103.1,13.522,23.991,-1.8809,-0.0032494,5.0621,-0.042744,-15.733
-103.01,7.1505,23.993,-1.8285,0.030752,4.8956,0.76634,-15.909
-102.34,0.71014,24.036,-1.7258,0.19526,3.8803,2.4669,-15.965
-101.04,-5.6695,24.156,-1.6373,0.39381,2.2926,3.9231,-15.651
-99.181,-11.882,24.349,-1.5514,0.55166,0.53921,5.2618,-15.16
-96.798,-17.873,24.595,-1.4647,0.65682,-1.2168,6.518,-14.556
-93.923,-23.601,24.874,-1.3763,0.71737,-2.9142,7.7,-13.865
-90.587,-29.034,25.17,-1.2854,0.74652,-4.542,8.809,-13.095
-86.82,-34.141,25.473,-1.192,0.75606,-6.1082,9.8405,-12.246
-82.654,-38.889,25.778,-1.0958,0.75413,-7.6233,10.787,-11.32
-78.126,-43.249,26.08,-0.99676,0.74506,-9.0909,11.639,-10.322
-73.275,-47.193,26.378,-0.89479,0.73028,-10.506,12.389,-9.2615
-68.144,-50.699,26.668,-0.78983,0.7094,-11.855,13.034,-8.1488
-62.774,-53.747,26.949,-0.68179,0.68107,-13.118,13.572,-6.9961
-57.21,-56.324,27.216,-0.57064,0.64363,-14.27,14.004,-5.8153
-51.492,-58.422,27.466,-0.4564,0.59541,-15.282,14.336,-4.6171
-45.66,-60.034,27.694,-0.33922,0.53498,-16.125,14.573,-3.4099
-39.751,-61.159,27.895,-0.21946,0.46133,-16.766,14.724,-2.1998
-33.797,-61.796,28.063,-0.097701,0.37413,-17.179,14.797,-0.99029
-27.829,-61.946,28.194,0.025238,0.274,-17.337,14.796,0.21732
-21.876,-61.609,28.281,0.14834,0.16287,-17.227,14.728,1.4235
-15.964,-60.786,28.323,0.27051,0.044053,-16.847,14.592,2.629
-10.121,-59.477,28.315,0.39076,-0.077902,-16.206,14.385,3.8339
-4.3774,-57.683,28.259,0.50829,-0.1978,-15.33,14.101,5.0359
1.2336,-55.405,28.156,0.62265,-0.31061,-14.254,13.729,6.2297
6.6753,-52.65,28.009,0.73363,-0.41227,-13.016,13.261,7.4068
11.907,-49.425,27.824,0.84127,-0.50016,-11.655,12.69,8.5557
16.887,-45.746,27.607,0.94569,-0.57317,-10.205,12.011,9.663
21.57,-41.631,27.363,1.0471,-0.63145,-8.6969,11.223,10.715
25.914,-37.105,27.099,1.1455,-0.67591,-7.1541,10.332,11.696
29.88,-32.202,26.82,1.2407,-0.70672,-5.6035,9.3502,12.591
33.389,-26.944,26.528,1.3565,-0.7434,-3.9694,7.9801,13.481
36.228,-21.323,26.212,1.497,-0.83034,-1.9648,6.1111,14.365
38.291,-15.377,25.856,1.627,-0.93333,0.33087,4.1952,15.077
39.636,-9.1896,25.466,1.7266,-0.98191,2.5275,2.5859,15.573
40.429,-2.8415,25.077,1.7913,-0.93283,4.2432,1.4603,15.884
40.864,3.6006,24.728,1.8287,-0.79349,5.3112,0.77975,16.048
41.094,10.084,24.446,1.8489,-0.60567,5.7941,0.41049,16.097
41.217,16.569,24.241,1.8599,-0.41549,5.8723,0.22448,16.067
41.286,23.033,24.108,1.8662,-0.25455,5.7356,0.13366,15.997
41.33,29.466,24.032,1.8702,-0.13601,5.5267,0.087575,15.917
41.359,35.868,23.994,1.873,-0.059165,5.3299,0.060954,15.847
41.38,42.246,23.98,1.875,-0.015878,5.1819,0.042716,15.795
41.394,48.606,23.978,1.8764,0.0041724,5.0886,0.028731,15.761
41.403,54.956,23.982,1.8773,0.010325,5.0405,0.01777,15.743
41.409,61.301,23.986,1.8779,0.0095646,5.0229,0.0095016,15.734
41.411,67.644,23.989,1.8783,0.0063553,5.0226,0.0036754,15.732
41.412,73.987,23.991,1.8785,0.0030855,5.0295,-9.5666e-05,15.733
41.411,80.33,23.992,1.8786,0.00072098,5.0378,-0.0022995,15.735
41.41,86.674,23.992,1.8786,-0.00059273,5.0444,-0.0034269,15.737
41.409,93.019,23.991,1.8786,-0.0010814,5.0488,-0.0038943,15.738
41.407,99.364,23.991,1.8786,-0.0010645,5.0509,-0.0040098,15.739
41.405,105.71,23.99,1.8786,-0.00081633,5.0516,-0.003973,15.739
41.404,112.06,23.99,1.8786,-0.00051962,5.0515,-0.0038964,15.739
41.399,118.4,23.99,1.8819,-0.0014085,5.0561,-0.051347,15.73
41.376,124.75,23.987,1.8559,-0.0034567,5.0879,0.30718,15.821
42.135,131.19,24.024,1.6734,0.22924,3.7879,3.3084,16.028
43.417,137.54,24.162,1.7344,0.38287,2.2869,2.4946,15.48
44.086,143.72,24.284,1.8334,0.19292,2.5933,0.93588,15.246
44.176,149.86,24.304,1.9167,-0.085079,3.8658,-0.44904,15.214
43.712,155.99,24.218,1.9948,-0.32689,5.5034,-1.8224,15.189
42.692,162.09,24.049,2.0712,-0.49154,7.1714,-3.2011,15.064
41.118,168.12,23.831,2.1471,-0.57918,8.707,-4.5698,14.785
38.999,173.99,23.59,2.2227,-0.60686,10.055,-5.9037,14.342
36.353,179.65,23.347,2.2978,-0.59485,11.215,-7.18,13.744
33.207,185.05,23.113,2.3721,-0.56021,12.211,-8.3817,13.01
29.594,190.12,22.897,2.4455,-0.51493,13.072,-9.4978,12.159
25.551,194.83,22.699,2.5179,-0.46633,13.819,-10.521,11.209
21.114,199.14,22.521,2.5893,-0.41825,14.471,-11.448,10.176
16.325,203.01,22.362,2.6597,-0.37225,15.038,-12.274,9.0724
11.224,206.43,22.221,2.7293,-0.32864,15.527,-12.997,7.9078
5.8521,209.37,22.097,2.7982,-0.28713,15.941,-13.616,6.6918
0.25343,211.81,21.99,2.8665,-0.24724,16.28,-14.127,5.433
-5.5291,213.73,21.898,2.9344,-0.20848,16.547,-14.53,4.1395
-11.451,215.13,21.822,3.002,-0.17045,16.739,-14.822,2.8192
-17.468,215.99,21.761,3.3246,-0.13286,16.858,-15.003,1.48
-23.534,216.31,21.715,0.42099,-0.095489,16.902,-15.07,0.12983
-29.604,216.08,21.684,-3.3323,-0.058188,16.871,-15.024,-1.2234
-35.632,215.31,21.669,-3.0115,-0.020827,16.765,-14.864,-2.5716
-41.571,214,21.668,-2.9433,0.016675,16.583,-14.591,-3.902
-47.378,212.15,21.682,-2.8732,0.054192,16.325,-14.196,-5.2382
-52.972,209.7,21.713,-2.7809,0.10024,15.945,-13.524,-6.937
-58.262,206.59,21.765,-2.6981,0.15605,15.409,-12.741,-8.3883
-63.235,202.96,21.838,-2.627,0.20484,14.799,-11.939,-9.5386
-67.872,198.9,21.929,-2.5573,0.24447,14.147,-11.07,-10.588
-72.141,194.42,22.035,-2.4868,0.2789,13.447,-10.118,-11.565
-76.008,189.57,22.155,-2.415,0.31193,12.687,-9.0794,-12.468
-79.439,184.37,22.287,-2.3417,0.34594,11.856,-7.9549,-13.286
-82.4,178.87,22.434,-2.2668,0.38191,10.944,-6.749,-14.008
-84.863,173.09,22.596,-2.1918,0.41862,9.9539,-5.4942,-14.612
-86.756,167.07,22.774,-2.0897,0.47063,8.8121,-3.795,-15.284
-87.863,160.79,22.984,-1.9797,0.57177,7.263,-1.8626,-15.751
-88.377,154.44,23.228,-1.9266,0.62,5.792,-0.84345,-15.686
-88.608,148.15,23.469,-1.9032,0.56568,4.8407,-0.37476,-15.55
-88.711,141.89,23.674,-1.8929,0.44534,4.4084,-0.16957,-15.482
-88.76,135.65,23.825,-1.888,0.30689,4.3396,-0.086813,-15.488
-88.787,129.4,23.922,-1.8853,0.18405,4.4636,-0.055863,-15.537
-88.807,123.12,23.977,-1.8834,0.092471,4.6504,-0.043323,-15.6
-88.823,116.82,24.001,-1.8819,0.033918,4.8234,-0.035393,-15.657
-88.835,110.5,24.007,-1.8807,0.0024264,4.9501,-0.027852,-15.7
-88.845,104.16,24.005,-1.8798,-0.010528,5.0269,-0.020393,-15.726
-88.852,97.821,24,-1.8792,-0.012813,5.064,-0.01375,-15.74
-88.856,91.474,23.995,-1.8788,-0.010237,5.0752,-0.008516,-15.745
-88.859,85.126,23.992,-1.8786,-0.0063764,5.0728,-0.004859,-15.746
-88.86,78.778,23.99,-1.8785,-0.0030155,5.0652,-0.0026054,-15.744
-88.861,72.431,23.989,-1.8784,-0.00075596,5.0574,-0.0014134,-15.742
-88.862,66.085,23.989,-1.8784,0.00044004,5.0515,-0.0009178,-15.74
-88.862,59.74,23.99,-1.8784,0.00086542,5.0479,-0.00081413,-15.739
-88.862,53.394,23.99,-1.8785,0.00084464,5.0462,-0.00088793,-15.738
-88.863,47.049,23.99,-1.8785,0.00063201,5.0458,-0.0010105,-15.738
-88.863,40.704,23.99,-1.8785,0.00038684,5.046,-0.0011186,-15.738
-88.864,34.359,23.991,-1.8785,0.00018701,5.0464,-0.0011909,-15.738
-88.864,28.014,23.991,-1.8785,5.5476e-05,5.0468,-0.0012284,-15.739
-88.865,21.669,23.991,-1.8786,-4.2329e-05,5.0473,-0.003121,-15.738
-88.876,15.326,23.99,-1.8809,-0.0033312,5.0656,-0.043453,-15.734
-88.774,8.9534,23.993,-1.8269,0.033106,4.8854,0.79239,-15.912
-88.119,2.5151,24.036,-1.7312,0.19282,3.8895,2.3827,-15.954
-86.875,-3.8648,24.152,-1.6492,0.37626,2.3966,3.7369,-15.668
-85.101,-10.094,24.336,-1.5673,0.52241,0.75037,5.0216,-15.225
-82.822,-16.122,24.569,-1.4841,0.62218,-0.91269,6.2438,-14.674
-80.063,-21.908,24.833,-1.399,0.68212,-2.5355,7.4037,-14.035
-76.85,-27.421,25.115,-1.3117,0.71337,-4.1043,8.499,-13.317
-73.209,-32.628,25.406,-1.2219,0.72615,-5.6229,9.5236,-12.521
-69.172,-37.498,25.699,-1.1296,0.72762,-7.0981,10.469,-11.651
-64.771,-42.004,25.992,-1.0349,0.72177,-8.5317,11.327,-10.712
-60.043,-46.118,26.28,-0.93782,0.71006,-9.9182,12.089,-9.7124
-55.029,-49.818,26.563,-0.83838,0.69238,-11.246,12.753,-8.6642
-49.768,-53.088,26.837,-0.73663,0.66781,-12.496,13.315,-7.5797
-44.301,-55.916,27.1,-0.63267,0.63514,-13.65,13.778,-6.4711
-38.668,-58.293,27.348,-0.52665,0.59325,-14.682,14.145,-5.35
-32.904,-60.218,27.577,-0.41879,0.54129,-15.57,14.425,-4.2257
-27.045,-61.69,27.782,-0.30941,0.47883,-16.291,14.624,-3.1056
-21.12,-62.712,27.961,-0.19895,0.40597,-16.823,14.751,-1.994
-15.158,-63.288,28.108,-0.08791,0.32346,-17.15,14.814,-0.8923
-9.1828,-63.422,28.22,0.023132,0.23276,-17.262,14.819,0.20017
-3.2167,-63.117,28.294,0.1336,0.136,-17.154,14.77,1.2859
2.7182,-62.375,28.328,0.24295,0.035914,-16.83,14.665,2.3679
8.5992,-61.197,28.322,0.35074,-0.064472,-16.301,14.503,3.4485
14.402,-59.583,28.275,0.45664,-0.16213,-15.586,14.278,4.5282
20.1,-57.535,28.191,0.56043,-0.25436,-14.705,13.983,5.6055
25.663,-55.054,28.07,0.66204,-0.33904,-13.683,13.61,6.676
31.059,-52.143,27.918,0.76143,-0.41477,-12.544,13.153,7.7331
36.251,-48.811,27.736,0.85868,-0.48081,-11.31,12.605,8.7682
41.204,-45.067,27.531,0.95386,-0.53705,-10.001,11.965,9.7713
45.879,-40.928,27.304,1.0471,-0.5838,-8.6363,11.23,10.732
50.239,-36.412,27.061,1.1384,-0.6216,-7.2308,10.403,11.638
54.257,-31.547,26.804,1.224,-0.64706,-5.8206,9.5412,12.465
57.789,-26.33,26.535,1.3786,-0.70844,-4.1863,7.6907,13.456
60.253,-20.665,26.205,1.5995,-0.94398,-1.3888,4.6443,14.575
61.636,-14.618,25.774,1.7383,-1.164,1.8735,2.4455,15.355
62.332,-8.3127,25.293,1.8091,-1.187,4.4206,1.1668,15.872
62.653,-1.8481,24.843,1.8418,-1.0228,5.8737,0.52203,16.153
62.796,4.6869,24.483,1.8564,-0.76352,6.3976,0.23775,16.235
62.865,11.225,24.231,1.8634,-0.49877,6.3446,0.12687,16.186
62.907,17.729,24.077,1.8675,-0.28174,6.0335,0.086338,16.076
62.938,24.185,23.997,1.8706,-0.13013,5.6752,0.068593,15.958
62.963,30.598,23.965,1.8731,-0.039014,5.3766,0.055621,15.86
62.982,36.977,23.96,1.875,0.0064512,5.1723,0.042767,15.792
62.997,43.334,23.967,1.8764,0.022613,5.0562,0.030286,15.751
63.007,49.68,23.976,1.8774,0.023,5.0053,0.019468,15.732
63.013,56.021,23.984,1.878,0.016942,4.9943,0.011177,15.726
63.016,62.361,23.99,1.8783,0.0098465,5.0027,0.0055609,15.727
63.018,68.702,23.992,1.8784,0.0041928,5.0173,0.002237,15.73
63.018,75.045,23.993,1.8785,0.00063307,5.0307,0.00058818,15.734
63.018,81.389,23.993,1.8784,-0.0011029,5.0403,-5.3342e-06,15.737
63.018,87.734,23.992,1.8784,-0.0016019,5.0458,-3.8626e-05,15.739
63.018,94.079,23.992,1.8784,-0.0014329,5.0481,0.00015463,15.739
63.018,100.42,23.991,1.8784,-0.0010122,5.0485,0.00038485,15.74
63.019,106.77,23.991,1.8784,-0.00058415,5.048,0.00056698,15.739
63.019,113.12,23.991,1.8784,-0.00025726,5.0472,0.00067948,15.739
63.019,119.46,23.991,1.8785,-8.1249e-05,5.0466,-0.00082269,15.739
63.013,125.81,23.99,1.8797,-0.0018841,5.0568,-0.022765,15.736
63.079,132.17,23.992,1.845,0.02137,4.9412,0.51203,15.856
63.492,138.58,24.02,1.7934,0.11969,4.3208,1.3947,15.894
64.021,144.94,24.08,1.822,0.1544,3.8281,1.0111,15.647
64.185,151.2,24.122,1.9001,0.031966,4.2104,-0.22729,15.399
63.805,157.37,24.094,1.9836,-0.16854,5.3383,-1.6295,15.22
62.857,163.46,23.986,2.0637,-0.35594,6.8116,-3.0353,15.031
61.346,169.47,23.813,2.1411,-0.48737,8.3341,-4.4207,14.748
59.284,175.33,23.6,2.2173,-0.5567,9.7483,-5.7711,14.327
56.687,181,23.371,2.2928,-0.57551,10.995,-7.0678,13.755
53.582,186.4,23.141,2.3676,-0.55998,12.07,-8.2928,13.04
50,191.49,22.922,2.4417,-0.52448,12.991,-9.432,12.199
