100.61,1.0161
105.3,1.063
109.86,1.1086
114.4,1.154
118.94,1.1994
123.49,1.2449
128.03,1.2903
132.57,1.3357
137.12,1.3812
141.66,1.4266
146.2,1.472
150.74,1.5174
155.29,1.5629
159.83,1.6083
164.38,1.6538
168.92,1.6992
173.46,1.7446
178,1.79
182.54,1.8354
187.09,1.8809
191.63,1.9263
196.18,1.9718
200.72,2.0172
205.26,2.0626
209.8,2.108
214.35,2.1535
218.89,2.1989
223.43,2.2443
227.98,2.2898
232.52,2.3352
237.06,2.3806
241.6,2.426
246.15,2.4715
250.69,2.5169
255.24,2.5624
259.77,2.6077
264.32,2.6532
268.86,2.6986
273.41,2.7441
277.95,2.7895
282.49,2.8349
287.03,2.8803
291.58,2.9258
296.12,2.9712
300.66,3.0166
305.21,3.0621
309.75,3.1075
314.29,3.1529
318.83,3.1983
323.38,3.2438
327.92,3.2892
332.47,3.3347
337.01,3.3801
341.55,3.4255
346.09,3.4709
350.63,3.5163
355.18,3.5618
359.72,3.6072
364.27,3.6527
368.81,3.6981
373.35,3.7435
377.89,3.7889
382.44,3.8344
386.98,3.8798
391.52,3.9252
396.07,3.9707
400.61,4.0161
405.15,4.0615
409.69,4.1069
414.24,4.1524
418.78,4.1978
423.33,4.2433
427.87,4.2887
432.41,4.3341
436.95,4.3795
441.5,4.425
446.04,4.4704
450.58,4.5158
455.13,4.5613
459.67,4.6067
464.21,4.6521
468.75,4.6975
473.3,4.743
477.84,4.7884
482.39,4.8339
486.93,4.8793
491.47,4.9247
496.01,4.9701
500.55,5.0155
505.1,5.061
509.64,5.1064
514.19,5.1519
518.73,5.1973
523.27,5.2427
527.81,5.2881
532.36,5.3336
536.9,5.379
541.44,5.4244
545.99,5.4699
550.53,5.5153
555.07,5.5607
559.61,5.6061
564.16,5.6516
568.7,5.697
573.25,5.7425
577.78,5.7878
582.33,5.8333
586.87,5.8787
591.42,5.9242
595.96,5.9696
600.5,6.015
605.05,6.0605
609.59,6.1059
614.13,6.1513
618.67,6.1967
623.22,6.2422
627.76,6.2876
632.3,6.333
636.84,6.3784
641.39,6.4239
645.93,6.4693
650.47,6.5147
655.02,6.5602
659.56,6.6056
664.1,6.651
668.64,6.6964
673.19,6.7419
677.73,6.7873
682.28,6.8328
686.82,6.8782
691.36,6.9236
695.9,6.969
700.45,7.0145
704.99,7.0599
709.53,7.1053
714.08,7.1508
718.62,7.1962
723.16,7.2416
727.7,7.287
732.25,7.3325
736.79,7.3779
741.34,7.4234
745.88,7.4688
750.42,7.5142
754.96,7.5596
759.51,7.6051
764.05,7.6505
768.59,7.6959
773.14,7.7414
777.68,7.7868
782.22,7.8322
786.76,7.8776
791.31,7.9231
795.85,7.9685
800.4,8.014
804.94,8.0594
809.48,8.1048
814.02,8.1502
818.56,8.1956
823.11,8.2411
827.65,8.2865
832.2,8.332
836.74,8.3774
841.28,8.4228
845.82,8.4682
850.37,8.5137
854.91,8.5591
859.45,8.6045
864,8.65
868.54,8.6954
873.08,8.7408
877.62,8.7862
882.17,8.8317
886.71,8.8771
891.26,8.9226
895.79,8.9679
900.34,9.0134
904.88,9.0588
909.43,9.1043
913.97,9.1497
918.51,9.1951
923.06,9.2406
927.6,9.286
932.14,9.3314
936.68,9.3768
941.23,9.4223
945.77,9.4677
950.31,9.5131
954.85,9.5585
959.4,9.604
963.94,9.6494
968.48,9.6948
973.03,9.7403
977.57,9.7857
982.12,9.8312
986.65,9.8765
991.2,9.922
995.74,9.9674
1000.3,10.013
1004.8,10.058
1009.4,10.104
1013.9,10.149
1018.5,10.195
1023,10.24
1027.5,10.285
1032.1,10.331
1036.6,10.376
1041.2,10.422
1045.7,10.467
1050.3,10.513
1054.8,10.558
1059.3,10.603
1063.9,10.649
1068.4,10.694
1073,10.74
1077.5,10.785
1082.1,10.831
1086.6,10.876
1091.1,10.921
1095.7,10.967
1100.2,11.012
1104.8,11.058
1109.3,11.103
1113.9,11.149
1118.4,11.194
1122.9,11.239
1127.5,11.285
1132,11.33
1136.6,11.376
1141.1,11.421
1145.7,11.467
1150.2,11.512
1154.7,11.557
1159.3,11.603
1163.8,11.648
1168.4,11.694
1172.9,11.739
1177.5,11.785
1182,11.83
1186.5,11.875
1191.1,11.921
1195.6,11.966
1200.2,12.012
1204.7,12.057
1209.3,12.103
1213.8,12.148
1218.4,12.194
1222.9,12.239
1227.4,12.284
1232,12.33
1236.5,12.375
1241.1,12.421
1245.6,12.466
1250.2,12.512
1254.7,12.557
1259.2,12.602
1263.8,12.648
1268.3,12.693
1272.9,12.739
1277.4,12.784
1282,12.83
1286.5,12.875
1291,12.92
1295.6,12.966
1300.1,13.011
1304.7,13.057
1309.2,13.102
1313.8,13.148
1318.3,13.193
1322.8,13.238
1327.4,13.284
1331.9,13.329
1336.5,13.375
1341,13.42
1345.6,13.466
1350.1,13.511
1354.6,13.556
1359.2,13.602
1363.7,13.647
1368.3,13.693
1372.8,13.738
1377.4,13.784
1381.9,13.829
1386.4,13.874
1391,13.92
1395.5,13.965
1400.1,14.011
1404.6,14.056
1409.2,14.102
1413.7,14.147
1418.2,14.192
1422.8,14.238
1427.3,14.283
1431.9,14.329
1436.4,14.374
1441,14.42
1445.5,14.465
1450,14.51
1454.6,14.556
1459.1,14.601
1463.7,14.647
1468.2,14.692
1472.8,14.738
1477.3,14.783
1481.8,14.828
1486.4,14.874
1490.9,14.919
1495.5,14.965
1500,15.01
1504.6,15.056
1509.1,15.101
1513.6,15.146
1518.2,15.192
1522.7,15.237
1527.3,15.283
1531.8,15.328
1536.4,15.374
1540.9,15.419
1545.4,15.464
1550,15.51
1554.5,15.555
1559.1,15.601
1563.6,15.646
1568.2,15.692
1572.7,15.737
1577.2,15.782
1581.8,15.828
1586.3,15.873
1590.9,15.919
1595.4,15.964
1600,16.01
1604.5,16.055
1609,16.1
1613.6,16.146
1618.1,16.191
1622.7,16.237
1627.2,16.282
1631.8,16.328
1636.3,16.373
1640.8,16.418
1645.4,16.464
1649.9,16.509
1654.5,16.555
1659,16.6
1663.6,16.646
1668.1,16.691
1672.6,16.736
1677.2,16.782
1681.7,16.827
1686.3,16.873
1690.8,16.918
1695.4,16.964
1699.9,17.009
1704.5,17.055
1709,17.1
1713.5,17.145
1718.1,17.191
1722.6,17.236
1727.2,17.282
1731.7,17.327
1736.3,17.373
1740.8,17.418
1745.3,17.463
1749.9,17.509
1754.4,17.554
1759,17.6
1763.5,17.645
1768.1,17.691
1772.6,17.736
1777.1,17.781
1781.7,17.827
1786.2,17.872
1790.8,17.918
1795.3,17.963
1799.9,18.009
1804.4,18.054
1808.9,18.099
1813.5,18.145
1818,18.19
1822.6,18.236
1827.1,18.281
1831.7,18.327
1836.2,18.372
1840.7,18.417
1845.3,18.463
1849.8,18.508
1854.4,18.554
1858.9,18.599
1863.5,18.645
1868,18.69
1872.5,18.735
1877.1,18.781
1881.6,18.826
1886.2,18.872
1890.7,18.917
1895.3,18.963
1899.8,19.008
1904.3,19.053
1908.9,19.099
1913.4,19.144
1918,19.19
1922.5,19.235
1927.1,19.281
1931.6,19.326
1936.1,19.371
1940.7,19.417
1945.2,19.462
1949.8,19.508
1954.3,19.553
1958.9,19.599
1963.4,19.644
1967.9,19.689
1972.5,19.735
1977,19.78
1981.6,19.826
1986.1,19.871
1990.7,19.917
1995.2,19.962
1999.7,20.007
2004.3,20.053
2008.8,20.098
2013.4,20.144
2017.9,20.189
2022.5,20.235
2027,20.28
2031.5,20.325
2036.1,20.371
2040.6,20.416
2045.2,20.462
2049.7,20.507
2054.3,20.553
2058.8,20.598
2063.3,20.643
2067.9,20.689
2072.4,20.734
2077,20.78
2081.5,20.825
2086.1,20.871
2090.6,20.916
2095.2,20.962
2099.7,21.007
2104.2,21.052
2108.8,21.098
2113.3,21.143
2117.9,21.189
2122.4,21.234
2126.9,21.279
2131.5,21.325
2136,21.37
2140.6,21.416
2145.1,21.461
2149.7,21.507
2154.2,21.552
2158.7,21.597
2163.3,21.643
2167.8,21.688
2172.4,21.734
2176.9,21.779
2181.5,21.825
2186,21.87
2190.6,21.916
2195.1,21.961
2199.6,22.006
2204.2,22.052
2208.7,22.097
2213.3,22.143
2217.8,22.188
2222.4,22.234
2226.9,22.279
2231.4,22.324
2236,22.37
2240.5,22.415
2245.1,22.461
2249.6,22.506
2254.2,22.552
2258.7,22.597
2263.2,22.642
2267.8,22.688
2272.3,22.733
2276.9,22.779
2281.4,22.824
2286,22.87
2290.5,22.915
2295,22.96
2299.6,23.006
2304.1,23.051
2308.7,23.097
2313.2,23.142
2317.8,23.188
2322.3,23.233
2326.8,23.278
2331.4,23.324
2335.9,23.369
2340.5,23.415
2345,23.46
2349.6,23.506
2354.1,23.551
2358.6,23.596
2363.2,23.642
2367.7,23.687
2372.3,23.733
2376.8,23.778
2381.4,23.824
2385.9,23.869
2390.4,23.914
2395,23.96
2399.5,24.005
2404.1,24.051
2408.6,24.096
2413.2,24.142
2417.7,24.187
2422.2,24.232
2426.8,24.278
2431.3,24.323
2435.9,24.369
2440.4,24.414
2445,24.46
2449.5,24.505
2454,24.55
2458.6,24.596
2463.1,24.641
2467.7,24.687
2472.2,24.732
2476.8,24.778
2481.3,24.823
2485.8,24.868
2490.4,24.914
2494.9,24.959
2499.5,25.005
2504,25.05
2508.6,25.096
2513.1,25.141
2517.6,25.186
2522.2,25.232
2526.7,25.277
2531.3,25.323
2535.8,25.368
2540.4,25.414
2544.9,25.459
2549.4,25.504
2554,25.55
2558.5,25.595
2563.1,25.641
2567.6,25.686
2572.2,25.732
2576.7,25.777
2581.3,25.823
2585.8,25.868
2590.3,25.913
2594.9,25.959
2599.4,26.004
2604,26.05
2608.5,26.095
2613.1,26.141
2617.6,26.186
2622.1,26.231
2626.7,26.277
2631.2,26.322
2635.8,26.368
2640.3,26.413
2644.8,26.458
2649.4,26.504
2653.9,26.549
2658.5,26.595
2663,26.64
2667.6,26.686
2672.1,26.731
2676.7,26.777
2681.2,26.822
2685.7,26.867
2690.3,26.913
2694.8,26.958
2699.4,27.004
2703.9,27.049
2708.5,27.095
2713,27.14
2717.5,27.185
2722.1,27.231
2726.6,27.276
2731.2,27.322
2735.7,27.367
2740.3,27.413
2744.8,27.458
2749.3,27.503
2753.9,27.549
2758.4,27.594
2763,27.64
2767.5,27.685
2772.1,27.731
2776.6,27.776
2781.1,27.821
2785.7,27.867
2790.2,27.912
2794.8,27.958
2799.3,28.003
2803.9,28.049
2808.4,28.094
2812.9,28.139
2817.5,28.185
2822,28.23
2826.6,28.276
2831.1,28.321
2835.7,28.367
2840.2,28.412
2844.7,28.457
2849.3,28.503
2853.8,28.548
2858.4,28.594
2862.9,28.639
2867.5,28.685
2872,28.73
2876.5,28.775
2881.1,28.821
2885.6,28.866
2890.2,28.912
2894.7,28.957
2899.3,29.003
2903.8,29.048
2908.3,29.093
2912.9,29.139
2917.4,29.184
2922,29.23
2926.5,29.275
2931.1,29.321
2935.6,29.366
2940.1,29.411
2944.7,29.457
2949.2,29.502
2953.8,29.548
2958.3,29.593
2962.9,29.639
2967.4,29.684
2971.9,29.729
2976.5,29.775
2981,29.82
2985.6,29.866
2990.1,29.911
2994.7,29.957
2999.2,30.002
3003.7,30.047
3008.3,30.093
3012.8,30.138
3017.4,30.184
3021.9,30.229
3026.5,30.275
3031,30.32
3035.5,30.365
3040.1,30.411
3044.6,30.456
3049.2,30.502
3053.7,30.547
3058.3,30.593
3062.8,30.638
3067.4,30.684
3071.9,30.729
3076.4,30.774
3081,30.82
3085.5,30.865
3090.1,30.911
3094.6,30.956
3099.2,31.002
3103.7,31.047
3108.2,31.092
3112.8,31.138
3117.3,31.183
3121.9,31.229
3126.4,31.274
3131,31.32
3135.5,31.365
3140,31.41
3144.6,31.456
3149.1,31.501
3153.7,31.547
3158.2,31.592
3162.8,31.638
3167.3,31.683
3171.8,31.728
3176.4,31.774
3180.9,31.819
3185.5,31.865
3190,31.91
3194.6,31.956
3199.1,32.001
3203.6,32.046
3208.2,32.092
3212.7,32.137
3217.3,32.183
3221.8,32.228
3226.4,32.274
3230.9,32.319
3235.4,32.364
3240,32.41
3244.5,32.455
3249.1,32.501
3253.6,32.546
3258.2,32.592
3262.7,32.637
3267.2,32.682
3271.8,32.728
3276.3,32.773
3280.9,32.819
3285.4,32.864
3290,32.91
3294.5,32.955
3299,33
3303.6,33.046
3308.1,33.091
3312.7,33.137
3317.2,33.182
3321.8,33.228
3326.3,33.273
3330.8,33.318
3335.4,33.364
3339.9,33.409
3344.5,33.455
3349,33.5
3353.6,33.546
3358.1,33.591
3362.6,33.636
3367.2,33.682
3371.7,33.727
3376.3,33.773
3380.8,33.818
3385.4,33.864
3389.9,33.909
3394.4,33.954
3399,34
3403.5,34.045
3408.1,34.091
3412.6,34.136
3417.2,34.182
3421.7,34.227
3426.2,34.272
3430.8,34.318
3435.3,34.363
3439.9,34.409
3444.4,34.454
3449,34.5
3453.5,34.545
3458,34.59
3462.6,34.636
3467.1,34.681
3471.7,34.727
3476.2,34.772
3480.8,34.818
3485.3,34.863
3489.8,34.908
3494.4,34.954
3498.9,34.999
3503.5,35.045
3508,35.09
3512.6,35.136
3517.1,35.181
3521.6,35.226
3526.2,35.272
3530.7,35.317
3535.3,35.363
3539.8,35.408
3544.4,35.454
3548.9,35.499
3553.5,35.545
3558,35.59
3562.5,35.635
3567.1,35.681
3571.6,35.726
3576.2,35.772
3580.7,35.817
3585.3,35.863
3589.8,35.908
3594.3,35.953
3598.9,35.999
3603.4,36.044
3608,36.09
3612.5,36.135
3617.1,36.181
3472.7,36.226
5151.1,36.271
7407.2,36.317
7262.2,36.362
7266.8,36.408
7271.3,36.453
7275.9,36.499
7280.4,36.544
7284.9,36.589
7289.5,36.635
7294,36.68
7298.6,36.726
7303.1,36.771
7307.7,36.817
7312.2,36.862
7316.7,36.907
7321.3,36.953
7325.8,36.998
7330.4,37.044
7334.9,37.089
7339.5,37.135
7344,37.18
7348.5,37.225
7353.1,37.271
7357.6,37.316
7362.2,37.362
7366.7,37.407
7371.3,37.453
7375.8,37.498
7380.3,37.543
7384.9,37.589
7389.4,37.634
7394,37.68
7398.5,37.725
7403.1,37.771
7407.6,37.816
7412.1,37.861
7416.7,37.907
7421.2,37.952
7425.8,37.998
7430.3,38.043
7434.9,38.089
7439.4,38.134
7443.9,38.179
7448.5,38.225
7453,38.27
7457.6,38.316
7462.1,38.361
7466.7,38.407
7471.2,38.452
7475.7,38.497
7480.3,38.543
7484.8,38.588
7489.4,38.634
7493.9,38.679
7498.5,38.725
7503,38.77
7507.5,38.815
7512.1,38.861
7516.6,38.906
7521.2,38.952
7525.7,38.997
7530.3,39.043
7534.8,39.088
7539.4,39.134
7543.9,39.179
7548.4,39.224
7553,39.27
7557.5,39.315
7562.1,39.361
7566.6,39.406
7571.2,39.452
7575.7,39.497
7580.2,39.542
7584.8,39.588
7589.3,39.633
7593.9,39.679
7598.4,39.724
7602.9,39.769
7607.5,39.815
7612,39.86
7616.6,39.906
7621.1,39.951
7625.7,39.997
7630.2,40.042
7634.7,40.087
7639.3,40.133
7643.8,40.178
7648.4,40.224
7652.9,40.269
7657.5,40.315
7662,40.36
7666.6,40.406
7671.1,40.451
7675.6,40.496
7680.2,40.542
7684.7,40.587
7689.3,40.633
7693.8,40.678
7698.4,40.724
7702.9,40.769
7707.4,40.814
7712,40.86
7716.5,40.905
7721.1,40.951
7725.6,40.996
7730.2,41.042
7734.7,41.087
7739.2,41.132
7743.8,41.178
7748.3,41.223
7752.9,41.269
7757.4,41.314
7762,41.36
7766.5,41.405
7771,41.45
7775.6,41.496
7780.1,41.541
7784.7,41.587
7789.2,41.632
7793.8,41.678
7798.3,41.723
7802.8,41.768
7807.4,41.814
7811.9,41.859
7816.5,41.905
7821,41.95
7825.6,41.996
7830.1,42.041
7834.6,42.086
7839.2,42.132
7843.7,42.177
7848.3,42.223
7852.8,42.268
7857.4,42.314
7861.9,42.359
7866.4,42.404
7871,42.45
7875.5,42.495
7880.1,42.541
7884.6,42.586
7889.2,42.632
7893.7,42.677
7898.2,42.722
7902.8,42.768
7907.3,42.813
7911.9,42.859
7916.4,42.904
7921,42.95
7925.5,42.995
7930,43.04
7934.6,43.086
7939.1,43.131
7943.7,43.177
7948.2,43.222
7952.8,43.268
7957.3,43.313
7961.8,43.358
7966.4,43.404
7970.9,43.449
7975.5,43.495
7980,43.54
7984.6,43.586
7989.1,43.631
7993.6,43.676
7998.2,43.722
8002.7,43.767
8007.3,43.813
8011.8,43.858
8016.4,43.904
8020.9,43.949
8025.5,43.995
8030,44.04
8034.5,44.085
8039.1,44.131
8043.6,44.176
8048.2,44.222
8052.7,44.267
8057.3,44.313
8061.8,44.358
8066.3,44.403
8070.9,44.449
8075.4,44.494
8080,44.54
8084.5,44.585
8089.1,44.631
8093.6,44.676
8098.1,44.721
8102.7,44.767
8107.2,44.812
8111.8,44.858
8116.3,44.903
8120.9,44.949
8125.4,44.994
8129.9,45.039
8134.5,45.085
8139,45.13
8143.6,45.176
8148.1,45.221
8152.7,45.267
8157.2,45.312
8161.7,45.357
8166.3,45.403
8170.8,45.448
8175.4,45.494
8179.9,45.539
8184.5,45.585
8189,45.63
8193.5,45.675
8198.1,45.721
8202.6,45.766
8207.2,45.812
8211.7,45.857
8216.3,45.903
8220.8,45.948
8225.3,45.993
8229.9,46.039
8234.4,46.084
8239,46.13
8243.5,46.175
8248.1,46.221
7552.4,46.282
12656,46.186
51070,45.744
68562,45.761
