0,15.439,11.883,-7.1585,4.4479,-3.7799,2.6636,-2.8056
0.55691,35.807,-1.6469,-4.7612,0.29012,-1.988,0.70327,-1.4868
1.1138,36.324,-2.0133,1.2043,0.58637,-0.6956,0.66517,0.89211
1.6707,36.819,3.2628,2.2621,-0.73183,2.2902,-3.7169,0.18179
2.2276,32.972,-2.9014,-3.6858,-1.6762,-0.41448,7.0936,-1.8981
2.7845,37.315,1.4086,2.5803,6.6349,-0.70727,-10.149,2.5534
3.3414,33.572,-2.05,-1.2178,-9.4297,-4.954,12.626,1.3828
3.8983,37.77,3.1158,3.0918,2.5998,11.309,-8.8697,-11.122
4.4553,34.105,0.13213,-2.8272,7.2751,-4.6457,-6.8411,15.759
5.0122,31.421,-5.4501,-3.2156,-7.2946,-7.217,15.988,0.71401
5.5691,36.324,-0.36306,3.966,-2.9388,6.4415,1.6429,-16.774
6.126,38.195,4.3704,4.4152,7.4561,5.1486,-15.337,-0.62668
6.6829,34.592,1.7413,-1.0533,3.6775,-5.6009,-5.3181,15.39
7.2398,31.853,-2.3359,-3.5747,-6.2637,-7.0509,11.433,7.6765
7.7967,33.11,-2.2728,-1.1129,-8.0137,1.4298,11.857,-8.9461
8.3536,35.901,0.75987,2.0406,-0.73344,8.3419,-1.2461,-13.758
8.9105,36.962,2.7921,2.3301,6.8669,6.8132,-11.933,-4.2388
9.4674,35.617,1.9384,0.025388,8.0879,-0.49692,-10.956,8.2559
10.024,33.44,-0.67995,-2.3968,3.1629,-6.8833,-1.175,13.025
10.581,32.199,-2.876,-3.0212,-3.3377,-8.0733,8.6988,7.8642
11.138,32.555,-3.3026,-1.6443,-7.0887,-4.259,11.99,-2.1163
11.695,34.085,-1.9241,0.70359,-6.4224,1.5193,7.8316,-10.014
12.252,35.705,0.18681,2.5781,-2.5982,5.8302,-0.34944,-11.824
12.809,36.516,1.8071,3.0979,1.8323,6.8478,-7.8583,-7.553
13.366,36.177,2.1905,2.2072,4.6473,4.7305,-11.357,-0.062393
13.923,34.904,1.2672,0.47615,4.8548,0.96638,-9.9614,7.0084
14.48,33.237,-0.50421,-1.2958,2.7629,-2.6206,-4.9306,10.949
15.036,31.749,-2.4425,-2.4397,-0.49029,-4.6681,1.3871,10.765
15.593,30.845,-3.9339,-2.618,-3.5644,-4.6467,6.6723,7.0886
16.15,30.67,-4.6109,-1.8533,-5.4221,-2.8287,9.3966,1.5543
16.707,31.13,-4.4009,-0.43537,-5.5863,-0.0056557,9.1018,-3.9522
17.264,31.981,-3.4734,1.2234,-4.153,2.8693,6.2759,-7.9047
17.821,32.927,-2.1362,2.7253,-1.637,4.9845,1.9973,-9.4698
18.378,33.712,-0.72498,3.7825,1.2522,5.8528,-2.4781,-8.5634
18.935,34.168,0.48353,4.2587,3.8245,5.3625,-6.0629,-5.7044
19.492,34.24,1.3192,4.1641,5.563,3.7263,-8.0528,-1.7652
20.049,33.972,1.7358,3.6249,6.2061,1.3756,-8.1939,2.2998
20.606,33.495,1.8122,2.8429,5.7744,-1.1656,-6.6158,5.6672
21.162,32.795,1.5031,1.8655,4.2893,-3.5569,-3.9683,7.6418
21.719,32.136,1.0722,0.99886,2.1895,-5.2756,-0.75844,8.1566
22.276,31.645,0.68553,0.37101,-0.11087,-6.1003,2.4391,7.2769
22.833,31.379,0.44597,0.020511,-2.255,-6.0026,5.1003,5.2643
23.39,31.357,0.41783,-0.063206,-3.9567,-5.0874,6.8586,2.5302
23.947,31.56,0.61968,0.067487,-5.0322,-3.5581,7.5325,-0.45763
24.504,31.942,1.0287,0.33356,-5.4077,-1.6719,7.1198,-3.2541
25.061,32.435,1.5901,0.64545,-5.1095,0.30354,5.7685,-5.4964
25.618,32.967,2.2301,0.91745,-4.244,2.1253,3.7319,-6.9395
26.175,33.469,2.8676,1.079,-2.9701,3.6013,1.3188,-7.4692
26.732,33.887,3.4293,1.084,-1.469,4.6063,-1.1502,-7.0931
27.288,34.145,3.8163,0.8752,0.038818,5.0484,-3.4255,-5.9581
27.845,34.287,4.0464,0.51985,1.4581,5.004,-5.2306,-4.1591
28.402,34.391,4.193,0.10232,2.7831,4.5703,-6.2794,-1.8567
28.959,34.314,4.0929,-0.50037,3.7558,3.6618,-6.6149,0.53039
29.516,34.092,3.7637,-1.2207,4.3086,2.4142,-6.2132,2.7624
30.073,33.77,3.2397,-1.9869,4.42,0.982,-5.1307,4.6131
30.63,33.401,2.5725,-2.7248,4.116,-0.47315,-3.4952,5.8987
31.187,33.039,1.8253,-3.3651,3.4654,-1.799,-1.49,6.4973
31.744,32.737,1.0668,-3.8494,2.57,-2.8676,0.66611,6.3614
32.301,32.541,0.36431,-4.1357,1.552,-3.5874,2.7431,5.5212
32.858,32.483,-0.22266,-4.2021,0.53918,-3.9104,4.5243,4.0805
33.414,32.58,-0.6481,-4.0482,-0.34906,-3.8353,5.8294,2.2043
33.971,32.836,-0.8836,-3.6947,-1.0149,-3.4044,6.5327,0.099781
34.528,33.234,-0.92063,-3.1807,-1.3922,-2.6973,6.5752,-2.0061
35.085,33.747,-0.77075,-2.5594,-1.4524,-1.8196,5.9694,-3.8919
35.642,34.335,-0.46388,-1.8922,-1.207,-0.89051,4.7961,-5.3644
36.199,34.952,-0.044667,-1.2428,-0.70437,-0.02816,3.1938,-6.2792
36.756,35.549,0.43241,-0.67043,-0.023136,0.66336,1.3425,-6.5546
37.313,36.08,0.90879,-0.22425,0.73744,1.1055,-0.55701,-6.1787
37.87,36.507,1.3278,0.061013,1.4696,1.2531,-2.3051,-5.209
38.427,36.803,1.6401,0.16809,2.0695,1.099,-3.7251,-3.7644
38.983,36.952,1.8084,0.098163,2.449,0.67308,-4.6816,-2.0106
39.54,36.954,1.8101,-0.13009,2.5458,0.038295,-5.0939,-0.14115
40.097,36.821,1.6395,-0.48284,2.3298,-0.71722,-4.9432,1.6448
40.654,36.572,1.3025,-0.92002,1.8018,-1.4956,-4.2774,3.1588
41.211,36.238,0.82304,-1.3881,1.0001,-2.1871,-3.1982,4.2594
41.768,35.974,0.36131,-1.7269,0.12683,-2.5958,-1.7072,4.9403
42.325,35.722,-0.12684,-1.9948,-0.80772,-2.7647,-0.053476,5.029
42.882,35.5,-0.61333,-2.1705,-1.7225,-2.6677,1.5519,4.5246
43.439,35.34,-1.0518,-2.2245,-2.515,-2.2901,2.9312,3.5117
43.996,35.263,-1.4057,-2.1452,-3.096,-1.6542,3.9358,2.1248
44.553,35.278,-1.65,-1.9365,-3.3981,-0.81384,4.4632,0.53475
45.109,35.38,-1.7734,-1.6172,-3.3833,0.15104,4.4671,-1.0712
45.666,35.555,-1.7791,-1.2178,-3.047,1.144,3.9606,-2.5105
46.223,35.777,-1.6831,-0.77618,-2.4188,2.0628,3.0132,-3.6251
46.78,36.018,-1.5124,-0.3331,-1.5593,2.8113,1.7416,-4.2978
47.337,36.244,-1.3019,0.071292,-0.55475,3.3085,0.29373,-4.4654
47.894,36.449,-1.0652,0.42611,0.51845,3.521,-1.1408,-4.1017
48.451,36.535,-0.91057,0.63397,1.4816,3.3499,-2.4749,-3.3347
49.008,36.45,-0.91228,0.66379,2.1802,2.8002,-3.6331,-2.2562
49.565,36.281,-0.99979,0.61465,2.6255,2.02,-4.4096,-0.89071
50.122,36.023,-1.1876,0.49346,2.7621,1.0756,-4.7307,0.59672
50.679,35.687,-1.472,0.32426,2.5712,0.059615,-4.5699,2.0385
51.235,35.295,-1.8349,0.14045,2.0697,-0.92453,-3.952,3.2773
51.792,34.878,-2.2452,-0.019482,1.309,-1.7737,-2.9489,4.1824
52.349,34.47,-2.6625,-0.11702,0.36992,-2.3971,-1.6702,4.662
52.906,34.108,-3.0416,-0.11903,-0.64638,-2.7268,-0.25165,4.6714
53.463,33.82,-3.3386,-0.0027794,-1.6301,-2.7267,1.1583,4.2153
54.02,33.629,-3.5163,0.24049,-2.4757,-2.3968,2.4134,3.346
54.577,33.545,-3.5487,0.60412,-3.0933,-1.7734,3.3834,2.1569
55.134,33.566,-3.4236,1.067,-3.4185,-0.92448,3.9678,0.77443
55.691,33.679,-3.1452,1.5925,-3.4186,0.050042,4.1106,-0.64127
56.248,33.862,-2.7346,2.137,-3.1041,1.0388,3.8197,-1.9318
56.805,34.086,-2.2221,2.6604,-2.5205,1.9451,3.1538,-2.9791
57.361,34.323,-1.6428,3.1268,-1.7337,2.6892,2.2019,-3.701
57.918,34.561,-1.0202,3.5196,-0.80823,3.2255,1.0838,-4.0413
58.475,34.783,-0.37849,3.8211,0.18793,3.5189,-0.072293,-3.999
59.032,34.83,0.099998,3.8828,1.0167,3.4302,-1.3288,-3.722
59.589,34.832,0.52712,3.8505,1.7426,3.129,-2.4604,-3.0947
60.146,34.793,0.89846,3.7348,2.3313,2.6494,-3.3631,-2.1869
60.703,34.707,1.1988,3.5373,2.7443,2.0228,-3.9792,-1.0986
61.26,34.574,1.4216,3.2675,2.9599,1.2923,-4.2781,0.068165
61.817,34.4,1.5665,2.9398,2.9722,0.5065,-4.2571,1.2161
62.374,34.194,1.6388,2.5713,2.7892,-0.28459,-3.9375,2.2591
62.93,33.967,1.648,2.1807,2.4312,-1.0333,-3.3601,3.1276
63.487,33.731,1.6069,1.7861,1.9282,-1.6976,-2.5799,3.771
64.044,33.501,1.53,1.4044,1.3167,-2.2429,-1.6604,4.1589
64.601,33.29,1.4353,1.0528,0.64031,-2.6412,-0.66516,4.2832
65.158,33.063,1.2907,0.69795,-0.10729,-2.9204,0.29166,4.1094
65.715,32.934,1.2132,0.45475,-0.78715,-2.9638,1.2584,3.7712
66.272,32.944,1.2601,0.34994,-1.3094,-2.7602,2.2561,3.2925
66.829,32.966,1.3098,0.25304,-1.7723,-2.4526,3.0987,2.5688
67.386,33.016,1.3798,0.17878,-2.1402,-2.0394,3.7425,1.6653
67.943,33.099,1.4774,0.13016,-2.3897,-1.5352,4.1516,0.64753
68.5,33.218,1.6069,0.10629,-2.5039,-0.96174,4.3058,-0.41418
69.056,33.37,1.769,0.10268,-2.4738,-0.34649,4.2009,-1.4496
69.613,33.551,1.9605,0.11179,-2.2991,0.27906,3.8488,-2.3927
70.17,33.755,2.1749,0.12383,-1.9884,0.88146,3.276,-3.1854
70.727,33.971,2.4026,0.12779,-1.5583,1.4276,2.5214,-3.7808
71.284,34.188,2.6317,0.11238,-1.0327,1.8869,1.6342,-4.1454
71.841,34.397,2.8491,0.067085,-0.44103,2.2333,0.67038,-4.2609
72.398,34.586,3.0407,-0.017014,0.18313,2.4469,-0.3109,-4.1247
72.955,34.745,3.1932,-0.14646,0.80442,2.5153,-1.2507,-3.7495
73.512,34.867,3.2943,-0.32492,1.3876,2.4346,-2.0939,-3.1624
74.069,34.947,3.3337,-0.55285,1.8996,2.2091,-2.7924,-2.4025
74.626,34.98,3.3037,-0.8274,2.3113,1.8515,-3.308,-1.5189
75.182,34.966,3.1996,-1.1426,2.5994,1.3818,-3.6145,-0.56684
75.739,34.908,3.0197,-1.4896,2.7473,0.82641,-3.6989,0.39534
76.296,34.809,2.7657,-1.8575,2.7459,0.21637,-3.5622,1.3099
76.853,34.674,2.4425,-2.2334,2.5943,-0.41446,-3.2191,2.1231
77.41,34.513,2.0572,-2.6037,2.2993,-1.0313,-2.6966,2.7886
77.967,34.333,1.6201,-2.9542,1.8756,-1.5997,-2.0321,3.2705
78.524,34.136,1.1343,-3.2798,1.3356,-2.0969,-1.2797,3.5363
79.081,33.948,0.62946,-3.5487,0.72163,-2.4751,-0.47462,3.5976
79.638,33.884,0.23088,-3.6528,0.1827,-2.6234,0.45636,3.5394
80.195,33.848,-0.14511,-3.6925,-0.34241,-2.6448,1.3698,3.2513
80.752,33.84,-0.49449,-3.6709,-0.83288,-2.544,2.2006,2.747
81.308,33.867,-0.80455,-3.5844,-1.2593,-2.3236,2.9003,2.0632
81.865,33.931,-1.0658,-3.4335,-1.5968,-1.9941,3.4286,1.2453
82.422,34.034,-1.2714,-3.2221,-1.8258,-1.573,3.7564,0.34625
82.979,34.174,-1.4176,-2.9572,-1.9329,-1.0833,3.8671,-0.57729
83.536,34.347,-1.5041,-2.6483,-1.9119,-0.55218,3.7577,-1.4684
84.093,34.548,-1.5335,-2.3072,-1.7642,-0.0097879,3.4383,-2.2734
84.65,34.767,-1.5117,-1.9471,-1.4986,0.51304,2.9313,-2.9447
85.207,34.994,-1.4482,-1.5829,-1.1323,0.98523,2.2685,-3.4451
85.764,35.243,-1.3278,-1.2044,-0.66088,1.4029,1.5184,-3.725
86.321,35.409,-1.259,-0.92001,-0.2088,1.6478,0.62931,-3.8649
86.877,35.479,-1.2652,-0.73305,0.17473,1.7215,-0.37533,-3.833
87.434,35.524,-1.2807,-0.57074,0.53786,1.7002,-1.3618,-3.5487
87.991,35.531,-1.3207,-0.44375,0.8499,1.5781,-2.2757,-3.0367
88.548,35.497,-1.3918,-0.35289,1.0894,1.3633,-3.061,-2.3283
89.105,35.422,-1.4964,-0.29424,1.2415,1.0717,-3.6679,-1.4653
89.662,35.312,-1.6319,-0.25959,1.299,0.72544,-4.055,-0.498
90.219,35.176,-1.7914,-0.23766,1.2629,0.35068,-4.192,0.51687
90.776,35.024,-1.9646,-0.2159,1.1412,-0.025063,-4.0632,1.5181
91.333,34.867,-2.1401,-0.18266,0.94704,-0.37621,-3.6702,2.4426
91.89,34.714,-2.3071,-0.12899,0.69626,-0.68152,-3.0334,3.2284
92.447,34.573,-2.4568,-0.049379,0.40558,-0.92531,-2.1925,3.8196
93.003,34.448,-2.5823,0.058635,0.091805,-1.0973,-1.2036,4.1713
93.56,34.341,-2.6776,0.19568,-0.22804,-1.1917,-0.13431,4.2543
94.117,34.256,-2.7371,0.36178,-0.53621,-1.2059,0.94198,4.0595
94.674,34.197,-2.7543,0.55701,-0.81415,-1.14,1.9529,3.5985
95.231,34.166,-2.724,0.77984,-1.0446,-0.99857,2.8311,2.9014
95.788,34.187,-2.6195,1.0489,-1.1898,-0.76907,3.5419,2.0357
96.345,34.24,-2.4551,1.3366,-1.2522,-0.49068,4.029,1.0299
96.902,34.207,-2.3552,1.5272,-1.357,-0.2809,4.1231,-0.1415
97.459,34.231,-2.1801,1.7613,-1.3613,-0.0041947,3.9542,-1.246
98.016,34.305,-1.9309,2.0264,-1.2592,0.31423,3.5461,-2.2197
98.573,34.418,-1.6179,2.304,-1.0582,0.64304,2.9298,-3.0125
99.129,34.556,-1.254,2.5755,-0.7722,0.95197,2.148,-3.5851
99.686,34.705,-0.85436,2.8231,-0.42144,1.2132,1.2518,-3.9123
100.24,34.853,-0.43573,3.0305,-0.030677,1.4032,0.29738,-3.9835
100.8,34.985,-0.015215,3.184,0.37244,1.5044,-0.65726,-3.8031
101.36,35.092,0.39064,3.2731,0.75932,1.5061,-1.5555,-3.39
101.91,35.163,0.76672,3.2911,1.1023,1.4049,-2.3457,-2.7757
102.47,35.197,1.1031,3.238,1.3796,1.2079,-2.9803,-2.0003
103.03,35.136,1.3355,3.0639,1.5147,0.87718,-3.4828,-1.1616
103.58,35.127,1.6024,2.9202,1.6386,0.57797,-3.6838,-0.16589
104.14,35.148,1.8878,2.7788,1.7411,0.28386,-3.5658,0.86655
104.7,35.1,2.0876,2.547,1.7134,-0.085211,-3.2461,1.7705
105.26,35.006,2.2157,2.2528,1.5666,-0.48537,-2.7438,2.513
105.81,34.878,2.2815,1.9168,1.3126,-0.88125,-2.0942,3.0621
106.37,34.732,2.2969,1.5588,0.96996,-1.2399,-1.3391,3.3972
106.93,34.582,2.2746,1.1972,0.56237,-1.5329,-0.52548,3.5094
107.48,34.441,2.2281,0.84749,0.117,-1.7379,0.29793,3.4019
108.04,34.32,2.1699,0.52239,-0.33742,-1.8395,1.0828,3.0894
108.6,34.226,2.1114,0.231,-0.77232,-1.8301,1.784,2.5976
109.15,34.167,2.0619,-0.021112,-1.161,-1.7098,2.3623,1.9612
109.71,34.146,2.0284,-0.23191,-1.4804,-1.4861,2.7864,1.2219
110.27,34.162,2.0152,-0.40265,-1.712,-1.1732,3.0343,0.4262
110.82,34.214,2.0236,-0.5375,-1.8433,-0.79081,3.0948,-0.3773
111.38,34.297,2.0519,-0.64303,-1.8682,-0.36271,2.9677,-1.1409
111.94,34.404,2.0959,-0.72758,-1.7872,0.08463,2.6634,-1.8204
112.5,34.528,2.1487,-0.80061,-1.6076,0.5239,2.2024,-2.3774
113.05,34.658,2.2016,-0.87196,-1.3427,0.92855,1.6136,-2.7816
113.61,34.785,2.2443,-0.95118,-1.0113,1.2744,0.9326,-3.0121
114.17,34.898,2.2655,-1.0468,-0.63617,1.5412,0.19907,-3.0587
114.72,34.989,2.2539,-1.166,-0.243,1.7136,-0.54527,-2.922
115.28,35.048,2.1985,-1.3136,0.14121,1.7822,-1.2594,-2.6133
115.84,35.069,2.0903,-1.4914,0.49066,1.7448,-1.9043,-2.1523
116.39,35.035,1.9084,-1.7117,0.76761,1.5929,-2.46,-1.5801
116.95,34.982,1.6866,-1.9303,0.98978,1.3787,-2.8617,-0.88818
117.51,34.991,1.5107,-2.0694,1.2372,1.1814,-2.9871,-0.062054
118.06,34.963,1.2838,-2.2276,1.4039,0.90767,-2.9226,0.73484
118.62,34.902,1.0087,-2.3955,1.4812,0.57811,-2.6794,1.4562
119.18,34.816,0.69308,-2.5609,1.4695,0.21757,-2.2756,2.0627
119.73,34.714,0.34706,-2.7113,1.3743,-0.14875,-1.7384,2.5226
120.29,34.606,-0.017591,-2.8346,1.2068,-0.49651,-1.1021,2.813
120.85,34.502,-0.38797,-2.9197,0.98232,-0.8038,-0.40567,2.9216
121.41,34.412,-0.7508,-2.9575,0.71937,-1.0524,0.30913,2.8466
121.96,34.343,-1.0932,-2.941,0.43834,-1.2289,1.0005,2.5968
122.52,34.302,-1.4032,-2.866,0.16006,-1.3251,1.6289,2.1908
123.08,34.294,-1.6715,-2.7321,-0.096522,-1.3395,2.1582,1.6551
123.63,34.345,-1.8636,-2.5166,-0.28624,-1.2519,2.5881,1.0457
124.19,34.34,-2.093,-2.3396,-0.5161,-1.1848,2.7739,0.28893
124.75,34.312,-2.3303,-2.1628,-0.7568,-1.0945,2.7162,-0.50585
125.3,34.317,-2.5155,-1.9334,-0.94075,-0.93201,2.4801,-1.2272
125.86,34.344,-2.6553,-1.6666,-1.0672,-0.71816,2.0804,-1.8378
126.42,34.389,-2.7519,-1.3717,-1.1335,-0.46928,1.5475,-2.3012
126.97,34.446,-2.8075,-1.0569,-1.1389,-0.2009,0.92206,-2.5903
127.53,34.513,-2.8234,-0.72904,-1.084,0.072796,0.25193,-2.6886
128.09,34.588,-2.8007,-0.3935,-0.97105,0.33894,-0.41096,-2.5926
128.65,34.669,-2.7405,-0.055563,-0.80418,0.58539,-1.0155,-2.3132
129.2,34.754,-2.6457,0.27866,-0.5909,0.80004,-1.5167,-1.8755
129.76,34.837,-2.5216,0.6015,-0.34293,0.97062,-1.8801,-1.318
130.32,34.913,-2.3763,0.90403,-0.076073,1.0855,-2.0856,-0.68861
130.87,34.973,-2.2194,1.1773,0.19107,1.1355,-2.1276,-0.039609
131.43,35.012,-2.0604,1.4144,0.43954,1.1159,-2.0141,0.57798
131.99,35.025,-1.9067,1.6115,0.65265,1.028,-1.764,1.1196
132.54,35.013,-1.7623,1.7692,0.81806,0.87908,-1.4037,1.5504
133.1,34.976,-1.6295,1.8895,0.92665,0.68009,-0.96634,1.8452
133.66,34.95,-1.4764,2.0072,1.0065,0.47488,-0.45496,2.0197
134.21,34.885,-1.3511,2.0721,1.0089,0.22018,0.046679,2.0089
134.77,34.711,-1.3352,2.0231,0.84389,-0.1257,0.40066,1.7732
135.33,34.571,-1.2899,2.0042,0.65312,-0.40547,0.71297,1.4778
135.89,34.461,-1.2138,2.0111,0.44807,-0.61717,0.96772,1.1344
136.44,34.383,-1.1048,2.0404,0.2413,-0.7595,1.1537,0.76037
137,34.334,-0.96271,2.0878,0.044012,-0.83469,1.2634,0.37454
137.56,34.312,-0.78873,2.1473,-0.1346,-0.84813,1.2935,-0.0041581
138.11,34.313,-0.58585,2.2125,-0.28757,-0.80772,1.2445,-0.35736
138.67,34.333,-0.35841,2.2762,-0.41034,-0.7232,1.1214,-0.66822
139.23,34.366,-0.11192,2.3314,-0.50076,-0.60541,0.93295,-0.92229
139.78,34.407,0.14725,2.3714,-0.55899,-0.46563,0.69121,-1.1083
140.34,34.453,0.41375,2.3913,-0.58548,-0.31379,0.41284,-1.2176
140.9,34.444,0.62361,2.3338,-0.64308,-0.20971,0.053419,-1.2939
141.45,34.551,0.94721,2.3696,-0.55708,0.011619,-0.18659,-1.1644
142.01,34.692,1.3099,2.4057,-0.39175,0.24014,-0.33941,-0.95119
142.57,34.789,1.6292,2.3674,-0.23418,0.3959,-0.47682,-0.74008
