0,15.439,11.883,-7.1585,4.4479,-3.7799,2.6636,-2.8056
143.13,34.854,1.9094,2.2685,-0.086275,0.49049,-0.58815,-0.52698
143.68,34.891,2.1493,2.1168,0.045424,0.53054,-0.6691,-0.31554
144.24,34.903,2.349,1.9208,0.15606,0.52402,-0.71617,-0.11019
144.8,34.896,2.5093,1.6885,0.24232,0.47967,-0.72724,0.083851
145.35,34.873,2.6314,1.428,0.30236,0.40651,-0.70187,0.2608
145.91,34.84,2.7173,1.1466,0.33574,0.31353,-0.64154,0.41475
146.47,34.799,2.7691,0.85144,0.34334,0.20934,-0.54966,0.54016
147.02,34.754,2.7891,0.54894,0.32721,0.10193,-0.43142,0.63229
147.58,34.708,2.78,0.24489,0.2904,-0.0016068,-0.29357,0.68771
148.14,34.663,2.7444,-0.055578,0.23675,-0.095223,-0.14406,0.70457
148.69,34.622,2.6848,-0.34807,0.17062,-0.17414,0.0084283,0.68285
149.25,34.586,2.6038,-0.62897,0.09659,-0.23493,0.15493,0.62447
149.81,34.556,2.5034,-0.89545,0.019145,-0.27562,0.28667,0.53323
150.36,34.533,2.3854,-1.1455,-0.05762,-0.29567,0.39553,0.41466
150.92,34.515,2.2511,-1.3779,-0.1303,-0.29587,0.47449,0.27573
151.48,34.502,2.1009,-1.5923,-0.19644,-0.27828,0.51792,0.1245
152.04,34.493,1.935,-1.7888,-0.2547,-0.24594,0.52188,-0.030265
152.59,34.484,1.7525,-1.9684,-0.30503,-0.20265,0.48429,-0.1796
153.15,34.474,1.5522,-2.1322,-0.3486,-0.15262,0.40501,-0.31473
153.71,34.459,1.3334,-2.2806,-0.38664,-0.099068,0.28709,-0.42648
154.26,34.421,1.0767,-2.4316,-0.43992,-0.061966,0.11649,-0.52332
154.82,34.418,0.84416,-2.5219,-0.44814,0.020379,-0.036527,-0.53394
155.38,34.499,0.69142,-2.5128,-0.34954,0.1751,-0.091203,-0.43548
155.93,34.567,0.52715,-2.5016,-0.23758,0.29753,-0.1307,-0.33674
156.49,34.625,0.35429,-2.4847,-0.11568,0.38841,-0.15275,-0.23921
157.05,34.673,0.17424,-2.4605,0.011049,0.44716,-0.15742,-0.14698
157.6,34.714,-0.011052,-2.4273,0.1379,0.47451,-0.1455,-0.063592
158.16,34.749,-0.19911,-2.383,0.26075,0.47236,-0.1183,0.0080541
158.72,34.779,-0.38713,-2.326,0.3761,0.44348,-0.077708,0.065663
159.28,34.806,-0.5721,-2.2545,0.48105,0.39129,-0.026103,0.10757
159.83,34.832,-0.75092,-2.1674,0.57332,0.31961,0.033696,0.13278
160.39,34.859,-0.92059,-2.0637,0.6512,0.23247,0.098519,0.14096
160.95,34.887,-1.0778,-1.9426,0.71392,0.13464,0.16536,0.13324
161.5,34.941,-1.1968,-1.7839,0.78512,0.049002,0.25625,0.12802
162.06,34.89,-1.4088,-1.7151,0.72747,-0.14428,0.22696,0.0065405
162.62,34.803,-1.6522,-1.6601,0.59427,-0.35381,0.12235,-0.12927
163.17,34.723,-1.8833,-1.5775,0.43117,-0.53028,-0.0088484,-0.22667
163.73,34.643,-2.1039,-1.4721,0.24021,-0.67216,-0.15985,-0.28291
164.29,34.567,-2.3107,-1.3438,0.029685,-0.77365,-0.31714,-0.29289
164.84,34.497,-2.4982,-1.1909,-0.18928,-0.82898,-0.46432,-0.25396
165.4,34.439,-2.6595,-1.011,-0.40298,-0.83313,-0.5831,-0.1667
165.96,34.396,-2.7864,-0.80125,-0.59617,-0.78302,-0.65517,-0.036121
166.52,34.375,-2.8713,-0.56051,-0.75397,-0.67904,-0.66499,0.12738
167.07,34.377,-2.9088,-0.2903,-0.86418,-0.5263,-0.60288,0.30762
167.63,34.402,-2.8971,0.0041549,-0.91934,-0.3351,-0.46767,0.48354
168.19,34.447,-2.8383,0.31431,-0.91767,-0.11992,-0.26783,0.63172
168.74,34.503,-2.7379,0.62971,-0.86257,0.10262,-0.020496,0.73004
169.3,34.566,-2.6026,0.93996,-0.76103,0.31639,0.25115,0.76155
169.86,34.629,-2.4391,1.2365,-0.62166,0.50789,0.52141,0.7173
170.41,34.688,-2.2524,1.5133,-0.4531,0.66734,0.76551,0.59758
170.97,34.741,-2.0484,1.7648,-0.26574,0.78649,0.95957,0.40914
171.53,34.823,-1.7914,2.0254,-0.028198,0.89731,1.1268,0.20183
172.08,34.845,-1.5722,2.2021,0.16413,0.90433,1.1682,-0.10087
172.64,34.778,-1.4316,2.275,0.25537,0.79935,1.0213,-0.47346
173.2,34.74,-1.2558,2.3612,0.35599,0.70437,0.80907,-0.76816
173.75,34.719,-1.0544,2.4473,0.45652,0.60815,0.54374,-0.97879
174.31,34.71,-0.83273,2.5264,0.55142,0.50633,0.24491,-1.0981
174.87,34.709,-0.59688,2.5918,0.6341,0.39534,-0.066955,-1.1248
175.43,34.71,-0.3535,2.6372,0.69757,0.27302,-0.37168,-1.0631
175.98,34.709,-0.10924,2.6578,0.73508,0.13898,-0.65041,-0.92205
176.54,34.702,0.12961,2.6499,0.74078,-0.0052083,-0.88668,-0.71508
177.1,34.686,0.35746,2.6115,0.71018,-0.15609,-1.0672,-0.4587
177.65,34.66,0.56978,2.5422,0.64086,-0.30833,-1.1825,-0.1714
178.21,34.62,0.76169,2.4411,0.5312,-0.45717,-1.2285,0.12522
178.77,34.521,0.87988,2.2654,0.32963,-0.63733,-1.2602,0.37273
179.32,34.55,1.1155,2.2039,0.23703,-0.65824,-1.0799,0.7332
179.88,34.594,1.3609,2.1331,0.1604,-0.65194,-0.78767,1.0379
180.44,34.605,1.564,2.0086,0.049963,-0.661,-0.46049,1.2237
180.99,34.597,1.7345,1.8477,-0.081336,-0.66682,-0.11653,1.2965
181.55,34.578,1.878,1.6612,-0.22354,-0.65813,0.22196,1.2632
182.11,34.555,1.9998,1.459,-0.36571,-0.62648,0.53444,1.1354
182.67,34.535,2.1052,1.2488,-0.49689,-0.56674,0.80296,0.92908
183.22,34.522,2.1982,1.0368,-0.60703,-0.47723,1.0129,0.66316
183.78,34.519,2.282,0.82692,-0.68766,-0.3596,1.1535,0.35849
184.34,34.528,2.3584,0.6214,-0.73247,-0.21845,1.2186,0.036747
184.89,34.55,2.4278,0.42096,-0.73767,-0.060743,1.2063,-0.28069
185.45,34.581,2.4895,0.22503,-0.7022,0.10481,1.1194,-0.57385
186.01,34.621,2.5416,0.032126,-0.62776,0.26852,0.96471,-0.82513
186.56,34.666,2.5811,-0.15982,-0.5187,0.42044,0.75291,-1.0202
187.12,34.713,2.6044,-0.35314,-0.38172,0.5511,0.49745,-1.1485
187.68,34.758,2.6073,-0.55007,-0.22548,0.65216,0.21382,-1.2041
188.23,34.796,2.5853,-0.75255,-0.060139,0.71694,-0.081484,-1.1853
188.79,34.824,2.5341,-0.96193,0.10327,0.74088,-0.37197,-1.095
189.35,34.838,2.4493,-1.1789,0.25341,0.72185,-0.64222,-0.94028
189.91,34.835,2.3272,-1.4031,0.37923,0.66022,-0.87879,-0.73162
190.46,34.813,2.1647,-1.6336,0.47057,0.55895,-1.071,-0.48244
191.02,34.769,1.9594,-1.8684,0.51871,0.42341,-1.2114,-0.20798
191.58,34.705,1.7112,-2.1033,0.51803,0.26216,-1.2952,0.076686
192.13,34.6,1.4003,-2.353,0.44424,0.066889,-1.3426,0.33861
192.69,34.54,1.1133,-2.5286,0.38211,-0.067944,-1.2693,0.64656
193.25,34.542,0.87779,-2.6184,0.36627,-0.13496,-1.0409,0.9723
193.8,34.53,0.61932,-2.7003,0.32205,-0.21135,-0.74868,1.2106
194.36,34.512,0.34807,-2.7636,0.25793,-0.28364,-0.40896,1.3547
194.92,34.493,0.071066,-2.8025,0.18045,-0.34369,-0.043675,1.3996
195.47,34.477,-0.2042,-2.8117,0.097523,-0.38476,0.32462,1.3462
196.03,34.471,-0.47021,-2.7872,0.017705,-0.40206,0.67398,1.2011
196.59,34.476,-0.71993,-2.7265,-0.050539,-0.39313,0.98428,0.97633
197.15,34.497,-0.94711,-2.6284,-0.099508,-0.35805,1.2383,0.68785
197.7,34.535,-1.1466,-2.4936,-0.12287,-0.29928,1.4226,0.35492
198.26,34.59,-1.3149,-2.3246,-0.11632,-0.22172,1.5281,-0.0014779
198.82,34.665,-1.4464,-2.1218,-0.074494,-0.12854,1.5535,-0.3561
199.37,34.77,-1.5268,-1.8798,0.017393,-0.018846,1.516,-0.68083
199.93,34.77,-1.6937,-1.7317,0.014671,-0.023393,1.2737,-1.0735
200.49,34.753,-1.864,-1.5836,-0.0081165,-0.040424,0.9124,-1.3962
201.04,34.741,-2.0145,-1.4155,-0.027889,-0.048597,0.48219,-1.6037
201.6,34.728,-2.1506,-1.2359,-0.050571,-0.054527,0.0094878,-1.6868
202.16,34.711,-2.2734,-1.0481,-0.078103,-0.059647,-0.47251,-1.6404
202.71,34.691,-2.3823,-0.85327,-0.1102,-0.062963,-0.92788,-1.4667
203.27,34.669,-2.4743,-0.65058,-0.144,-0.061588,-1.3202,-1.1758
203.83,34.649,-2.5449,-0.43809,-0.17463,-0.051944,-1.6155,-0.78628
204.38,34.635,-2.5893,-0.21426,-0.19652,-0.031378,-1.7862,-0.32522
204.94,34.629,-2.6042,0.020639,-0.20528,0.00036772,-1.8148,0.17237
205.5,34.632,-2.5888,0.26366,-0.19918,0.040504,-1.6966,0.66594
206.06,34.64,-2.5452,0.50948,-0.17973,0.083776,-1.4411,1.1131
206.61,34.649,-2.4774,0.75171,-0.15087,0.1241,-1.0708,1.4746
207.17,34.657,-2.3897,0.98462,-0.11732,0.15648,-0.61752,1.7191
207.73,34.66,-2.2851,1.2045,-0.082829,0.17841,-0.11888,1.8265
208.28,34.66,-2.1646,1.4102,-0.049008,0.19024,0.38617,1.79
208.84,34.656,-2.0293,1.6006,-0.017477,0.19248,0.85814,1.6133
209.4,34.693,-1.8343,1.8174,0.057961,0.22709,1.3092,1.3504
209.95,34.656,-1.6955,1.9432,0.061523,0.17688,1.5926,0.90514
210.51,34.565,-1.6051,2.0046,-0.0074476,0.080427,1.6766,0.35734
211.07,34.514,-1.4666,2.0963,-0.048351,0.035027,1.6535,-0.15842
211.62,34.493,-1.288,2.2039,-0.063505,0.025539,1.5245,-0.62247
212.18,34.499,-1.0735,2.3189,-0.052289,0.041964,1.3019,-1.0121
212.74,34.523,-0.82908,2.432,-0.01714,0.073376,1.0027,-1.3098
213.3,34.56,-0.56203,2.5339,0.036949,0.10901,0.64742,-1.5037
213.85,34.603,-0.28063,2.6161,0.10301,0.13914,0.25888,-1.5881
214.41,34.646,0.0064104,2.6712,0.17276,0.1558,-0.13895,-1.5637
214.97,34.681,0.29048,2.6931,0.2373,0.15329,-0.52242,-1.4368
215.52,34.706,0.56401,2.6783,0.28848,0.12909,-0.86889,-1.2187
216.08,34.709,0.81259,2.6172,0.31134,0.075351,-1.1661,-0.93372
216.64,34.655,0.99452,2.4802,0.26084,-0.031015,-1.4398,-0.62324
217.19,34.732,1.2997,2.4521,0.33351,-0.0073727,-1.4713,-0.13683
217.75,34.792,1.5845,2.3787,0.39304,-0.015065,-1.3843,0.3219
218.31,34.811,1.8172,2.2394,0.40406,-0.071242,-1.2226,0.70424
218.86,34.799,2.004,2.0502,0.37127,-0.1559,-0.99656,1.0021
219.42,34.764,2.1495,1.8236,0.29941,-0.2528,-0.72224,1.2083
219.98,34.716,2.2591,1.5715,0.19593,-0.34705,-0.41725,1.32
220.54,34.663,2.3385,1.3046,0.070137,-0.42601,-0.10006,1.3389
221.09,34.609,2.3935,1.0321,-0.067559,-0.47988,0.21088,1.2707
221.65,34.562,2.4293,0.76141,-0.20644,-0.50202,0.49803,1.1249
222.21,34.524,2.4503,0.49813,-0.33618,-0.48908,0.74563,0.91449
222.76,34.5,2.4603,0.24621,-0.4475,-0.4409,0.94052,0.65496
223.32,34.489,2.4617,0.00791,-0.53271,-0.36025,1.0728,0.36379
223.88,34.493,2.456,-0.21597,-0.58617,-0.25244,1.1362,0.059359
224.43,34.51,2.4433,-0.42589,-0.60458,-0.12477,1.1285,-0.2399
224.99,34.538,2.4227,-0.62332,-0.5872,0.014001,1.0515,-0.51652
225.55,34.574,2.3923,-0.81047,-0.53587,0.15436,0.91041,-0.75492
226.1,34.614,2.3492,-0.99003,-0.4549,0.28666,0.7141,-0.94215
226.66,34.654,2.2898,-1.1649,-0.35083,0.40178,0.47394,-1.0686
227.22,34.69,2.2098,-1.3377,-0.23208,0.49172,0.20322,-1.1282
227.77,34.716,2.1048,-1.5111,-0.10849,0.55007,-0.083728,-1.1191
228.33,34.73,1.9702,-1.6868,0.0092335,0.5725,-0.37241,-1.0432
228.89,34.725,1.8016,-1.8661,0.11016,0.55703,-0.64899,-0.90585
229.45,34.701,1.5962,-2.0483,0.18466,0.50494,-0.90012,-0.71508
230,34.634,1.3303,-2.2514,0.20216,0.40133,-1.1372,-0.49915
230.56,34.628,1.109,-2.37,0.26401,0.35362,-1.2409,-0.17063
231.12,34.662,0.92088,-2.4305,0.36199,0.32927,-1.2023,0.20443
231.67,34.673,0.70481,-2.4942,0.42964,0.2675,-1.0873,0.53623
232.23,34.671,0.46886,-2.5513,0.46928,0.18154,-0.90164,0.812
232.79,34.659,0.21815,-2.5957,0.48149,0.080784,-0.65869,1.0181
233.34,34.641,-0.041105,-2.6217,0.4692,-0.02516,-0.37432,1.1454
233.9,34.623,-0.30209,-2.624,0.43715,-0.12731,-0.066216,1.1898
234.46,34.609,-0.55777,-2.598,0.39139,-0.21792,0.24717,1.1517
235.01,34.604,-0.80128,-2.5406,0.33873,-0.29099,0.54762,1.0363
235.57,34.61,-1.0263,-2.4497,0.28616,-0.34255,0.81818,0.85272
236.13,34.63,-1.2277,-2.3254,0.23978,-0.37128,1.0435,0.61343
236.69,34.673,-1.3936,-2.1614,0.21268,-0.37025,1.2192,0.3412
237.24,34.734,-1.5233,-1.966,0.20822,-0.34935,1.337,0.043844
237.8,34.69,-1.7434,-1.8585,0.094241,-0.42173,1.2512,-0.36279
238.36,34.647,-1.953,-1.7303,-0.03204,-0.47056,1.0557,-0.72852
238.91,34.615,-2.139,-1.5736,-0.15387,-0.48621,0.77907,-1.0184
239.47,34.588,-2.3037,-1.3948,-0.27012,-0.47389,0.43997,-1.2165
240.03,34.565,-2.4463,-1.1972,-0.37715,-0.43623,0.064451,-1.3102
240.58,34.548,-2.5647,-0.98237,-0.46995,-0.3749,-0.31695,-1.2931
241.14,34.538,-2.6553,-0.75062,-0.54213,-0.29098,-0.67126,-1.1657
241.7,34.538,-2.7136,-0.50186,-0.58673,-0.18603,-0.966,-0.93735
242.25,34.551,-2.7356,-0.23689,-0.59777,-0.063389,-1.173,-0.62609
242.81,34.576,-2.7197,0.04122,-0.57207,0.070795,-1.2724,-0.25887
243.37,34.612,-2.6671,0.32665,-0.51063,0.2074,-1.2554,0.1306
243.93,34.653,-2.5823,0.61136,-0.41883,0.33541,-1.1256,0.5054
244.48,34.694,-2.4719,0.8867,-0.30526,0.44398,-0.8982,0.83007
245.04,34.73,-2.3425,1.1452,-0.17975,0.52458,-0.59659,1.0752
245.6,34.756,-2.1991,1.382,-0.051323,0.5725,-0.24927,1.2205
246.15,34.773,-2.0447,1.5952,0.073165,0.58719,0.11387,1.2568
246.71,34.78,-1.881,1.7845,0.18798,0.57045,0.46259,1.1845
247.27,34.824,-1.6619,1.9933,0.33773,0.56667,0.8196,1.0513
247.82,34.764,-1.5323,2.0801,0.37331,0.43808,1.0126,0.73163
248.38,34.666,-1.4369,2.1194,0.33993,0.27373,1.0634,0.3436
248.94,34.601,-1.3032,2.1814,0.31339,0.14814,1.0437,-0.015796
249.49,34.56,-1.1383,2.2546,0.29134,0.052026,0.95428,-0.33513
250.05,34.541,-0.9452,2.3323,0.275,-0.019417,0.80453,-0.60006
250.61,34.539,-0.72844,2.4075,0.26376,-0.071861,0.60638,-0.80006
251.17,34.547,-0.49364,2.4732,0.25557,-0.11112,0.37381,-0.92857
251.72,34.563,-0.24706,2.523,0.24729,-0.14253,0.12201,-0.98315
252.28,34.579,0.0047738,2.5512,0.23514,-0.17055,-0.13341,-0.96537
252.84,34.593,0.25532,2.5533,0.21512,-0.19839,-0.37734,-0.88061
253.39,34.602,0.49965,2.5275,0.18471,-0.22667,-0.59464,-0.73641
253.95,34.588,0.71656,2.4562,0.12511,-0.27124,-0.78917,-0.55983
254.51,34.542,0.89149,2.3364,0.021263,-0.3297,-0.96729,-0.3588
255.06,34.633,1.1989,2.3316,0.058867,-0.24477,-0.92735,-0.00093595
255.62,34.698,1.4781,2.2729,0.084468,-0.19327,-0.81823,0.3079
256.18,34.73,1.7149,2.1563,0.081867,-0.17783,-0.66716,0.54664
256.73,34.736,1.9138,1.9945,0.054897,-0.18459,-0.48455,0.7139
257.29,34.724,2.0782,1.7981,0.0076706,-0.20223,-0.28312,0.80981
257.85,34.702,2.2121,1.5768,-0.054149,-0.22076,-0.075563,0.83759
258.4,34.674,2.3196,1.3392,-0.12402,-0.23216,0.12589,0.80314
258.96,34.646,2.4044,1.0925,-0.19513,-0.23064,0.30996,0.71464
259.52,34.622,2.4698,0.84242,-0.26092,-0.21276,0.46679,0.58209
260.08,34.604,2.5183,0.59333,-0.31553,-0.17738,0.58836,0.41689
260.63,34.593,2.5517,0.34829,-0.3542,-0.12544,0.66884,0.23125
261.19,34.591,2.5712,0.1092,-0.37351,-0.059669,0.70482,0.037659
261.75,34.598,2.5768,-0.12304,-0.37164,0.0158,0.6954,-0.1517
262.3,34.611,2.5682,-0.34829,-0.34841,0.09583,0.64214,-0.32555
262.86,34.629,2.544,-0.56702,-0.30534,0.17474,0.5489,-0.47403
263.42,34.649,2.5025,-0.7801,-0.24555,0.24674,0.42147,-0.58914
263.97,34.67,2.4414,-0.98858,-0.17359,0.30637,0.26717,-0.66514
264.53,34.687,2.358,-1.1935,-0.095219,0.34886,0.094367,-0.69869
265.09,34.699,2.2495,-1.396,-0.017127,0.37048,-0.088149,-0.68899
265.64,34.7,2.1129,-1.5965,0.053435,0.36881,-0.27168,-0.63767
266.2,34.69,1.9453,-1.7954,0.10903,0.3429,-0.44816,-0.54856
266.76,34.664,1.7443,-1.9925,0.14246,0.29346,-0.61058,-0.42735
267.32,34.62,1.5076,-2.1869,0.14731,0.22272,-0.75317,-0.28127
267.87,34.54,1.2155,-2.3933,0.099025,0.11956,-0.89188,-0.13222
268.43,34.542,0.99007,-2.4931,0.11962,0.10268,-0.89491,0.12177
268.99,34.573,0.78793,-2.5449,0.17048,0.10646,-0.7925,0.3884
269.54,34.588,0.5653,-2.5926,0.20389,0.086817,-0.63878,0.60385
270.1,34.595,0.32996,-2.628,0.2235,0.053454,-0.44173,0.76161
270.66,34.596,0.086888,-2.6463,0.23093,0.012423,-0.21474,0.85506
271.21,34.596,-0.15827,-2.6433,0.2292,-0.030417,0.027782,0.88168
271.77,34.598,-0.39961,-2.6154,0.22218,-0.069975,0.27113,0.84292
272.33,34.606,-0.63135,-2.5597,0.21422,-0.10232,0.50111,0.74384
272.88,34.623,-0.84808,-2.4747,0.20967,-0.12493,0.7048,0.59269
273.44,34.65,-1.045,-2.3599,0.21248,-0.13677,0.87119,0.40035
274,34.688,-1.2192,-2.2171,0.22492,-0.13917,0.99085,0.17878
274.56,34.749,-1.3549,-2.0359,0.26185,-0.12169,1.071,-0.046007
275.11,34.809,-1.4746,-1.8463,0.30113,-0.11607,1.0871,-0.29043
275.67,34.764,-1.6859,-1.7455,0.22616,-0.21083,0.91637,-0.61695
276.23,34.722,-1.8838,-1.6218,0.13817,-0.28633,0.66557,-0.88026
276.78,34.685,-2.0647,-1.4763,0.042615,-0.34054,0.35704,-1.0613
277.34,34.649,-2.23,-1.3134,-0.059836,-0.37504,0.012,-1.1498
277.9,34.614,-2.3786,-1.135,-0.16592,-0.38925,-0.3433,-1.1395
278.45,34.582,-2.5075,-0.94124,-0.27017,-0.3814,-0.67963,-1.0299
279.01,34.555,-2.612,-0.73085,-0.36502,-0.34922,-0.96682,-0.82713
279.57,34.538,-2.6864,-0.50237,-0.44182,-0.29126,-1.1767,-0.54485
