0,15.439,11.883,-7.1585,4.4479,-3.7799,2.6636,-2.8056
280.12,34.534,-2.7257,-0.25554,-0.49251,-0.20832,-1.2866,-0.20447
280.68,34.544,-2.7273,0.0074025,-0.51166,-0.10465,-1.283,0.16527
281.24,34.567,-2.6915,0.2812,-0.49784,0.011966,-1.164,0.53059
281.79,34.598,-2.622,0.55827,-0.45384,0.13136,-0.94,0.85631
282.35,34.631,-2.5243,0.83031,-0.38552,0.24303,-0.63187,1.1105
282.91,34.663,-2.404,1.0901,-0.30002,0.33828,-0.26788,1.2687
283.47,34.689,-2.2654,1.333,-0.20387,0.41161,0.12016,1.3167
284.02,34.71,-2.1109,1.5565,-0.10197,0.46091,0.5004,1.2517
284.58,34.728,-1.9396,1.7623,0.0038041,0.48837,0.84475,1.0829
285.14,34.784,-1.7097,1.9876,0.1549,0.52997,1.1735,0.85783
285.69,34.721,-1.5832,2.0767,0.18359,0.43393,1.2967,0.44707
286.25,34.644,-1.466,2.1407,0.17544,0.32354,1.2823,0.0096678
286.81,34.598,-1.3096,2.2243,0.1824,0.2453,1.1851,-0.38037
287.36,34.577,-1.1209,2.3158,0.20099,0.18869,1.0116,-0.70876
287.92,34.575,-0.90454,2.4077,0.2297,0.14677,0.77624,-0.96109
288.48,34.586,-0.66638,2.4921,0.26504,0.11241,0.49588,-1.128
289.03,34.605,-0.4132,2.5615,0.30205,0.079088,0.18921,-1.2051
289.59,34.627,-0.15223,2.6094,0.33487,0.041485,-0.1244,-1.1935
290.15,34.645,0.10923,2.6302,0.35728,-0.0040867,-0.42599,-1.0986
290.71,34.657,0.36419,2.6201,0.36334,-0.059437,-0.69806,-0.93071
291.26,34.66,0.60836,2.5785,0.34992,-0.12246,-0.92335,-0.70147
291.82,34.627,0.81021,2.4791,0.28676,-0.21634,-1.1165,-0.45235
292.38,34.585,0.99051,2.3545,0.19384,-0.30132,-1.2494,-0.1612
292.93,34.668,1.2907,2.3322,0.22524,-0.2569,-1.1532,0.25843
293.49,34.713,1.5486,2.2459,0.224,-0.25382,-0.98707,0.60259
294.05,34.726,1.7635,2.1054,0.18797,-0.27957,-0.76945,0.86101
294.6,34.716,1.9399,1.9234,0.12217,-0.3193,-0.51571,1.0303
295.16,34.69,2.0824,1.7111,0.033189,-0.36012,-0.24271,1.1105
295.72,34.655,2.1961,1.4787,-0.070776,-0.39111,0.032723,1.1061
296.27,34.619,2.2861,1.2353,-0.18069,-0.40392,0.29449,1.025
296.83,34.587,2.3566,0.98783,-0.28744,-0.39309,0.52793,0.87816
297.39,34.562,2.4117,0.74191,-0.38246,-0.3561,0.72049,0.67911
297.95,34.547,2.4541,0.50139,-0.45835,-0.29328,0.8623,0.44319
298.5,34.542,2.4858,0.2686,-0.50926,-0.20744,0.9466,0.18675
299.06,34.55,2.5076,0.044568,-0.53127,-0.10353,0.97005,-0.073611
299.62,34.567,2.5193,-0.17078,-0.52261,0.01192,0.93275,-0.32193
300.17,34.593,2.5198,-0.37838,-0.48374,0.13132,0.83817,-0.54365
300.73,34.624,2.5071,-0.57976,-0.41731,0.24664,0.69278,-0.72631
301.29,34.658,2.4784,-0.77677,-0.32802,0.34998,0.50561,-0.86019
301.84,34.691,2.4305,-0.97139,-0.22234,0.43408,0.28759,-0.9387
302.4,34.719,2.3597,-1.1654,-0.10818,0.49285,0.050831,-0.95868
302.96,34.738,2.2623,-1.3604,0.0055342,0.52175,-0.19215,-0.92039
303.51,34.745,2.1345,-1.5572,0.10937,0.51809,-0.42923,-0.8274
304.07,34.737,1.9727,-1.7563,0.19386,0.48123,-0.64938,-0.68622
304.63,34.71,1.774,-1.9571,0.25017,0.41279,-0.84319,-0.50564
305.18,34.66,1.5342,-2.1603,0.26877,0.31458,-1.0051,-0.2982
305.74,34.577,1.2407,-2.3723,0.23122,0.18485,-1.1434,-0.081621
306.3,34.583,1.0222,-2.4703,0.26715,0.14641,-1.1172,0.24288
306.86,34.602,0.80957,-2.5365,0.3106,0.11148,-0.98666,0.55575
307.41,34.605,0.57504,-2.5978,0.32949,0.055071,-0.79327,0.80791
307.97,34.599,0.32628,-2.6457,0.32771,-0.012032,-0.54832,0.98988
308.53,34.589,0.069125,-2.675,0.30838,-0.08189,-0.26812,1.0939
309.08,34.578,-0.1899,-2.6805,0.27622,-0.14712,0.029755,1.117
309.64,34.571,-0.44406,-2.6581,0.23703,-0.20154,0.32733,1.0612
310.2,34.572,-0.68678,-2.6047,0.19707,-0.24059,0.60728,0.93268
310.75,34.584,-0.91201,-2.5185,0.16258,-0.2616,0.85383,0.74166
311.31,34.61,-1.1145,-2.3992,0.13919,-0.26391,1.0536,0.50151
311.87,34.649,-1.2912,-2.2491,0.13024,-0.24996,1.1949,0.22678
312.42,34.719,-1.4207,-2.0529,0.15752,-0.20539,1.29,-0.048387
312.98,34.769,-1.5512,-1.8663,0.17329,-0.18795,1.2871,-0.36133
313.54,34.727,-1.7611,-1.7551,0.090193,-0.25481,1.0924,-0.73684
314.1,34.695,-1.9494,-1.6153,0.0069047,-0.29585,0.81295,-1.0358
314.65,34.668,-2.1192,-1.4543,-0.077425,-0.31676,0.46737,-1.2429
315.21,34.642,-2.2714,-1.2766,-0.16226,-0.32023,0.079957,-1.3461
315.77,34.618,-2.4056,-1.0847,-0.24527,-0.30715,-0.32008,-1.3382
316.32,34.595,-2.5192,-0.87903,-0.32213,-0.27701,-0.70048,-1.219
316.88,34.578,-2.6081,-0.65893,-0.38672,-0.2286,-1.0282,-0.99546
317.44,34.569,-2.6673,-0.42334,-0.43203,-0.16132,-1.2727,-0.68309
317.99,34.571,-2.6927,-0.17249,-0.45195,-0.076603,-1.4097,-0.30576
318.55,34.586,-2.6825,0.09093,-0.44303,0.021041,-1.4246,0.10499
319.11,34.61,-2.6378,0.36145,-0.40576,0.12405,-1.3153,0.51246
319.66,34.639,-2.5628,0.6316,-0.34443,0.22304,-1.0924,0.87886
320.22,34.668,-2.4632,0.89355,-0.26593,0.30892,-0.77732,1.1701
320.78,34.693,-2.3444,1.1409,-0.17771,0.37484,-0.39916,1.3601
321.34,34.711,-2.2103,1.3699,-0.086072,0.41736,0.0093829,1.4335
321.89,34.722,-2.0626,1.5791,0.0044443,0.43613,0.41501,1.3862
322.45,34.734,-1.8953,1.7752,0.097701,0.43974,0.79299,1.2315
323.01,34.777,-1.6785,1.9829,0.2239,0.45169,1.1499,1.0022
323.56,34.692,-1.5755,2.0487,0.21293,0.32534,1.2884,0.57507
324.12,34.613,-1.4631,2.1102,0.18205,0.20946,1.3071,0.13332
324.68,34.565,-1.312,2.1913,0.16526,0.12977,1.2401,-0.27019
325.23,34.542,-1.1275,2.2821,0.16161,0.077253,1.0935,-0.61877
325.79,34.54,-0.91405,2.375,0.17069,0.044678,0.87998,-0.89674
326.35,34.553,-0.6772,2.4619,0.18994,0.02437,0.61515,-1.0931
326.9,34.575,-0.4237,2.5353,0.21517,0.0090267,0.31684,-1.2018
327.46,34.601,-0.16079,2.5882,0.24103,-0.0076421,0.0039956,-1.2217
328.02,34.625,0.10413,2.6149,0.26157,-0.030444,-0.30439,-1.1566
328.58,34.642,0.36386,2.6109,0.27078,-0.062392,-0.59032,-1.0149
329.13,34.653,0.61451,2.5761,0.26601,-0.10196,-0.83484,-0.80601
329.69,34.616,0.813,2.4731,0.20484,-0.1836,-1.0633,-0.58001
330.25,34.601,1.0208,2.3744,0.14829,-0.2291,-1.2033,-0.27483
330.8,34.692,1.3311,2.3564,0.20271,-0.17098,-1.1307,0.14226
331.36,34.738,1.5923,2.2674,0.21894,-0.16406,-0.99593,0.48569
331.92,34.753,1.8105,2.1242,0.20111,-0.18909,-0.8084,0.75216
332.47,34.743,1.9893,1.9385,0.15264,-0.23205,-0.58214,0.93686
333.03,34.717,2.133,1.7215,0.07918,-0.28,-0.33229,1.0388
333.59,34.682,2.2464,1.4834,-0.011922,-0.32176,-0.074314,1.0608
334.14,34.644,2.3343,1.2333,-0.11235,-0.34851,0.17667,1.0089
334.7,34.608,2.4011,0.9783,-0.21351,-0.3541,0.40653,0.89222
335.26,34.579,2.4508,0.72431,-0.30714,-0.33518,0.60283,0.72237
335.81,34.558,2.4862,0.47548,-0.38586,-0.2911,0.75531,0.51283
336.37,34.549,2.5095,0.23452,-0.44364,-0.22369,0.85649,0.27838
336.93,34.55,2.5219,0.0028524,-0.47613,-0.13689,0.90186,0.034295
337.49,34.562,2.5236,-0.21922,-0.48091,-0.036319,0.89013,-0.20436
338.04,34.582,2.5138,-0.43229,-0.45766,0.07122,0.82316,-0.4235
338.6,34.608,2.4909,-0.63758,-0.40811,0.1783,0.70572,-0.61075
339.16,34.638,2.4526,-0.83675,-0.33602,0.27741,0.54514,-0.75598
339.71,34.668,2.3961,-1.0316,-0.24691,0.36147,0.35076,-0.85183
340.27,34.694,2.3179,-1.224,-0.14779,0.42429,0.1333,-0.894
340.83,34.713,2.2145,-1.4155,-0.046824,0.46101,-0.095865,-0.88134
341.38,34.72,2.0823,-1.6073,0.047169,0.46843,-0.32538,-0.81584
341.94,34.713,1.9176,-1.7999,0.12516,0.44521,-0.54463,-0.70229
342.5,34.689,1.7177,-1.9931,0.17873,0.39234,-0.74396,-0.54765
343.05,34.64,1.4754,-2.1905,0.19534,0.30789,-0.92047,-0.3657
343.61,34.567,1.1905,-2.3864,0.16918,0.20218,-1.0689,-0.15967
344.17,34.589,0.98748,-2.4649,0.22673,0.18857,-1.0487,0.15994
344.73,34.612,0.77896,-2.5247,0.28225,0.16344,-0.93979,0.46006
345.28,34.619,0.55004,-2.5792,0.31576,0.11516,-0.76968,0.70652
345.84,34.617,0.30709,-2.6213,0.32943,0.053016,-0.54914,0.88907
346.4,34.609,0.055655,-2.6458,0.32556,-0.015353,-0.29291,0.9998
346.95,34.601,-0.19806,-2.6479,0.30803,-0.082684,-0.017155,1.0353
347.51,34.595,-0.4476,-2.6235,0.28181,-0.14271,0.26149,0.99671
348.07,34.597,-0.68661,-2.5694,0.25245,-0.19059,0.52676,0.88905
348.62,34.609,-0.90921,-2.484,0.22559,-0.22321,0.76371,0.72122
349.18,34.633,-1.1102,-2.3667,0.20645,-0.23926,0.95942,0.50515
349.74,34.669,-1.2868,-2.2197,0.19787,-0.24062,1.1022,0.25375
350.29,34.74,-1.4124,-2.023,0.22703,-0.2077,1.2095,0.0038862
350.85,34.769,-1.5626,-1.8578,0.21809,-0.2226,1.2001,-0.30752
351.41,34.72,-1.7788,-1.752,0.12028,-0.30296,1.0155,-0.66651
351.97,34.683,-1.9714,-1.6147,0.022844,-0.35273,0.7533,-0.95076
352.52,34.651,-2.1457,-1.456,-0.077149,-0.37969,0.42818,-1.1486
353.08,34.622,-2.302,-1.2796,-0.17782,-0.38566,0.063738,-1.2478
353.64,34.595,-2.4393,-1.0874,-0.27564,-0.3711,-0.31188,-1.2415
354.19,34.571,-2.5543,-0.87985,-0.36518,-0.3354,-0.66753,-1.1292
354.75,34.554,-2.6427,-0.65603,-0.4393,-0.27763,-0.9714,-0.91768
355.31,34.547,-2.6992,-0.41515,-0.4904,-0.19783,-1.1943,-0.62192
355.86,34.554,-2.7199,-0.15792,-0.51212,-0.098449,-1.3133,-0.2653
356.42,34.573,-2.7034,0.11234,-0.50123,0.0148,-1.3155,0.12141
356.98,34.602,-2.6514,0.38948,-0.45868,0.13315,-1.2002,0.50261
357.53,34.636,-2.5686,0.66549,-0.38939,0.24622,-0.97875,0.84204
358.09,34.669,-2.4609,0.93228,-0.30079,0.34419,-0.67283,1.1075
358.65,34.698,-2.3341,1.1834,-0.20083,0.41979,-0.31097,1.2748
359.2,34.72,-2.192,1.415,-0.096268,0.46934,0.075254,1.3305
359.76,34.734,-2.0371,1.6251,0.0073432,0.49183,0.45362,1.2715
360.32,34.756,-1.8564,1.8273,0.12024,0.50225,0.80839,1.1186
360.88,34.791,-1.642,2.024,0.25048,0.50181,1.1266,0.88202
361.43,34.699,-1.5438,2.0792,0.23933,0.36335,1.2235,0.46017
361.99,34.625,-1.4231,2.1426,0.22087,0.24668,1.2192,0.044925
362.55,34.579,-1.2665,2.2223,0.21302,0.16145,1.1342,-0.32907
363.1,34.558,-1.0785,2.3096,0.21537,0.10036,0.97643,-0.64567
363.66,34.555,-0.86346,2.3971,0.22701,0.056791,0.7591,-0.89117
364.22,34.566,-0.6271,2.4771,0.24514,0.023873,0.49786,-1.0565
364.77,34.584,-0.37604,2.5425,0.26559,-0.0047865,0.21011,-1.1374
365.33,34.605,-0.11729,2.5867,0.28325,-0.034521,-0.086025,-1.1342
365.89,34.624,0.14204,2.6045,0.29265,-0.069204,-0.37269,-1.052
366.44,34.636,0.39512,2.5921,0.28845,-0.111,-0.63331,-0.89996
367,34.642,0.63887,2.5498,0.26922,-0.15739,-0.85008,-0.68781
367.56,34.592,0.82036,2.4316,0.18268,-0.25107,-1.0612,-0.47368
368.12,34.596,1.0446,2.3511,0.13515,-0.27346,-1.1504,-0.15606
368.67,34.683,1.3485,2.3269,0.17738,-0.21625,-1.0514,0.23798
369.23,34.725,1.6018,2.2319,0.18043,-0.20818,-0.89889,0.55209
369.79,34.736,1.814,2.0855,0.15233,-0.22764,-0.69971,0.78732
370.34,34.726,1.9886,1.8991,0.09691,-0.26147,-0.46859,0.94042
370.9,34.701,2.1299,1.6835,0.02023,-0.29757,-0.22074,1.0121
371.46,34.669,2.2426,1.4484,-0.070221,-0.32574,0.028711,1.0068
372.01,34.634,2.3313,1.2024,-0.16624,-0.3382,0.26531,0.93198
372.57,34.603,2.4001,0.95228,-0.2596,-0.32987,0.47592,0.79782
373.13,34.579,2.4525,0.70325,-0.34257,-0.29837,0.64931,0.61673
373.68,34.564,2.4912,0.45908,-0.40852,-0.2439,0.77667,0.40264
374.24,34.559,2.5178,0.2221,-0.45222,-0.16897,0.85198,0.17036
374.8,34.564,2.5331,-0.006576,-0.47024,-0.078006,0.8723,-0.065128
375.36,34.578,2.5369,-0.22685,-0.46107,0.023125,0.83774,-0.28946
375.91,34.6,2.5282,-0.43942,-0.42524,0.12761,0.75143,-0.48953
376.47,34.627,2.5052,-0.64553,-0.36527,0.22822,0.61919,-0.6542
377.03,34.656,2.4653,-0.84675,-0.28554,0.31787,0.44909,-0.77476
377.58,34.684,2.4057,-1.0447,-0.19205,0.39006,0.25087,-0.84534
378.14,34.707,2.3228,-1.2411,-0.092103,0.43935,0.035315,-0.86313
378.7,34.721,2.2134,-1.437,0.0060859,0.46171,-0.18647,-0.8284
379.25,34.724,2.0739,-1.6334,0.093819,0.45478,-0.40374,-0.74435
379.81,34.711,1.901,-1.8305,0.1624,0.41812,-0.60675,-0.6168
380.37,34.681,1.6924,-2.0273,0.20423,0.35379,-0.78664,-0.45308
380.92,34.623,1.4374,-2.2312,0.20333,0.25679,-0.9459,-0.27107
381.48,34.555,1.1543,-2.418,0.17306,0.15586,-1.0619,-0.056218
382.04,34.582,0.95312,-2.4892,0.22698,0.14571,-1.0084,0.26053
382.6,34.6,0.73818,-2.5496,0.27008,0.11761,-0.87807,0.5424
383.15,34.605,0.50496,-2.6022,0.29309,0.070505,-0.69005,0.76711
383.71,34.602,0.25929,-2.6407,0.2981,0.012641,-0.45673,0.92493
384.27,34.596,0.0068853,-2.6602,0.28796,-0.04871,-0.19349,1.0095
384.82,34.589,-0.246,-2.6559,0.26694,-0.10684,0.08328,1.019
385.38,34.587,-0.49295,-2.6241,0.2402,-0.15618,0.35701,0.95603
385.94,34.592,-0.72779,-2.5622,0.21327,-0.19266,0.61189,0.82701
386.49,34.608,-0.94484,-2.4687,0.19157,-0.21395,0.83366,0.642
387.05,34.637,-1.1392,-2.3435,0.17995,-0.21954,1.0104,0.41382
387.61,34.678,-1.3084,-2.1892,0.18084,-0.21181,1.1318,0.15617
388.16,34.756,-1.4238,-1.9842,0.22325,-0.17022,1.2193,-0.092603
388.72,34.772,-1.5838,-1.8304,0.20722,-0.19673,1.1685,-0.41405
389.28,34.725,-1.795,-1.7204,0.11684,-0.27324,0.95829,-0.75811
389.83,34.691,-1.9826,-1.58,0.026971,-0.32123,0.67527,-1.0217
390.39,34.66,-2.1528,-1.4197,-0.066434,-0.34879,0.33452,-1.1948
390.95,34.63,-2.3059,-1.2428,-0.16165,-0.35732,-0.039138,-1.2667
391.51,34.602,-2.4404,-1.0511,-0.25523,-0.3468,-0.41677,-1.232
392.06,34.578,-2.5531,-0.84444,-0.34165,-0.31612,-0.7669,-1.092
392.62,34.56,-2.6392,-0.62184,-0.4137,-0.2639,-1.058,-0.85551
393.18,34.552,-2.6936,-0.38237,-0.46377,-0.18994,-1.2616,-0.53918
393.73,34.557,-2.7124,-0.1268,-0.48563,-0.096548,-1.3566,-0.16809
394.29,34.575,-2.6944,0.14137,-0.47626,0.010595,-1.332,0.22571
394.85,34.602,-2.6416,0.41588,-0.43681,0.12283,-1.1894,0.606
395.4,34.634,-2.5586,0.68877,-0.37217,0.23005,-0.94247,0.9367
395.96,34.665,-2.4515,0.9522,-0.28951,0.3229,-0.61471,1.1865
396.52,34.692,-2.3253,1.2001,-0.19624,0.39464,-0.23604,1.3329
397.07,34.712,-2.1837,1.429,-0.098444,0.44209,0.16118,1.3643
397.63,34.724,-2.0292,1.6367,-0.0016085,0.46392,0.54373,1.2791
398.19,34.753,-1.8402,1.8449,0.11375,0.48305,0.90481,1.1074
398.75,34.775,-1.6379,2.0271,0.22662,0.47147,1.2021,0.83253
399.3,34.679,-1.5436,2.0787,0.20575,0.33515,1.2777,0.3896
399.86,34.611,-1.4161,2.1483,0.18981,0.23097,1.2595,-0.032396
400.42,34.571,-1.2533,2.2325,0.18559,0.1567,1.1579,-0.40983
400.97,34.555,-1.059,2.3234,0.19312,0.10537,0.98289,-0.72554
401.53,34.557,-0.838,2.4134,0.21098,0.06988,0.74849,-0.96599
402.09,34.571,-0.59637,2.4945,0.23583,0.043022,0.47132,-1.1225
402.64,34.592,-0.34094,2.5595,0.26297,0.01823,0.1696,-1.1912
403.2,34.615,-0.078932,2.6021,0.28683,-0.0098556,-0.13781,-1.1735
403.76,34.635,0.1824,2.617,0.30149,-0.044995,-0.4325,-1.0751
404.31,34.647,0.43615,2.6005,0.30128,-0.089115,-0.69751,-0.906
404.87,34.651,0.67895,2.5528,0.28429,-0.13976,-0.9151,-0.67751
405.43,34.591,0.85061,2.4222,0.19029,-0.24462,-1.1319,-0.45338
405.99,34.617,1.0964,2.3593,0.16726,-0.24926,-1.1885,-0.099058
406.54,34.697,1.394,2.3238,0.20637,-0.20452,-1.0797,0.2974
407.1,34.733,1.6405,2.219,0.20453,-0.20742,-0.91662,0.61192
407.66,34.739,1.8458,2.064,0.17039,-0.2361,-0.70633,0.84529
408.21,34.725,2.0136,1.8705,0.10825,-0.27712,-0.4641,0.99425
408.77,34.696,2.1484,1.6493,0.024622,-0.31824,-0.20567,1.0597
409.33,34.661,2.2551,1.4102,-0.072575,-0.34922,0.053292,1.0463
409.88,34.625,2.3384,1.1616,-0.17476,-0.36239,0.29784,0.96177
410.44,34.593,2.4025,0.91014,-0.27335,-0.35284,0.51443,0.81686
411,34.569,2.451,0.66101,-0.3604,-0.31846,0.69151,0.62446
411.55,34.554,2.4864,0.41776,-0.42907,-0.25979,0.82009,0.39905
412.11,34.55,2.5105,0.18254,-0.47406,-0.17972,0.89413,0.15603
412.67,34.557,2.5238,-0.043726,-0.49191,-0.083063,0.91076,-0.089088
413.22,34.573,2.5263,-0.26116,-0.48122,0.023886,0.87034,-0.32142
413.78,34.598,2.5166,-0.47064,-0.44267,0.13393,0.77636,-0.52749
414.34,34.627,2.4929,-0.6736,-0.37903,0.23948,0.63506,-0.69584
414.9,34.658,2.4524,-0.8718,-0.29497,0.33314,0.45503,-0.81761
415.45,34.687,2.3921,-1.067,-0.19684,0.40819,0.24656,-0.88692
416.01,34.711,2.3084,-1.261,-0.092298,0.45903,0.020986,-0.90106
416.57,34.726,2.1977,-1.455,0.010085,0.48154,-0.21007,-0.86055
417.12,34.728,2.0565,-1.65,0.10127,0.47342,-0.43541,-0.76894
417.68,34.714,1.8812,-1.8463,0.17228,0.43432,-0.64488,-0.63249
