85,10,10,10,10,10,10,10,10,2.1951
86,10,10,10,10,10,10,10,10,2.1362
87,10,10,10,10,10,10,10,10,2.1675
88,10,10,10,10,10,10,10,10,2.1243
89,10,10,10,10,10,10,10,10,2.126
90,10,10,10,10,10,10,10,10,2.1278
91,10,10,10,10,10,10,10,10,2.1295
92,10,10,10,10,10,10,10,10,2.1306
93,10,10,10,10,10,10,10,10,2.131
94,10,10,10,10,10,10,10,10,2.1312
95,10,10,10,10,10,10,10,10,2.1317
96,10,10,10,10,10,10,10,10,2.1296
97,10,10,10,10,10,10,10,10,2.1266
98,10,10,10,10,10,10,10,10,2.1238
99,10,10,10,10,10,10,10,10,2.1221
100,10,10,10,10,10,10,10,10,2.1214
101,10,10,10,10,10,10,10,10,2.1214
102,10,10,10,10,10,10,10,10,2.1214
103,10,10,10,10,10,10,10,10,2.1217
104,10,10,10,10,10,10,10,10,2.1226
105,10,10,10,10,10,10,10,10,2.123
106,10,10,10,10,10,10,10,10,2.1346
107,10,10,10,10,10,10,10,10,2.1335
108,10,10,10,10,10,10,10,10,2.1443
109,10,10,10,10,10,10,10,10,2.1588
110,10,10,10,10,10,10,10,10,2.1687
111,10,10,10,10,10,10,10,10,2.1756
112,10,10,10,10,10,10,10,10,2.1329
113,10,10,10,10,10,10,10,10,2.1349
114,10,10,10,10,10,10,10,10,2.1368
115,10,10,10,10,10,10,10,10,2.139
116,10,10,10,10,10,10,10,10,2.1405
117,10,10,10,10,10,10,10,10,2.1426
118,10,10,10,10,10,10,10,10,2.1427
119,10,10,10,10,10,10,10,10,2.143
120,10,10,10,10,10,10,10,10,2.1431
121,10,10,10,10,10,10,10,10,2.1438
122,10,10,10,10,10,10,10,10,2.1449
123,10,10,10,10,10,10,10,10,2.1463
124,10,10,10,10,10,10,10,10,2.1467
125,10,10,10,10,10,10,10,10,2.1473
126,10,10,10,10,10,10,10,10,2.1488
127,10,10,10,10,10,10,10,10,2.1504
128,10,10,10,10,10,10,10,10,2.1479
129,10,10,10,10,10,10,10,10,2.1423
130,10,10,10,10,10,10,10,10,2.1372
131,10,10,10,10,10,10,10,10,2.1332
132,10,10,10,10,10,10,10,10,2.1785
133,10,10,10,10,10,10,10,10,2.1707
134,10,10,10,10,10,10,10,10,2.1613
135,10,10,10,10,10,10,10,10,2.1539
136,10,10,10,10,10,10,10,10,2.1448
137,10,10,10,10,10,10,10,10,2.1572
138,10,10,10,10,10,10,10,10,2.1447
139,10,10,10,10,10,10,10,10,2.1223
140,10,10,10,10,10,10,10,10,2.123
141,10,10,10,10,10,10,10,10,2.1244
142,10,10,10,10,10,10,10,10,2.1255
143,10,10,10,10,10,10,10,10,2.1266
144,10,10,10,10,10,10,10,10,2.1275
145,10,10,10,10,10,10,10,10,2.1281
146,10,10,10,10,10,10,10,10,2.1288
147,10,10,10,10,10,10,10,10,2.1297
148,10,10,10,10,10,10,10,10,2.1309
149,10,10,10,10,10,10,10,10,2.1287
150,10,10,10,10,10,10,10,10,2.1272
151,10,10,10,10,10,10,10,10,2.1262
152,10,10,10,10,10,10,10,10,2.1259
153,10,10,10,10,10,10,10,10,2.1259
154,10,10,10,10,10,10,10,10,2.1264
155,10,10,10,10,10,10,10,10,2.1265
156,10,10,10,10,10,10,10,10,2.1262
157,10,10,10,10,10,10,10,10,2.1264
158,10,10,10,10,10,10,10,10,2.1268
159,10,10,10,10,10,10,10,10,2.1374
160,10,10,10,10,10,10,10,10,2.1487
161,10,10,10,10,10,10,10,10,2.158
162,10,10,10,10,10,10,10,10,2.1674
163,10,10,10,10,10,10,10,10,2.1747
164,10,10,10,10,10,10,10,10,2.1362
165,10,10,10,10,10,10,10,10,2.1388
166,10,10,10,10,10,10,10,10,2.142
167,10,10,10,10,10,10,10,10,2.1451
168,10,10,10,10,10,10,10,10,2.1483
169,10,10,10,10,10,10,10,10,2.1482
170,10,10,10,10,10,10,10,10,2.1458
171,10,10,10,10,10,10,10,10,2.144
172,10,10,10,10,10,10,10,10,2.1426
173,10,10,10,10,10,10,10,10,2.1422
174,10,10,10,10,10,10,10,10,2.1423
175,10,10,10,10,10,10,10,10,2.1427
176,10,10,10,10,10,10,10,10,2.1422
177,10,10,10,10,10,10,10,10,2.1415
178,10,10,10,10,10,10,10,10,2.1403
179,10,10,10,10,10,10,10,10,2.1388
180,10,10,10,10,10,10,10,10,2.1369
181,10,10,10,10,10,10,10,10,2.1349
182,10,10,10,10,10,10,10,10,2.1329
183,10,10,10,10,10,10,10,10,2.1309
184,10,10,10,10,10,10,10,10,2.1291
185,10,10,10,10,10,10,10,10,2.1276
186,10,10,10,10,10,10,10,10,2.1266
187,10,10,10,10,10,10,10,10,2.1258
188,10,10,10,10,10,10,10,10,2.1254
189,10,10,10,10,10,10,10,10,2.1255
190,10,10,10,10,10,10,10,10,2.1253
191,10,10,10,10,10,10,10,10,2.1255
192,10,10,10,10,10,10,10,10,2.1258
193,10,10,10,10,10,10,10,10,2.1264
194,10,10,10,10,10,10,10,10,2.1276
195,10,10,10,10,10,10,10,10,2.1298
196,10,10,10,10,10,10,10,10,2.1191
197,10,10,10,10,10,10,10,10,2.1193
198,10,10,10,10,10,10,10,10,2.1316
199,10,10,10,10,10,10,10,10,2.1303
200,10,10,10,10,10,10,10,10,2.1294
201,10,10,10,10,10,10,10,10,2.1289
202,10,10,10,10,10,10,10,10,2.1288
203,10,10,10,10,10,10,10,10,2.1287
204,10,10,10,10,10,10,10,10,2.1287
205,10,10,10,10,10,10,10,10,2.1288
206,10,10,10,10,10,10,10,10,2.129
207,10,10,10,10,10,10,10,10,2.1295
208,10,10,10,10,10,10,10,10,2.1302
209,10,10,10,10,10,10,10,10,2.1311
210,10,10,10,10,10,10,10,10,2.1323
211,10,10,10,10,10,10,10,10,2.134
212,10,10,10,10,10,10,10,10,2.1352
213,10,10,10,10,10,10,10,10,2.1371
214,10,10,10,10,10,10,10,10,2.1393
215,10,10,10,10,10,10,10,10,2.1418
216,10,10,10,10,10,10,10,10,2.1448
217,10,10,10,10,10,10,10,10,2.1484
218,10,10,10,10,10,10,10,10,2.1539
219,10,10,10,10,10,10,10,10,2.1585
220,10,10,10,10,10,10,10,10,2.1544
221,10,10,10,10,10,10,10,10,2.1512
222,10,10,10,10,10,10,10,10,2.1474
223,10,10,10,10,10,10,10,10,2.1441
224,10,10,10,10,10,10,10,10,2.1411
225,10,10,10,10,10,10,10,10,2.1383
226,10,10,10,10,10,10,10,10,2.1358
227,10,10,10,10,10,10,10,10,2.1335
228,10,10,10,10,10,10,10,10,2.1316
229,10,10,10,10,10,10,10,10,2.1662
230,10,10,10,10,10,10,10,10,2.1604
231,10,10,10,10,10,10,10,10,2.1545
232,10,10,10,10,10,10,10,10,2.1471
233,10,10,10,10,10,10,10,10,2.1388
234,10,10,10,10,10,10,10,10,2.1275
235,10,10,10,10,10,10,10,10,2.1278
236,10,10,10,10,10,10,10,10,2.1285
237,10,10,10,10,10,10,10,10,2.1294
238,10,10,10,10,10,10,10,10,2.1334
239,10,10,10,10,10,10,10,10,2.1196
240,10,10,10,10,10,10,10,10,2.1194
241,10,10,10,10,10,10,10,10,2.1298
242,10,10,10,10,10,10,10,10,2.128
243,10,10,10,10,10,10,10,10,2.127
244,10,10,10,10,10,10,10,10,2.1263
245,10,10,10,10,10,10,10,10,2.126
246,10,10,10,10,10,10,10,10,2.1265
247,10,10,10,10,10,10,10,10,2.1268
248,10,10,10,10,10,10,10,10,2.1281
249,10,10,10,10,10,10,10,10,2.1273
250,10,10,10,10,10,10,10,10,2.1272
251,10,10,10,10,10,10,10,10,2.1273
252,10,10,10,10,10,10,10,10,2.1275
253,10,10,10,10,10,10,10,10,2.128
254,10,10,10,10,10,10,10,10,2.1281
255,10,10,10,10,10,10,10,10,2.1662
256,10,10,10,10,10,10,10,10,2.13
257,10,10,10,10,10,10,10,10,2.1313
258,10,10,10,10,10,10,10,10,2.1329
259,10,10,10,10,10,10,10,10,2.1346
260,10,10,10,10,10,10,10,10,2.1365
261,10,10,10,10,10,10,10,10,2.1387
262,10,10,10,10,10,10,10,10,2.1412
263,10,10,10,10,10,10,10,10,2.1444
264,10,10,10,10,10,10,10,10,2.1493
265,10,10,10,10,10,10,10,10,2.1267
266,10,10,10,10,10,10,10,10,2.1266
267,10,10,10,10,10,10,10,10,2.1522
268,10,10,10,10,10,10,10,10,2.1513
269,10,10,10,10,10,10,10,10,2.1536
270,10,10,10,10,10,10,10,10,2.1527
271,10,10,10,10,10,10,10,10,2.1487
272,10,10,10,10,10,10,10,10,2.1452
273,10,10,10,10,10,10,10,10,2.1421
274,10,10,10,10,10,10,10,10,2.1392
275,10,10,10,10,10,10,10,10,2.1364
276,10,10,10,10,10,10,10,10,2.1338
277,10,10,10,10,10,10,10,10,2.1663
278,10,10,10,10,10,10,10,10,2.1687
279,10,10,10,10,10,10,10,10,2.1629
280,10,10,10,10,10,10,10,10,2.1554
281,10,10,10,10,10,10,10,9.6509,2.149
282,10,10,10,10,10,10,9.627,9.4207,2.1637
283,10,10,10,10,10,9.6517,9.4588,9.4737,2.1236
284,10,10,10,10,9.7755,9.5659,9.5651,9.7113,2.1242
285,10,10,10,10,9.7667,9.728,9.8387,10,2.1257
286,10,10,10,10,9.9639,10,10,10,2.1282
287,10,10,10,10,10,10,10,10,2.13
288,10,10,10,10,10,10,10,10,2.1195
289,10,10,10,10,10,10,10,10,2.1196
290,10,10,10,10,10,10,10,10,2.1195
291,10,10,10,10,10,10,10,10,2.1194
292,10,10,10,10,10,10,10,10,2.1317
293,10,10,10,10,10,10,10,9.9138,2.1298
294,10,10,10,10,10,10,9.9459,9.8275,2.1288
295,10,10,10,10,10,9.9392,9.8491,9.8943,2.1299
296,10,10,10,10,9.9211,9.8562,9.925,10,2.1329
297,10,10,10,9.9301,9.8787,9.9614,10,10,2.1302
298,10,10,9.9925,9.9427,10,10,10,10,2.1291
299,10,10,10,10,10,10,10,10,2.1284
300,10,10,10,10,10,10,10,10,2.1281
301,10,10,10,10,10,10,10,10,2.128
302,10,10,10,10,10,10,10,10,2.1281
303,10,10,10,10,10,10,10,10,2.1289
304,10,10,10,10,10,10,10,10,2.1295
305,10,10,10,10,10,10,10,10,2.1307
306,10,10,10,10,10,10,10,10,2.1321
307,10,10,10,10,10,10,10,10,2.1338
308,10,10,10,10,10,10,10,10,2.1361
309,10,10,10,10,10,10,10,10,2.1378
310,10,10,10,10,10,10,10,10,2.1403
311,10,10,10,10,10,10,10,10,2.1432
312,10,10,10,10,10,10,10,10,2.1467
313,10,10,10,10,10,10,10,10,2.1521
314,10,10,10,10,10,10,10,10,2.1558
315,10,10,10,10,10,10,10,10,2.1504
316,10,10,10,10,10,10,10,10,2.1488
317,10,10,10,10,10,10,10,10,2.1476
318,10,10,10,10,10,10,10,10,2.1466
319,10,10,10,10,10,10,10,10,2.1446
320,10,10,10,10,10,10,10,10,2.1425
321,10,10,10,10,10,10,10,10,2.1406
322,10,10,10,10,10,10,10,10,2.138
323,10,10,10,10,10,10,10,10,2.1358
324,10,10,10,10,10,10,10,10,2.1341
325,10,10,10,10,10,10,10,10,2.1319
326,10,10,10,10,10,10,10,10,2.1681
327,10,10,10,10,10,10,10,9.7289,2.1635
328,10,10,10,10,10,10,9.7088,8.9306,2.1587
329,10,10,10,10,10,9.5942,8.8774,8.3708,2.177
330,10,10,10,10,9.4725,8.8063,8.3467,8.072,2.1577
331,10,10,10,9.426,8.7828,8.3471,8.0944,7.9837,2.1174
332,10,10,9.4882,8.8454,8.41,8.1575,8.0467,8.0261,2.1129
333,10,9.6439,8.9933,8.5458,8.2784,8.1518,8.1163,8.1194,2.1136
334,9.8449,9.1907,8.7316,8.4464,8.2982,8.2399,8.2218,8.1983,2.1165
335,9.3854,8.9226,8.6264,8.4613,8.3826,8.343,8.2996,8.2202,2.1202
336,9.0756,8.7767,8.604,8.514,8.4609,8.4033,8.3107,8.1677,2.1259
337,8.8731,8.6993,8.6066,8.5496,8.4875,8.3902,8.243,8.048,2.1294
338,8.7471,8.6547,8.5992,8.5397,8.4458,8.3021,8.1105,7.8896,2.1299
339,8.6782,8.6238,8.5681,8.4801,8.3437,8.1597,7.946,7.7345,2.127
340,8.6451,8.5913,8.5081,8.3784,8.2023,7.9966,7.7923,7.6298,2.1207
341,8.691,8.6066,8.4741,8.2939,8.0833,7.8739,7.7066,7.6256,2.1125
342,8.6501,8.5179,8.3396,8.1321,7.9266,7.7636,7.6868,7.7365,2.113
343,8.5337,8.3567,8.1537,7.9553,7.8007,7.7329,7.7909,8.0051,2.1135
344,8.4014,8.1992,8.003,7.8517,7.7878,7.8499,8.0678,8.4571,2.1142
345,8.296,8.0992,7.9457,7.8782,7.9359,8.149,8.5338,9.09,2.1146
346,8.2416,8.0862,8.0125,8.0605,8.2619,8.6342,9.1787,9.8794,2.1157
347,8.2506,8.1742,8.214,8.4026,8.7596,9.2879,9.9735,10,2.1173
348,8.3277,8.3649,8.5461,8.8917,9.4063,10,10,10,2.1191
349,8.4704,8.6501,8.9922,9.5017,10,10,10,10,2.1327
350,8.6878,9.0303,9.5422,10,10,10,10,10,2.1462
351,9.0702,9.5829,10,10,10,10,10,10,2.1243
352,9.6245,10,10,10,10,10,10,10,2.128
353,10,10,10,10,10,10,10,10,2.1311
354,10,10,10,10,10,10,10,10,2.1324
355,10,10,10,10,10,10,10,10,2.134
356,10,10,10,10,10,10,10,10,2.1357
357,10,10,10,10,10,10,10,10,2.1378
358,10,10,10,10,10,10,10,10,2.1401
359,10,10,10,10,10,10,10,10,2.1428
360,10,10,10,10,10,10,10,10,2.1466
361,10,10,10,10,10,10,10,10,2.1518
362,10,10,10,10,10,10,10,10,2.1272
363,10,10,10,10,10,10,10,10,2.1538
364,10,10,10,10,10,10,10,10,2.1515
365,10,10,10,10,10,10,10,10,2.1504
366,10,10,10,10,10,10,10,10,2.1489
367,10,10,10,10,10,10,10,10,2.146
368,10,10,10,10,10,10,10,10,2.1433
369,10,10,10,10,10,10,10,10,2.1407
370,10,10,10,10,10,10,10,10,2.1381
371,10,10,10,10,10,10,10,10,2.1357
372,10,10,10,10,10,10,10,10,2.1334
373,10,10,10,10,10,10,10,9.3762,2.1282
374,10,10,10,10,10,10,9.5323,8.3282,2.1703
375,10,10,10,10,10,9.6608,8.4278,7.4063,2.1489
376,10,10,10,10,9.5773,8.3814,7.395,6.6562,2.2066
377,10,10,10,9.3662,8.2263,7.2987,6.6148,6.1786,2.2093
378,10,10,9.2055,8.0984,7.2104,6.5679,6.1701,5.989,2.1621
379,10,9.1941,8.094,7.2161,6.5857,6.2001,6.0303,6.0251,2.2513
